fips_code,state,state_name,cbsa_code,county,new_cases_week_over_week_percent_change,new_cases_7_day_rolling_average,new_cases_per_100k_7_day_rolling_average,new_deaths_7_day_rolling_average,new_deaths_week_over_week_percent_change,new_deaths_per_100k_7_day_rolling_average,daily_cli_7_day_rolling_average,daily_cli_percentage_7_day_rolling_average,daily_ili_7_day_rolling_average,daily_ili_percentage_7_day_rolling_average,new_test_results_reported,new_test_results_reported_7_day_rolling_average,percent_new_test_results_reported_positive_7_day_rolling_average,percent_positive_7_day,total_test_results_reported_week_over_week_count_change,testing_suppressed,total_hospitals_reporting,admissions_covid_confirmed_last_7_days,admissions_covid_confirmed_7_day_rolling_average,admissions_covid_confirmed_last_7_days_per_100_beds,admissions_covid_confirmed_week_over_week_percent_change,percent_adult_inpatient_beds_used_confirmed_covid,percent_adult_inpatient_beds_used_confirmed_covid_week_over_week_absolute_change,hospitals_included_in_percent_adult_inpatient_beds_used_confirmed_covid,percent_adult_icu_beds_used_confirmed_covid,percent_adult_icu_beds_used_confirmed_covid_week_over_week_absolute_change,hospitals_included_in_percent_adult_icu_beds_used_confirmed_covid,cbsa_daily_cli_7_day_rolling_average,cbsa_daily_cli_percentage_7_day_rolling_average,cbsa_daily_ili_7_day_rolling_average,cbsa_daily_ili_percentage_7_day_rolling_average,date,report_date_window_start,report_date_window_end,community_transmission_level
45001,SC,,,Abbeville County,-100.0,0.0,,0.0,,,,,,,,13.29,0.0,,,,,,,,,,,,,,,,,,,2020-05-14,2020-05-08,2020-05-14,
45001,SC,,,Abbeville County,-100.0,0.0,,0.0,,,,,,,,14.57,0.0,,,,,,,,,,,,,,,,,,,2020-05-15,2020-05-09,2020-05-15,
45001,SC,,,Abbeville County,-100.0,0.0,,0.0,,,,,,,,15.14,0.0,,,,,,,,,,,,,,,,,,,2020-05-16,2020-05-10,2020-05-16,
45001,SC,,,Abbeville County,-100.0,0.0,,0.0,,,,,,,,35.57,1.79,,,,,,,,,,,,,,,,,,,2020-05-26,2020-05-20,2020-05-26,
45001,SC,,,Abbeville County,-100.0,0.0,,0.0,,,,,,,,35.57,3.57,,,,,,,,,,,,,,,,,,,2020-05-24,2020-05-18,2020-05-24,
45001,SC,,,Abbeville County,-100.0,0.0,,0.0,,,,,,,,36.71,1.79,,,,,,,,,,,,,,,,,,,2020-05-25,2020-05-19,2020-05-25,
45001,SC,,,Abbeville County,-100.0,0.0,,0.0,,,,,,,,37.86,3.15,,,,,,,,,,,,,,,,,,,2020-05-27,2020-05-21,2020-05-27,
45001,SC,,,Abbeville County,-88.89,0.14,,0.0,,,,,,,,11.29,1.59,,,,,,,,,,,,,,,,,,,2020-05-10,2020-05-04,2020-05-10,
45001,SC,,,Abbeville County,-75.0,0.14,,0.0,,,,,,,,11.71,1.59,,,,,,,,,,,,,,,,,,,2020-05-11,2020-05-05,2020-05-11,
45001,SC,,,Abbeville County,-75.0,0.14,,0.0,,,,,,,,11.86,0.0,,,,,,,,,,,,,,,,,,,2020-05-13,2020-05-07,2020-05-13,
45001,SC,,,Abbeville County,-75.0,0.14,,0.0,,,,,,,,12.29,1.59,,,,,,,,,,,,,,,,,,,2020-05-12,2020-05-06,2020-05-12,
45001,SC,,,Abbeville County,-66.67,0.14,,0.0,,,,,,,,2.0,3.33,,,,,,,,,,,,,,,,,,,2020-04-01,2020-03-26,2020-04-01,
45001,SC,,,Abbeville County,-66.67,0.14,,0.0,,,,,,,,3.0,5.56,,,,,,,,,,,,,,,,,,,2020-04-07,2020-04-01,2020-04-07,
45001,SC,,,Abbeville County,-66.67,0.57,,0.0,,,,,,,,12.71,3.72,,,,,,,,,,,,,,,,,,,2020-05-04,2020-04-28,2020-05-04,
45001,SC,,,Abbeville County,-63.64,0.57,,0.0,,,,,,,,13.0,3.01,,,,,,,,,,,,,,,,,,,2020-05-05,2020-04-29,2020-05-05,
45001,SC,,,Abbeville County,-62.5,0.43,,0.0,,,,,,,,10.43,4.59,,,,,,,,,,,,,,,,,,,2020-05-07,2020-05-01,2020-05-07,
45001,SC,,,Abbeville County,-57.14,0.43,,0.0,,,,,,,,8.43,1.59,,,,,,,,,,,,,,,,,,,2020-05-09,2020-05-03,2020-05-09,
45001,SC,,,Abbeville County,-57.14,0.43,,0.0,,,,,,,,9.57,4.59,,,,,,,,,,,,,,,,,,,2020-05-08,2020-05-02,2020-05-08,
45001,SC,,,Abbeville County,-50.0,1.0,,0.0,,,,,,,,13.29,4.88,,,,,,,,,,,,,,,,,,,2020-05-01,2020-04-25,2020-05-01,
45001,SC,,,Abbeville County,-42.86,0.57,,0.0,,,,,,,,11.57,4.59,,,,,,,,,,,,,,,,,,,2020-05-06,2020-04-30,2020-05-06,
45001,SC,,,Abbeville County,-41.67,1.0,,0.0,,,,,,,,11.43,6.67,,,,,,,,,,,,,,,,,,,2020-04-29,2020-04-23,2020-04-29,
45001,SC,,,Abbeville County,-38.46,1.14,,0.0,,,,,,,,12.0,4.88,,,,,,,,,,,,,,,,,,,2020-04-30,2020-04-24,2020-04-30,
45001,SC,,,Abbeville County,-22.22,1.0,,0.0,,,,,,,,14.86,6.1,,,,,,,,,,,,,,,,,,,2020-05-02,2020-04-26,2020-05-02,
45001,SC,,,Abbeville County,-12.5,1.0,,0.0,,,,,,,,7.57,14.55,,,,,,,,,,,,,,,,,,,2020-04-26,2020-04-20,2020-04-26,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-22,2020-01-16,2020-01-22,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-23,2020-01-17,2020-01-23,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-24,2020-01-18,2020-01-24,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-25,2020-01-19,2020-01-25,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-26,2020-01-20,2020-01-26,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-27,2020-01-21,2020-01-27,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-28,2020-01-22,2020-01-28,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-29,2020-01-23,2020-01-29,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-30,2020-01-24,2020-01-30,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-01-31,2020-01-25,2020-01-31,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-01,2020-01-26,2020-02-01,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-02,2020-01-27,2020-02-02,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-03,2020-01-28,2020-02-03,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-04,2020-01-29,2020-02-04,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-05,2020-01-30,2020-02-05,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-06,2020-01-31,2020-02-06,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-07,2020-02-01,2020-02-07,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-08,2020-02-02,2020-02-08,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-09,2020-02-03,2020-02-09,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-10,2020-02-04,2020-02-10,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-11,2020-02-05,2020-02-11,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-12,2020-02-06,2020-02-12,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-13,2020-02-07,2020-02-13,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-14,2020-02-08,2020-02-14,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-15,2020-02-09,2020-02-15,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-16,2020-02-10,2020-02-16,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-17,2020-02-11,2020-02-17,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-18,2020-02-12,2020-02-18,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-19,2020-02-13,2020-02-19,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-20,2020-02-14,2020-02-20,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-21,2020-02-15,2020-02-21,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-22,2020-02-16,2020-02-22,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-23,2020-02-17,2020-02-23,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-24,2020-02-18,2020-02-24,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-25,2020-02-19,2020-02-25,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-26,2020-02-20,2020-02-26,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-27,2020-02-21,2020-02-27,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-28,2020-02-22,2020-02-28,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-02-29,2020-02-23,2020-02-29,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-01,2020-02-24,2020-03-01,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-02,2020-02-25,2020-03-02,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-03,2020-02-26,2020-03-03,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-04,2020-02-27,2020-03-04,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-05,2020-02-28,2020-03-05,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-06,2020-02-29,2020-03-06,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-07,2020-03-01,2020-03-07,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-08,2020-03-02,2020-03-08,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-09,2020-03-03,2020-03-09,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-10,2020-03-04,2020-03-10,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-11,2020-03-05,2020-03-11,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-12,2020-03-06,2020-03-12,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-13,2020-03-07,2020-03-13,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-14,2020-03-08,2020-03-14,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-15,2020-03-09,2020-03-15,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-16,2020-03-10,2020-03-16,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-17,2020-03-11,2020-03-17,
45001,SC,,,Abbeville County,0.0,0.0,,0.0,,,,,,,,3.5,0.0,,,,,,,,,,,,,,,,,,,2020-03-18,2020-03-12,2020-03-18,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,1.43,0.0,,,,,,,,,,,,,,,,,,,2020-03-24,2020-03-18,2020-03-24,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,1.57,0.0,,,,,,,,,,,,,,,,,,,2020-03-23,2020-03-17,2020-03-23,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,1.83,0.0,,,,,,,,,,,,,,,,,,,2020-03-22,2020-03-16,2020-03-22,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,2.2,0.0,,,,,,,,,,,,,,,,,,,2020-03-21,2020-03-15,2020-03-21,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,2.67,0.0,,,,,,,,,,,,,,,,,,,2020-03-19,2020-03-13,2020-03-19,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,2.75,0.0,,,,,,,,,,,,,,,,,,,2020-03-20,2020-03-14,2020-03-20,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,11.43,6.63,,,,,,,,,,,,,,,,,,,2020-05-22,2020-05-16,2020-05-22,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,12.71,6.63,,,,,,,,,,,,,,,,,,,2020-05-20,2020-05-14,2020-05-20,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,12.86,6.63,,,,,,,,,,,,,,,,,,,2020-05-19,2020-05-13,2020-05-19,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,13.0,6.63,,,,,,,,,,,,,,,,,,,2020-05-21,2020-05-15,2020-05-21,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,13.43,3.06,,,,,,,,,,,,,,,,,,,2020-05-17,2020-05-11,2020-05-17,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,14.0,6.63,,,,,,,,,,,,,,,,,,,2020-05-18,2020-05-12,2020-05-18,
45001,SC,,,Abbeville County,0.0,0.14,,0.0,,,,,,,,32.29,6.63,,,,,,,,,,,,,,,,,,,2020-05-23,2020-05-17,2020-05-23,
45001,SC,,,Abbeville County,0.0,0.29,,0.0,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,2020-04-03,2020-03-28,2020-04-03,
45001,SC,,,Abbeville County,0.0,0.29,,0.0,,,,,,,,1.86,3.33,,,,,,,,,,,,,,,,,,,2020-04-04,2020-03-29,2020-04-04,
45001,SC,,,Abbeville County,0.0,0.29,,0.0,,,,,,,,2.0,3.33,,,,,,,,,,,,,,,,,,,2020-04-02,2020-03-27,2020-04-02,
45001,SC,,,Abbeville County,0.0,0.29,,0.0,,,,,,,,2.29,2.78,,,,,,,,,,,,,,,,,,,2020-04-05,2020-03-30,2020-04-05,
45001,SC,,,Abbeville County,0.0,0.29,,0.0,,,,,,,,2.29,2.78,,,,,,,,,,,,,,,,,,,2020-04-06,2020-03-31,2020-04-06,
45001,SC,,,Abbeville County,0.0,0.29,,0.0,,,,,,,,3.57,5.56,,,,,,,,,,,,,,,,,,,2020-04-09,2020-04-03,2020-04-09,
45001,SC,,,Abbeville County,0.0,0.29,,0.0,,,,,,,,4.71,8.59,,,,,,,,,,,,,,,,,,,2020-04-11,2020-04-05,2020-04-11,
45001,SC,,,Abbeville County,0.0,0.29,,0.0,,,,,,,,5.0,8.59,,,,,,,,,,,,,,,,,,,2020-04-10,2020-04-04,2020-04-10,
45001,SC,,,Abbeville County,0.0,0.43,,0.0,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-25,2020-03-19,2020-03-25,
45001,SC,,,Abbeville County,0.0,1.0,,0.0,,,,,,,,15.43,9.57,,,,,,,,,,,,,,,,,,,2020-05-31,2020-05-25,2020-05-31,
45001,SC,,,Abbeville County,0.0,1.29,,0.0,,,,,,,,13.29,7.78,,,,,,,,,,,,,,,,,,,2020-06-01,2020-05-26,2020-06-01,
45001,SC,,,Abbeville County,12.5,1.29,,0.0,,,,,,,,6.86,12.17,,,,,,,,,,,,,,,,,,,2020-04-25,2020-04-19,2020-04-25,
45001,SC,,,Abbeville County,22.22,1.57,,0.0,,,,,,,,9.43,9.52,,,,,,,,,,,,,,,,,,,2020-04-28,2020-04-22,2020-04-28,
45001,SC,,,Abbeville County,28.57,1.29,,0.0,,,,,,,,14.86,3.72,,,,,,,,,,,,,,,,,,,2020-05-03,2020-04-27,2020-05-03,
45001,SC,,,Abbeville County,50.0,0.43,,0.0,,,,,,,,7.29,26.88,,,,,,,,,,,,,,,,,,,2020-04-16,2020-04-10,2020-04-16,
45001,SC,,,Abbeville County,50.0,0.43,,0.0,,,,,,,,7.71,28.37,,,,,,,,,,,,,,,,,,,2020-04-17,2020-04-11,2020-04-17,
45001,SC,,,Abbeville County,50.0,1.71,,0.0,,,,,,,,9.0,12.17,,,,,,,,,,,,,,,,,,,2020-04-27,2020-04-21,2020-04-27,
45001,SC,,,Abbeville County,100.0,0.29,,0.0,,,,,,,,1.0,0.0,,,,,,,,,,,,,,,,,,,2020-03-26,2020-03-20,2020-03-26,
45001,SC,,,Abbeville County,100.0,0.29,,0.0,,,,,,,,1.14,0.0,,,,,,,,,,,,,,,,,,,2020-03-27,2020-03-21,2020-03-27,
45001,SC,,,Abbeville County,100.0,0.29,,0.0,,,,,,,,1.43,0.0,,,,,,,,,,,,,,,,,,,2020-03-28,2020-03-22,2020-03-28,
45001,SC,,,Abbeville County,100.0,0.29,,0.0,,,,,,,,1.43,0.0,,,,,,,,,,,,,,,,,,,2020-03-29,2020-03-23,2020-03-29,
45001,SC,,,Abbeville County,100.0,0.29,,0.0,,,,,,,,1.43,0.0,,,,,,,,,,,,,,,,,,,2020-03-30,2020-03-24,2020-03-30,
45001,SC,,,Abbeville County,100.0,0.29,,0.0,,,,,,,,3.0,5.56,,,,,,,,,,,,,,,,,,,2020-04-08,2020-04-02,2020-04-08,
45001,SC,,,Abbeville County,100.0,0.29,,0.0,,,,,,,,39.14,3.72,,,,,,,,,,,,,,,,,,,2020-05-28,2020-05-22,2020-05-28,
45001,SC,,,Abbeville County,100.0,0.57,,0.0,,,,,,,,5.29,8.59,,,,,,,,,,,,,,,,,,,2020-04-12,2020-04-06,2020-04-12,
45001,SC,,,Abbeville County,100.0,0.57,,0.0,,,,,,,,6.71,18.79,,,,,,,,,,,,,,,,,,,2020-04-13,2020-04-07,2020-04-13,
45001,SC,,,Abbeville County,100.0,0.57,,0.0,,,,,,,,7.29,15.45,,,,,,,,,,,,,,,,,,,2020-04-15,2020-04-09,2020-04-15,
45001,SC,,,Abbeville County,100.0,1.14,,0.0,,,,,,,,7.14,22.89,,,,,,,,,,,,,,,,,,,2020-04-20,2020-04-14,2020-04-20,
45001,SC,,,Abbeville County,100.0,1.14,,0.0,,,,,,,,7.71,31.94,,,,,,,,,,,,,,,,,,,2020-04-19,2020-04-13,2020-04-19,
45001,SC,,,Abbeville County,125.0,1.29,,0.0,,,,,,,,8.14,24.82,,,,,,,,,,,,,,,,,,,2020-04-21,2020-04-15,2020-04-21,
45001,SC,,,Abbeville County,200.0,0.43,,0.0,,,,,,,,1.57,0.0,,,,,,,,,,,,,,,,,,,2020-03-31,2020-03-25,2020-03-31,
45001,SC,,,Abbeville County,200.0,1.71,,0.0,,,,,,,,8.0,27.68,,,,,,,,,,,,,,,,,,,2020-04-22,2020-04-16,2020-04-22,
45001,SC,,,Abbeville County,300.0,0.57,,0.0,,,,,,,,7.29,17.84,,,,,,,,,,,,,,,,,,,2020-04-14,2020-04-08,2020-04-14,
45001,SC,,,Abbeville County,300.0,0.57,,0.0,,,,,,,,19.29,8.14,,,,,,,,,,,,,,,,,,,2020-05-30,2020-05-24,2020-05-30,
45001,SC,,,Abbeville County,300.0,0.57,,0.0,,,,,,,,40.57,5.76,,,,,,,,,,,,,,,,,,,2020-05-29,2020-05-23,2020-05-29,
45001,SC,,,Abbeville County,300.0,1.14,,0.0,,,,,,,,8.57,31.94,,,,,,,,,,,,,,,,,,,2020-04-18,2020-04-12,2020-04-18,
45001,SC,,,Abbeville County,333.33,1.86,,0.0,,,,,,,,8.43,18.04,,,,,,,,,,,,,,,,,,,2020-04-23,2020-04-17,2020-04-23,
45001,SC,,,Abbeville County,366.67,2.0,,0.0,,,,,,,,6.86,13.96,,,,,,,,,,,,,,,,,,,2020-04-24,2020-04-18,2020-04-24,
45001,SC,South Carolina,,Abbeville County,,1.0,,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,,55.57,3.39,2.06,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-10,2021-05-04,2021-05-10,moderate
45001,SC,South Carolina,,Abbeville County,,1.14,,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,,47.0,2.88,1.52,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-11,2021-05-05,2021-05-11,moderate
45001,SC,South Carolina,,Abbeville County,,1.43,,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,,55.86,3.39,2.05,,,,0.0,0.0,0.0,-1.0,0.0,-0.79,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-09,2021-05-03,2021-05-09,moderate
45001,SC,South Carolina,,Abbeville County,,1.57,,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,,55.29,1.48,1.55,,,,0.0,0.0,0.0,-1.0,0.0,-1.59,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-08,2021-05-02,2021-05-08,moderate
45001,SC,South Carolina,,Abbeville County,,1.71,,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,,51.43,0.71,1.11,,,,0.0,0.0,0.0,-1.0,0.0,-2.38,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-07,2021-05-01,2021-05-07,moderate
45001,SC,South Carolina,,Abbeville County,,1.71,,0.29,0.0,1.16,0.0,0.0,0.0,0.0,,67.29,2.83,2.34,,,,7.0,1.0,38.89,2.5,7.14,5.56,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-26,2021-04-20,2021-04-26,moderate
45001,SC,South Carolina,,Abbeville County,,2.0,,0.29,0.0,1.16,0.0,0.0,0.0,0.0,,65.86,3.11,2.39,,,,8.0,1.14,44.44,0.0,7.94,7.94,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-25,2021-04-19,2021-04-25,substantial
45001,SC,South Carolina,,Abbeville County,,2.0,,0.29,100.0,1.16,0.0,0.0,0.0,0.0,,65.0,2.83,2.42,,,,5.0,0.71,27.78,0.25,5.56,2.38,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-28,2021-04-22,2021-04-28,substantial
45001,SC,South Carolina,,Abbeville County,,2.14,,0.14,-50.0,0.58,0.0,0.0,0.0,0.0,,63.86,2.71,2.24,,,,3.0,0.43,16.67,-0.5,3.97,-0.79,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-29,2021-04-23,2021-04-29,substantial
45001,SC,South Carolina,,Abbeville County,,2.14,,0.29,0.0,1.16,0.0,0.0,0.0,0.0,,65.29,6.68,2.84,,,,8.0,1.14,44.44,0.0,7.14,7.14,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-24,2021-04-18,2021-04-24,substantial
45001,SC,South Carolina,,Abbeville County,,2.14,,0.29,0.0,1.16,0.0,0.0,0.0,0.0,,67.43,2.95,2.54,,,,7.0,1.0,38.89,2.5,7.14,5.56,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-27,2021-04-21,2021-04-27,substantial
45001,SC,South Carolina,,Abbeville County,,2.29,,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,,54.29,1.17,1.84,,,,0.0,0.0,0.0,-1.0,0.0,-5.56,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-05,2021-04-29,2021-05-05,substantial
45001,SC,South Carolina,,Abbeville County,,2.43,,0.29,0.0,1.16,0.0,0.0,0.0,0.0,,64.71,5.85,2.43,,,,8.0,1.14,44.44,0.0,6.35,6.35,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-04-23,2021-04-17,2021-04-23,substantial
45001,SC,South Carolina,,Abbeville County,,2.57,,0.0,-100.0,0.0,0.0,0.0,0.0,0.0,,51.43,1.03,1.67,,,,0.0,0.0,0.0,-1.0,0.0,-3.97,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-06,2021-04-30,2021-05-06,substantial
45001,SC,South Carolina,,Abbeville County,,2.71,,0.14,-50.0,0.58,0.0,0.0,0.0,0.0,,56.0,1.14,1.79,,,,0.0,0.0,0.0,-1.0,0.0,-7.14,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-05-04,2021-04-28,2021-05-04,substantial
