state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
SD,2021/04/25,99,99,99,4.21,4.21,4.21,2349,2335,2363,POINT (-100.230491 44.43614)
TN,2021/04/25,860,860,860,5,5,5,17631,17631,17631,POINT (-86.343226 35.842998)
UT,2021/04/25,156,156,156,2.94,2.94,2.94,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/04/25,947,947,947,5.88,5.88,5.88,16109,16109,16109,POINT (-78.666382 37.510861)
VT,2021/04/25,19,19,19,1.61,1.61,1.61,1178,1178,1178,POINT (-72.662695 44.075252)
AZ,2021/04/26,618,617,618,4.48,4.45,4.52,13802,13793,13811,POINT (-111.664616 34.293239)
CO,2021/04/26,678,678,678,6.68,6.68,6.68,10149,10149,10149,POINT (-105.547832 38.998552)
FL,2021/04/26,3833,3833,3833,7.45,7.45,7.45,52387,52387,52387,POINT (-82.420978 28.260731)
HI,2021/04/26,57,57,57,2.29,2.29,2.29,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/04/26,185,184,186,2.46,2.46,2.46,7629,7629,7629,POINT (-93.500061 42.074659)
IL,2021/04/26,2128,2126,2129,7.41,7.41,7.41,28707,28707,28707,POINT (-89.148632 40.124144)
KY,2021/04/26,419,419,419,3.41,3.41,3.41,12305,12305,12305,POINT (-85.290484 37.526683)
MA,2021/04/26,540,540,541,3.27,3.27,3.27,16553,16553,16553,POINT (-71.481104 42.151077)
ME,2021/04/26,127,127,127,4.48,4.48,4.48,2834,2834,2834,POINT (-69.06137 45.117911)
MN,2021/04/26,756,756,756,8.04,8.04,8.04,9404,9404,9404,POINT (-94.198308 46.349153)
MO,2021/04/26,753,753,753,5.29,5.29,5.29,14231,14231,14231,POINT (-92.477244 38.3675)
MS,2021/04/26,226,226,226,2.89,2.89,2.89,7808,7808,7808,POINT (-89.65344 32.713378)
MT,2021/04/26,49,49,49,1.72,1.72,1.72,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/04/26,1119,1116,1122,5.23,5.23,5.23,21539,21539,21539,POINT (-79.130883 35.52603)
ND,2021/04/26,110,110,110,5.52,5.52,5.52,1992,1992,1992,POINT (-100.46931 47.446305)
NE,2021/04/26,150,150,150,3.81,3.81,3.81,4009,4009,4009,POINT (-99.810595 41.527099)
NH,2021/04/26,103,102,104,3.71,3.71,3.71,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/04/26,1816,1816,1816,8.96,8.96,8.96,20263,20263,20263,POINT (-74.655514 40.110253)
NM,2021/04/26,141,141,141,3.86,3.86,3.86,3651,3651,3651,POINT (-106.108388 34.421369)
NV,2021/04/26,323,323,323,4.36,4.36,4.36,7579,7579,7579,POINT (-114.916992 39.283294)
NY,2021/04/26,3855,3853,3857,8.06,8.01,8.1,47854,47822,47885,POINT (-75.59655 42.921241)
OH,2021/04/26,1691,1690,1692,5.92,5.92,5.92,28605,28605,28605,POINT (-82.70936 40.415534)
OK,2021/04/26,282,280,283,3.06,3.06,3.06,9313,9263,9363,POINT (-97.508297 35.583449)
OR,2021/04/26,398,398,398,5.91,5.91,5.91,6729,6729,6729,POINT (-120.605279 43.940449)
PA,2021/04/26,2952,2944,2959,10.11,9.78,10.43,29543,29415,29671,POINT (-77.838886 40.896694)
RI,2021/04/26,177,177,177,8.06,8.06,8.06,2197,2197,2197,POINT (-71.534637 41.572574)
SC,2021/04/26,458,434,483,5.08,5.08,5.08,9032,8391,9673,POINT (-80.864614 33.878572)
SD,2021/04/26,104,104,104,4.43,4.43,4.43,2349,2341,2357,POINT (-100.230491 44.43614)
TN,2021/04/26,858,857,860,4.99,4.99,4.99,17603,17603,17603,POINT (-86.343226 35.842998)
UT,2021/04/26,145,143,147,2.73,2.73,2.73,5314,5314,5314,POINT (-111.678222 39.323779)
VA,2021/04/26,979,979,979,6.07,6.07,6.07,16137,16137,16137,POINT (-78.666382 37.510861)
VT,2021/04/26,23,22,24,1.96,1.96,1.96,1176,1176,1176,POINT (-72.662695 44.075252)
AZ,2021/04/27,635,635,635,4.55,4.52,4.58,13970,13961,13979,POINT (-111.664616 34.293239)
CO,2021/04/27,730,730,730,7.19,7.19,7.19,10153,10153,10153,POINT (-105.547832 38.998552)
FL,2021/04/27,3862,3860,3863,7.47,7.47,7.47,52636,52636,52636,POINT (-82.420978 28.260731)
HI,2021/04/27,55,55,55,2.21,2.21,2.21,2486,2486,2486,POINT (-157.854309 21.361013)
IA,2021/04/27,189,189,189,2.5,2.5,2.5,7664,7652,7676,POINT (-93.500061 42.074659)
IL,2021/04/27,2144,2144,2144,7.45,7.45,7.45,28760,28759,28761,POINT (-89.148632 40.124144)
KY,2021/04/27,451,451,451,3.67,3.58,3.76,12293,12266,12320,POINT (-85.290484 37.526683)
MA,2021/04/27,508,508,508,3.04,3.04,3.04,16720,16720,16720,POINT (-71.481104 42.151077)
ME,2021/04/27,133,133,133,4.66,4.66,4.66,2856,2856,2856,POINT (-69.06137 45.117911)
MN,2021/04/27,764,762,767,7.86,7.86,7.86,9731,9731,9731,POINT (-94.198308 46.349153)
MO,2021/04/27,842,842,842,5.86,5.86,5.86,14375,14375,14375,POINT (-92.477244 38.3675)
MS,2021/04/27,212,212,212,2.69,2.69,2.69,7877,7877,7877,POINT (-89.65344 32.713378)
MT,2021/04/27,58,58,58,2.03,2.03,2.03,2853,2853,2853,POINT (-109.645127 47.033521)
NC,2021/04/27,1166,1166,1166,5.43,5.43,5.43,21595,21595,21595,POINT (-79.130883 35.52603)
ND,2021/04/27,116,116,116,5.75,5.75,5.75,2019,2019,2019,POINT (-100.46931 47.446305)
NE,2021/04/27,145,145,145,3.68,3.68,3.68,4013,4013,4013,POINT (-99.810595 41.527099)
NH,2021/04/27,90,90,90,3.24,3.24,3.24,2778,2778,2778,POINT (-71.57139 43.680429)
NJ,2021/04/27,1765,1765,1765,8.69,8.69,8.69,20305,20305,20305,POINT (-74.655514 40.110253)
NM,2021/04/27,148,148,148,4.1,4.1,4.1,3612,3612,3612,POINT (-106.108388 34.421369)
NV,2021/04/27,342,342,342,4.61,4.61,4.61,7579,7579,7579,POINT (-114.916992 39.283294)
NY,2021/04/27,3770,3769,3770,7.88,7.88,7.88,47847,47847,47847,POINT (-75.59655 42.921241)
OH,2021/04/27,1622,1622,1622,5.67,5.67,5.67,28687,28669,28705,POINT (-82.70936 40.415534)
OK,2021/04/27,288,286,291,3.12,2.85,3.38,9366,9306,9426,POINT (-97.508297 35.583449)
OR,2021/04/27,393,393,393,5.82,5.82,5.82,6756,6756,6756,POINT (-120.605279 43.940449)
PA,2021/04/27,2842,2838,2845,10,9.76,10.24,28756,28653,28858,POINT (-77.838886 40.896694)
RI,2021/04/27,185,185,185,8.25,8.25,8.25,2243,2243,2243,POINT (-71.534637 41.572574)
SC,2021/04/27,472,448,496,4.8,1.29,8.31,9832,9218,10446,POINT (-80.864614 33.878572)
SD,2021/04/27,107,107,107,4.56,4.56,4.56,2349,2341,2357,POINT (-100.230491 44.43614)
TN,2021/04/27,854,853,856,4.97,4.97,4.97,17609,17609,17609,POINT (-86.343226 35.842998)
UT,2021/04/27,157,156,158,2.95,2.95,2.95,5314,5314,5314,POINT (-111.678222 39.323779)
VA,2021/04/27,945,945,945,5.86,5.86,5.86,16132,16132,16132,POINT (-78.666382 37.510861)
VT,2021/04/27,21,21,21,1.79,1.79,1.79,1176,1176,1176,POINT (-72.662695 44.075252)
AZ,2021/04/28,620,620,620,4.41,4.41,4.41,14083,14083,14083,POINT (-111.664616 34.293239)
CO,2021/04/28,734,733,734,7.23,7.23,7.23,10147,10147,10147,POINT (-105.547832 38.998552)
FL,2021/04/28,3839,3839,3839,7.42,7.42,7.42,52667,52667,52667,POINT (-82.420978 28.260731)
HI,2021/04/28,50,50,50,2.01,2.01,2.01,2490,2490,2490,POINT (-157.854309 21.361013)
IA,2021/04/28,190,190,190,2.5,2.44,2.57,7684,7669,7699,POINT (-93.500061 42.074659)
IL,2021/04/28,2103,2103,2103,7.31,7.31,7.31,28785,28785,28785,POINT (-89.148632 40.124144)
KY,2021/04/28,442,439,445,3.51,3.51,3.51,12595,12595,12595,POINT (-85.290484 37.526683)
MA,2021/04/28,505,505,505,3.01,3.01,3.01,16795,16795,16795,POINT (-71.481104 42.151077)
ME,2021/04/28,133,132,134,4.66,4.66,4.66,2852,2852,2852,POINT (-69.06137 45.117911)
MN,2021/04/28,751,751,751,7.66,7.66,7.66,9802,9802,9802,POINT (-94.198308 46.349153)
MO,2021/04/28,796,795,797,5.47,5.47,5.47,14557,14557,14557,POINT (-92.477244 38.3675)
MS,2021/04/28,234,234,234,2.96,2.96,2.96,7912,7912,7912,POINT (-89.65344 32.713378)
MT,2021/04/28,54,54,54,1.89,1.89,1.89,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/04/28,1170,1170,1170,5.44,5.44,5.44,21637,21637,21637,POINT (-79.130883 35.52603)
ND,2021/04/28,125,125,125,6.15,6.15,6.15,2033,2029,2037,POINT (-100.46931 47.446305)
NE,2021/04/28,150,150,150,3.82,3.82,3.82,4007,4007,4007,POINT (-99.810595 41.527099)
NH,2021/04/28,96,96,97,3.47,3.47,3.47,2777,2777,2777,POINT (-71.57139 43.680429)
NJ,2021/04/28,1708,1708,1708,8.42,8.42,8.42,20286,20286,20286,POINT (-74.655514 40.110253)
NM,2021/04/28,158,158,159,4.39,4.39,4.39,3607,3607,3607,POINT (-106.108388 34.421369)
NV,2021/04/28,327,327,327,4.41,4.41,4.41,7575,7575,7575,POINT (-114.916992 39.283294)
NY,2021/04/28,3569,3569,3569,7.46,7.46,7.46,47856,47796,47916,POINT (-75.59655 42.921241)
OH,2021/04/28,1616,1615,1618,5.58,5.58,5.58,29016,29016,29016,POINT (-82.70936 40.415534)
OK,2021/04/28,284,284,285,3.05,3.05,3.05,9423,9373,9473,POINT (-97.508297 35.583449)
OR,2021/04/28,393,393,393,5.79,5.79,5.79,6788,6788,6788,POINT (-120.605279 43.940449)
PA,2021/04/28,2820,2820,2821,9.89,9.8,9.98,28859,28818,28900,POINT (-77.838886 40.896694)
RI,2021/04/28,184,184,184,8.01,8.01,8.01,2297,2297,2297,POINT (-71.534637 41.572574)
SC,2021/04/28,493,470,517,5,1.53,8.47,9863,9258,10468,POINT (-80.864614 33.878572)
SD,2021/04/28,110,110,110,4.65,4.65,4.65,2364,2357,2371,POINT (-100.230491 44.43614)
TN,2021/04/28,872,872,872,5.07,5.07,5.07,17611,17611,17611,POINT (-86.343226 35.842998)
UT,2021/04/28,148,148,148,2.78,2.78,2.78,5315,5315,5315,POINT (-111.678222 39.323779)
VA,2021/04/28,885,884,886,5.48,5.48,5.48,16145,16145,16145,POINT (-78.666382 37.510861)
VT,2021/04/28,21,21,21,1.79,1.79,1.79,1176,1176,1176,POINT (-72.662695 44.075252)
AZ,2021/04/29,580,578,582,4.12,3.94,4.3,14105,14092,14118,POINT (-111.664616 34.293239)
CO,2021/04/29,714,714,714,7.02,7.02,7.02,10166,10166,10166,POINT (-105.547832 38.998552)
FL,2021/04/29,3776,3776,3776,7.3,7.3,7.3,52673,52673,52673,POINT (-82.420978 28.260731)
HI,2021/04/29,52,52,52,2.09,2.09,2.09,2488,2488,2488,POINT (-157.854309 21.361013)
IA,2021/04/29,199,199,199,2.63,2.63,2.63,7657,7652,7662,POINT (-93.500061 42.074659)
IL,2021/04/29,2032,2031,2033,7.06,7.02,7.11,28773,28761,28785,POINT (-89.148632 40.124144)
KY,2021/04/29,464,464,464,3.77,3.77,3.77,12295,12295,12295,POINT (-85.290484 37.526683)
MA,2021/04/29,474,472,476,2.83,2.83,2.83,16774,16774,16774,POINT (-71.481104 42.151077)
ME,2021/04/29,143,143,143,5.02,5.02,5.02,2850,2850,2850,POINT (-69.06137 45.117911)
MN,2021/04/29,737,736,738,7.55,7.55,7.55,9761,9761,9761,POINT (-94.198308 46.349153)
MO,2021/04/29,789,788,790,5.43,5.43,5.43,14524,14524,14524,POINT (-92.477244 38.3675)
MS,2021/04/29,243,243,243,3.08,3.08,3.08,7901,7901,7901,POINT (-89.65344 32.713378)
MT,2021/04/29,58,58,58,2.03,2.03,2.03,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/04/29,1114,1114,1114,5.18,5.18,5.18,21613,21613,21613,POINT (-79.130883 35.52603)
ND,2021/04/29,120,120,120,5.9,5.9,5.9,2034,2034,2034,POINT (-100.46931 47.446305)
NE,2021/04/29,149,149,149,3.81,3.81,3.81,3991,3991,3991,POINT (-99.810595 41.527099)
NH,2021/04/29,99,99,99,3.57,3.57,3.57,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/04/29,1560,1560,1560,7.67,7.67,7.67,20327,20327,20327,POINT (-74.655514 40.110253)
NM,2021/04/29,158,158,158,4.38,4.38,4.38,3606,3606,3606,POINT (-106.108388 34.421369)
NV,2021/04/29,333,333,333,4.5,4.5,4.5,7571,7571,7571,POINT (-114.916992 39.283294)
NY,2021/04/29,3432,3429,3434,7.17,7.17,7.17,47872,47872,47872,POINT (-75.59655 42.921241)
OH,2021/04/29,1553,1552,1554,5.38,5.38,5.38,28933,28933,28933,POINT (-82.70936 40.415534)
OK,2021/04/29,250,249,251,2.68,2.68,2.68,9431,9381,9481,POINT (-97.508297 35.583449)
OR,2021/04/29,388,387,389,5.7,5.24,6.15,6815,6753,6877,POINT (-120.605279 43.940449)
PA,2021/04/29,2687,2679,2694,9.15,8.86,9.45,29687,29569,29804,POINT (-77.838886 40.896694)
RI,2021/04/29,185,185,185,8.16,8.16,8.16,2268,2268,2268,POINT (-71.534637 41.572574)
SC,2021/04/29,457,435,480,4.65,1.27,8.02,9839,9247,10431,POINT (-80.864614 33.878572)
SD,2021/04/29,106,106,106,4.48,4.48,4.48,2364,2358,2370,POINT (-100.230491 44.43614)
TN,2021/04/29,873,873,873,5.07,5.07,5.07,17631,17631,17631,POINT (-86.343226 35.842998)
UT,2021/04/29,146,146,146,2.75,2.75,2.75,5315,5315,5315,POINT (-111.678222 39.323779)
VA,2021/04/29,861,861,861,5.34,5.34,5.34,16127,16127,16127,POINT (-78.666382 37.510861)
VT,2021/04/29,23,23,23,1.96,1.96,1.96,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/04/30,598,598,598,4.27,4.27,4.27,14031,14031,14031,POINT (-111.664616 34.293239)
CO,2021/04/30,707,707,707,6.96,6.96,6.96,10156,10156,10156,POINT (-105.547832 38.998552)
FL,2021/04/30,3678,3678,3678,7.13,7.13,7.13,52537,52537,52537,POINT (-82.420978 28.260731)
HI,2021/04/30,54,54,54,2.17,2.17,2.17,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/04/30,204,204,204,2.7,2.7,2.7,7657,7657,7657,POINT (-93.500061 42.074659)
IL,2021/04/30,2032,2030,2033,7.06,7.01,7.11,28781,28765,28797,POINT (-89.148632 40.124144)
KY,2021/04/30,462,462,462,3.78,3.78,3.78,12222,12222,12222,POINT (-85.290484 37.526683)
MA,2021/04/30,480,480,480,2.87,2.87,2.87,16741,16741,16741,POINT (-71.481104 42.151077)
ME,2021/04/30,144,144,144,5.03,5.03,5.03,2860,2860,2860,POINT (-69.06137 45.117911)
MN,2021/04/30,737,736,738,7.61,7.61,7.61,9688,9688,9688,POINT (-94.198308 46.349153)
MO,2021/04/30,789,789,789,5.46,5.46,5.46,14443,14443,14443,POINT (-92.477244 38.3675)
MS,2021/04/30,244,244,244,3.1,3.1,3.1,7859,7859,7859,POINT (-89.65344 32.713378)
MT,2021/04/30,59,59,59,2.07,2.07,2.07,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/04/30,1074,1074,1074,5.01,5.01,5.01,21555,21555,21555,POINT (-79.130883 35.52603)
ND,2021/04/30,120,120,120,5.9,5.9,5.9,2033,2033,2033,POINT (-100.46931 47.446305)
NE,2021/04/30,139,139,139,3.55,3.55,3.55,3985,3985,3985,POINT (-99.810595 41.527099)
NH,2021/04/30,90,90,91,3.26,3.26,3.26,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/04/30,1593,1593,1593,7.83,7.83,7.83,20344,20344,20344,POINT (-74.655514 40.110253)
NM,2021/04/30,160,148,172,4.45,-0.47,9.38,3600,3277,3923,POINT (-106.108388 34.421369)
NV,2021/04/30,324,324,324,4.38,4.38,4.38,7569,7569,7569,POINT (-114.916992 39.283294)
NY,2021/04/30,3269,3267,3272,6.83,6.83,6.83,47863,47863,47863,POINT (-75.59655 42.921241)
OH,2021/04/30,1532,1530,1533,5.31,5.31,5.31,28878,28878,28878,POINT (-82.70936 40.415534)
OK,2021/04/30,261,260,262,2.81,2.65,2.96,9397,9346,9448,POINT (-97.508297 35.583449)
OR,2021/04/30,404,402,405,5.94,5.35,6.53,6793,6714,6872,POINT (-120.605279 43.940449)
PA,2021/04/30,2692,2684,2700,9.44,9.11,9.77,28856,28729,28983,POINT (-77.838886 40.896694)
RI,2021/04/30,179,179,179,7.99,7.99,7.99,2240,2240,2240,POINT (-71.534637 41.572574)
SC,2021/04/30,440,418,462,4.47,1.22,7.72,9842,9270,10414,POINT (-80.864614 33.878572)
SD,2021/04/30,97,97,97,4.1,4.1,4.1,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/04/30,866,865,868,5.04,5.04,5.04,17622,17622,17622,POINT (-86.343226 35.842998)
UT,2021/04/30,143,143,143,2.69,2.69,2.69,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/04/30,844,843,845,5.23,5.23,5.23,16137,16137,16137,POINT (-78.666382 37.510861)
VT,2021/04/30,19,19,19,1.6,1.6,1.6,1187,1187,1187,POINT (-72.662695 44.075252)
AZ,2021/05/01,573,573,573,4.12,4.07,4.17,13942,13925,13959,POINT (-111.664616 34.293239)
CO,2021/05/01,720,720,720,7.1,7.1,7.1,10146,10146,10146,POINT (-105.547832 38.998552)
FL,2021/05/01,3526,3525,3527,6.86,6.86,6.86,52396,52396,52396,POINT (-82.420978 28.260731)
HI,2021/05/01,52,52,52,2.09,2.09,2.09,2487,2487,2487,POINT (-157.854309 21.361013)
IA,2021/05/01,264,264,264,3.49,3.49,3.49,7655,7655,7655,POINT (-93.500061 42.074659)
IL,2021/05/01,1953,1951,1955,6.81,6.74,6.88,28689,28667,28711,POINT (-89.148632 40.124144)
KY,2021/05/01,436,435,438,3.57,3.57,3.57,12226,12226,12226,POINT (-85.290484 37.526683)
MA,2021/05/01,460,457,463,2.75,2.75,2.75,16700,16700,16700,POINT (-71.481104 42.151077)
ME,2021/05/01,137,137,137,4.78,4.78,4.78,2866,2866,2866,POINT (-69.06137 45.117911)
MN,2021/05/01,703,702,704,7.26,7.26,7.26,9689,9689,9689,POINT (-94.198308 46.349153)
MO,2021/05/01,788,787,790,5.57,5.57,5.57,14159,14159,14159,POINT (-92.477244 38.3675)
MS,2021/05/01,226,226,226,2.9,2.9,2.9,7788,7788,7788,POINT (-89.65344 32.713378)
MT,2021/05/01,58,58,58,2.03,2.03,2.03,2861,2849,2873,POINT (-109.645127 47.033521)
NC,2021/05/01,1043,1043,1043,4.87,4.87,4.87,21542,21542,21542,POINT (-79.130883 35.52603)
ND,2021/05/01,117,117,117,5.93,5.49,6.37,1973,1956,1990,POINT (-100.46931 47.446305)
NE,2021/05/01,139,139,139,3.56,3.55,3.58,3976,3975,3977,POINT (-99.810595 41.527099)
NH,2021/05/01,88,86,89,3.15,3.15,3.15,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/01,1478,1478,1478,7.28,7.28,7.28,20300,20300,20300,POINT (-74.655514 40.110253)
NM,2021/05/01,159,147,171,4.42,-0.51,9.35,3605,3280,3930,POINT (-106.108388 34.421369)
NV,2021/05/01,327,327,327,4.41,4.41,4.41,7579,7579,7579,POINT (-114.916992 39.283294)
NY,2021/05/01,3064,3064,3064,6.41,6.41,6.41,47767,47767,47767,POINT (-75.59655 42.921241)
OH,2021/05/01,1501,1500,1502,5.23,5.23,5.23,28788,28788,28788,POINT (-82.70936 40.415534)
OK,2021/05/01,272,271,273,2.95,2.9,3,9339,9286,9392,POINT (-97.508297 35.583449)
OR,2021/05/01,397,395,398,5.91,5.39,6.43,6712,6643,6781,POINT (-120.605279 43.940449)
PA,2021/05/01,2633,2633,2633,9.24,8.97,9.52,28817,28689,28945,POINT (-77.838886 40.896694)
RI,2021/05/01,170,158,181,7.72,1.8,13.65,2196,2019,2374,POINT (-71.534637 41.572574)
SC,2021/05/01,402,382,422,4.11,1.16,7.07,9781,9262,10300,POINT (-80.864614 33.878572)
SD,2021/05/01,95,95,95,4.02,4.02,4.02,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/01,823,823,823,4.79,4.79,4.79,17612,17612,17612,POINT (-86.343226 35.842998)
UT,2021/05/01,144,144,144,2.71,2.71,2.71,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/01,790,790,790,4.89,4.89,4.89,16163,16163,16163,POINT (-78.666382 37.510861)
VT,2021/05/01,20,20,20,1.68,1.68,1.68,1187,1187,1187,POINT (-72.662695 44.075252)
AZ,2021/05/02,580,574,585,4.19,3.74,4.64,13853,13771,13935,POINT (-111.664616 34.293239)
CO,2021/05/02,705,705,705,6.95,6.95,6.95,10145,10145,10145,POINT (-105.547832 38.998552)
FL,2021/05/02,3575,3575,3575,6.96,6.96,6.96,52343,52343,52343,POINT (-82.420978 28.260731)
HI,2021/05/02,58,58,58,2.35,2.35,2.35,2472,2472,2472,POINT (-157.854309 21.361013)
IA,2021/05/02,272,272,272,3.59,3.59,3.59,7669,7669,7669,POINT (-93.500061 42.074659)
IL,2021/05/02,1987,1986,1988,6.93,6.87,6.99,28672,28646,28698,POINT (-89.148632 40.124144)
KY,2021/05/02,421,418,424,3.44,3.12,3.77,12224,12167,12281,POINT (-85.290484 37.526683)
MA,2021/05/02,476,473,479,2.87,2.87,2.87,16577,16577,16577,POINT (-71.481104 42.151077)
ME,2021/05/02,138,138,138,4.82,4.82,4.82,2861,2861,2861,POINT (-69.06137 45.117911)
MN,2021/05/02,673,673,673,7.02,7.02,7.02,9587,9587,9587,POINT (-94.198308 46.349153)
MO,2021/05/02,697,695,699,5.02,5.02,5.02,13892,13892,13892,POINT (-92.477244 38.3675)
MS,2021/05/02,220,218,221,2.84,2.84,2.84,7725,7725,7725,POINT (-89.65344 32.713378)
MT,2021/05/02,61,61,61,2.14,2.14,2.14,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/02,1073,1070,1076,5.02,5.02,5.02,21501,21501,21501,POINT (-79.130883 35.52603)
ND,2021/05/02,106,106,106,5.28,4.78,5.78,2007,1987,2027,POINT (-100.46931 47.446305)
NE,2021/05/02,146,146,146,3.75,3.73,3.77,3961,3959,3963,POINT (-99.810595 41.527099)
NH,2021/05/02,87,87,87,3.13,3.13,3.13,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/02,1445,1445,1445,7.11,7.11,7.11,20329,20329,20329,POINT (-74.655514 40.110253)
NM,2021/05/02,159,158,160,4.43,4.43,4.43,3599,3599,3599,POINT (-106.108388 34.421369)
NV,2021/05/02,360,360,360,4.85,4.85,4.85,7582,7582,7582,POINT (-114.916992 39.283294)
NY,2021/05/02,3095,3093,3097,6.49,6.49,6.49,47721,47721,47721,POINT (-75.59655 42.921241)
OH,2021/05/02,1483,1482,1484,5.18,5.18,5.18,28710,28710,28710,POINT (-82.70936 40.415534)
OK,2021/05/02,262,261,263,2.86,2.77,2.95,9274,9218,9330,POINT (-97.508297 35.583449)
OR,2021/05/02,376,376,376,5.6,5.33,5.87,6716,6678,6754,POINT (-120.605279 43.940449)
PA,2021/05/02,2534,2530,2539,8.9,8.67,9.13,28802,28702,28902,POINT (-77.838886 40.896694)
RI,2021/05/02,165,151,180,7.52,1.92,13.12,2199,2085,2313,POINT (-71.534637 41.572574)
SC,2021/05/02,387,369,405,3.97,1.3,6.64,9748,9280,10216,POINT (-80.864614 33.878572)
SD,2021/05/02,94,94,94,3.98,3.98,3.98,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/02,802,790,813,4.67,4.67,4.67,17600,17600,17600,POINT (-86.343226 35.842998)
UT,2021/05/02,141,141,141,2.65,2.65,2.65,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/05/02,796,796,796,4.93,4.85,5.01,16134,16105,16163,POINT (-78.666382 37.510861)
VT,2021/05/02,20,20,20,1.7,1.7,1.7,1174,1174,1174,POINT (-72.662695 44.075252)
AZ,2021/05/03,573,573,573,4.17,4.14,4.19,13772,13764,13780,POINT (-111.664616 34.293239)
CO,2021/05/03,713,688,738,7.03,4.81,9.25,10144,9909,10379,POINT (-105.547832 38.998552)
FL,2021/05/03,3669,3668,3670,7.15,7.1,7.21,52252,52203,52301,POINT (-82.420978 28.260731)
HI,2021/05/03,60,58,61,2.4,2.4,2.4,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/05/03,238,238,238,3.15,3.15,3.15,7648,7648,7648,POINT (-93.500061 42.074659)
IL,2021/05/03,2084,2079,2088,7.26,7.1,7.42,28690,28638,28742,POINT (-89.148632 40.124144)
KY,2021/05/03,445,445,445,3.64,3.64,3.64,12224,12224,12224,POINT (-85.290484 37.526683)
MA,2021/05/03,466,465,467,2.8,2.8,2.8,16643,16643,16643,POINT (-71.481104 42.151077)
ME,2021/05/03,149,149,149,5.24,5.24,5.24,2843,2843,2843,POINT (-69.06137 45.117911)
MN,2021/05/03,680,680,680,7.15,7.15,7.15,9513,9513,9513,POINT (-94.198308 46.349153)
MO,2021/05/03,752,752,752,5.33,5.33,5.33,14106,14106,14106,POINT (-92.477244 38.3675)
MS,2021/05/03,238,238,238,3.03,3.03,3.03,7850,7850,7850,POINT (-89.65344 32.713378)
MT,2021/05/03,68,68,68,2.39,2.39,2.39,2851,2851,2851,POINT (-109.645127 47.033521)
NC,2021/05/03,1058,1058,1058,4.93,4.93,4.93,21581,21581,21581,POINT (-79.130883 35.52603)
ND,2021/05/03,117,117,117,5.86,5.45,6.27,1996,1980,2012,POINT (-100.46931 47.446305)
NE,2021/05/03,155,155,155,3.99,3.96,4.01,3961,3959,3963,POINT (-99.810595 41.527099)
NH,2021/05/03,86,86,86,3.1,3.1,3.1,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/05/03,1413,1413,1413,6.96,6.96,6.96,20310,20310,20310,POINT (-74.655514 40.110253)
NM,2021/05/03,156,154,158,4.33,3.53,5.14,3600,3552,3648,POINT (-106.108388 34.421369)
NV,2021/05/03,386,386,386,5.2,5.2,5.2,7578,7578,7578,POINT (-114.916992 39.283294)
NY,2021/05/03,3230,3228,3231,6.76,6.76,6.76,47751,47751,47751,POINT (-75.59655 42.921241)
OH,2021/05/03,1538,1538,1538,5.35,5.35,5.35,28784,28774,28793,POINT (-82.70936 40.415534)
OK,2021/05/03,252,251,253,2.73,2.71,2.75,9331,9279,9383,POINT (-97.508297 35.583449)
OR,2021/05/03,408,407,408,6.01,5.7,6.32,6783,6740,6826,POINT (-120.605279 43.940449)
PA,2021/05/03,2519,2508,2530,9.01,8.57,9.44,28301,28142,28460,POINT (-77.838886 40.896694)
RI,2021/05/03,165,165,165,7.46,7.46,7.46,2211,2211,2211,POINT (-71.534637 41.572574)
SC,2021/05/03,373,358,387,3.81,1.72,5.9,9792,9424,10160,POINT (-80.864614 33.878572)
SD,2021/05/03,97,97,97,4.1,4.1,4.1,2364,2364,2364,POINT (-100.230491 44.43614)
TN,2021/05/03,805,804,806,4.68,4.68,4.68,17633,17633,17633,POINT (-86.343226 35.842998)
