state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
CW,2021-03-13,"58,392","58,282","58,502",69.39,69.03,69.75,"84,170","84,073","84,268"
CW,2021-03-14,"56,546","56,449","56,644",67.25,66.96,67.55,"84,099","84,036","84,162"
CW,2021-03-15,"56,539","56,450","56,628",67.49,67.19,67.80,"83,790","83,696","83,883"
CW,2021-03-16,"58,732","58,594","58,871",69.92,69.43,70.41,"84,022","83,869","84,175"
CW,2021-03-17,"59,228","58,885","59,571",70.21,68.92,71.49,"84,382","83,957","84,807"
AK,2021-02-15,74,74,74,59.20,59.20,59.20,125,125,125
AL,2021-02-15,"1,394","1,394","1,394",87.40,87.40,87.40,"1,595","1,595","1,595"
AR,2021-02-15,752,751,753,73.29,72.53,74.06,"1,026","1,022","1,030"
AZ,2021-02-15,"1,299","1,285","1,313",59.89,57.22,62.56,"2,169","2,140","2,198"
CA,2021-02-15,"6,213","6,210","6,216",81.03,80.91,81.14,"7,668","7,665","7,671"
CO,2021-02-15,788,788,788,59.79,59.79,59.79,"1,318","1,318","1,318"
CT,2021-02-15,591,591,591,56.39,56.39,56.39,"1,048","1,048","1,048"
DC,2021-02-15,249,249,249,79.05,79.05,79.05,315,315,315
DE,2021-02-15,144,144,144,77.42,77.42,77.42,186,186,186
FL,2021-02-15,"5,073","5,073","5,073",79.43,79.43,79.43,"6,387","6,387","6,387"
GA,2021-02-15,"2,358","2,351","2,365",84.91,84.00,85.82,"2,777","2,766","2,788"
HI,2021-02-15,142,142,142,63.11,63.11,63.11,225,225,225
IA,2021-02-15,417,417,417,63.47,63.47,63.47,657,657,657
ID,2021-02-15,155,155,155,51.84,51.84,51.84,299,299,299
IL,2021-02-15,"1,991","1,991","1,991",57.21,57.21,57.21,"3,480","3,480","3,480"
IN,2021-02-15,"1,262","1,262","1,262",58.56,58.56,58.56,"2,155","2,155","2,155"
KS,2021-02-15,522,522,522,65.91,65.91,65.91,792,792,792
KY,2021-02-15,"1,128","1,128","1,128",64.09,64.09,64.09,"1,760","1,760","1,760"
LA,2021-02-15,"1,188","1,188","1,188",67.50,67.50,67.50,"1,760","1,760","1,760"
MA,2021-02-15,"1,096","1,096","1,096",76.70,76.70,76.70,"1,429","1,429","1,429"
MD,2021-02-15,987,975,999,76.93,76.93,76.93,"1,283","1,262","1,304"
ME,2021-02-15,225,225,225,68.39,68.39,68.39,329,329,329
MI,2021-02-15,"1,893","1,893","1,893",72.33,72.33,72.33,"2,617","2,617","2,617"
MN,2021-02-15,572,572,572,66.74,66.74,66.74,857,857,857
MS,2021-02-15,646,646,646,80.05,80.05,80.05,807,807,807
MT,2021-02-15,114,114,114,53.52,53.52,53.52,213,213,213
AK,2021-02-16,78,78,78,60.94,60.94,60.94,128,128,128
AL,2021-02-16,"1,393","1,393","1,393",87.83,87.83,87.83,"1,586","1,586","1,586"
AR,2021-02-16,746,745,747,73.28,72.55,74.02,"1,018","1,014","1,022"
AZ,2021-02-16,"1,303","1,303","1,303",60.44,60.44,60.44,"2,156","2,156","2,156"
CA,2021-02-16,"6,196","6,191","6,201",80.78,80.61,80.95,"7,670","7,666","7,675"
CO,2021-02-16,810,810,810,61.46,61.46,61.46,"1,318","1,318","1,318"
CT,2021-02-16,628,628,628,59.92,59.92,59.92,"1,048","1,048","1,048"
DC,2021-02-16,279,279,279,86.92,86.92,86.92,321,321,321
DE,2021-02-16,137,137,137,74.05,74.05,74.05,185,185,185
FL,2021-02-16,"5,188","5,188","5,188",80.96,80.96,80.96,"6,408","6,408","6,408"
GA,2021-02-16,"2,390","2,390","2,390",86.25,86.25,86.25,"2,771","2,771","2,771"
HI,2021-02-16,149,149,149,65.64,65.64,65.64,227,227,227
IA,2021-02-16,440,439,440,66.59,66.59,66.59,660,660,660
ID,2021-02-16,165,165,165,54.28,54.28,54.28,304,304,304
IL,2021-02-16,"2,071","2,070","2,072",59.48,59.48,59.48,"3,482","3,482","3,482"
IN,2021-02-16,"1,291","1,291","1,291",60.07,60.07,60.07,"2,149","2,149","2,149"
KS,2021-02-16,563,563,563,70.51,70.51,70.51,798,798,799
KY,2021-02-16,"1,162","1,162","1,162",66.02,66.02,66.02,"1,760","1,760","1,760"
LA,2021-02-16,"1,204","1,204","1,204",68.49,68.49,68.49,"1,758","1,758","1,758"
MA,2021-02-16,"1,086","1,086","1,086",75.47,75.47,75.47,"1,439","1,439","1,439"
MD,2021-02-16,"1,017","1,005","1,029",79.21,79.21,79.21,"1,284","1,263","1,305"
ME,2021-02-16,226,226,226,68.07,68.07,68.07,332,332,332
MI,2021-02-16,"1,928","1,927","1,929",71.59,71.59,71.59,"2,693","2,693","2,693"
MN,2021-02-16,602,602,603,70.06,70.06,70.06,860,860,860
MS,2021-02-16,668,667,670,80.74,80.74,80.74,828,828,828
MT,2021-02-16,122,122,122,56.48,56.48,56.48,216,216,216
AK,2021-02-17,87,87,87,67.97,67.97,67.97,128,128,128
AL,2021-02-17,"1,399","1,399","1,399",88.43,88.43,88.43,"1,582","1,582","1,582"
AR,2021-02-17,741,738,744,72.65,71.54,73.75,"1,020","1,015","1,025"
AZ,2021-02-17,"1,342","1,341","1,343",61.64,61.64,61.64,"2,177","2,177","2,177"
CA,2021-02-17,"6,266","6,246","6,285",81.70,81.70,81.70,"7,669","7,669","7,669"
CO,2021-02-17,825,824,826,63.12,63.12,63.12,"1,307","1,307","1,307"
CT,2021-02-17,642,642,642,61.38,61.38,61.38,"1,046","1,046","1,046"
DC,2021-02-17,275,275,275,85.14,85.14,85.14,323,323,323
DE,2021-02-17,142,142,142,74.74,74.74,74.74,190,190,190
FL,2021-02-17,"5,216","5,216","5,216",81.35,81.35,81.35,"6,412","6,412","6,412"
GA,2021-02-17,"2,394","2,394","2,394",86.83,86.83,86.83,"2,757","2,757","2,757"
HI,2021-02-17,153,153,153,67.40,67.40,67.40,227,227,227
IA,2021-02-17,447,447,447,67.32,67.32,67.32,664,664,664
ID,2021-02-17,177,177,177,59.00,59.00,59.00,300,300,300
IL,2021-02-17,"2,122","2,121","2,124",60.97,60.97,60.97,"3,481","3,481","3,481"
IN,2021-02-17,"1,331","1,331","1,331",61.73,61.73,61.73,"2,156","2,156","2,156"
KS,2021-02-17,580,580,580,72.68,72.68,72.68,798,798,798
KY,2021-02-17,"1,150","1,150","1,150",65.34,65.34,65.34,"1,760","1,760","1,760"
LA,2021-02-17,"1,206","1,206","1,206",68.95,68.95,68.95,"1,749","1,749","1,749"
MA,2021-02-17,"1,099","1,099","1,099",76.11,76.11,76.11,"1,444","1,444","1,444"
MD,2021-02-17,"1,007",996,"1,018",76.87,76.87,76.87,"1,310","1,290","1,330"
ME,2021-02-17,236,236,237,71.45,71.45,71.45,331,331,331
MI,2021-02-17,"1,979","1,967","1,991",74.74,73.45,76.02,"2,648","2,636","2,660"
MN,2021-02-17,628,627,629,71.77,71.77,71.77,875,875,875
MS,2021-02-17,671,671,671,80.46,80.46,80.46,834,834,834
MT,2021-02-17,122,122,122,56.48,56.48,56.48,216,216,216
AK,2021-02-18,86,86,86,65.15,65.15,65.15,132,132,132
AL,2021-02-18,"1,349","1,349","1,349",85.16,85.16,85.16,"1,584","1,584","1,584"
AR,2021-02-18,731,727,735,71.88,70.65,73.11,"1,017","1,012","1,022"
AZ,2021-02-18,"1,334","1,334","1,334",61.02,61.02,61.02,"2,186","2,186","2,186"
CA,2021-02-18,"6,168","6,167","6,168",80.71,80.71,80.71,"7,642","7,642","7,642"
CO,2021-02-18,836,836,836,63.67,63.67,63.67,"1,313","1,313","1,313"
CT,2021-02-18,622,622,622,59.46,59.46,59.46,"1,046","1,046","1,046"
DC,2021-02-18,281,281,281,87.27,87.27,87.27,322,322,322
DE,2021-02-18,160,160,160,83.33,83.33,83.33,192,192,192
FL,2021-02-18,"5,192","5,192","5,192",80.60,80.60,80.60,"6,442","6,442","6,442"
GA,2021-02-18,"2,403","2,403","2,403",86.97,86.97,86.97,"2,763","2,763","2,763"
HI,2021-02-18,144,144,144,64.86,64.86,64.86,222,222,222
IA,2021-02-18,434,434,434,65.17,65.17,65.17,666,666,666
ID,2021-02-18,181,181,181,60.33,60.33,60.33,300,300,300
IL,2021-02-18,"2,160","2,158","2,163",62.03,61.84,62.22,"3,483","3,480","3,486"
IN,2021-02-18,"1,368","1,357","1,378",63.40,61.81,64.99,"2,157","2,143","2,171"
KS,2021-02-18,563,561,565,70.55,70.55,70.55,798,798,798
KY,2021-02-18,"1,122","1,122","1,122",63.75,63.75,63.75,"1,760","1,760","1,760"
LA,2021-02-18,"1,247","1,247","1,247",70.97,70.97,70.97,"1,757","1,757","1,757"
MA,2021-02-18,"1,084","1,080","1,089",75.47,75.47,75.47,"1,437","1,437","1,437"
MD,2021-02-18,"1,001",990,"1,012",76.41,76.41,76.41,"1,310","1,290","1,330"
ME,2021-02-18,225,224,226,67.98,67.98,67.98,331,331,331
MI,2021-02-18,"1,937","1,936","1,938",73.48,73.48,73.48,"2,636","2,636","2,636"
MN,2021-02-18,629,629,629,72.22,72.22,72.22,871,871,871
MS,2021-02-18,669,669,669,80.89,80.89,80.89,827,827,827
MT,2021-02-18,132,132,132,61.11,61.11,61.11,216,216,216
AK,2021-02-19,88,88,88,67.18,67.18,67.18,131,131,131
AL,2021-02-19,"1,350","1,350","1,350",84.69,84.69,84.69,"1,594","1,594","1,594"
AR,2021-02-19,728,724,732,72.08,70.96,73.20,"1,010","1,006","1,014"
AZ,2021-02-19,"1,334","1,334","1,334",61.05,61.05,61.05,"2,185","2,185","2,185"
CA,2021-02-19,"6,075","6,075","6,075",80.66,80.66,80.66,"7,532","7,532","7,532"
CO,2021-02-19,838,837,838,63.35,63.35,63.35,"1,322","1,322","1,322"
CT,2021-02-19,608,608,608,57.96,57.96,57.96,"1,049","1,049","1,049"
DC,2021-02-19,286,286,286,89.10,89.10,89.10,321,321,321
DE,2021-02-19,159,159,159,82.81,82.81,82.81,192,192,192
FL,2021-02-19,"5,253","5,253","5,253",81.53,81.53,81.53,"6,443","6,443","6,443"
GA,2021-02-19,"2,390","2,372","2,409",86.52,84.50,88.54,"2,763","2,741","2,785"
HI,2021-02-19,148,148,148,67.27,67.27,67.27,220,220,220
IA,2021-02-19,440,440,440,66.07,66.07,66.07,666,666,666
ID,2021-02-19,193,193,193,64.12,64.12,64.12,301,301,301
IL,2021-02-19,"2,137","2,137","2,137",61.30,61.30,61.30,"3,486","3,486","3,486"
IN,2021-02-19,"1,365","1,365","1,365",63.22,63.22,63.22,"2,159","2,159","2,159"
KS,2021-02-19,584,584,584,73.46,73.46,73.46,795,795,795
KY,2021-02-19,"1,120","1,120","1,120",63.64,63.64,63.64,"1,760","1,760","1,760"
LA,2021-02-19,"1,230","1,230","1,230",69.97,69.97,69.97,"1,758","1,758","1,758"
MA,2021-02-19,"1,085","1,085","1,085",75.66,75.66,75.66,"1,434","1,434","1,434"
MD,2021-02-19,980,969,991,75.44,75.44,75.44,"1,299","1,279","1,319"
ME,2021-02-19,234,232,235,70.33,69.37,71.29,332,332,332
MI,2021-02-19,"1,920","1,920","1,920",72.81,72.81,72.81,"2,637","2,637","2,637"
MN,2021-02-19,644,643,644,73.71,72.54,74.89,873,867,879
MS,2021-02-19,653,653,653,79.34,79.34,79.34,823,823,823
MT,2021-02-19,125,125,125,58.14,58.14,58.14,215,215,215
AK,2021-02-20,77,77,77,58.78,58.78,58.78,131,131,131
AL,2021-02-20,"1,326","1,326","1,326",83.24,83.24,83.24,"1,593","1,593","1,593"
AR,2021-02-20,736,733,739,73.97,73.07,74.87,995,992,998
AZ,2021-02-20,"1,299","1,299","1,299",59.86,59.86,59.86,"2,170","2,170","2,170"
CA,2021-02-20,"5,929","5,888","5,970",79.23,77.65,80.82,"7,483","7,441","7,525"
CO,2021-02-20,830,829,830,63.22,63.22,63.22,"1,312","1,312","1,312"
CT,2021-02-20,598,598,598,57.17,57.17,57.17,"1,046","1,046","1,046"
DC,2021-02-20,280,280,280,86.69,86.69,86.69,323,323,323
DE,2021-02-20,153,153,153,79.69,79.69,79.69,192,192,192
FL,2021-02-20,"5,080","5,080","5,080",79.10,79.10,79.10,"6,422","6,422","6,422"
GA,2021-02-20,"2,298","2,295","2,302",83.89,83.46,84.31,"2,740","2,736","2,744"
HI,2021-02-20,137,137,137,62.27,62.27,62.27,220,220,220
IA,2021-02-20,418,418,418,62.76,62.76,62.76,666,666,666
ID,2021-02-20,168,168,168,57.34,57.34,57.34,293,284,302
IL,2021-02-20,"2,067","2,067","2,067",59.35,59.35,59.35,"3,483","3,483","3,483"
IN,2021-02-20,"1,373","1,371","1,375",63.36,63.36,63.36,"2,167","2,167","2,167"
KS,2021-02-20,552,552,552,69.35,69.35,69.35,796,796,796
KY,2021-02-20,"1,120","1,117","1,123",63.64,63.64,63.64,"1,760","1,760","1,760"
LA,2021-02-20,"1,236","1,236","1,236",70.87,70.87,70.87,"1,744","1,744","1,744"
MA,2021-02-20,"1,066","1,066","1,066",74.13,74.13,74.13,"1,438","1,438","1,438"
MD,2021-02-20,975,964,986,75.06,75.06,75.06,"1,299","1,279","1,319"
ME,2021-02-20,227,227,227,69.00,69.00,69.00,329,329,329
MI,2021-02-20,"1,913","1,903","1,923",73.31,72.10,74.52,"2,609","2,596","2,622"
MN,2021-02-20,653,653,653,73.95,73.95,73.95,883,883,883
MS,2021-02-20,647,647,647,78.90,78.90,78.90,820,820,820
MT,2021-02-20,129,129,129,56.83,56.83,56.83,227,227,227
AK,2021-02-21,96,96,96,73.28,73.28,73.28,131,131,131
AL,2021-02-21,"1,315","1,315","1,315",82.60,82.60,82.60,"1,592","1,592","1,592"
AR,2021-02-21,733,733,733,73.08,73.08,73.08,"1,003","1,003","1,003"
AZ,2021-02-21,"1,266","1,266","1,266",59.05,59.05,59.05,"2,144","2,144","2,144"
CA,2021-02-21,"5,786","5,778","5,795",77.68,77.36,78.01,"7,449","7,441","7,457"
CO,2021-02-21,778,777,778,59.44,59.44,59.44,"1,308","1,308","1,308"
CT,2021-02-21,573,573,573,54.78,54.78,54.78,"1,046","1,046","1,046"
DC,2021-02-21,277,277,277,87.38,87.38,87.38,317,317,317
DE,2021-02-21,153,153,153,79.69,79.69,79.69,192,192,192
FL,2021-02-21,"4,880","4,880","4,880",75.99,75.99,75.99,"6,422","6,422","6,422"
GA,2021-02-21,"2,267","2,267","2,267",82.98,82.98,82.98,"2,732","2,732","2,732"
HI,2021-02-21,129,129,129,58.64,58.64,58.64,220,220,220
IA,2021-02-21,392,392,392,58.86,58.86,58.86,666,666,666
ID,2021-02-21,163,163,163,54.52,54.52,54.52,299,299,299
IL,2021-02-21,"2,014","2,012","2,015",57.78,57.57,57.98,"3,485","3,482","3,488"
IN,2021-02-21,"1,314","1,313","1,316",61.14,61.14,61.14,"2,150","2,150","2,150"
KS,2021-02-21,559,557,561,70.23,70.23,70.23,796,796,796
KY,2021-02-21,"1,109","1,105","1,113",63.01,63.01,63.01,"1,760","1,760","1,760"
LA,2021-02-21,"1,234","1,234","1,234",70.76,70.76,70.76,"1,744","1,744","1,744"
MA,2021-02-21,"1,020","1,020","1,020",71.48,71.48,71.48,"1,427","1,427","1,427"
MD,2021-02-21,970,959,981,77.23,77.23,77.23,"1,256","1,237","1,275"
ME,2021-02-21,221,221,221,67.38,67.38,67.38,328,328,328
MI,2021-02-21,"1,852","1,842","1,862",70.52,69.23,71.81,"2,626","2,612","2,640"
MN,2021-02-21,624,623,625,70.35,70.35,70.35,887,887,887
MS,2021-02-21,656,656,656,80.10,80.10,80.10,819,819,819
MT,2021-02-21,124,124,124,54.39,54.39,54.39,228,228,228
AK,2021-02-22,96,95,96,72.35,72.35,72.35,132,132,132
AL,2021-02-22,"1,324","1,324","1,324",83.17,83.17,83.17,"1,592","1,592","1,592"
AR,2021-02-22,745,745,745,73.84,73.84,73.84,"1,009","1,009","1,009"
AZ,2021-02-22,"1,230","1,229","1,231",57.58,57.58,57.58,"2,136","2,136","2,136"
CA,2021-02-22,"5,755","5,748","5,762",77.59,77.59,77.59,"7,417","7,417","7,417"
CO,2021-02-22,990,990,990,62.03,62.03,62.03,"1,596","1,596","1,596"
CT,2021-02-22,584,584,584,55.83,55.83,55.83,"1,046","1,046","1,046"
DC,2021-02-22,279,279,279,86.11,86.11,86.11,324,324,324
DE,2021-02-22,157,157,157,81.77,81.77,81.77,192,192,192
FL,2021-02-22,"4,879","4,879","4,879",76.43,76.43,76.43,"6,384","6,384","6,384"
GA,2021-02-22,"2,271","2,271","2,271",83.00,83.00,83.00,"2,736","2,736","2,736"
HI,2021-02-22,146,145,147,64.32,64.32,64.32,227,227,227
IA,2021-02-22,408,406,410,61.35,61.35,61.35,665,665,665
ID,2021-02-22,185,185,185,61.46,61.46,61.46,301,301,301
IL,2021-02-22,"1,992","1,987","1,997",57.13,56.70,57.56,"3,487","3,483","3,491"
IN,2021-02-22,"1,315","1,315","1,315",61.11,61.11,61.11,"2,152","2,152","2,152"
KS,2021-02-22,573,573,573,71.09,71.09,71.09,806,806,806
KY,2021-02-22,"1,126","1,123","1,129",63.98,63.98,63.98,"1,760","1,760","1,760"
LA,2021-02-22,"1,228","1,228","1,228",69.81,69.81,69.81,"1,759","1,759","1,759"
MA,2021-02-22,"1,032","1,032","1,032",72.47,72.47,72.47,"1,424","1,424","1,424"
MD,2021-02-22,984,973,995,74.43,71.40,77.46,"1,322","1,304","1,340"
ME,2021-02-22,226,224,227,68.54,68.54,68.54,329,329,329
MI,2021-02-22,"1,869","1,869","1,869",71.04,71.04,71.04,"2,631","2,631","2,631"
MN,2021-02-22,602,602,602,69.52,69.52,69.52,866,866,866
MS,2021-02-22,661,661,661,79.16,79.16,79.16,835,835,835
MT,2021-02-22,116,116,116,50.88,50.88,50.88,228,228,228
AK,2021-02-23,100,100,100,76.34,76.34,76.34,131,131,131
AL,2021-02-23,"1,360","1,360","1,360",85.86,85.86,85.86,"1,584","1,584","1,584"
AR,2021-02-23,802,802,802,80.04,80.04,80.04,"1,002","1,002","1,002"
AZ,2021-02-23,"1,294","1,294","1,294",59.82,59.82,59.82,"2,163","2,163","2,163"
CA,2021-02-23,"5,835","5,834","5,836",78.78,78.58,78.99,"7,406","7,398","7,415"
CO,2021-02-23,"1,032","1,032","1,032",64.62,64.62,64.62,"1,597","1,597","1,597"
CT,2021-02-23,597,597,597,57.07,57.07,57.07,"1,046","1,046","1,046"
DC,2021-02-23,290,290,290,89.78,89.78,89.78,323,323,323
DE,2021-02-23,153,153,153,79.69,79.69,79.69,192,192,192
FL,2021-02-23,"5,141","5,141","5,141",79.97,79.97,79.97,"6,429","6,429","6,429"
GA,2021-02-23,"2,300","2,293","2,307",83.85,82.93,84.77,"2,743","2,732","2,754"
HI,2021-02-23,130,129,131,57.27,57.27,57.27,227,227,227
IA,2021-02-23,466,465,467,70.08,69.50,70.65,665,664,666
ID,2021-02-23,184,184,184,60.73,60.73,60.73,303,303,303
IL,2021-02-23,"2,183","2,181","2,185",62.66,62.40,62.91,"3,484","3,480","3,488"
IN,2021-02-23,"1,375","1,372","1,378",63.66,63.66,63.66,"2,160","2,160","2,160"
KS,2021-02-23,602,602,603,71.64,71.64,71.64,841,841,841
KY,2021-02-23,"1,149","1,149","1,149",65.28,65.28,65.28,"1,760","1,760","1,760"
LA,2021-02-23,"1,279","1,277","1,281",72.51,72.51,72.51,"1,764","1,764","1,764"
MA,2021-02-23,"1,053","1,053","1,053",72.97,72.97,72.97,"1,443","1,443","1,443"
MD,2021-02-23,"1,004",994,"1,014",75.60,72.65,78.55,"1,328","1,310","1,346"
ME,2021-02-23,225,225,225,68.60,68.60,68.60,328,328,328
MI,2021-02-23,"1,924","1,911","1,936",72.43,71.30,73.56,"2,656","2,656","2,656"
MN,2021-02-23,640,640,641,72.05,72.05,72.05,889,889,889
MS,2021-02-23,679,679,679,80.55,80.55,80.55,843,843,843
MT,2021-02-23,119,119,119,55.87,55.87,55.87,213,213,213
AK,2021-02-24,92,92,92,72.44,72.44,72.44,127,127,127
AL,2021-02-24,"1,378","1,376","1,379",86.58,86.58,86.58,"1,591","1,591","1,591"
AR,2021-02-24,776,774,777,76.67,76.35,76.98,"1,012","1,010","1,013"
AZ,2021-02-24,"1,286","1,275","1,296",58.99,57.26,60.73,"2,179","2,162","2,196"
CA,2021-02-24,"5,909","5,908","5,910",78.62,78.49,78.75,"7,516","7,511","7,521"
CO,2021-02-24,837,837,837,64.04,64.04,64.04,"1,307","1,307","1,307"
CT,2021-02-24,602,602,602,57.55,57.55,57.55,"1,046","1,046","1,046"
DC,2021-02-24,284,284,284,82.56,82.56,82.56,344,344,344
DE,2021-02-24,157,157,157,82.63,82.63,82.63,190,190,190
FL,2021-02-24,"5,233","5,233","5,233",81.27,81.27,81.27,"6,439","6,439","6,439"
GA,2021-02-24,"2,233","2,232","2,233",81.49,81.32,81.66,"2,740","2,737","2,743"
HI,2021-02-24,138,138,138,61.06,61.06,61.06,226,226,226
IA,2021-02-24,438,438,438,65.77,65.77,65.77,666,666,666
ID,2021-02-24,189,189,189,62.38,62.38,62.38,303,303,303
IL,2021-02-24,"2,216","2,213","2,219",63.68,63.41,63.95,"3,480","3,476","3,484"
IN,2021-02-24,"1,385","1,385","1,385",64.03,64.03,64.03,"2,163","2,163","2,163"
KS,2021-02-24,605,605,605,74.78,74.78,74.78,809,809,809
KY,2021-02-24,"1,184","1,180","1,187",67.24,67.24,67.24,"1,760","1,760","1,760"
LA,2021-02-24,"1,282","1,282","1,282",71.26,71.26,71.26,"1,799","1,797","1,801"
MA,2021-02-24,"1,075","1,075","1,075",74.97,74.97,74.97,"1,434","1,434","1,434"
MD,2021-02-24,"1,020","1,010","1,030",77.21,74.30,80.13,"1,321","1,303","1,339"
ME,2021-02-24,232,232,232,70.52,70.52,70.52,329,329,329
MI,2021-02-24,"1,931","1,919","1,944",73.05,73.05,73.05,"2,644","2,644","2,644"
MN,2021-02-24,630,630,631,70.68,70.68,70.68,892,892,892
MS,2021-02-24,685,685,685,80.87,80.87,80.87,847,847,847
MT,2021-02-24,122,122,122,56.48,56.48,56.48,216,216,216
AK,2021-02-25,100,100,100,78.74,78.74,78.74,127,127,127
AL,2021-02-25,"1,373","1,373","1,373",86.14,86.14,86.14,"1,594","1,594","1,594"
AR,2021-02-25,776,775,777,76.45,76.45,76.45,"1,015","1,015","1,015"
AZ,2021-02-25,"1,267","1,267","1,267",57.49,57.49,57.49,"2,204","2,204","2,204"
CA,2021-02-25,"5,810","5,808","5,811",77.78,77.62,77.94,"7,469","7,462","7,476"
CO,2021-02-25,836,836,837,63.52,63.52,63.52,"1,317","1,317","1,317"
CT,2021-02-25,606,606,606,57.99,57.99,57.99,"1,045","1,045","1,045"
DC,2021-02-25,289,289,289,86.27,86.27,86.27,335,335,335
DE,2021-02-25,160,160,160,84.21,84.21,84.21,190,190,190
FL,2021-02-25,"5,231","5,231","5,231",81.25,81.25,81.25,"6,438","6,438","6,438"
GA,2021-02-25,"2,229","2,125","2,333",81.17,69.43,92.91,"2,746","2,621","2,871"
HI,2021-02-25,145,144,146,63.60,63.60,63.60,228,228,228
IA,2021-02-25,451,451,451,67.82,67.82,67.82,665,665,665
ID,2021-02-25,200,200,200,66.01,66.01,66.01,303,303,303
IL,2021-02-25,"2,197","2,194","2,200",63.19,62.89,63.48,"3,477","3,473","3,481"
IN,2021-02-25,"1,475","1,475","1,475",67.85,67.85,67.85,"2,174","2,174","2,174"
KS,2021-02-25,585,585,585,72.67,72.67,72.67,805,805,805
KY,2021-02-25,"1,135","1,132","1,138",64.49,64.49,64.49,"1,760","1,760","1,760"
LA,2021-02-25,"1,279","1,279","1,279",71.77,71.77,71.77,"1,782","1,782","1,782"
MA,2021-02-25,"1,080","1,073","1,087",75.42,73.69,77.15,"1,432","1,421","1,443"
MD,2021-02-25,"1,007",997,"1,017",75.89,73.06,78.71,"1,327","1,310","1,344"
ME,2021-02-25,228,228,228,68.26,68.26,68.26,334,334,334
MI,2021-02-25,"2,008","1,997","2,020",75.44,74.13,76.74,"2,662","2,650","2,675"
MN,2021-02-25,645,645,645,72.07,72.07,72.07,895,895,895
MS,2021-02-25,665,665,665,79.55,79.55,79.55,836,836,836
MT,2021-02-25,114,114,114,53.52,53.52,53.52,213,213,213
AK,2021-02-26,93,93,93,72.66,72.66,72.66,128,128,128
AL,2021-02-26,"1,354","1,354","1,354",84.84,84.84,84.84,"1,596","1,596","1,596"
AR,2021-02-26,770,769,771,75.71,75.40,76.03,"1,017","1,016","1,018"
AZ,2021-02-26,"1,260","1,260","1,260",57.69,57.69,57.69,"2,184","2,184","2,184"
CA,2021-02-26,"5,757","5,757","5,757",77.54,77.41,77.66,"7,425","7,420","7,430"
CO,2021-02-26,807,807,807,63.84,63.84,63.84,"1,264","1,264","1,264"
CT,2021-02-26,627,627,627,60.00,60.00,60.00,"1,045","1,045","1,045"
