state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
CW,2020-11-18,"528,156","527,696","528,616",73.84,73.69,73.99,"715,410","714,852","715,968"
CW,2020-11-19,"525,066","524,536","525,597",73.58,73.28,73.88,"713,732","712,579","714,885"
CW,2020-11-20,"520,457","519,990","520,925",73.52,73.35,73.70,"708,033","707,426","708,640"
CW,2020-11-21,"504,271","503,777","504,765",71.50,71.31,71.69,"705,452","704,808","706,095"
CW,2020-11-22,"490,537","490,039","491,034",69.86,69.69,70.04,"702,286","701,744","702,827"
CW,2020-11-23,"496,446","495,997","496,896",70.54,70.38,70.70,"703,885","703,337","704,432"
CW,2020-11-24,"512,357","512,036","512,678",72.77,72.69,72.85,"704,194","703,795","704,592"
CW,2020-11-25,"511,408","510,935","511,880",72.52,72.34,72.70,"705,327","704,723","705,932"
CW,2020-11-26,"483,056","482,725","483,387",68.83,68.74,68.93,"701,899","701,482","702,317"
CW,2020-11-27,"469,439","469,101","469,777",67.30,67.19,67.41,"697,671","697,233","698,110"
CW,2020-11-28,"472,462","471,929","472,995",67.77,67.56,67.98,"697,284","696,669","697,898"
CW,2020-11-29,"477,531","477,118","477,943",68.47,68.30,68.64,"697,605","697,001","698,210"
CW,2020-11-30,"492,308","491,856","492,760",70.31,70.11,70.50,"700,343","699,793","700,892"
CW,2020-12-01,"520,030","519,709","520,351",73.64,73.50,73.78,"706,302","705,826","706,777"
CW,2020-12-02,"531,192","530,816","531,568",75.04,74.88,75.20,"707,949","707,455","708,444"
CW,2020-12-03,"532,614","532,361","532,868",75.09,74.99,75.20,"709,269","708,907","709,631"
CW,2020-12-04,"529,346","529,098","529,593",74.67,74.57,74.76,"708,942","708,610","709,274"
CW,2020-12-05,"512,700","512,376","513,025",72.76,72.62,72.90,"704,640","704,208","705,072"
CW,2020-12-06,"499,451","499,189","499,712",71.28,71.17,71.39,"700,712","700,351","701,072"
CW,2020-12-07,"505,226","505,049","505,403",72.06,71.97,72.16,"701,102","700,709","701,495"
CW,2020-12-08,"526,622","526,368","526,876",74.67,74.57,74.78,"705,250","704,884","705,617"
CW,2020-12-09,"534,812","534,389","535,235",75.71,75.54,75.88,"706,369","705,902","706,836"
CW,2020-12-10,"534,621","534,323","534,918",75.54,75.43,75.66,"707,698","707,370","708,027"
CW,2020-12-11,"529,999","529,666","530,333",74.96,74.83,75.08,"707,383","707,040","707,726"
CW,2020-12-12,"514,050","513,594","514,507",72.96,72.77,73.14,"704,912","704,449","705,374"
CW,2020-12-13,"501,423","500,942","501,904",71.55,71.38,71.72,"701,099","700,673","701,526"
CW,2020-12-14,"506,535","506,051","507,018",72.06,71.89,72.24,"703,220","702,784","703,656"
CW,2020-12-15,"527,484","527,095","527,873",74.55,74.40,74.70,"707,828","707,362","708,295"
CW,2020-12-16,"533,316","532,818","533,813",75.15,74.96,75.35,"709,951","709,409","710,493"
CW,2020-12-17,"532,298","531,800","532,796",74.73,74.52,74.95,"712,555","711,913","713,196"
CW,2020-12-18,"526,083","523,915","528,251",74.49,73.51,75.47,"706,535","703,778","709,292"
AL,2020-11-18,"10,907","10,907","10,907",77.16,77.16,77.16,"14,136","14,136","14,136"
AZ,2020-11-18,"10,288","10,288","10,288",75.63,75.63,75.63,"13,603","13,603","13,603"
CT,2020-11-18,"6,072","6,072","6,072",74.19,74.19,74.19,"8,184","8,184","8,184"
DC,2020-11-18,"2,449","2,449","2,449",83.53,83.53,83.53,"2,932","2,932","2,932"
GA,2020-11-18,"15,217","15,217","15,217",80.00,80.00,80.00,"19,022","19,022","19,022"
ID,2020-11-18,"1,970","1,970","1,970",60.24,60.24,60.24,"3,270","3,270","3,270"
IN,2020-11-18,"11,326","11,326","11,326",68.87,68.87,68.87,"16,445","16,445","16,445"
KS,2020-11-18,"4,788","4,785","4,791",62.76,62.51,63.01,"7,629","7,618","7,640"
LA,2020-11-18,"8,864","8,864","8,864",69.06,69.06,69.06,"12,836","12,836","12,836"
MD,2020-11-18,"8,110","8,022","8,198",83.63,83.63,83.63,"9,698","9,698","9,698"
MI,2020-11-18,"17,422","17,388","17,456",80.30,79.83,80.76,"21,697","21,660","21,734"
AL,2020-11-19,"11,018","11,008","11,027",77.83,77.64,78.03,"14,155","14,145","14,165"
AZ,2020-11-19,"10,161","10,161","10,161",74.54,74.54,74.54,"13,632","13,632","13,632"
CT,2020-11-19,"6,005","6,005","6,005",73.23,73.23,73.23,"8,200","8,200","8,200"
DC,2020-11-19,"2,438","2,438","2,438",82.98,82.98,82.98,"2,938","2,938","2,938"
GA,2020-11-19,"15,058","15,030","15,087",79.67,79.16,80.17,"18,902","18,862","18,942"
ID,2020-11-19,"1,933","1,933","1,933",62.03,62.03,62.03,"3,116","3,116","3,116"
IN,2020-11-19,"11,371","11,371","11,371",69.13,69.13,69.13,"16,448","16,448","16,448"
