state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
CW,2021-01-01,"497,478","497,341","497,615",70.84,70.77,70.90,"702,282","702,091","702,474"
CW,2021-01-02,"490,181","489,647","490,716",69.89,69.64,70.13,"701,403","700,719","702,086"
CW,2021-01-03,"495,154","494,830","495,478",70.70,70.55,70.85,"700,390","699,961","700,820"
CW,2021-01-04,"508,762","508,184","509,340",72.41,72.14,72.69,"702,567","701,785","703,350"
CW,2021-01-05,"531,907","531,113","532,702",75.16,74.79,75.52,"707,736","706,707","708,766"
CW,2021-01-06,"540,742","538,664","542,820",76.32,75.38,77.27,"708,497","705,799","711,195"
AK,2020-12-07,847,847,847,58.45,58.45,58.45,"1,449","1,449","1,449"
AL,2020-12-07,"10,495","10,494","10,496",74.10,73.98,74.22,"14,163","14,153","14,173"
AR,2020-12-07,"5,219","5,219","5,219",70.23,70.23,70.23,"7,431","7,431","7,431"
AZ,2020-12-07,"10,061","10,055","10,067",74.15,73.99,74.32,"13,568","13,558","13,578"
CA,2020-12-07,"46,241","46,204","46,278",74.77,74.65,74.90,"61,841","61,796","61,886"
CO,2020-12-07,"6,554","6,554","6,554",64.37,64.37,64.37,"10,181","10,181","10,181"
CT,2020-12-07,"5,808","5,808","5,808",71.49,71.49,71.49,"8,124","8,124","8,124"
DC,2020-12-07,"2,318","2,318","2,318",80.15,80.15,80.15,"2,892","2,892","2,892"
DE,2020-12-07,"1,717","1,717","1,717",68.35,68.35,68.35,"2,512","2,512","2,512"
FL,2020-12-07,"39,652","39,652","39,652",76.91,76.91,76.91,"51,554","51,554","51,554"
GA,2020-12-07,"15,052","15,052","15,052",79.78,79.78,79.78,"18,866","18,866","18,866"
HI,2020-12-07,"1,673","1,673","1,673",67.27,67.27,67.27,"2,487","2,487","2,487"
IA,2020-12-07,"4,678","4,678","4,678",58.72,58.72,58.72,"7,967","7,967","7,967"
ID,2020-12-07,"1,761","1,761","1,761",56.95,56.95,56.95,"3,092","3,092","3,092"
IL,2020-12-07,"19,537","19,472","19,602",66.79,65.99,67.60,"29,250","29,144","29,356"
IN,2020-12-07,"10,807","10,807","10,807",66.58,66.58,66.58,"16,231","16,231","16,231"
KS,2020-12-07,"4,483","4,478","4,488",57.56,57.39,57.74,"7,788","7,785","7,791"
KY,2020-12-07,"8,170","8,170","8,170",68.84,68.84,68.84,"11,868","11,868","11,868"
LA,2020-12-07,"8,555","8,552","8,558",68.08,68.08,68.08,"12,567","12,567","12,567"
MA,2020-12-07,"11,428","11,428","11,428",71.95,71.95,71.95,"15,884","15,884","15,884"
MD,2020-12-07,"7,681","7,681","7,681",80.92,80.92,80.92,"9,492","9,492","9,492"
ME,2020-12-07,"1,900","1,900","1,900",66.36,66.36,66.36,"2,863","2,863","2,863"
MI,2020-12-07,"15,341","15,341","15,341",75.06,75.06,75.06,"20,438","20,438","20,438"
MN,2020-12-07,"7,033","7,025","7,041",73.49,73.23,73.75,"9,570","9,561","9,579"
MS,2020-12-07,"5,006","5,000","5,012",62.84,62.84,62.84,"7,966","7,953","7,979"
MT,2020-12-07,"1,859","1,859","1,859",65.05,65.05,65.05,"2,858","2,858","2,858"
NJ,2020-12-07,"14,698","14,698","14,698",75.68,75.68,75.68,"19,420","19,420","19,420"
NV,2020-12-07,"5,881","5,881","5,881",79.79,79.79,79.79,"7,371","7,371","7,371"
AK,2020-12-08,902,902,902,62.25,62.25,62.25,"1,449","1,449","1,449"
AL,2020-12-08,"10,957","10,957","10,957",77.60,77.60,77.60,"14,120","14,120","14,120"
AR,2020-12-08,"5,569","5,569","5,569",73.54,73.54,73.54,"7,573","7,573","7,573"
AZ,2020-12-08,"10,680","10,680","10,680",77.02,77.02,77.02,"13,867","13,867","13,867"
CA,2020-12-08,"47,976","47,866","48,085",76.97,76.45,77.49,"62,328","62,211","62,445"
CO,2020-12-08,"6,859","6,859","6,859",67.02,67.02,67.02,"10,235","10,235","10,235"
CT,2020-12-08,"6,145","6,145","6,145",75.63,75.63,75.63,"8,125","8,125","8,125"
DC,2020-12-08,"2,373","2,373","2,373",81.60,81.60,81.60,"2,908","2,908","2,908"
DE,2020-12-08,"1,852","1,852","1,852",72.97,72.97,72.97,"2,538","2,538","2,538"
FL,2020-12-08,"41,537","41,537","41,537",80.06,80.06,80.06,"51,882","51,882","51,882"
GA,2020-12-08,"15,577","15,577","15,577",82.20,82.20,82.20,"18,950","18,950","18,950"
HI,2020-12-08,"1,713","1,713","1,713",68.93,68.93,68.93,"2,485","2,485","2,485"
IA,2020-12-08,"4,876","4,874","4,878",61.12,60.99,61.25,"7,978","7,972","7,984"
ID,2020-12-08,"1,827","1,827","1,827",58.69,58.69,58.69,"3,113","3,113","3,113"
IL,2020-12-08,"20,461","20,407","20,515",69.95,69.28,70.62,"29,250","29,162","29,338"
IN,2020-12-08,"11,507","11,507","11,507",69.86,69.86,69.86,"16,472","16,472","16,472"
KS,2020-12-08,"4,655","4,655","4,655",59.47,59.47,59.47,"7,828","7,828","7,828"
KY,2020-12-08,"8,624","8,624","8,624",72.66,72.66,72.66,"11,869","11,869","11,869"
LA,2020-12-08,"8,976","8,975","8,976",71.17,71.17,71.17,"12,612","12,612","12,612"
MA,2020-12-08,"11,828","11,828","11,828",74.59,74.59,74.59,"15,857","15,857","15,857"
MD,2020-12-08,"7,915","7,915","7,915",83.06,83.06,83.06,"9,529","9,529","9,529"
ME,2020-12-08,"1,979","1,979","1,979",68.83,68.83,68.83,"2,875","2,875","2,875"
MI,2020-12-08,"16,016","16,016","16,016",78.23,78.23,78.23,"20,473","20,473","20,473"
MN,2020-12-08,"7,300","7,292","7,308",75.16,74.92,75.41,"9,712","9,703","9,721"
MS,2020-12-08,"5,254","5,248","5,260",65.32,65.02,65.62,"8,043","8,031","8,055"
MT,2020-12-08,"1,934","1,934","1,934",67.67,67.67,67.67,"2,858","2,858","2,858"
NJ,2020-12-08,"15,340","15,340","15,340",78.57,78.57,78.57,"19,524","19,524","19,524"
NV,2020-12-08,"5,949","5,949","5,949",80.54,80.54,80.54,"7,386","7,386","7,386"
AK,2020-12-09,904,904,904,61.85,61.85,61.85,"1,462","1,461","1,462"
AL,2020-12-09,"11,131","11,118","11,144",78.70,78.27,79.13,"14,143","14,113","14,173"
AR,2020-12-09,"5,716","5,714","5,719",75.10,75.10,75.10,"7,612","7,612","7,612"
AZ,2020-12-09,"10,788","10,787","10,789",78.04,78.04,78.04,"13,824","13,824","13,824"
CA,2020-12-09,"49,081","49,040","49,122",78.33,78.13,78.53,"62,658","62,611","62,705"
CO,2020-12-09,"6,955","6,955","6,955",67.99,67.99,67.99,"10,229","10,229","10,229"
CT,2020-12-09,"6,187","6,187","6,187",76.10,76.10,76.10,"8,130","8,130","8,130"
DC,2020-12-09,"2,467","2,467","2,467",84.34,84.34,84.34,"2,925","2,925","2,925"
DE,2020-12-09,"1,842","1,842","1,842",72.01,72.01,72.01,"2,558","2,558","2,558"
FL,2020-12-09,"41,625","41,625","41,625",80.35,80.35,80.35,"51,803","51,803","51,803"
GA,2020-12-09,"15,984","15,972","15,996",83.80,83.55,84.06,"19,073","19,050","19,096"
HI,2020-12-09,"1,749","1,749","1,749",70.30,70.30,70.30,"2,488","2,488","2,488"
IA,2020-12-09,"5,120","5,116","5,124",64.22,64.22,64.22,"7,973","7,973","7,973"
ID,2020-12-09,"1,836","1,836","1,836",58.77,58.77,58.77,"3,124","3,124","3,124"
IL,2020-12-09,"20,768","20,768","20,768",70.89,70.89,70.89,"29,296","29,296","29,296"
IN,2020-12-09,"11,620","11,620","11,620",70.48,70.48,70.48,"16,487","16,487","16,487"
KS,2020-12-09,"4,929","4,929","4,929",62.83,62.83,62.83,"7,845","7,845","7,845"
KY,2020-12-09,"8,623","8,602","8,645",72.66,72.66,72.66,"11,868","11,868","11,868"
LA,2020-12-09,"9,157","9,157","9,157",72.22,72.22,72.22,"12,679","12,679","12,679"
MA,2020-12-09,"12,090","12,090","12,090",76.57,76.57,76.57,"15,790","15,790","15,790"
MD,2020-12-09,"7,957","7,957","7,957",83.62,83.62,83.62,"9,516","9,516","9,516"
ME,2020-12-09,"1,994","1,994","1,994",69.26,69.26,69.26,"2,879","2,879","2,879"
MI,2020-12-09,"16,412","16,412","16,412",79.14,79.14,79.14,"20,738","20,738","20,738"
MN,2020-12-09,"7,456","7,447","7,465",75.85,75.53,76.17,"9,830","9,817","9,843"
MS,2020-12-09,"5,358","5,348","5,367",66.08,65.70,66.46,"8,108","8,096","8,120"
MT,2020-12-09,"1,970","1,970","1,970",69.00,69.00,69.00,"2,855","2,855","2,855"
NJ,2020-12-09,"15,432","15,432","15,432",78.90,78.90,78.90,"19,560","19,560","19,560"
NV,2020-12-09,"5,985","5,985","5,985",81.16,81.16,81.16,"7,374","7,374","7,374"
AK,2020-12-10,854,853,855,59.60,59.60,59.60,"1,433","1,433","1,433"
AL,2020-12-10,"11,087","11,087","11,087",78.28,78.28,78.28,"14,163","14,163","14,163"
AR,2020-12-10,"5,727","5,727","5,727",74.88,74.88,74.88,"7,648","7,648","7,648"
AZ,2020-12-10,"11,014","11,014","11,014",78.77,78.77,78.77,"13,983","13,983","13,983"
CA,2020-12-10,"49,226","49,193","49,259",77.64,77.45,77.82,"63,405","63,354","63,456"
CO,2020-12-10,"7,018","7,016","7,019",68.56,68.56,68.56,"10,235","10,235","10,235"
CT,2020-12-10,"6,238","6,238","6,238",76.59,76.59,76.59,"8,145","8,145","8,145"
DC,2020-12-10,"2,503","2,503","2,503",84.70,84.70,84.70,"2,955","2,955","2,955"
DE,2020-12-10,"1,871","1,871","1,871",72.89,72.89,72.89,"2,567","2,567","2,567"
FL,2020-12-10,"41,512","41,512","41,512",80.05,80.05,80.05,"51,856","51,856","51,856"
GA,2020-12-10,"15,859","15,854","15,864",83.60,83.51,83.69,"18,970","18,963","18,977"
HI,2020-12-10,"1,743","1,743","1,743",69.83,69.83,69.83,"2,496","2,496","2,496"
IA,2020-12-10,"5,057","5,057","5,057",63.39,63.39,63.39,"7,978","7,973","7,983"
ID,2020-12-10,"1,839","1,839","1,839",59.07,59.07,59.07,"3,113","3,113","3,113"
IL,2020-12-10,"20,624","20,621","20,628",70.49,70.45,70.53,"29,258","29,252","29,264"
IN,2020-12-10,"11,556","11,556","11,556",70.13,70.13,70.13,"16,479","16,479","16,479"
KS,2020-12-10,"4,936","4,936","4,936",62.84,62.84,62.84,"7,855","7,855","7,855"
KY,2020-12-10,"8,527","8,498","8,556",71.70,71.70,71.70,"11,893","11,893","11,893"
LA,2020-12-10,"9,203","9,203","9,203",72.68,72.68,72.68,"12,663","12,663","12,663"
MA,2020-12-10,"12,086","12,086","12,086",78.49,78.49,78.49,"15,399","15,399","15,399"
MD,2020-12-10,"8,053","8,053","8,053",84.47,84.47,84.47,"9,533","9,533","9,533"
ME,2020-12-10,"2,015","2,015","2,015",70.18,70.18,70.18,"2,871","2,871","2,871"
MI,2020-12-10,"16,170","16,170","16,170",77.88,77.88,77.88,"20,763","20,763","20,763"
MN,2020-12-10,"7,579","7,571","7,587",76.59,76.37,76.82,"9,895","9,887","9,903"
MS,2020-12-10,"5,390","5,385","5,395",66.82,66.52,67.11,"8,067","8,055","8,079"
MT,2020-12-10,"1,998","1,998","1,998",69.52,69.52,69.52,"2,874","2,874","2,874"
NJ,2020-12-10,"15,270","15,270","15,270",77.81,77.81,77.81,"19,624","19,624","19,624"
NV,2020-12-10,"6,028","6,028","6,028",81.37,81.37,81.37,"7,408","7,408","7,408"
AK,2020-12-11,855,855,855,59.58,59.58,59.58,"1,435","1,435","1,435"
AL,2020-12-11,"10,996","10,948","11,044",78.01,76.82,79.20,"14,096","14,024","14,168"
AR,2020-12-11,"5,735","5,735","5,735",75.13,75.13,75.13,"7,633","7,633","7,633"
AZ,2020-12-11,"10,995","10,995","10,995",78.30,78.30,78.30,"14,043","14,043","14,043"
CA,2020-12-11,"48,816","48,792","48,841",77.36,77.21,77.51,"63,104","63,061","63,147"
CO,2020-12-11,"6,996","6,996","6,996",68.61,68.61,68.61,"10,197","10,197","10,197"
CT,2020-12-11,"6,261","6,261","6,261",76.92,76.92,76.92,"8,140","8,140","8,140"
DC,2020-12-11,"2,480","2,480","2,480",84.99,84.99,84.99,"2,918","2,918","2,918"
DE,2020-12-11,"1,874","1,874","1,874",73.20,73.20,73.20,"2,560","2,560","2,560"
FL,2020-12-11,"41,339","41,339","41,339",79.73,79.73,79.73,"51,851","51,851","51,851"
GA,2020-12-11,"15,695","15,673","15,717",82.63,82.22,83.04,"18,995","18,962","19,028"
HI,2020-12-11,"1,747","1,747","1,747",70.42,70.42,70.42,"2,481","2,481","2,481"
IA,2020-12-11,"5,015","5,015","5,015",62.93,62.93,62.93,"7,969","7,962","7,976"
ID,2020-12-11,"1,864","1,864","1,864",60.03,60.03,60.03,"3,105","3,105","3,105"
IL,2020-12-11,"20,422","20,422","20,422",69.72,69.72,69.72,"29,291","29,291","29,291"
IN,2020-12-11,"11,360","11,360","11,360",69.30,69.30,69.30,"16,393","16,393","16,393"
KS,2020-12-11,"4,866","4,866","4,866",61.88,61.88,61.88,"7,864","7,864","7,864"
KY,2020-12-11,"7,370","7,345","7,395",61.81,61.81,61.81,"11,925","11,925","11,925"
LA,2020-12-11,"9,108","9,104","9,111",72.11,72.11,72.11,"12,630","12,630","12,630"
MA,2020-12-11,"11,994","11,951","12,038",79.43,78.56,80.31,"15,100","15,050","15,150"
MD,2020-12-11,"7,971","7,971","7,971",83.97,83.97,83.97,"9,493","9,493","9,493"
ME,2020-12-11,"1,976","1,976","1,976",68.87,68.87,68.87,"2,869","2,869","2,869"
MI,2020-12-11,"16,058","16,056","16,060",77.84,77.72,77.96,"20,630","20,616","20,644"
MN,2020-12-11,"7,490","7,483","7,498",75.91,75.68,76.13,"9,868","9,860","9,876"
MS,2020-12-11,"5,339","5,316","5,362",66.70,65.43,67.98,"8,004","7,953","8,055"
MT,2020-12-11,"1,985","1,985","1,985",69.50,69.50,69.50,"2,856","2,856","2,856"
NJ,2020-12-11,"15,110","15,110","15,110",76.25,76.25,76.25,"19,817","19,817","19,817"
NV,2020-12-11,"6,022","6,021","6,023",81.09,81.09,81.09,"7,426","7,426","7,426"
AK,2020-12-12,854,854,854,59.76,59.76,59.76,"1,429","1,428","1,430"
AL,2020-12-12,"10,570","10,539","10,600",75.20,74.39,76.01,"14,055","14,004","14,106"
AR,2020-12-12,"5,520","5,520","5,520",72.41,72.41,72.41,"7,623","7,623","7,623"
AZ,2020-12-12,"10,810","10,810","10,810",77.49,77.49,77.49,"13,950","13,950","13,950"
CA,2020-12-12,"47,936","47,904","47,968",76.50,76.33,76.68,"62,660","62,612","62,707"
CO,2020-12-12,"6,839","6,839","6,839",66.97,66.97,66.97,"10,212","10,212","10,212"
CT,2020-12-12,"6,072","6,072","6,072",74.59,74.59,74.59,"8,141","8,141","8,141"
DC,2020-12-12,"2,400","2,400","2,400",82.33,82.33,82.33,"2,915","2,915","2,915"
DE,2020-12-12,"1,777","1,777","1,777",69.77,69.77,69.77,"2,547","2,547","2,547"
FL,2020-12-12,"40,102","40,102","40,102",77.68,77.68,77.68,"51,623","51,623","51,623"
GA,2020-12-12,"15,364","15,364","15,364",80.80,80.80,80.80,"19,016","19,016","19,016"
HI,2020-12-12,"1,698","1,691","1,706",68.59,67.15,70.03,"2,476","2,458","2,494"
IA,2020-12-12,"4,785","4,785","4,785",59.93,59.93,59.93,"7,984","7,984","7,984"
ID,2020-12-12,"1,819","1,819","1,819",58.56,58.56,58.56,"3,106","3,106","3,106"
IL,2020-12-12,"19,958","19,852","20,063",68.29,67.28,69.29,"29,225","29,137","29,313"
IN,2020-12-12,"11,268","11,268","11,268",68.52,68.52,68.52,"16,445","16,445","16,445"
KS,2020-12-12,"4,725","4,725","4,725",60.55,60.55,60.55,"7,804","7,804","7,804"
KY,2020-12-12,"7,213","7,200","7,226",59.81,59.81,59.81,"12,059","12,059","12,059"
LA,2020-12-12,"8,799","8,799","8,799",69.63,69.63,69.63,"12,636","12,636","12,636"
MA,2020-12-12,"11,662","11,662","11,662",77.47,77.47,77.47,"15,053","15,053","15,053"
MD,2020-12-12,"7,771","7,771","7,771",81.14,81.14,81.14,"9,577","9,577","9,577"
ME,2020-12-12,"1,885","1,885","1,885",65.61,65.61,65.61,"2,873","2,873","2,873"
MI,2020-12-12,"15,462","15,269","15,655",75.30,73.13,77.47,"20,534","20,512","20,556"
MN,2020-12-12,"7,176","7,169","7,183",73.23,73.03,73.43,"9,799","9,792","9,806"
MS,2020-12-12,"5,101","5,096","5,106",64.37,64.10,64.64,"7,924","7,913","7,935"
MT,2020-12-12,"1,850","1,850","1,850",65.42,65.42,65.42,"2,828","2,828","2,828"
NJ,2020-12-12,"14,512","14,495","14,530",73.73,73.29,74.16,"19,684","19,640","19,728"
NV,2020-12-12,"6,069","6,069","6,069",81.61,81.61,81.61,"7,437","7,437","7,437"
AK,2020-12-13,834,834,834,58.49,58.49,58.49,"1,426","1,426","1,426"
AL,2020-12-13,"10,350","10,183","10,518",73.96,70.00,77.92,"13,995","13,765","14,225"
AR,2020-12-13,"5,239","5,228","5,250",69.35,69.35,69.35,"7,554","7,554","7,554"
AZ,2020-12-13,"10,460","10,448","10,473",75.48,75.16,75.79,"13,859","13,840","13,878"
CA,2020-12-13,"47,412","47,355","47,468",76.00,75.64,76.35,"62,385","62,282","62,488"
CO,2020-12-13,"6,658","6,656","6,661",65.12,65.12,65.12,"10,225","10,225","10,225"
CT,2020-12-13,"5,945","5,945","5,945",73.12,73.12,73.12,"8,131","8,131","8,131"
DC,2020-12-13,"2,430","2,430","2,430",84.23,84.23,84.23,"2,885","2,885","2,885"
DE,2020-12-13,"1,715","1,715","1,715",67.71,67.71,67.71,"2,533","2,533","2,533"
FL,2020-12-13,"39,160","39,160","39,160",76.30,76.30,76.30,"51,325","51,325","51,325"
GA,2020-12-13,"15,041","15,041","15,041",79.53,79.53,79.53,"18,912","18,912","18,912"
HI,2020-12-13,"1,674","1,666","1,681",67.65,66.22,69.08,"2,474","2,456","2,492"
IA,2020-12-13,"4,510","4,510","4,510",56.50,56.50,56.50,"7,982","7,982","7,982"
ID,2020-12-13,"1,724","1,724","1,724",55.52,55.52,55.52,"3,105","3,105","3,105"
IL,2020-12-13,"19,482","19,427","19,536",67.79,67.10,68.47,"28,739","28,651","28,827"
IN,2020-12-13,"10,920","10,920","10,920",66.50,66.50,66.50,"16,422","16,422","16,422"
KS,2020-12-13,"4,582","4,582","4,582",58.75,58.75,58.75,"7,799","7,799","7,799"
KY,2020-12-13,"7,157","7,157","7,157",59.36,59.36,59.36,"12,057","12,057","12,057"
LA,2020-12-13,"8,544","8,540","8,547",67.74,67.74,67.74,"12,613","12,613","12,613"
MA,2020-12-13,"11,329","11,329","11,329",75.68,75.68,75.68,"14,969","14,969","14,969"
MD,2020-12-13,"7,733","7,733","7,733",80.83,80.83,80.83,"9,567","9,567","9,567"
ME,2020-12-13,"1,869","1,866","1,872",65.40,65.40,65.40,"2,858","2,858","2,858"
MI,2020-12-13,"15,240","15,240","15,240",74.49,74.49,74.49,"20,460","20,460","20,460"
MN,2020-12-13,"6,641","6,635","6,647",68.96,68.79,69.13,"9,630","9,624","9,636"
MS,2020-12-13,"4,934","4,850","5,017",62.25,58.91,65.59,"7,925","7,825","8,025"
MT,2020-12-13,"1,794","1,794","1,794",63.68,63.68,63.68,"2,817","2,817","2,817"
NJ,2020-12-13,"14,298","14,298","14,298",72.93,72.93,72.93,"19,606","19,606","19,606"
NV,2020-12-13,"5,976","5,878","6,074",80.68,80.68,80.68,"7,407","7,407","7,407"
AK,2020-12-14,813,813,813,56.81,56.81,56.81,"1,431","1,431","1,431"
AL,2020-12-14,"10,616","10,602","10,630",75.70,75.26,76.15,"14,023","13,993","14,053"
AR,2020-12-14,"5,242","5,232","5,251",69.36,69.36,69.36,"7,557","7,557","7,557"
AZ,2020-12-14,"10,383","10,373","10,393",75.16,74.87,75.46,"13,814","13,794","13,834"
CA,2020-12-14,"47,496","47,457","47,536",76.90,76.73,77.08,"61,762","61,727","61,797"
CO,2020-12-14,"6,590","6,582","6,599",64.45,64.45,64.45,"10,225","10,225","10,225"
CT,2020-12-14,"5,774","5,774","5,774",71.04,71.04,71.04,"8,128","8,128","8,128"
DC,2020-12-14,"2,331","2,331","2,331",80.55,80.55,80.55,"2,894","2,894","2,894"
DE,2020-12-14,"1,721","1,721","1,721",67.57,67.57,67.57,"2,547","2,547","2,547"
FL,2020-12-14,"40,052","40,052","40,052",77.85,77.85,77.85,"51,448","51,448","51,448"
GA,2020-12-14,"15,427","15,427","15,427",81.62,81.62,81.62,"18,900","18,900","18,900"
HI,2020-12-14,"1,675","1,675","1,675",67.43,67.43,67.43,"2,484","2,484","2,484"
IA,2020-12-14,"4,653","4,653","4,653",58.37,58.37,58.37,"7,972","7,972","7,972"
ID,2020-12-14,"1,797","1,797","1,797",57.86,57.86,57.86,"3,106","3,106","3,106"
IL,2020-12-14,"19,665","19,621","19,709",68.18,67.60,68.77,"28,841","28,762","28,920"
IN,2020-12-14,"10,768","10,761","10,775",66.40,66.40,66.40,"16,217","16,217","16,217"
KS,2020-12-14,"4,467","4,465","4,469",57.27,57.27,57.27,"7,800","7,800","7,800"
KY,2020-12-14,"7,188","7,188","7,188",59.61,59.61,59.61,"12,058","12,058","12,058"
LA,2020-12-14,"8,634","8,634","8,634",68.28,68.28,68.28,"12,645","12,645","12,645"
MA,2020-12-14,"11,316","11,316","11,316",75.37,75.37,75.37,"15,014","15,014","15,014"
MD,2020-12-14,"7,803","7,803","7,803",82.78,82.78,82.78,"9,426","9,426","9,426"
ME,2020-12-14,"1,892","1,892","1,892",66.22,66.22,66.22,"2,857","2,857","2,857"
MI,2020-12-14,"15,326","15,326","15,326",75.11,75.11,75.11,"20,405","20,405","20,405"
MN,2020-12-14,"6,808","6,804","6,812",71.17,71.17,71.17,"9,566","9,566","9,566"
MS,2020-12-14,"5,185","5,181","5,189",65.34,65.14,65.55,"7,935","7,927","7,943"
MT,2020-12-14,"1,804","1,804","1,805",64.03,64.03,64.03,"2,818","2,818","2,818"
NJ,2020-12-14,"14,462","14,462","14,462",74.02,74.02,74.02,"19,539","19,539","19,539"
NV,2020-12-14,"5,881","5,881","5,881",79.54,79.54,79.54,"7,394","7,394","7,394"
AK,2020-12-15,840,840,840,58.70,58.70,58.70,"1,431","1,431","1,431"
AL,2020-12-15,"11,001","11,001","11,001",78.05,78.05,78.05,"14,095","14,095","14,095"
AR,2020-12-15,"5,456","5,440","5,473",71.74,70.91,72.57,"7,606","7,577","7,635"
AZ,2020-12-15,"10,831","10,831","10,831",77.76,77.76,77.76,"13,928","13,928","13,928"
CA,2020-12-15,"49,178","49,169","49,187",78.50,78.41,78.60,"62,643","62,610","62,676"
CO,2020-12-15,"6,922","6,922","6,922",67.68,67.68,67.68,"10,228","10,228","10,228"
CT,2020-12-15,"6,024","6,024","6,024",75.28,75.28,75.28,"8,002","8,002","8,002"
DC,2020-12-15,"2,386","2,386","2,386",81.27,81.27,81.27,"2,936","2,936","2,936"
DE,2020-12-15,"1,819","1,819","1,819",70.78,70.78,70.78,"2,570","2,570","2,570"
FL,2020-12-15,"42,225","42,225","42,225",81.23,81.23,81.23,"51,979","51,979","51,979"
GA,2020-12-15,"15,802","15,781","15,823",83.41,83.41,83.41,"18,944","18,944","18,944"
HI,2020-12-15,"1,717","1,717","1,717",69.23,69.23,69.23,"2,480","2,480","2,480"
IA,2020-12-15,"4,917","4,916","4,918",61.60,61.60,61.60,"7,982","7,982","7,982"
ID,2020-12-15,"1,862","1,862","1,862",59.83,59.83,59.83,"3,112","3,112","3,112"
IL,2020-12-15,"20,481","20,427","20,535",70.97,70.29,71.65,"28,858","28,770","28,946"
IN,2020-12-15,"11,556","11,556","11,556",70.21,70.21,70.21,"16,459","16,459","16,459"
KS,2020-12-15,"4,757","4,757","4,757",60.65,60.65,60.65,"7,843","7,843","7,843"
KY,2020-12-15,"7,420","7,405","7,435",61.54,61.54,61.54,"12,058","12,058","12,058"
LA,2020-12-15,"8,971","8,971","8,971",70.57,70.57,70.57,"12,713","12,713","12,713"
MA,2020-12-15,"11,778","11,778","11,778",77.63,77.63,77.63,"15,172","15,172","15,172"
MD,2020-12-15,"7,962","7,962","7,962",83.11,83.11,83.11,"9,580","9,580","9,580"
ME,2020-12-15,"1,981","1,981","1,981",69.53,69.53,69.53,"2,849","2,849","2,849"
MI,2020-12-15,"15,846","15,762","15,931",77.13,75.85,78.41,"20,546","20,444","20,648"
MN,2020-12-15,"7,126","7,125","7,127",73.55,73.55,73.55,"9,689","9,689","9,689"
MS,2020-12-15,"5,331","5,331","5,331",66.27,66.27,66.27,"8,044","8,044","8,044"
MT,2020-12-15,"1,847","1,845","1,849",65.20,64.94,65.45,"2,833","2,830","2,836"
NJ,2020-12-15,"15,015","15,015","15,015",75.97,75.97,75.97,"19,764","19,764","19,764"
