state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
DE,2021/03/25,128,128,128,4.92,4.92,4.92,2603,2603,2603,POINT (-75.452394 38.994926)
FL,2021/03/25,3150,3149,3151,6.09,6.09,6.09,52676,52676,52676,POINT (-82.420978 28.260731)
GA,2021/03/25,1364,1362,1367,7.08,6.96,7.2,19275,19246,19304,POINT (-83.426574 32.638481)
HI,2021/03/25,47,47,47,1.9,1.9,1.9,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/03/25,202,201,203,2.66,2.66,2.66,7693,7693,7693,POINT (-93.500061 42.074659)
ID,2021/03/25,155,155,155,4.79,4.79,4.79,3236,3236,3236,POINT (-114.659366 44.389073)
IL,2021/03/25,1347,1344,1350,4.68,4.68,4.68,28791,28791,28791,POINT (-89.148632 40.124144)
IN,2021/03/25,637,628,646,3.78,3.78,3.78,16834,16834,16834,POINT (-86.2818 39.919991)
KS,2021/03/25,198,198,198,2.52,2.52,2.52,7846,7846,7846,POINT (-98.38018 38.484729)
KY,2021/03/25,399,399,399,3.24,3.24,3.24,12299,12299,12299,POINT (-85.290484 37.526683)
LA,2021/03/25,343,342,344,2.78,2.78,2.78,12550,12550,12550,POINT (-91.840238 30.921314)
MA,2021/03/25,612,611,613,3.65,3.65,3.65,16768,16768,16768,POINT (-71.481104 42.151077)
MD,2021/03/25,1166,1125,1206,11.77,11.77,11.77,9903,9903,9903,POINT (-76.687282 38.946466)
ME,2021/03/25,89,89,89,3.1,3.1,3.1,2869,2869,2869,POINT (-69.06137 45.117911)
MI,2021/03/25,1884,1881,1887,8.88,8.88,8.88,21206,21206,21206,POINT (-85.730977 44.874798)
MN,2021/03/25,448,447,449,4.7,4.7,4.7,9525,9525,9525,POINT (-94.198308 46.349153)
MS,2021/03/25,319,319,319,4.04,4.04,4.04,7897,7897,7897,POINT (-89.65344 32.713378)
MT,2021/03/25,51,51,51,1.79,1.79,1.79,2856,2856,2856,POINT (-109.645127 47.033521)
ND,2021/03/25,72,72,72,3.55,3.55,3.55,2029,2029,2029,POINT (-100.46931 47.446305)
NJ,2021/03/25,2157,2157,2157,10.59,10.59,10.59,20377,20377,20377,POINT (-74.655514 40.110253)
NV,2021/03/25,277,277,277,3.75,3.75,3.75,7561,7561,7561,POINT (-114.916992 39.283294)
NY,2021/03/25,5427,5427,5427,11.26,11.26,11.26,48195,48175,48215,POINT (-75.59655 42.921241)
SC,2021/03/25,499,499,499,5.05,5.05,5.05,9884,9884,9884,POINT (-80.864614 33.878572)
UT,2021/03/25,137,137,137,2.59,2.59,2.59,5298,5298,5298,POINT (-111.678222 39.323779)
AK,2021/03/26,31,31,31,2.1,2.1,2.1,1478,1478,1478,POINT (-151.631889 63.631126)
AL,2021/03/26,427,426,428,3.08,3.08,3.08,13882,13882,13882,POINT (-86.844516 32.756889)
AR,2021/03/26,200,200,200,2.65,2.65,2.65,7551,7551,7551,POINT (-92.439162 34.899825)
AZ,2021/03/26,547,547,547,3.91,3.91,3.91,14017,14017,14017,POINT (-111.664616 34.293239)
CA,2021/03/26,2675,2674,2676,4.52,4.48,4.57,59132,59080,59185,POINT (-119.662127 37.211164)
CO,2021/03/26,430,430,430,4.23,4.23,4.23,10164,10164,10164,POINT (-105.547832 38.998552)
CT,2021/03/26,545,545,545,6.95,6.95,6.95,7841,7841,7841,POINT (-72.738288 41.575155)
DC,2021/03/26,166,166,166,6.05,6.05,6.05,2742,2742,2742,POINT (-77.016275 38.904785)
DE,2021/03/26,142,142,142,5.43,5.43,5.43,2613,2613,2613,POINT (-75.452394 38.994926)
FL,2021/03/26,3248,3248,3248,6.29,6.29,6.29,52584,52584,52584,POINT (-82.420978 28.260731)
GA,2021/03/26,1306,1305,1307,6.79,6.74,6.84,19236,19223,19249,POINT (-83.426574 32.638481)
HI,2021/03/26,47,47,47,1.89,1.89,1.89,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/03/26,205,204,206,2.7,2.7,2.7,7686,7686,7686,POINT (-93.500061 42.074659)
ID,2021/03/26,160,160,160,4.96,4.96,4.96,3227,3227,3227,POINT (-114.659366 44.389073)
IL,2021/03/26,1403,1403,1403,4.88,4.88,4.88,28771,28771,28771,POINT (-89.148632 40.124144)
IN,2021/03/26,634,626,643,3.77,3.77,3.77,16847,16847,16847,POINT (-86.2818 39.919991)
KS,2021/03/26,160,160,160,2.04,2.04,2.04,7851,7851,7851,POINT (-98.38018 38.484729)
KY,2021/03/26,416,415,417,3.38,3.38,3.38,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/03/26,336,335,336,2.73,2.73,2.73,12505,12505,12505,POINT (-91.840238 30.921314)
MA,2021/03/26,644,644,644,3.83,3.83,3.83,16809,16809,16809,POINT (-71.481104 42.151077)
MD,2021/03/26,1202,1202,1202,12.14,12.14,12.14,9903,9903,9903,POINT (-76.687282 38.946466)
ME,2021/03/26,91,91,91,3.17,3.17,3.17,2867,2867,2867,POINT (-69.06137 45.117911)
MI,2021/03/26,1943,1940,1946,9.19,9.19,9.19,21146,21146,21146,POINT (-85.730977 44.874798)
MN,2021/03/26,455,454,456,4.78,4.78,4.78,9523,9523,9523,POINT (-94.198308 46.349153)
MS,2021/03/26,322,321,322,4.08,4.08,4.08,7879,7879,7879,POINT (-89.65344 32.713378)
MT,2021/03/26,41,41,41,1.44,1.44,1.44,2856,2856,2856,POINT (-109.645127 47.033521)
ND,2021/03/26,79,79,79,3.87,3.87,3.87,2039,2039,2039,POINT (-100.46931 47.446305)
NJ,2021/03/26,2137,2137,2137,10.57,10.57,10.57,20212,20212,20212,POINT (-74.655514 40.110253)
NV,2021/03/26,297,296,298,4.02,4.02,4.02,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/03/26,5378,5377,5378,11.17,11.14,11.2,48138,48118,48158,POINT (-75.59655 42.921241)
SC,2021/03/26,512,512,512,5.18,5.18,5.18,9879,9879,9879,POINT (-80.864614 33.878572)
UT,2021/03/26,147,147,147,2.77,2.77,2.77,5298,5298,5298,POINT (-111.678222 39.323779)
AK,2021/03/27,27,27,27,1.83,1.83,1.83,1474,1474,1474,POINT (-151.631889 63.631126)
AL,2021/03/27,435,435,435,3.14,3.14,3.14,13848,13848,13848,POINT (-86.844516 32.756889)
AR,2021/03/27,199,198,200,2.67,2.67,2.67,7454,7454,7454,POINT (-92.439162 34.899825)
AZ,2021/03/27,534,534,534,3.87,3.87,3.87,13826,13826,13826,POINT (-111.664616 34.293239)
CA,2021/03/27,2620,2616,2625,4.43,4.32,4.54,59161,59050,59272,POINT (-119.662127 37.211164)
CO,2021/03/27,414,414,414,4.07,4.07,4.07,10163,10163,10163,POINT (-105.547832 38.998552)
CT,2021/03/27,537,537,537,6.86,6.86,6.86,7828,7828,7828,POINT (-72.738288 41.575155)
DC,2021/03/27,195,195,195,7.12,7.12,7.12,2740,2740,2740,POINT (-77.016275 38.904785)
DE,2021/03/27,144,144,144,5.53,5.53,5.53,2602,2602,2602,POINT (-75.452394 38.994926)
FL,2021/03/27,3182,3180,3184,6.2,6.2,6.2,52289,52289,52289,POINT (-82.420978 28.260731)
GA,2021/03/27,1298,1298,1298,6.73,6.73,6.73,19289,19289,19289,POINT (-83.426574 32.638481)
HI,2021/03/27,52,52,53,2.12,2.12,2.12,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/03/27,201,201,201,2.66,2.66,2.66,7662,7662,7662,POINT (-93.500061 42.074659)
ID,2021/03/27,160,160,160,4.99,4.99,4.99,3206,3206,3206,POINT (-114.659366 44.389073)
IL,2021/03/27,1418,1415,1421,4.94,4.94,4.94,28727,28727,28727,POINT (-89.148632 40.124144)
IN,2021/03/27,616,616,616,3.67,3.67,3.67,16804,16804,16804,POINT (-86.2818 39.919991)
KS,2021/03/27,174,174,174,2.22,2.22,2.22,7833,7833,7833,POINT (-98.38018 38.484729)
KY,2021/03/27,394,392,396,3.2,3.2,3.2,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/03/27,316,315,318,2.59,2.59,2.59,12434,12434,12434,POINT (-91.840238 30.921314)
MA,2021/03/27,630,630,630,3.76,3.76,3.76,16770,16770,16770,POINT (-71.481104 42.151077)
MD,2021/03/27,1223,1223,1223,12.39,12.39,12.39,9871,9871,9871,POINT (-76.687282 38.946466)
ME,2021/03/27,95,94,96,3.32,3.32,3.32,2863,2863,2863,POINT (-69.06137 45.117911)
MI,2021/03/27,1926,1860,1992,9.21,9.21,9.21,20917,20917,20917,POINT (-85.730977 44.874798)
MN,2021/03/27,432,430,434,4.54,4.54,4.54,9519,9519,9519,POINT (-94.198308 46.349153)
MS,2021/03/27,298,296,299,3.84,3.61,4.08,7743,7732,7754,POINT (-89.65344 32.713378)
MT,2021/03/27,50,50,50,1.75,1.75,1.75,2851,2851,2851,POINT (-109.645127 47.033521)
ND,2021/03/27,69,69,69,3.44,3.44,3.44,2008,2008,2008,POINT (-100.46931 47.446305)
NJ,2021/03/27,2178,2164,2192,10.77,10.77,10.77,20226,20226,20226,POINT (-74.655514 40.110253)
NV,2021/03/27,271,269,273,3.66,3.66,3.66,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/03/27,5294,5294,5295,11.08,11.05,11.1,47797,47778,47816,POINT (-75.59655 42.921241)
SC,2021/03/27,485,485,485,4.93,4.93,4.93,9847,9847,9847,POINT (-80.864614 33.878572)
UT,2021/03/27,153,153,153,2.89,2.89,2.89,5299,5299,5299,POINT (-111.678222 39.323779)
AK,2021/03/28,34,34,34,2.3,2.3,2.3,1477,1477,1477,POINT (-151.631889 63.631126)
AL,2021/03/28,452,451,453,3.26,3.26,3.26,13858,13858,13858,POINT (-86.844516 32.756889)
AR,2021/03/28,194,194,194,2.63,2.63,2.63,7374,7374,7374,POINT (-92.439162 34.899825)
AZ,2021/03/28,534,530,537,3.9,3.64,4.15,13711,13697,13725,POINT (-111.664616 34.293239)
CA,2021/03/28,2574,2571,2577,4.41,4.34,4.48,58388,58321,58455,POINT (-119.662127 37.211164)
CO,2021/03/28,411,411,411,4.04,4.04,4.04,10169,10169,10169,POINT (-105.547832 38.998552)
CT,2021/03/28,561,561,561,7.17,7.17,7.17,7820,7820,7820,POINT (-72.738288 41.575155)
DC,2021/03/28,181,181,181,6.71,6.71,6.71,2698,2698,2698,POINT (-77.016275 38.904785)
DE,2021/03/28,146,146,146,5.65,5.65,5.65,2586,2586,2586,POINT (-75.452394 38.994926)
FL,2021/03/28,3218,3218,3218,6.28,6.28,6.28,52182,52182,52182,POINT (-82.420978 28.260731)
GA,2021/03/28,1284,1279,1288,6.66,6.47,6.85,19274,19261,19287,POINT (-83.426574 32.638481)
HI,2021/03/28,52,52,52,2.11,2.11,2.11,2469,2458,2480,POINT (-157.854309 21.361013)
IA,2021/03/28,198,198,198,2.61,2.61,2.61,7672,7672,7672,POINT (-93.500061 42.074659)
ID,2021/03/28,168,168,168,5.21,5.21,5.21,3223,3223,3223,POINT (-114.659366 44.389073)
IL,2021/03/28,1404,1402,1406,4.88,4.88,4.88,28748,28748,28748,POINT (-89.148632 40.124144)
IN,2021/03/28,646,643,648,3.85,3.85,3.85,16769,16769,16769,POINT (-86.2818 39.919991)
KS,2021/03/28,170,170,170,2.17,2.17,2.17,7819,7819,7819,POINT (-98.38018 38.484729)
KY,2021/03/28,378,376,380,3.07,3.07,3.07,12303,12303,12303,POINT (-85.290484 37.526683)
LA,2021/03/28,317,317,317,2.6,2.6,2.6,12403,12403,12403,POINT (-91.840238 30.921314)
MA,2021/03/28,626,625,626,3.76,3.76,3.76,16642,16642,16642,POINT (-71.481104 42.151077)
MD,2021/03/28,1270,1270,1270,13,13,13,9768,9768,9768,POINT (-76.687282 38.946466)
ME,2021/03/28,96,96,96,3.36,3.36,3.36,2857,2857,2857,POINT (-69.06137 45.117911)
MI,2021/03/28,2110,2107,2112,10.13,10.13,10.13,20827,20827,20827,POINT (-85.730977 44.874798)
MN,2021/03/28,420,420,421,4.54,4.54,4.54,9263,9263,9263,POINT (-94.198308 46.349153)
MS,2021/03/28,290,290,290,3.75,3.69,3.8,7738,7727,7749,POINT (-89.65344 32.713378)
MT,2021/03/28,48,48,48,1.68,1.68,1.68,2855,2855,2855,POINT (-109.645127 47.033521)
ND,2021/03/28,65,65,65,3.25,3.25,3.25,2002,2002,2002,POINT (-100.46931 47.446305)
NJ,2021/03/28,2211,2211,2211,10.94,10.94,10.94,20211,20211,20211,POINT (-74.655514 40.110253)
NV,2021/03/28,264,263,265,3.57,3.57,3.57,7560,7560,7560,POINT (-114.916992 39.283294)
NY,2021/03/28,5273,5272,5274,11.04,11.01,11.06,47772,47754,47790,POINT (-75.59655 42.921241)
SC,2021/03/28,477,476,478,4.87,4.87,4.87,9802,9802,9802,POINT (-80.864614 33.878572)
UT,2021/03/28,148,147,149,2.79,2.79,2.79,5300,5300,5300,POINT (-111.678222 39.323779)
AK,2021/03/29,32,32,32,2.15,2.15,2.15,1485,1485,1485,POINT (-151.631889 63.631126)
AL,2021/03/29,435,434,436,3.13,3.13,3.13,13897,13897,13897,POINT (-86.844516 32.756889)
AR,2021/03/29,188,188,189,2.53,2.53,2.53,7463,7463,7463,POINT (-92.439162 34.899825)
AZ,2021/03/29,567,563,571,4.12,3.84,4.4,13760,13746,13774,POINT (-111.664616 34.293239)
CA,2021/03/29,2560,2556,2564,4.4,4.32,4.47,58233,58170,58296,POINT (-119.662127 37.211164)
CO,2021/03/29,408,408,408,4.02,4.02,4.02,10148,10148,10148,POINT (-105.547832 38.998552)
CT,2021/03/29,593,593,593,7.58,7.58,7.58,7824,7824,7824,POINT (-72.738288 41.575155)
DC,2021/03/29,192,192,192,7.08,7.08,7.08,2710,2710,2710,POINT (-77.016275 38.904785)
DE,2021/03/29,145,145,145,5.63,5.63,5.63,2576,2576,2576,POINT (-75.452394 38.994926)
FL,2021/03/29,3320,3319,3321,6.46,6.46,6.46,52380,52380,52380,POINT (-82.420978 28.260731)
GA,2021/03/29,1300,1299,1301,6.77,6.7,6.83,19209,19187,19231,POINT (-83.426574 32.638481)
HI,2021/03/29,51,51,51,2.06,2.06,2.06,2478,2467,2489,POINT (-157.854309 21.361013)
IA,2021/03/29,195,195,195,2.57,2.57,2.57,7672,7672,7672,POINT (-93.500061 42.074659)
ID,2021/03/29,174,174,174,5.41,5.41,5.41,3218,3218,3218,POINT (-114.659366 44.389073)
IL,2021/03/29,1444,1441,1447,5.02,5.02,5.02,28743,28743,28743,POINT (-89.148632 40.124144)
IN,2021/03/29,624,622,627,3.73,3.73,3.73,16759,16759,16759,POINT (-86.2818 39.919991)
KS,2021/03/29,171,171,171,2.19,2.19,2.19,7809,7809,7809,POINT (-98.38018 38.484729)
KY,2021/03/29,391,391,391,3.18,3.18,3.18,12303,12303,12303,POINT (-85.290484 37.526683)
LA,2021/03/29,318,317,320,2.6,2.6,2.6,12451,12451,12451,POINT (-91.840238 30.921314)
MA,2021/03/29,671,671,671,4.02,4.02,4.02,16675,16675,16675,POINT (-71.481104 42.151077)
MD,2021/03/29,1286,1286,1286,13.33,13.33,13.33,9650,9650,9650,POINT (-76.687282 38.946466)
ME,2021/03/29,99,99,99,3.46,3.46,3.46,2865,2865,2865,POINT (-69.06137 45.117911)
MI,2021/03/29,2324,2324,2324,11.11,11.11,11.11,20922,20922,20922,POINT (-85.730977 44.874798)
MN,2021/03/29,438,437,438,4.74,4.74,4.74,9227,9227,9227,POINT (-94.198308 46.349153)
MS,2021/03/29,294,294,294,3.77,3.77,3.77,7806,7806,7806,POINT (-89.65344 32.713378)
MT,2021/03/29,53,53,53,1.86,1.86,1.86,2846,2846,2846,POINT (-109.645127 47.033521)
ND,2021/03/29,68,68,68,3.38,3.38,3.38,2014,2014,2014,POINT (-100.46931 47.446305)
NJ,2021/03/29,2306,2306,2306,11.4,11.4,11.4,20232,20232,20232,POINT (-74.655514 40.110253)
NV,2021/03/29,257,255,259,3.48,3.48,3.48,7557,7557,7557,POINT (-114.916992 39.283294)
NY,2021/03/29,5576,5576,5576,11.64,11.64,11.64,47884,47868,47900,POINT (-75.59655 42.921241)
SC,2021/03/29,512,512,512,5.22,5.22,5.22,9811,9811,9811,POINT (-80.864614 33.878572)
UT,2021/03/29,138,138,138,2.6,2.6,2.6,5300,5300,5300,POINT (-111.678222 39.323779)
AK,2021/03/30,35,35,35,2.36,2.36,2.36,1483,1483,1483,POINT (-151.631889 63.631126)
AL,2021/03/30,431,431,431,3.11,3.11,3.11,13863,13863,13863,POINT (-86.844516 32.756889)
AR,2021/03/30,201,201,201,2.64,2.64,2.64,7608,7602,7615,POINT (-92.439162 34.899825)
AZ,2021/03/30,555,555,555,3.96,3.96,3.96,14017,14017,14017,POINT (-111.664616 34.293239)
CA,2021/03/30,2606,2601,2610,4.41,4.34,4.48,59074,59050,59097,POINT (-119.662127 37.211164)
CO,2021/03/30,406,406,406,3.99,3.99,3.99,10164,10164,10164,POINT (-105.547832 38.998552)
CT,2021/03/30,596,596,596,7.68,7.68,7.68,7758,7758,7758,POINT (-72.738288 41.575155)
DC,2021/03/30,185,185,185,6.77,6.77,6.77,2733,2733,2733,POINT (-77.016275 38.904785)
DE,2021/03/30,140,140,140,5.39,5.39,5.39,2596,2596,2596,POINT (-75.452394 38.994926)
FL,2021/03/30,3321,3320,3322,6.42,6.42,6.42,52682,52682,52682,POINT (-82.420978 28.260731)
GA,2021/03/30,1329,1329,1329,6.9,6.9,6.9,19266,19266,19266,POINT (-83.426574 32.638481)
HI,2021/03/30,50,50,50,2.02,2.02,2.02,2475,2475,2475,POINT (-157.854309 21.361013)
IA,2021/03/30,201,200,202,2.65,2.65,2.65,7675,7675,7675,POINT (-93.500061 42.074659)
ID,2021/03/30,161,161,161,4.99,4.99,4.99,3227,3227,3227,POINT (-114.659366 44.389073)
IL,2021/03/30,1480,1478,1481,5.17,5.17,5.17,28605,28605,28605,POINT (-89.148632 40.124144)
IN,2021/03/30,666,656,675,3.96,3.96,3.96,16789,16789,16789,POINT (-86.2818 39.919991)
KS,2021/03/30,176,176,176,2.25,2.25,2.25,7819,7819,7819,POINT (-98.38018 38.484729)
KY,2021/03/30,429,429,429,3.49,3.49,3.49,12301,12301,12301,POINT (-85.290484 37.526683)
LA,2021/03/30,308,307,308,2.5,2.5,2.5,12521,12521,12521,POINT (-91.840238 30.921314)
MA,2021/03/30,620,620,620,3.7,3.7,3.7,16771,16771,16771,POINT (-71.481104 42.151077)
MD,2021/03/30,1269,1269,1269,13.01,13.01,13.01,9756,9756,9756,POINT (-76.687282 38.946466)
ME,2021/03/30,94,94,94,3.27,3.27,3.27,2873,2873,2873,POINT (-69.06137 45.117911)
MI,2021/03/30,2457,2457,2457,11.64,11.64,11.64,21100,21100,21100,POINT (-85.730977 44.874798)
MN,2021/03/30,517,517,517,5.43,5.43,5.43,9516,9516,9516,POINT (-94.198308 46.349153)
MS,2021/03/30,282,282,282,3.59,3.59,3.59,7862,7862,7862,POINT (-89.65344 32.713378)
MT,2021/03/30,50,50,50,1.76,1.76,1.76,2844,2844,2844,POINT (-109.645127 47.033521)
ND,2021/03/30,63,63,63,3.13,3.02,3.24,2012,2006,2018,POINT (-100.46931 47.446305)
NJ,2021/03/30,2333,2333,2333,11.52,11.52,11.52,20258,20258,20258,POINT (-74.655514 40.110253)
NV,2021/03/30,263,263,263,3.56,3.56,3.56,7554,7554,7554,POINT (-114.916992 39.283294)
NY,2021/03/30,5448,5448,5448,11.3,11.3,11.3,48218,48205,48231,POINT (-75.59655 42.921241)
SC,2021/03/30,490,490,490,4.97,4.97,4.97,9853,9853,9853,POINT (-80.864614 33.878572)
UT,2021/03/30,136,136,136,2.57,2.57,2.57,5299,5299,5299,POINT (-111.678222 39.323779)
AK,2021/03/31,35,35,35,2.35,2.35,2.35,1489,1489,1489,POINT (-151.631889 63.631126)
AL,2021/03/31,434,434,434,3.13,3.13,3.13,13887,13887,13887,POINT (-86.844516 32.756889)
AR,2021/03/31,195,194,196,2.54,2.54,2.54,7682,7682,7682,POINT (-92.439162 34.899825)
AZ,2021/03/31,555,552,558,3.95,3.95,3.95,14064,14064,14064,POINT (-111.664616 34.293239)
CA,2021/03/31,2564,2563,2566,4.32,4.3,4.34,59331,59330,59332,POINT (-119.662127 37.211164)
CO,2021/03/31,403,403,403,3.97,3.97,3.97,10158,10158,10158,POINT (-105.547832 38.998552)
CT,2021/03/31,559,559,559,7.17,7.17,7.17,7798,7798,7798,POINT (-72.738288 41.575155)
DC,2021/03/31,190,190,190,6.97,6.97,6.97,2726,2726,2726,POINT (-77.016275 38.904785)
DE,2021/03/31,146,146,146,5.58,5.58,5.58,2617,2617,2617,POINT (-75.452394 38.994926)
FL,2021/03/31,3283,3283,3283,6.34,6.34,6.34,52793,52793,52793,POINT (-82.420978 28.260731)
GA,2021/03/31,1306,1305,1306,6.79,6.73,6.86,19213,19190,19236,POINT (-83.426574 32.638481)
HI,2021/03/31,50,50,50,2.01,2.01,2.01,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/03/31,208,208,208,2.74,2.74,2.74,7678,7672,7684,POINT (-93.500061 42.074659)
ID,2021/03/31,157,157,157,4.81,4.81,4.81,3262,3262,3262,POINT (-114.659366 44.389073)
IL,2021/03/31,1505,1499,1511,5.25,5.25,5.25,28636,28636,28636,POINT (-89.148632 40.124144)
IN,2021/03/31,670,668,671,3.98,3.98,3.98,16841,16841,16841,POINT (-86.2818 39.919991)
KS,2021/03/31,176,176,176,2.25,2.25,2.25,7826,7826,7826,POINT (-98.38018 38.484729)
KY,2021/03/31,420,420,420,3.41,3.41,3.41,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/03/31,308,307,310,2.5,2.5,2.5,12545,12545,12545,POINT (-91.840238 30.921314)
MA,2021/03/31,622,622,622,3.7,3.7,3.7,16814,16814,16814,POINT (-71.481104 42.151077)
MD,2021/03/31,1262,1262,1262,12.77,12.77,12.77,9884,9884,9884,POINT (-76.687282 38.946466)
ME,2021/03/31,100,100,101,3.5,3.5,3.5,2873,2873,2873,POINT (-69.06137 45.117911)
MI,2021/03/31,2580,2579,2582,12.07,12.07,12.07,21377,21377,21377,POINT (-85.730977 44.874798)
MN,2021/03/31,548,548,548,5.68,5.68,5.68,9643,9643,9643,POINT (-94.198308 46.349153)
MS,2021/03/31,263,262,264,3.33,3.33,3.33,7888,7888,7888,POINT (-89.65344 32.713378)
MT,2021/03/31,50,50,50,1.76,1.76,1.76,2846,2846,2846,POINT (-109.645127 47.033521)
ND,2021/03/31,75,75,75,3.66,3.66,3.66,2048,2048,2048,POINT (-100.46931 47.446305)
NJ,2021/03/31,2288,2288,2288,11.29,11.29,11.29,20274,20274,20274,POINT (-74.655514 40.110253)
NV,2021/03/31,262,262,262,3.55,3.55,3.55,7553,7553,7553,POINT (-114.916992 39.283294)
NY,2021/03/31,5384,5381,5387,11.16,11.07,11.26,48227,48163,48291,POINT (-75.59655 42.921241)
SC,2021/03/31,465,462,468,4.7,4.7,4.7,9893,9893,9893,POINT (-80.864614 33.878572)
UT,2021/03/31,142,142,142,2.68,2.68,2.68,5298,5298,5298,POINT (-111.678222 39.323779)
AK,2021/04/01,44,44,44,2.95,2.95,2.95,1491,1491,1491,POINT (-151.631889 63.631126)
AL,2021/04/01,404,404,405,2.92,2.92,2.92,13871,13871,13871,POINT (-86.844516 32.756889)
AR,2021/04/01,196,196,196,2.55,2.55,2.55,7673,7673,7673,POINT (-92.439162 34.899825)
AZ,2021/04/01,544,541,546,3.86,3.65,4.07,14098,14088,14108,POINT (-111.664616 34.293239)
CA,2021/04/01,2496,2490,2502,4.21,4.09,4.33,59254,59147,59361,POINT (-119.662127 37.211164)
CO,2021/04/01,398,398,398,3.93,3.93,3.93,10126,10126,10126,POINT (-105.547832 38.998552)
CT,2021/04/01,559,559,559,7.27,7.27,7.27,7690,7690,7690,POINT (-72.738288 41.575155)
DC,2021/04/01,186,186,186,6.8,6.8,6.8,2735,2735,2735,POINT (-77.016275 38.904785)
DE,2021/04/01,151,151,151,5.76,5.76,5.76,2621,2621,2621,POINT (-75.452394 38.994926)
FL,2021/04/01,3262,3262,3262,6.3,6.3,6.3,52739,52739,52739,POINT (-82.420978 28.260731)
GA,2021/04/01,1284,1284,1285,6.63,6.63,6.63,19363,19363,19363,POINT (-83.426574 32.638481)
HI,2021/04/01,46,46,47,1.88,1.88,1.88,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/04/01,207,207,207,2.73,2.73,2.73,7680,7680,7680,POINT (-93.500061 42.074659)
ID,2021/04/01,161,161,161,4.93,4.93,4.93,3267,3267,3267,POINT (-114.659366 44.389073)
IL,2021/04/01,1482,1482,1483,5.18,5.14,5.22,28619,28606,28632,POINT (-89.148632 40.124144)
IN,2021/04/01,695,695,695,4.13,4.13,4.13,16817,16817,16817,POINT (-86.2818 39.919991)
KS,2021/04/01,174,174,174,2.22,2.22,2.22,7842,7842,7842,POINT (-98.38018 38.484729)
KY,2021/04/01,406,406,406,3.3,3.3,3.3,12300,12300,12300,POINT (-85.290484 37.526683)
LA,2021/04/01,296,294,297,2.4,2.4,2.4,12543,12543,12543,POINT (-91.840238 30.921314)
MA,2021/04/01,642,642,642,3.82,3.82,3.82,16816,16816,16816,POINT (-71.481104 42.151077)
MD,2021/04/01,1272,1272,1272,13.12,13.12,13.12,9693,9693,9693,POINT (-76.687282 38.946466)
ME,2021/04/01,97,97,97,3.37,3.37,3.37,2875,2875,2875,POINT (-69.06137 45.117911)
MI,2021/04/01,2723,2723,2723,12.85,12.85,12.85,21192,21192,21192,POINT (-85.730977 44.874798)
MN,2021/04/01,533,532,534,5.57,5.57,5.57,9571,9571,9571,POINT (-94.198308 46.349153)
MS,2021/04/01,250,249,251,3.19,3.08,3.3,7836,7825,7847,POINT (-89.65344 32.713378)
MT,2021/04/01,57,57,57,2,2,2,2845,2845,2845,POINT (-109.645127 47.033521)
ND,2021/04/01,79,79,79,3.91,3.91,3.91,2021,2021,2021,POINT (-100.46931 47.446305)
NJ,2021/04/01,2278,2278,2278,11.18,11.18,11.18,20380,20380,20380,POINT (-74.655514 40.110253)
NV,2021/04/01,278,266,291,3.77,3.77,3.77,7558,7558,7558,POINT (-114.916992 39.283294)
NY,2021/04/01,5240,5240,5240,10.93,10.93,10.93,47929,47929,47929,POINT (-75.59655 42.921241)
SC,2021/04/01,475,475,475,4.81,4.81,4.81,9873,9873,9873,POINT (-80.864614 33.878572)
UT,2021/04/01,142,142,142,2.68,2.68,2.68,5298,5298,5298,POINT (-111.678222 39.323779)
AK,2021/04/02,48,48,48,3.22,3.22,3.22,1490,1490,1490,POINT (-151.631889 63.631126)
AL,2021/04/02,408,408,408,2.95,2.95,2.95,13850,13850,13850,POINT (-86.844516 32.756889)
AR,2021/04/02,182,182,182,2.37,2.37,2.37,7678,7678,7678,POINT (-92.439162 34.899825)
AZ,2021/04/02,508,508,508,3.62,3.62,3.62,14050,14050,14050,POINT (-111.664616 34.293239)
CA,2021/04/02,2408,2401,2415,4.08,3.93,4.22,59074,58959,59189,POINT (-119.662127 37.211164)
CO,2021/04/02,414,414,415,4.09,4.09,4.09,10143,10143,10143,POINT (-105.547832 38.998552)
CT,2021/04/02,555,555,555,7.12,7.12,7.12,7800,7800,7800,POINT (-72.738288 41.575155)
DC,2021/04/02,185,185,185,6.8,6.8,6.8,2719,2719,2719,POINT (-77.016275 38.904785)
DE,2021/04/02,163,163,163,6.22,6.22,6.22,2620,2620,2620,POINT (-75.452394 38.994926)
FL,2021/04/02,3273,3272,3274,6.34,6.34,6.34,52577,52577,52577,POINT (-82.420978 28.260731)
