state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
LA,2021-01-27,"1,400","1,400","1,400",11.20,11.20,11.20,"12,734","12,734","12,734"
MA,2021-01-27,"1,570","1,570","1,570",10.32,10.32,10.32,"15,216","15,216","15,216"
MD,2021-01-27,"1,853","1,853","1,853",19.04,19.04,19.04,"9,732","9,732","9,732"
ME,2021-01-27,208,208,208,7.25,7.25,7.25,"2,868","2,868","2,868"
MI,2021-01-27,"1,560","1,560","1,560",7.59,7.57,7.61,"20,548","20,540","20,556"
MN,2021-01-27,545,545,545,5.61,5.61,5.61,"9,713","9,713","9,713"
MT,2021-01-27,124,124,124,4.34,4.34,4.34,"2,855","2,855","2,855"
AK,2021-01-28,44,44,44,2.96,2.96,2.96,"1,486","1,486","1,486"
AL,2021-01-28,"2,207","2,207","2,207",15.87,15.87,15.87,"13,906","13,906","13,906"
AR,2021-01-28,982,979,985,12.75,12.75,12.75,"7,701","7,701","7,701"
AZ,2021-01-28,"3,888","3,888","3,888",26.35,26.35,26.35,"14,781","14,781","14,781"
CA,2021-01-28,"16,372","16,371","16,372",25.85,25.85,25.85,"63,342","63,342","63,342"
CO,2021-01-28,692,691,694,6.86,6.86,6.86,"10,101","10,101","10,101"
CT,2021-01-28,"1,119","1,119","1,119",14.46,14.46,14.46,"7,737","7,737","7,737"
DC,2021-01-28,309,309,309,10.27,10.27,10.27,"3,008","3,008","3,008"
DE,2021-01-28,333,333,333,12.90,12.90,12.90,"2,581","2,581","2,581"
FL,2021-01-28,"7,158","7,158","7,158",13.81,13.81,13.81,"52,840","52,840","52,840"
GA,2021-01-28,"4,930","4,929","4,930",25.21,25.21,25.21,"19,550","19,550","19,550"
HI,2021-01-28,108,108,108,4.36,4.36,4.36,"2,475","2,475","2,475"
IA,2021-01-28,383,383,383,5.05,5.05,5.05,"7,688","7,688","7,688"
ID,2021-01-28,207,206,208,6.75,6.75,6.75,"3,065","3,065","3,065"
IL,2021-01-28,"2,799","2,799","2,799",9.65,9.65,9.65,"29,000","29,000","29,000"
IN,2021-01-28,"1,691","1,691","1,691",10.31,10.31,10.31,"16,405","16,405","16,405"
KS,2021-01-28,639,639,639,8.16,8.16,8.16,"7,831","7,831","7,831"
KY,2021-01-28,"1,523","1,523","1,523",12.38,12.38,12.38,"12,302","12,302","12,302"
LA,2021-01-28,"1,350","1,342","1,358",10.76,10.76,10.76,"12,787","12,787","12,787"
MA,2021-01-28,"1,517","1,517","1,517",10.00,10.00,10.00,"15,176","15,176","15,176"
MD,2021-01-28,"1,872","1,872","1,872",19.07,19.07,19.07,"9,816","9,816","9,816"
ME,2021-01-28,209,209,209,7.28,7.28,7.28,"2,870","2,870","2,870"
MI,2021-01-28,"1,508","1,501","1,514",7.34,6.98,7.70,"20,540","20,440","20,641"
MN,2021-01-28,536,536,536,5.50,5.50,5.50,"9,753","9,753","9,753"
MT,2021-01-28,114,114,114,3.99,3.99,3.99,"2,855","2,855","2,855"
AK,2021-01-29,39,39,39,2.64,2.64,2.64,"1,477","1,477","1,477"
AL,2021-01-29,"2,072","2,072","2,072",14.93,14.93,14.93,"13,882","13,882","13,882"
AR,2021-01-29,911,911,911,11.90,11.90,11.90,"7,655","7,655","7,655"
AZ,2021-01-29,"3,771","3,771","3,771",26.00,26.00,26.00,"14,528","14,528","14,528"
CA,2021-01-29,"15,952","15,942","15,963",25.22,25.22,25.22,"63,260","63,260","63,260"
CO,2021-01-29,658,658,658,6.51,6.51,6.51,"10,110","10,110","10,110"
CT,2021-01-29,"1,095","1,095","1,095",14.16,14.16,14.16,"7,735","7,735","7,735"
DC,2021-01-29,348,348,348,11.60,11.60,11.60,"3,001","3,001","3,001"
DE,2021-01-29,327,327,327,12.66,12.66,12.66,"2,583","2,583","2,583"
FL,2021-01-29,"6,921","6,921","6,921",13.44,13.44,13.44,"52,487","52,487","52,487"
GA,2021-01-29,"4,794","4,793","4,794",24.62,24.50,24.74,"19,470","19,446","19,494"
HI,2021-01-29,92,92,92,3.71,3.71,3.71,"2,483","2,483","2,483"
IA,2021-01-29,374,374,374,4.93,4.93,4.93,"7,687","7,687","7,687"
ID,2021-01-29,204,204,204,6.62,6.62,6.62,"3,080","3,080","3,080"
IL,2021-01-29,"2,648","2,648","2,649",9.13,9.13,9.13,"28,999","28,999","28,999"
IN,2021-01-29,"1,616","1,616","1,616",9.85,9.85,9.85,"16,411","16,411","16,411"
KS,2021-01-29,624,624,624,7.97,7.97,7.97,"7,831","7,831","7,831"
KY,2021-01-29,"1,440","1,440","1,440",11.71,11.71,11.71,"12,299","12,299","12,299"
LA,2021-01-29,"1,292","1,291","1,294",10.38,10.38,10.38,"12,690","12,690","12,690"
MA,2021-01-29,"1,496","1,496","1,496",9.85,9.85,9.85,"15,185","15,185","15,185"
MD,2021-01-29,"1,810","1,810","1,810",18.49,18.49,18.49,"9,787","9,787","9,787"
ME,2021-01-29,205,205,205,7.14,7.14,7.14,"2,870","2,870","2,870"
MI,2021-01-29,"1,452","1,436","1,467",7.12,6.56,7.69,"20,374","20,367","20,382"
MN,2021-01-29,512,511,513,5.34,5.34,5.34,"9,588","9,588","9,588"
MT,2021-01-29,110,110,110,3.85,3.85,3.85,"2,855","2,855","2,855"
AK,2021-01-30,42,42,42,2.85,2.85,2.85,"1,473","1,473","1,473"
AL,2021-01-30,"1,971","1,971","1,971",14.19,14.19,14.19,"13,887","13,887","13,887"
AR,2021-01-30,874,874,874,11.48,11.48,11.48,"7,615","7,615","7,615"
AZ,2021-01-30,"3,631","3,630","3,632",25.02,25.02,25.02,"14,538","14,538","14,538"
CA,2021-01-30,"15,436","15,391","15,481",24.45,24.07,24.83,"63,124","62,968","63,280"
CO,2021-01-30,640,640,640,6.34,6.34,6.34,"10,088","10,088","10,088"
CT,2021-01-30,"1,051","1,051","1,051",13.57,13.57,13.57,"7,745","7,745","7,745"
DC,2021-01-30,327,327,327,10.87,10.87,10.87,"3,007","3,007","3,007"
DE,2021-01-30,330,330,330,12.82,12.82,12.82,"2,575","2,575","2,575"
FL,2021-01-30,"6,727","6,727","6,727",13.19,13.19,13.19,"51,992","51,992","51,992"
GA,2021-01-30,"4,554","4,552","4,556",23.48,23.48,23.48,"19,394","19,394","19,394"
HI,2021-01-30,93,93,93,3.75,3.75,3.75,"2,480","2,480","2,480"
IA,2021-01-30,363,362,364,4.78,4.78,4.78,"7,691","7,691","7,691"
ID,2021-01-30,208,208,208,6.78,6.78,6.78,"3,070","3,062","3,078"
IL,2021-01-30,"2,541","2,540","2,542",8.76,8.76,8.76,"28,998","28,998","28,998"
IN,2021-01-30,"1,570","1,570","1,571",9.59,9.59,9.59,"16,378","16,378","16,378"
KS,2021-01-30,607,607,607,7.78,7.78,7.78,"7,799","7,799","7,799"
KY,2021-01-30,"1,337","1,337","1,337",10.87,10.87,10.87,"12,300","12,300","12,300"
LA,2021-01-30,"1,226","1,225","1,226",9.88,9.88,9.88,"12,642","12,642","12,642"
MA,2021-01-30,"1,442","1,442","1,443",9.53,9.53,9.53,"15,132","15,132","15,132"
MD,2021-01-30,"1,685","1,685","1,685",17.30,17.30,17.30,"9,740","9,740","9,740"
ME,2021-01-30,193,193,193,6.75,6.75,6.75,"2,861","2,861","2,861"
MI,2021-01-30,"1,392","1,392","1,392",6.86,6.85,6.87,"20,289","20,285","20,293"
MN,2021-01-30,454,454,454,4.79,4.79,4.79,"9,472","9,472","9,472"
MT,2021-01-30,120,120,120,4.21,4.21,4.21,"2,851","2,851","2,851"
AK,2021-01-31,45,45,45,3.05,3.05,3.05,"1,474","1,474","1,474"
AL,2021-01-31,"2,020","2,020","2,020",14.55,14.55,14.55,"13,883","13,883","13,883"
AR,2021-01-31,849,848,850,11.29,11.29,11.29,"7,521","7,521","7,521"
AZ,2021-01-31,"3,519","3,519","3,519",24.59,24.59,24.59,"14,335","14,335","14,335"
CA,2021-01-31,"15,054","15,009","15,099",24.11,23.74,24.49,"62,428","62,279","62,576"
CO,2021-01-31,611,611,611,6.04,6.04,6.04,"10,108","10,108","10,108"
CT,2021-01-31,"1,021","1,021","1,021",13.19,13.19,13.19,"7,741","7,741","7,741"
DC,2021-01-31,294,294,294,9.93,9.93,9.93,"2,960","2,960","2,960"
DE,2021-01-31,326,326,326,12.77,12.77,12.77,"2,553","2,553","2,553"
FL,2021-01-31,"6,657","6,656","6,658",13.08,13.08,13.08,"51,885","51,885","51,885"
GA,2021-01-31,"4,478","4,477","4,479",23.13,23.08,23.19,"19,359","19,349","19,369"
HI,2021-01-31,96,95,97,3.87,3.87,3.87,"2,483","2,483","2,483"
IA,2021-01-31,368,368,368,4.85,4.85,4.85,"7,695","7,695","7,695"
ID,2021-01-31,190,190,190,6.19,6.19,6.19,"3,067","3,067","3,067"
IL,2021-01-31,"2,518","2,517","2,519",8.71,8.71,8.71,"28,903","28,903","28,903"
IN,2021-01-31,"1,570","1,568","1,571",9.59,9.59,9.59,"16,368","16,368","16,368"
KS,2021-01-31,609,608,610,7.82,7.72,7.92,"7,787","7,775","7,799"
KY,2021-01-31,"1,328","1,328","1,328",10.79,10.79,10.79,"12,302","12,302","12,302"
LA,2021-01-31,"1,209","1,201","1,218",9.77,9.77,9.77,"12,610","12,610","12,610"
MA,2021-01-31,"1,412","1,412","1,412",9.31,9.31,9.31,"15,167","15,167","15,167"
MD,2021-01-31,"1,666","1,666","1,666",17.17,17.17,17.17,"9,704","9,704","9,704"
ME,2021-01-31,201,201,201,7.04,7.04,7.04,"2,854","2,854","2,854"
MI,2021-01-31,"1,391","1,391","1,391",6.89,6.89,6.89,"20,177","20,177","20,177"
MN,2021-01-31,442,442,443,4.80,4.80,4.80,"9,227","9,227","9,227"
MT,2021-01-31,127,127,127,4.45,4.45,4.45,"2,851","2,851","2,851"
AK,2021-02-01,44,44,44,3.00,3.00,3.00,"1,469","1,469","1,469"
AL,2021-02-01,"2,021","2,020","2,022",14.52,14.52,14.52,"13,922","13,922","13,922"
AR,2021-02-01,840,840,841,11.13,11.13,11.13,"7,553","7,553","7,553"
AZ,2021-02-01,"3,449","3,449","3,449",24.28,24.28,24.28,"14,230","14,230","14,230"
CA,2021-02-01,"14,827","14,827","14,827",23.98,23.98,23.98,"61,829","61,829","61,829"
CO,2021-02-01,618,618,618,6.11,6.11,6.11,"10,117","10,117","10,117"
CT,2021-02-01,"1,035","1,035","1,035",13.38,13.38,13.38,"7,738","7,738","7,738"
DC,2021-02-01,291,291,291,9.77,9.77,9.77,"2,978","2,978","2,978"
DE,2021-02-01,332,332,332,13.10,13.10,13.10,"2,535","2,535","2,535"
FL,2021-02-01,"6,720","6,720","6,720",13.16,13.16,13.16,"52,075","52,075","52,075"
GA,2021-02-01,"4,428","4,428","4,428",22.94,22.84,23.04,"19,305","19,285","19,325"
HI,2021-02-01,94,94,94,3.78,3.78,3.78,"2,484","2,484","2,484"
IA,2021-02-01,388,388,388,5.12,5.12,5.12,"7,674","7,674","7,674"
ID,2021-02-01,190,190,190,6.22,6.22,6.22,"3,053","3,053","3,053"
IL,2021-02-01,"2,534","2,533","2,536",8.76,8.76,8.76,"28,928","28,928","28,928"
IN,2021-02-01,"1,589","1,588","1,590",9.77,9.77,9.77,"16,258","16,258","16,258"
KS,2021-02-01,622,620,623,7.98,7.98,7.98,"7,786","7,786","7,786"
KY,2021-02-01,"1,350","1,349","1,351",10.97,10.97,10.97,"12,301","12,301","12,301"
LA,2021-02-01,"1,246","1,237","1,254",10.01,10.01,10.01,"12,687","12,687","12,687"
MA,2021-02-01,"1,383","1,371","1,395",9.10,8.39,9.82,"15,194","15,073","15,315"
MD,2021-02-01,"1,699","1,699","1,699",17.80,17.80,17.80,"9,545","9,545","9,545"
ME,2021-02-01,195,195,195,6.82,6.82,6.82,"2,858","2,858","2,858"
MI,2021-02-01,"1,386","1,386","1,387",6.87,6.87,6.87,"20,184","20,184","20,184"
MN,2021-02-01,460,460,460,5.00,5.00,5.00,"9,206","9,206","9,206"
MT,2021-02-01,129,129,129,4.51,4.51,4.51,"2,859","2,859","2,859"
AK,2021-02-02,45,45,45,3.06,3.06,3.06,"1,470","1,470","1,470"
AL,2021-02-02,"1,942","1,942","1,942",13.96,13.96,13.96,"13,907","13,907","13,907"
AR,2021-02-02,865,864,866,11.34,11.34,11.34,"7,629","7,629","7,629"
AZ,2021-02-02,"3,382","3,382","3,382",23.43,23.43,23.43,"14,459","14,459","14,459"
CA,2021-02-02,"14,422","14,422","14,422",23.15,23.14,23.15,"62,307","62,306","62,308"
CO,2021-02-02,632,632,632,6.24,6.24,6.24,"10,128","10,128","10,128"
CT,2021-02-02,984,984,984,12.75,12.75,12.75,"7,715","7,715","7,715"
DC,2021-02-02,341,341,341,11.42,11.42,11.42,"2,986","2,986","2,986"
DE,2021-02-02,350,350,350,13.76,13.76,13.76,"2,543","2,543","2,543"
FL,2021-02-02,"6,656","6,655","6,656",12.96,12.96,12.96,"52,365","52,365","52,365"
GA,2021-02-02,"4,317","4,316","4,318",22.30,22.30,22.30,"19,362","19,362","19,362"
HI,2021-02-02,87,87,87,3.50,3.50,3.50,"2,487","2,487","2,487"
IA,2021-02-02,381,380,382,5.04,5.04,5.04,"7,669","7,669","7,669"
ID,2021-02-02,185,185,185,6.06,6.06,6.06,"3,053","3,053","3,053"
IL,2021-02-02,"2,522","2,521","2,524",8.71,8.71,8.71,"28,963","28,963","28,963"
IN,2021-02-02,"1,534","1,533","1,536",9.37,9.37,9.37,"16,378","16,378","16,378"
KS,2021-02-02,603,603,603,7.72,7.72,7.72,"7,812","7,812","7,812"
KY,2021-02-02,"1,362","1,362","1,362",11.07,11.07,11.07,"12,298","12,298","12,298"
LA,2021-02-02,"1,186","1,186","1,186",9.49,9.49,9.49,"12,739","12,739","12,739"
MA,2021-02-02,"1,441","1,441","1,441",9.46,9.46,9.46,"15,228","15,228","15,228"
MD,2021-02-02,"1,680","1,680","1,680",17.48,17.48,17.48,"9,612","9,612","9,612"
ME,2021-02-02,185,185,185,6.44,6.44,6.44,"2,873","2,873","2,873"
MI,2021-02-02,"1,375","1,375","1,375",6.72,6.72,6.72,"20,448","20,448","20,448"
MN,2021-02-02,468,467,468,4.96,4.96,4.96,"9,424","9,424","9,424"
MT,2021-02-02,121,121,121,4.23,4.23,4.23,"2,859","2,859","2,859"
AK,2021-02-03,46,43,48,3.08,3.08,3.08,"1,475","1,475","1,475"
AL,2021-02-03,"1,843","1,843","1,843",13.20,13.20,13.20,"13,962","13,962","13,962"
AR,2021-02-03,812,812,812,10.55,10.55,10.55,"7,696","7,696","7,696"
AZ,2021-02-03,"3,249","3,249","3,249",22.34,22.34,22.34,"14,568","14,568","14,568"
CA,2021-02-03,"13,971","13,971","13,971",22.25,22.25,22.25,"62,792","62,792","62,792"
CO,2021-02-03,616,616,616,6.09,6.09,6.09,"10,110","10,110","10,110"
CT,2021-02-03,974,974,974,12.62,12.62,12.62,"7,716","7,716","7,716"
DC,2021-02-03,322,322,322,10.77,10.77,10.77,"2,991","2,991","2,991"
DE,2021-02-03,321,321,321,12.49,12.49,12.49,"2,571","2,571","2,571"
FL,2021-02-03,"6,367","6,366","6,368",12.38,12.38,12.38,"52,452","52,452","52,452"
GA,2021-02-03,"4,264","4,263","4,265",21.94,21.94,21.94,"19,437","19,437","19,437"
HI,2021-02-03,86,86,86,3.46,3.46,3.46,"2,488","2,488","2,488"
IA,2021-02-03,374,373,374,4.94,4.83,5.04,"7,669","7,659","7,679"
ID,2021-02-03,194,194,195,6.30,6.30,6.30,"3,086","3,086","3,086"
IL,2021-02-03,"2,436","2,435","2,437",8.40,8.40,8.40,"28,986","28,986","28,986"
IN,2021-02-03,"1,497","1,496","1,498",9.13,9.13,9.13,"16,400","16,400","16,400"
KS,2021-02-03,582,580,584,7.41,7.41,7.41,"7,852","7,852","7,852"
KY,2021-02-03,"1,319","1,319","1,319",11.13,11.13,11.13,"11,855","11,204","12,506"
LA,2021-02-03,"1,121","1,121","1,121",9.03,9.03,9.03,"12,651","12,651","12,651"
MA,2021-02-03,"1,363","1,363","1,363",8.92,8.92,8.92,"15,282","15,282","15,282"
MD,2021-02-03,"1,678","1,678","1,678",17.23,17.23,17.23,"9,738","9,738","9,738"
ME,2021-02-03,181,181,181,6.33,6.33,6.33,"2,861","2,861","2,861"
MI,2021-02-03,"1,354","1,353","1,354",6.63,6.63,6.63,"20,423","20,423","20,423"
MN,2021-02-03,470,469,470,4.94,4.94,4.94,"9,509","9,509","9,509"
MT,2021-02-03,119,119,119,4.17,4.17,4.17,"2,857","2,857","2,857"
AK,2021-02-04,42,42,42,2.87,2.87,2.87,"1,461","1,461","1,461"
AL,2021-02-04,"1,761","1,761","1,761",12.62,12.62,12.62,"13,958","13,958","13,958"
AR,2021-02-04,802,801,802,10.48,10.48,10.48,"7,646","7,646","7,646"
AZ,2021-02-04,"3,122","3,122","3,123",21.41,21.35,21.47,"14,608","14,599","14,617"
CA,2021-02-04,"13,519","13,519","13,519",21.67,21.67,21.67,"62,386","62,386","62,386"
CO,2021-02-04,609,609,609,6.03,6.03,6.03,"10,102","10,102","10,102"
CT,2021-02-04,939,939,939,12.15,12.15,12.15,"7,726","7,726","7,726"
DC,2021-02-04,324,324,324,10.83,10.83,10.83,"2,991","2,991","2,991"
DE,2021-02-04,301,301,301,11.65,11.65,11.65,"2,583","2,583","2,583"
FL,2021-02-04,"6,148","6,148","6,148",11.96,11.96,11.96,"52,405","52,405","52,405"
GA,2021-02-04,"4,090","4,089","4,091",21.03,20.87,21.18,"19,453","19,422","19,484"
HI,2021-02-04,86,86,86,3.45,3.45,3.45,"2,493","2,493","2,493"
IA,2021-02-04,359,359,359,4.74,4.74,4.74,"7,669","7,669","7,669"
ID,2021-02-04,182,182,182,5.92,5.92,5.92,"3,072","3,072","3,072"
IL,2021-02-04,"2,388","2,387","2,390",8.24,8.24,8.24,"28,985","28,985","28,985"
IN,2021-02-04,"1,442","1,442","1,442",8.80,8.80,8.80,"16,391","16,391","16,391"
KS,2021-02-04,576,576,576,7.38,7.38,7.38,"7,807","7,807","7,807"
KY,2021-02-04,"1,300","1,299","1,301",10.43,10.43,10.43,"12,469","12,469","12,469"
LA,2021-02-04,"1,086","1,086","1,087",8.76,8.76,8.76,"12,634","12,634","12,634"
MA,2021-02-04,"1,327","1,327","1,327",8.70,8.70,8.70,"15,259","15,259","15,259"
MD,2021-02-04,"1,697","1,697","1,697",17.39,17.39,17.39,"9,756","9,756","9,756"
ME,2021-02-04,179,179,179,6.25,6.25,6.25,"2,863","2,863","2,863"
MI,2021-02-04,"1,321","1,321","1,321",6.47,6.47,6.47,"20,410","20,410","20,410"
MN,2021-02-04,446,446,446,4.68,4.68,4.68,"9,526","9,526","9,526"
MT,2021-02-04,115,115,115,4.03,4.03,4.03,"2,857","2,857","2,857"
AK,2021-02-05,43,43,43,2.97,2.97,2.97,"1,446","1,446","1,446"
AL,2021-02-05,"1,734","1,734","1,734",12.48,12.48,12.48,"13,890","13,890","13,890"
AR,2021-02-05,798,795,802,10.51,10.10,10.93,"7,597","7,563","7,631"
AZ,2021-02-05,"2,971","2,970","2,971",20.54,20.49,20.60,"14,485","14,476","14,494"
CA,2021-02-05,"12,982","12,982","12,982",20.98,20.98,20.98,"61,878","61,878","61,878"
CO,2021-02-05,576,575,577,5.70,5.70,5.70,"10,106","10,106","10,106"
CT,2021-02-05,968,968,968,12.55,12.55,12.55,"7,716","7,716","7,716"
DC,2021-02-05,329,329,329,11.11,11.11,11.11,"2,961","2,961","2,961"
DE,2021-02-05,280,280,280,10.93,10.93,10.93,"2,561","2,561","2,561"
FL,2021-02-05,"5,968","5,967","5,968",11.63,11.63,11.63,"52,334","52,334","52,334"
GA,2021-02-05,"3,975","3,975","3,975",20.47,20.47,20.47,"19,420","19,420","19,420"
HI,2021-02-05,83,83,83,3.34,3.32,3.37,"2,482","2,480","2,484"
IA,2021-02-05,338,338,338,4.47,4.47,4.47,"7,671","7,671","7,671"
ID,2021-02-05,176,176,176,5.72,5.72,5.72,"3,076","3,076","3,076"
IL,2021-02-05,"2,363","2,363","2,363",8.15,8.15,8.15,"28,986","28,986","28,986"
IN,2021-02-05,"1,366","1,364","1,368",8.29,8.29,8.29,"16,472","16,472","16,472"
KS,2021-02-05,559,558,560,7.16,7.16,7.16,"7,811","7,811","7,811"
KY,2021-02-05,"1,269","1,269","1,269",10.32,10.32,10.32,"12,297","12,266","12,328"
LA,2021-02-05,"1,064","1,064","1,064",8.60,8.60,8.60,"12,613","12,613","12,613"
MA,2021-02-05,"1,279","1,278","1,280",8.36,8.36,8.36,"15,291","15,291","15,291"
MD,2021-02-05,"1,666","1,666","1,666",17.14,17.14,17.14,"9,720","9,720","9,720"
ME,2021-02-05,160,160,160,5.57,5.57,5.57,"2,871","2,871","2,871"
MI,2021-02-05,"1,285","1,284","1,286",6.28,6.28,6.28,"20,477","20,477","20,477"
MN,2021-02-05,471,471,471,4.95,4.95,4.95,"9,516","9,516","9,516"
MT,2021-02-05,114,114,114,4.00,3.96,4.05,"2,848","2,845","2,851"
AK,2021-02-06,43,42,44,2.99,2.99,2.99,"1,439","1,439","1,439"
AL,2021-02-06,"1,658","1,658","1,658",11.99,11.99,11.99,"13,824","13,824","13,824"
AR,2021-02-06,790,789,790,10.50,10.50,10.50,"7,516","7,516","7,516"
AZ,2021-02-06,"2,825","2,825","2,825",19.69,19.69,19.69,"14,376","14,376","14,376"
CA,2021-02-06,"12,322","12,322","12,322",20.02,20.02,20.02,"61,537","61,537","61,537"
CO,2021-02-06,590,590,591,5.85,5.85,5.85,"10,090","10,090","10,090"
CT,2021-02-06,919,919,919,11.89,11.89,11.89,"7,731","7,731","7,731"
DC,2021-02-06,315,315,315,10.53,10.53,10.53,"2,992","2,992","2,992"
DE,2021-02-06,261,261,261,10.19,10.19,10.19,"2,561","2,561","2,561"
FL,2021-02-06,"5,843","5,843","5,843",11.46,11.46,11.46,"51,995","51,995","51,995"
GA,2021-02-06,"3,812","3,810","3,814",19.58,19.43,19.73,"19,467","19,436","19,498"
HI,2021-02-06,87,87,87,3.50,3.50,3.50,"2,485","2,485","2,485"
IA,2021-02-06,312,312,312,4.12,4.12,4.12,"7,668","7,668","7,668"
ID,2021-02-06,167,166,168,5.46,5.46,5.46,"3,061","3,061","3,061"
IL,2021-02-06,"2,242","2,241","2,243",7.75,7.75,7.75,"28,932","28,932","28,932"
IN,2021-02-06,"1,273","1,273","1,273",7.74,7.74,7.74,"16,455","16,455","16,455"
KS,2021-02-06,530,530,530,6.83,6.83,6.83,"7,760","7,760","7,760"
KY,2021-02-06,"1,245","1,245","1,245",10.13,10.13,10.13,"12,294","12,294","12,294"
LA,2021-02-06,995,994,996,8.05,8.05,8.05,"12,596","12,596","12,596"
