state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
IA,2021/05/25,4820,4814,4826,63.04,63.04,63.04,7646,7646,7646,POINT (-93.500061 42.074659)
KY,2021/05/25,7348,7348,7348,60.13,60.13,60.13,12221,12221,12221,POINT (-85.290484 37.526683)
MA,2021/05/25,13537,13537,13537,81.27,81.27,81.27,16656,16656,16656,POINT (-71.481104 42.151077)
ME,2021/05/25,2041,2041,2041,71.16,71.16,71.16,2868,2868,2868,POINT (-69.06137 45.117911)
AL,2021/05/26,10564,10556,10573,75.87,75.87,75.87,13925,13925,13925,POINT (-86.844516 32.756889)
AR,2021/05/26,5653,5653,5653,72.42,72.42,72.42,7806,7806,7806,POINT (-92.439162 34.899825)
CT,2021/05/26,6180,6180,6180,79.48,79.48,79.48,7776,7776,7776,POINT (-72.738288 41.575155)
DC,2021/05/26,2256,2256,2256,82.34,82.34,82.34,2740,2740,2740,POINT (-77.016275 38.904785)
HI,2021/05/26,1799,1799,1799,72.45,72.45,72.45,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/05/26,4920,4920,4920,63.99,63.99,63.99,7689,7689,7689,POINT (-93.500061 42.074659)
KY,2021/05/26,7520,7489,7551,61.55,61.55,61.55,12218,12218,12218,POINT (-85.290484 37.526683)
MA,2021/05/26,13678,13658,13698,82.05,81.69,82.41,16671,16648,16694,POINT (-71.481104 42.151077)
ME,2021/05/26,2088,2088,2088,72.53,72.53,72.53,2879,2879,2879,POINT (-69.06137 45.117911)
AL,2021/05/27,10535,10535,10535,75.65,75.65,75.65,13926,13926,13926,POINT (-86.844516 32.756889)
AR,2021/05/27,5616,5616,5616,72,72,72,7800,7800,7800,POINT (-92.439162 34.899825)
CT,2021/05/27,6176,6176,6176,79.52,79.52,79.52,7767,7767,7767,POINT (-72.738288 41.575155)
DC,2021/05/27,2268,2268,2268,82.59,82.59,82.59,2746,2746,2746,POINT (-77.016275 38.904785)
HI,2021/05/27,1757,1757,1757,70.85,70.85,70.85,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/05/27,4834,4834,4834,63.17,63.17,63.17,7652,7652,7652,POINT (-93.500061 42.074659)
KY,2021/05/27,7449,7449,7449,60.96,60.96,60.96,12219,12219,12219,POINT (-85.290484 37.526683)
MA,2021/05/27,13731,13700,13762,82.13,81.5,82.76,16718,16674,16762,POINT (-71.481104 42.151077)
ME,2021/05/27,2091,2091,2091,72.6,72.6,72.6,2880,2880,2880,POINT (-69.06137 45.117911)
AL,2021/05/28,10251,10251,10251,73.66,73.66,73.66,13917,13917,13917,POINT (-86.844516 32.756889)
AR,2021/05/28,5640,5638,5642,72.8,72.8,72.8,7747,7747,7747,POINT (-92.439162 34.899825)
CT,2021/05/28,6121,6121,6121,78.69,78.69,78.69,7779,7779,7779,POINT (-72.738288 41.575155)
DC,2021/05/28,2217,2217,2217,80.85,80.85,80.85,2742,2742,2742,POINT (-77.016275 38.904785)
HI,2021/05/28,1758,1758,1758,71.2,71.2,71.2,2469,2465,2473,POINT (-157.854309 21.361013)
IA,2021/05/28,4697,4696,4698,61.38,61.24,61.52,7652,7645,7659,POINT (-93.500061 42.074659)
KY,2021/05/28,7248,7248,7248,59.33,59.33,59.33,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/05/28,13771,13771,13771,82.32,82.32,82.32,16729,16729,16729,POINT (-71.481104 42.151077)
ME,2021/05/28,2043,2043,2043,71.09,71.09,71.09,2874,2874,2874,POINT (-69.06137 45.117911)
AL,2021/05/29,9714,9714,9714,70.12,70.12,70.12,13854,13854,13854,POINT (-86.844516 32.756889)
AR,2021/05/29,5359,5359,5359,69.74,69.74,69.74,7684,7684,7684,POINT (-92.439162 34.899825)
CT,2021/05/29,5901,5901,5901,75.85,75.85,75.85,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/05/29,2131,2131,2131,77.8,77.8,77.8,2739,2739,2739,POINT (-77.016275 38.904785)
HI,2021/05/29,1730,1730,1730,70.07,70.07,70.07,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/05/29,4443,4443,4443,57.93,57.93,57.93,7670,7670,7670,POINT (-93.500061 42.074659)
KY,2021/05/29,7045,7045,7045,57.64,57.64,57.64,12223,12223,12223,POINT (-85.290484 37.526683)
MA,2021/05/29,13425,13425,13425,80.54,80.54,80.54,16668,16668,16668,POINT (-71.481104 42.151077)
ME,2021/05/29,1962,1962,1962,68.6,68.6,68.6,2860,2860,2860,POINT (-69.06137 45.117911)
AL,2021/05/30,9538,9538,9538,69.01,69.01,69.01,13822,13822,13822,POINT (-86.844516 32.756889)
AR,2021/05/30,5008,5006,5010,66.23,66.23,66.23,7562,7562,7562,POINT (-92.439162 34.899825)
CT,2021/05/30,5761,5761,5761,74.13,74.13,74.13,7771,7771,7771,POINT (-72.738288 41.575155)
DC,2021/05/30,2057,2057,2057,76.04,76.04,76.04,2705,2705,2705,POINT (-77.016275 38.904785)
HI,2021/05/30,1753,1753,1753,70.8,70.8,70.8,2476,2476,2476,POINT (-157.854309 21.361013)
IA,2021/05/30,4323,4323,4323,56.38,56.38,56.38,7668,7668,7668,POINT (-93.500061 42.074659)
KY,2021/05/30,6819,6819,6819,55.78,55.78,55.78,12224,12224,12224,POINT (-85.290484 37.526683)
MA,2021/05/30,12982,12982,12982,78.4,78.4,78.4,16558,16558,16558,POINT (-71.481104 42.151077)
ME,2021/05/30,1890,1890,1890,66.34,66.34,66.34,2849,2849,2849,POINT (-69.06137 45.117911)
AL,2021/05/31,9418,9418,9418,68.06,68.06,68.06,13838,13838,13838,POINT (-86.844516 32.756889)
AR,2021/05/31,4934,4934,4934,64.74,64.74,64.74,7621,7621,7621,POINT (-92.439162 34.899825)
CT,2021/05/31,5604,5604,5604,72.24,72.24,72.24,7757,7757,7757,POINT (-72.738288 41.575155)
DC,2021/05/31,2073,2073,2073,76.41,76.41,76.41,2713,2713,2713,POINT (-77.016275 38.904785)
HI,2021/05/31,1713,1713,1713,69.16,69.16,69.16,2477,2477,2477,POINT (-157.854309 21.361013)
IA,2021/05/31,4206,4203,4210,54.86,54.68,55.03,7668,7661,7675,POINT (-93.500061 42.074659)
KY,2021/05/31,6767,6761,6773,55.36,55.36,55.36,12223,12223,12223,POINT (-85.290484 37.526683)
MA,2021/05/31,12751,12751,12751,77.35,77.35,77.35,16485,16485,16485,POINT (-71.481104 42.151077)
ME,2021/05/31,1870,1870,1870,66.55,66.55,66.55,2810,2810,2810,POINT (-69.06137 45.117911)
AL,2021/06/01,9522,9522,9522,68.6,68.6,68.6,13881,13881,13881,POINT (-86.844516 32.756889)
AR,2021/06/01,4990,4988,4993,65.48,65.48,65.48,7621,7621,7621,POINT (-92.439162 34.899825)
CT,2021/06/01,5599,5599,5599,72.19,72.19,72.19,7756,7756,7756,POINT (-72.738288 41.575155)
DC,2021/06/01,2093,2093,2093,76.64,76.64,76.64,2731,2731,2731,POINT (-77.016275 38.904785)
HI,2021/06/01,1740,1740,1740,70.62,70.62,70.62,2464,2464,2464,POINT (-157.854309 21.361013)
IA,2021/06/01,4412,4409,4415,57.64,57.36,57.93,7654,7640,7668,POINT (-93.500061 42.074659)
KY,2021/06/01,6631,6631,6631,54.27,54.27,54.27,12218,12218,12218,POINT (-85.290484 37.526683)
MA,2021/06/01,12958,12958,12958,78.49,78.49,78.49,16509,16509,16509,POINT (-71.481104 42.151077)
ME,2021/06/01,1935,1935,1935,67.59,67.59,67.59,2863,2863,2863,POINT (-69.06137 45.117911)
AL,2021/06/02,10198,10198,10198,73.31,73.31,73.31,13911,13911,13911,POINT (-86.844516 32.756889)
AR,2021/06/02,5446,5347,5544,70.44,70.44,70.44,7731,7731,7731,POINT (-92.439162 34.899825)
CT,2021/06/02,5986,5986,5986,77.04,77.04,77.04,7770,7770,7770,POINT (-72.738288 41.575155)
DC,2021/06/02,2186,2186,2186,79.4,79.4,79.4,2753,2753,2753,POINT (-77.016275 38.904785)
HI,2021/06/02,1782,1782,1782,71.85,71.85,71.85,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/02,4850,4850,4850,63.17,63.17,63.17,7678,7667,7689,POINT (-93.500061 42.074659)
KY,2021/06/02,7390,7386,7394,59.03,59.03,59.03,12519,12519,12519,POINT (-85.290484 37.526683)
MA,2021/06/02,13520,13520,13520,81.08,81.08,81.08,16675,16675,16675,POINT (-71.481104 42.151077)
ME,2021/06/02,2036,2036,2036,70.99,70.99,70.99,2868,2868,2868,POINT (-69.06137 45.117911)
AL,2021/06/03,10297,10297,10297,74.16,74.16,74.16,13885,13885,13885,POINT (-86.844516 32.756889)
AR,2021/06/03,5556,5458,5655,71.81,71.81,71.81,7738,7738,7738,POINT (-92.439162 34.899825)
CT,2021/06/03,6109,6109,6109,78.43,78.43,78.43,7789,7789,7789,POINT (-72.738288 41.575155)
DC,2021/06/03,2216,2216,2216,79.94,79.94,79.94,2772,2772,2772,POINT (-77.016275 38.904785)
HI,2021/06/03,1773,1773,1773,71.9,71.9,71.9,2466,2466,2466,POINT (-157.854309 21.361013)
IA,2021/06/03,4920,4915,4924,64.26,64.26,64.26,7656,7656,7656,POINT (-93.500061 42.074659)
KY,2021/06/03,7365,7365,7365,60.32,60.32,60.32,12209,12209,12209,POINT (-85.290484 37.526683)
MA,2021/06/03,13816,13816,13816,82.11,82.11,82.11,16826,16826,16826,POINT (-71.481104 42.151077)
ME,2021/06/03,2066,2066,2066,71.96,71.96,71.96,2871,2871,2871,POINT (-69.06137 45.117911)
AL,2021/06/04,10277,10277,10277,73.89,73.89,73.89,13909,13909,13909,POINT (-86.844516 32.756889)
AR,2021/06/04,5624,5624,5624,72.56,72.56,72.56,7751,7751,7751,POINT (-92.439162 34.899825)
CT,2021/06/04,6033,6033,6033,77.44,77.44,77.44,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/04,2220,2220,2220,80.46,80.46,80.46,2759,2759,2759,POINT (-77.016275 38.904785)
HI,2021/06/04,1755,1755,1755,71.11,71.11,71.11,2468,2468,2468,POINT (-157.854309 21.361013)
IA,2021/06/04,4833,4833,4833,63.11,63.11,63.11,7658,7658,7658,POINT (-93.500061 42.074659)
KY,2021/06/04,7234,7234,7234,60.2,60.2,60.2,12017,12017,12017,POINT (-85.290484 37.526683)
MA,2021/06/04,13713,13713,13713,81.71,81.71,81.71,16783,16783,16783,POINT (-71.481104 42.151077)
ME,2021/06/04,2047,2047,2047,71,71,71,2883,2883,2883,POINT (-69.06137 45.117911)
AL,2021/06/05,9839,9839,9839,71,71,71,13857,13857,13857,POINT (-86.844516 32.756889)
AR,2021/06/05,5313,5313,5313,69.13,69.13,69.13,7686,7686,7686,POINT (-92.439162 34.899825)
CT,2021/06/05,5937,5937,5937,76.2,76.2,76.2,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/05,2120,2120,2120,77.26,77.26,77.26,2744,2744,2744,POINT (-77.016275 38.904785)
HI,2021/06/05,1742,1742,1742,70.27,70.27,70.27,2479,2479,2479,POINT (-157.854309 21.361013)
IA,2021/06/05,4606,4604,4609,60.18,60.18,60.18,7655,7655,7655,POINT (-93.500061 42.074659)
KY,2021/06/05,7009,7003,7015,57.4,57.4,57.4,12210,12210,12210,POINT (-85.290484 37.526683)
MA,2021/06/05,13440,13440,13440,80.67,80.67,80.67,16661,16661,16661,POINT (-71.481104 42.151077)
ME,2021/06/05,1966,1966,1966,68.48,68.48,68.48,2871,2871,2871,POINT (-69.06137 45.117911)
AL,2021/06/06,9541,9541,9541,68.93,68.93,68.93,13842,13842,13842,POINT (-86.844516 32.756889)
AR,2021/06/06,5133,5133,5133,67.68,67.68,67.68,7584,7584,7584,POINT (-92.439162 34.899825)
CT,2021/06/06,5799,5799,5799,74.43,74.43,74.43,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/06,2087,2087,2087,76.93,76.93,76.93,2713,2713,2713,POINT (-77.016275 38.904785)
HI,2021/06/06,1731,1731,1731,69.69,69.69,69.69,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/06/06,4465,4465,4465,58.26,58.26,58.26,7664,7649,7679,POINT (-93.500061 42.074659)
KY,2021/06/06,6755,6755,6755,55.3,55.3,55.3,12216,12216,12216,POINT (-85.290484 37.526683)
MA,2021/06/06,13075,13066,13084,79,79,79,16551,16551,16551,POINT (-71.481104 42.151077)
ME,2021/06/06,1939,1939,1939,67.87,67.87,67.87,2857,2857,2857,POINT (-69.06137 45.117911)
AL,2021/06/07,9745,9745,9745,70.21,70.21,70.21,13879,13879,13879,POINT (-86.844516 32.756889)
AR,2021/06/07,5175,5144,5206,67.83,67.83,67.83,7629,7629,7629,POINT (-92.439162 34.899825)
CT,2021/06/07,5706,5706,5706,73.58,73.58,73.58,7755,7755,7755,POINT (-72.738288 41.575155)
DC,2021/06/07,2129,2129,2129,77.39,77.39,77.39,2751,2751,2751,POINT (-77.016275 38.904785)
HI,2021/06/07,1711,1711,1711,68.99,68.99,68.99,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/07,4654,4646,4661,60.59,60.59,60.59,7680,7680,7680,POINT (-93.500061 42.074659)
KY,2021/06/07,6757,6749,6765,55.32,55.32,55.32,12215,12215,12215,POINT (-85.290484 37.526683)
MA,2021/06/07,13167,13167,13167,79.38,79.38,79.38,16587,16587,16587,POINT (-71.481104 42.151077)
ME,2021/06/07,1967,1967,1967,68.56,68.56,68.56,2869,2869,2869,POINT (-69.06137 45.117911)
AL,2021/06/08,10311,10311,10311,74.13,74.13,74.13,13909,13909,13909,POINT (-86.844516 32.756889)
AR,2021/06/08,5588,5585,5592,72.06,72.06,72.06,7755,7755,7755,POINT (-92.439162 34.899825)
CT,2021/06/08,6016,6016,6016,77.47,77.47,77.47,7766,7766,7766,POINT (-72.738288 41.575155)
DC,2021/06/08,2210,2210,2210,80.33,80.33,80.33,2751,2751,2751,POINT (-77.016275 38.904785)
HI,2021/06/08,1693,1693,1693,68.18,68.18,68.18,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/06/08,4916,4913,4918,64.16,64.16,64.16,7661,7661,7661,POINT (-93.500061 42.074659)
KY,2021/06/08,7350,7350,7350,60.17,60.17,60.17,12216,12216,12216,POINT (-85.290484 37.526683)
MA,2021/06/08,13709,13709,13709,82.02,82.02,82.02,16715,16715,16715,POINT (-71.481104 42.151077)
ME,2021/06/08,2030,2030,2030,70.61,70.61,70.61,2875,2875,2875,POINT (-69.06137 45.117911)
AL,2021/06/09,10463,10463,10463,75.2,75.2,75.2,13914,13914,13914,POINT (-86.844516 32.756889)
AR,2021/06/09,5676,5676,5676,72.75,72.75,72.75,7802,7802,7802,POINT (-92.439162 34.899825)
CT,2021/06/09,6189,6189,6189,79.56,79.56,79.56,7779,7779,7779,POINT (-72.738288 41.575155)
DC,2021/06/09,2269,2269,2269,82.18,82.18,82.18,2761,2761,2761,POINT (-77.016275 38.904785)
HI,2021/06/09,1733,1733,1733,70.08,70.08,70.08,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/06/09,5053,5051,5055,65.46,65.25,65.68,7719,7709,7729,POINT (-93.500061 42.074659)
KY,2021/06/09,7638,7630,7646,61.01,61.01,61.01,12519,12519,12519,POINT (-85.290484 37.526683)
MA,2021/06/09,13935,13935,13935,82.82,82.82,82.82,16825,16825,16825,POINT (-71.481104 42.151077)
ME,2021/06/09,2078,2078,2078,72,72,72,2886,2886,2886,POINT (-69.06137 45.117911)
AL,2021/06/10,10470,10469,10470,75.3,75.3,75.3,13903,13903,13903,POINT (-86.844516 32.756889)
AR,2021/06/10,5695,5695,5695,73.4,73.4,73.4,7759,7759,7759,POINT (-92.439162 34.899825)
CT,2021/06/10,6196,6196,6196,79.59,79.59,79.59,7785,7785,7785,POINT (-72.738288 41.575155)
DC,2021/06/10,2243,2243,2243,81.36,81.36,81.36,2757,2757,2757,POINT (-77.016275 38.904785)
HI,2021/06/10,1759,1759,1759,70.98,70.98,70.98,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/06/10,4965,4965,4965,64.88,64.88,64.88,7652,7652,7652,POINT (-93.500061 42.074659)
KY,2021/06/10,7396,7396,7396,60.53,60.53,60.53,12218,12184,12252,POINT (-85.290484 37.526683)
MA,2021/06/10,14216,14216,14216,84.55,84.55,84.55,16813,16813,16813,POINT (-71.481104 42.151077)
ME,2021/06/10,2048,2048,2048,71.28,71.28,71.28,2873,2873,2873,POINT (-69.06137 45.117911)
AL,2021/06/11,10293,10293,10293,74.05,74.05,74.05,13901,13901,13901,POINT (-86.844516 32.756889)
AR,2021/06/11,5646,5523,5769,73.21,67.77,78.65,7712,7533,7891,POINT (-92.439162 34.899825)
CT,2021/06/11,6215,6215,6215,79.74,79.74,79.74,7794,7794,7794,POINT (-72.738288 41.575155)
DC,2021/06/11,2259,2259,2259,81.97,81.97,81.97,2756,2756,2756,POINT (-77.016275 38.904785)
HI,2021/06/11,1768,1768,1768,71.06,71.06,71.06,2488,2488,2488,POINT (-157.854309 21.361013)
IA,2021/06/11,4939,4938,4940,64.55,64.55,64.55,7652,7652,7652,POINT (-93.500061 42.074659)
KY,2021/06/11,7345,7345,7345,60.12,60.12,60.12,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/06/11,14048,14028,14067,83.64,83.28,84,16795,16772,16818,POINT (-71.481104 42.151077)
ME,2021/06/11,2047,2047,2047,71,71,71,2883,2883,2883,POINT (-69.06137 45.117911)
AL,2021/06/12,9738,9713,9762,70.15,70.15,70.15,13880,13880,13880,POINT (-86.844516 32.756889)
AR,2021/06/12,5388,5240,5536,69.77,63.21,76.32,7723,7507,7939,POINT (-92.439162 34.899825)
CT,2021/06/12,6081,6081,6081,77.96,77.96,77.96,7800,7800,7800,POINT (-72.738288 41.575155)
DC,2021/06/12,2190,2190,2190,79.87,79.87,79.87,2742,2742,2742,POINT (-77.016275 38.904785)
HI,2021/06/12,1744,1744,1744,69.98,69.98,69.98,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/06/12,4591,4591,4591,59.9,59.9,59.9,7664,7664,7664,POINT (-93.500061 42.074659)
KY,2021/06/12,7321,7321,7321,59.93,59.93,59.93,12216,12216,12216,POINT (-85.290484 37.526683)
MA,2021/06/12,13514,13514,13514,81.17,81.17,81.17,16648,16648,16648,POINT (-71.481104 42.151077)
ME,2021/06/12,1953,1953,1953,67.72,67.72,67.72,2884,2884,2884,POINT (-69.06137 45.117911)
AL,2021/06/13,9488,9488,9488,68.58,68.58,68.58,13834,13834,13834,POINT (-86.844516 32.756889)
AR,2021/06/13,5191,5068,5314,67.73,62.26,73.2,7664,7485,7843,POINT (-92.439162 34.899825)
CT,2021/06/13,5905,5905,5905,75.87,75.87,75.87,7783,7783,7783,POINT (-72.738288 41.575155)
DC,2021/06/13,2122,2122,2122,78.53,78.53,78.53,2702,2702,2702,POINT (-77.016275 38.904785)
HI,2021/06/13,1727,1727,1727,69.67,69.67,69.67,2479,2479,2479,POINT (-157.854309 21.361013)
IA,2021/06/13,4424,4419,4429,57.66,57.44,57.87,7673,7668,7678,POINT (-93.500061 42.074659)
KY,2021/06/13,6988,6988,6988,57.2,57.2,57.2,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/06/13,13303,13301,13305,80.26,80.17,80.34,16575,16568,16582,POINT (-71.481104 42.151077)
ME,2021/06/13,1905,1905,1905,66.38,66.38,66.38,2870,2870,2870,POINT (-69.06137 45.117911)
AL,2021/06/14,9750,9750,9750,70.25,70.25,70.25,13879,13879,13879,POINT (-86.844516 32.756889)
AR,2021/06/14,5332,5320,5344,68.84,68.37,69.3,7746,7732,7760,POINT (-92.439162 34.899825)
CT,2021/06/14,5878,5878,5878,75.71,75.71,75.71,7764,7764,7764,POINT (-72.738288 41.575155)
DC,2021/06/14,2118,2118,2118,77.16,77.16,77.16,2745,2745,2745,POINT (-77.016275 38.904785)
HI,2021/06/14,1718,1718,1718,69.27,69.27,69.27,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/14,4538,4537,4540,59.36,59.19,59.53,7646,7638,7654,POINT (-93.500061 42.074659)
KY,2021/06/14,6920,6617,7222,56.65,56.65,56.65,12214,12214,12214,POINT (-85.290484 37.526683)
MA,2021/06/14,13378,13344,13411,80.78,80.19,81.37,16560,16525,16595,POINT (-71.481104 42.151077)
ME,2021/06/14,1932,1927,1938,67.29,67.29,67.29,2872,2872,2872,POINT (-69.06137 45.117911)
AL,2021/06/15,10312,10311,10312,74.15,74.11,74.2,13906,13903,13909,POINT (-86.844516 32.756889)
AR,2021/06/15,5614,5614,5614,71.94,71.94,71.94,7804,7804,7804,POINT (-92.439162 34.899825)
CT,2021/06/15,6218,6218,6218,79.98,79.98,79.98,7774,7774,7774,POINT (-72.738288 41.575155)
DC,2021/06/15,2240,2240,2240,81.16,81.16,81.16,2760,2760,2760,POINT (-77.016275 38.904785)
HI,2021/06/15,1745,1745,1745,70.56,70.56,70.56,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/06/15,4753,4681,4825,62.13,62.13,62.13,7650,7650,7650,POINT (-93.500061 42.074659)
KY,2021/06/15,7260,7260,7260,59.43,59.43,59.43,12217,12217,12217,POINT (-85.290484 37.526683)
MA,2021/06/15,13865,13865,13865,83.13,83.13,83.13,16679,16679,16679,POINT (-71.481104 42.151077)
ME,2021/06/15,2054,2054,2054,71.27,71.27,71.27,2882,2882,2882,POINT (-69.06137 45.117911)
AL,2021/06/16,10574,10574,10574,75.87,75.87,75.87,13937,13937,13937,POINT (-86.844516 32.756889)
AR,2021/06/16,5696,5696,5696,72.64,72.64,72.64,7841,7841,7841,POINT (-92.439162 34.899825)
CT,2021/06/16,6274,6274,6274,80.66,80.66,80.66,7778,7778,7778,POINT (-72.738288 41.575155)
DC,2021/06/16,2254,2254,2254,81.84,81.84,81.84,2754,2754,2754,POINT (-77.016275 38.904785)
HI,2021/06/16,1791,1791,1791,72.36,72.36,72.36,2475,2475,2475,POINT (-157.854309 21.361013)
IA,2021/06/16,4886,4886,4886,63.59,63.59,63.59,7684,7684,7684,POINT (-93.500061 42.074659)
KY,2021/06/16,7554,7554,7554,60.31,60.31,60.31,12525,12525,12525,POINT (-85.290484 37.526683)
MA,2021/06/16,13913,13913,13913,83,83,83,16763,16763,16763,POINT (-71.481104 42.151077)
ME,2021/06/16,2107,2107,2107,73.08,73.08,73.08,2883,2883,2883,POINT (-69.06137 45.117911)
AL,2021/06/17,10591,10591,10591,76.54,76.54,76.54,13837,13837,13837,POINT (-86.844516 32.756889)
AR,2021/06/17,5721,5721,5721,72.95,72.95,72.95,7842,7842,7842,POINT (-92.439162 34.899825)
CT,2021/06/17,6235,6235,6235,79.96,79.96,79.96,7798,7798,7798,POINT (-72.738288 41.575155)
DC,2021/06/17,2221,2221,2221,80.79,80.79,80.79,2749,2749,2749,POINT (-77.016275 38.904785)
HI,2021/06/17,1769,1769,1769,71.24,71.24,71.24,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/06/17,4807,4805,4809,63.02,63.02,63.02,7628,7628,7628,POINT (-93.500061 42.074659)
KY,2021/06/17,7477,7473,7481,61.19,61.19,61.19,12219,12219,12219,POINT (-85.290484 37.526683)
MA,2021/06/17,13875,13875,13875,83.12,83.12,83.12,16693,16693,16693,POINT (-71.481104 42.151077)
