state,critical_staffing_shortage_today_yes,critical_staffing_shortage_today_no,critical_staffing_shortage_today_not_reported,critical_staffing_shortage_anticipated_within_week_yes,critical_staffing_shortage_anticipated_within_week_no,critical_staffing_shortage_anticipated_within_week_not_reported,hospital_onset_covid,hospital_onset_covid_coverage,inpatient_beds,inpatient_beds_coverage,inpatient_beds_used,inpatient_beds_used_coverage,inpatient_beds_used_covid,inpatient_beds_used_covid_coverage,previous_day_admission_adult_covid_confirmed,previous_day_admission_adult_covid_confirmed_coverage,previous_day_admission_adult_covid_suspected,previous_day_admission_adult_covid_suspected_coverage,previous_day_admission_pediatric_covid_confirmed,previous_day_admission_pediatric_covid_confirmed_coverage,previous_day_admission_pediatric_covid_suspected,previous_day_admission_pediatric_covid_suspected_coverage,staffed_adult_icu_bed_occupancy,staffed_adult_icu_bed_occupancy_coverage,staffed_icu_adult_patients_confirmed_and_suspected_covid,staffed_icu_adult_patients_confirmed_and_suspected_covid_coverage,staffed_icu_adult_patients_confirmed_covid,staffed_icu_adult_patients_confirmed_covid_coverage,total_adult_patients_hospitalized_confirmed_and_suspected_covid,total_adult_patients_hospitalized_confirmed_and_suspected_covid_coverage,total_adult_patients_hospitalized_confirmed_covid,total_adult_patients_hospitalized_confirmed_covid_coverage,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_coverage,total_pediatric_patients_hospitalized_confirmed_covid,total_pediatric_patients_hospitalized_confirmed_covid_coverage,total_staffed_adult_icu_beds,total_staffed_adult_icu_beds_coverage,inpatient_beds_utilization,inpatient_beds_utilization_coverage,inpatient_beds_utilization_numerator,inpatient_beds_utilization_denominator,percent_of_inpatients_with_covid,percent_of_inpatients_with_covid_coverage,percent_of_inpatients_with_covid_numerator,percent_of_inpatients_with_covid_denominator,inpatient_bed_covid_utilization,inpatient_bed_covid_utilization_coverage,inpatient_bed_covid_utilization_numerator,inpatient_bed_covid_utilization_denominator,adult_icu_bed_covid_utilization,adult_icu_bed_covid_utilization_coverage,adult_icu_bed_covid_utilization_numerator,adult_icu_bed_covid_utilization_denominator,adult_icu_bed_utilization,adult_icu_bed_utilization_coverage,adult_icu_bed_utilization_numerator,adult_icu_bed_utilization_denominator,reporting_cutoff_start,geocoded_state,previous_day_admission_adult_covid_confirmed_18-19,previous_day_admission_adult_covid_confirmed_18-19_coverage,previous_day_admission_adult_covid_confirmed_20-29,previous_day_admission_adult_covid_confirmed_20-29_coverage,previous_day_admission_adult_covid_confirmed_30-39,previous_day_admission_adult_covid_confirmed_30-39_coverage,previous_day_admission_adult_covid_confirmed_40-49,previous_day_admission_adult_covid_confirmed_40-49_coverage,previous_day_admission_adult_covid_confirmed_50-59,previous_day_admission_adult_covid_confirmed_50-59_coverage,previous_day_admission_adult_covid_confirmed_60-69,previous_day_admission_adult_covid_confirmed_60-69_coverage,previous_day_admission_adult_covid_confirmed_70-79,previous_day_admission_adult_covid_confirmed_70-79_coverage,previous_day_admission_adult_covid_confirmed_80+,previous_day_admission_adult_covid_confirmed_80+_coverage,previous_day_admission_adult_covid_confirmed_unknown,previous_day_admission_adult_covid_confirmed_unknown_coverage,previous_day_admission_adult_covid_suspected_18-19,previous_day_admission_adult_covid_suspected_18-19_coverage,previous_day_admission_adult_covid_suspected_20-29,previous_day_admission_adult_covid_suspected_20-29_coverage,previous_day_admission_adult_covid_suspected_30-39,previous_day_admission_adult_covid_suspected_30-39_coverage,previous_day_admission_adult_covid_suspected_40-49,previous_day_admission_adult_covid_suspected_40-49_coverage,previous_day_admission_adult_covid_suspected_50-59,previous_day_admission_adult_covid_suspected_50-59_coverage,previous_day_admission_adult_covid_suspected_60_69,previous_day_admission_adult_covid_suspected_60-69_coverage,previous_day_admission_adult_covid_suspected_70-79,previous_day_admission_adult_covid_suspected_70-79_coverage,previous_day_admission_adult_covid_suspected_80,previous_day_admission_adult_covid_suspected_80+_coverage,previous_day_admission_adult_covid_suspected_unknown,previous_day_admission_adult_covid_suspected_unknown_coverage,deaths_covid,deaths_covid_coverage,on_hand_supply_therapeutic_a_casirivimab_imdevimab_courses,on_hand_supply_therapeutic_b_bamlanivimab_courses,on_hand_supply_therapeutic_c_bamlanivimab_etesevimab_courses,previous_week_therapeutic_a_casirivimab_imdevimab_courses_used,previous_week_therapeutic_b_bamlanivimab_courses_used,previous_week_therapeutic_c_bamlanivimab_etesevimab_courses_used,icu_patients_confirmed_influenza,icu_patients_confirmed_influenza_coverage,previous_day_admission_influenza_confirmed,previous_day_admission_influenza_confirmed_coverage,previous_day_deaths_covid_and_influenza,previous_day_deaths_covid_and_influenza_coverage,previous_day_deaths_influenza,previous_day_deaths_influenza_coverage,total_patients_hospitalized_confirmed_influenza,total_patients_hospitalized_confirmed_influenza_and_covid,total_patients_hospitalized_confirmed_influenza_and_covid_coverage,total_patients_hospitalized_confirmed_influenza_coverage,all_pediatric_inpatient_bed_occupied,all_pediatric_inpatient_bed_occupied_coverage,all_pediatric_inpatient_beds,all_pediatric_inpatient_beds_coverage,previous_day_admission_pediatric_covid_confirmed_0_4,previous_day_admission_pediatric_covid_confirmed_0_4_coverage,previous_day_admission_pediatric_covid_confirmed_12_17,previous_day_admission_pediatric_covid_confirmed_12_17_coverage, previous_day_admission_pediatric_covid_confirmed_5_11,previous_day_admission_pediatric_covid_confirmed_5_11_coverage,previous_day_admission_pediatric_covid_confirmed_unknown,previous_day_admission_pediatric_covid_confirmed_unknown_coverage,staffed_icu_pediatric_patients_confirmed_covid,staffed_icu_pediatric_patients_confirmed_covid_coverage,staffed_pediatric_icu_bed_occupancy,staffed_pediatric_icu_bed_occupancy_coverage,total_staffed_pediatric_icu_beds,total_staffed_pediatric_icu_beds_coverage
AS,0,1,0,1,0,0,0,1,150,1,66,1,3,1,0,1,0,1,0,1,0,1,6,1,0,1,0,1,3,1,3,1,0,1,0,1,7,1,0.44,1,66,150,0.045454545454545,1,3,66,0.02,1,3,150,0,1,0,7,0.857142857142857,1,6,7,2022/04/28,,0,1,,0,,0,,0,,0,,0,,0,,0,0,1,0,1,,0,,0,,0,,0,,0,,0,,0,0,1,,0,,,,,,,0,1,0,1,,0,,0,0,,0,1,3,1,28,1,0,1,,0,,0,0,1,0,1,0,1,0,1
VI,0,1,0,1,0,0,0,1,112,1,63,1,2,1,2,1,2,1,0,1,0,1,7,1,0,1,0,1,2,1,2,1,0,1,0,1,8,1,0.5625,1,63,112,0.031746031746032,1,2,63,0.017857142857143,1,2,112,0,1,0,8,0.875,1,7,8,2022/04/28,,0,1,,0,,0,,0,,0,,0,,0,,0,2,1,0,1,,0,,0,,0,,0,,0,,0,,0,2,1,,0,110,,54,0,,30,0,1,0,1,,0,,0,0,,0,1,0,1,8,1,0,1,,0,,0,0,1,0,1,0,1,0,1
IA,0,83,38,2,84,35,5,119,7109,121,4517,121,91,119,18,121,3,119,1,119,1,119,335,121,8,119,8,121,88,119,83,121,3,119,2,119,567,121,0.635391756927838,121,4517,7109,0.020389872283218,119,91,4463,0.012968505059142,119,91,7017,0.014598540145985,119,8,548,0.590828924162258,121,335,567,2022/04/28,,0,119,1,97,2,97,1,97,3,98,3,97,1,97,6,98,1,121,0,118,0,95,1,95,0,95,0,95,0,95,0,94,2,95,0,119,2,61,715,33,1085,0,0,0,2,119,3,119,0,23,0,23,13,0,23,119,184,119,401,119,0,119,1,95,0,95,0,119,1,119,37,119,75,119
KY,18,83,4,23,79,3,2,103,10683,105,7552,105,208,103,80,105,63,103,0,103,8,103,1032,105,23,103,22,105,188,103,131,105,20,103,2,103,1336,105,0.706917532528316,105,7552,10683,0.028009695663884,103,208,7426,0.019762470308789,103,208,10525,0.017843289371606,103,23,1289,0.772455089820359,105,1032,1336,2022/04/28,,0,105,1,103,1,103,1,103,2,103,3,103,3,103,8,103,2,105,1,103,3,101,3,101,5,101,16,101,15,101,14,101,9,101,0,103,0,96,31,0,51,0,0,0,9,103,7,103,0,94,0,66,56,0,94,103,215,103,298,103,0,103,0,101,0,101,0,103,1,103,35,103,57,103
MI,22,131,4,24,129,4,12,153,21295,157,16583,157,704,153,108,157,26,153,7,153,1,153,1820,157,86,153,72,157,676,153,590,157,28,153,20,153,2377,157,0.77872740079831,157,16583,21295,0.042689952095082,153,704,16491,0.033320711851571,153,704,21128,0.0367050789586,153,86,2343,0.765671013883046,157,1820,2377,2022/04/28,,0,157,8,156,10,156,5,156,10,156,23,156,24,156,28,156,0,157,0,153,2,152,1,152,1,152,8,152,3,152,4,152,5,152,2,153,6,144,5906,1991,7224,11,0,7,13,153,12,153,0,30,0,30,112,0,30,153,583,153,890,153,4,153,0,152,3,152,0,153,2,153,132,153,181,153
SC,20,50,5,21,49,5,6,73,10589,75,7563,75,132,73,19,75,22,73,1,73,0,73,822,75,15,73,12,75,128,73,100,75,4,73,3,73,1306,75,0.714231749929172,75,7563,10589,0.017656500802568,73,132,7476,0.012676462114664,73,132,10413,0.011857707509881,73,15,1265,0.629402756508423,75,822,1306,2022/04/28,,0,74,0,68,2,68,1,68,1,67,2,67,6,68,7,67,0,70,0,72,0,66,1,66,1,67,0,65,5,66,9,66,3,65,3,68,0,53,1589,1595,1642,0,0,0,5,73,3,73,0,46,0,46,39,1,46,73,273,73,454,73,1,72,0,66,0,66,0,68,0,73,50,73,97,73
GA,33,90,32,38,86,31,8,152,20328,155,16146,155,602,152,41,155,74,152,2,152,23,152,1879,155,75,152,35,155,560,152,280,155,42,152,21,152,2552,155,0.794273907910272,155,16146,20328,0.03774531318578,152,602,15949,0.030035423838747,152,602,20043,0.029988004798081,152,75,2501,0.73628526645768,155,1879,2552,2022/04/28,,0,155,4,149,2,149,5,148,2,149,6,149,7,149,4,66,8,155,4,152,1,146,8,146,10,146,7,146,8,146,13,146,7,63,13,152,1,111,3295,2604,4316,72,0,12,14,151,4,151,0,118,0,118,36,3,118,151,799,151,1364,151,1,151,0,145,1,145,0,150,2,150,289,129,393,151
OK,5,37,88,28,92,10,3,128,8966,130,5809,130,111,128,7,130,22,128,0,128,1,128,680,130,21,128,19,130,88,128,68,130,23,128,23,128,972,130,0.647892036582646,130,5809,8966,0.019497628666784,128,111,5693,0.01262654988056,128,111,8791,0.022508038585209,128,21,933,0.699588477366255,130,680,972,2022/04/28,,0,129,0,120,0,120,0,120,1,120,1,120,3,121,1,120,1,130,0,128,2,118,0,118,4,118,3,118,5,118,5,118,3,118,0,128,0,35,2470,178,2028,6,0,4,2,128,5,128,0,32,0,32,19,0,32,128,312,128,418,128,0,128,0,118,0,118,0,119,1,128,92,128,135,128
HI,3,16,5,3,17,4,1,24,2441,24,1850,24,78,24,9,24,14,24,1,24,1,24,121,24,2,24,2,24,70,24,57,24,8,24,3,24,200,24,0.757886112249078,24,1850,2441,0.042162162162162,24,78,1850,0.031954117165096,24,78,2441,0.01,24,2,200,0.605,24,121,200,2022/04/28,,0,23,0,21,1,21,0,21,0,21,1,21,2,22,3,21,2,24,0,24,3,21,2,21,0,21,1,21,1,21,3,21,4,21,0,24,0,12,243,0,2,0,0,0,1,24,0,24,0,12,0,12,3,0,12,24,65,24,116,24,1,24,0,21,0,21,0,24,0,24,9,24,27,24
WV,1,8,53,23,35,4,1,58,5956,62,4440,62,110,58,12,62,42,58,0,58,0,58,423,62,11,58,12,62,109,58,96,62,1,58,1,58,584,62,0.745466756212223,62,4440,5956,0.025223572575097,58,110,4361,0.018906840838776,58,110,5818,0.02029520295203,58,11,542,0.724315068493151,62,423,584,2022/04/28,,0,62,1,62,1,62,1,62,0,62,2,62,3,62,4,62,0,62,0,58,4,58,1,58,4,58,5,58,7,58,13,58,8,58,0,58,0,8,0,0,31,0,0,0,3,58,2,58,0,8,0,8,29,0,8,58,260,58,638,58,0,58,0,58,0,58,0,9,0,58,78,58,107,58
