state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
DE,2021/04/13,206,206,206,7.86,7.86,7.86,2622,2622,2622,POINT (-75.452394 38.994926)
FL,2021/04/13,3715,3715,3715,7.2,7.2,7.2,52548,52536,52560,POINT (-82.420978 28.260731)
GA,2021/04/13,1447,1446,1448,7.52,7.52,7.52,19233,19233,19233,POINT (-83.426574 32.638481)
HI,2021/04/13,56,56,56,2.24,2.24,2.24,2498,2498,2498,POINT (-157.854309 21.361013)
IA,2021/04/13,232,231,233,3.06,2.93,3.19,7673,7658,7688,POINT (-93.500061 42.074659)
ID,2021/04/13,153,153,153,4.72,4.72,4.72,3239,3239,3239,POINT (-114.659366 44.389073)
IL,2021/04/13,2112,2110,2115,7.36,7.36,7.36,28689,28689,28689,POINT (-89.148632 40.124144)
IN,2021/04/13,866,862,869,5.13,5.13,5.13,16884,16884,16884,POINT (-86.2818 39.919991)
KS,2021/04/13,171,171,171,2.19,2.19,2.19,7814,7810,7818,POINT (-98.38018 38.484729)
KY,2021/04/13,427,427,427,3.47,3.47,3.47,12304,12304,12304,POINT (-85.290484 37.526683)
LA,2021/04/13,288,286,290,2.32,2.32,2.32,12612,12612,12612,POINT (-91.840238 30.921314)
MA,2021/04/13,658,658,658,3.93,3.93,3.93,16747,16747,16747,POINT (-71.481104 42.151077)
MD,2021/04/13,1480,1479,1481,15.45,15.45,15.45,9579,9579,9579,POINT (-76.687282 38.946466)
ME,2021/04/13,124,124,124,4.32,4.32,4.32,2870,2870,2870,POINT (-69.06137 45.117911)
MI,2021/04/13,4213,4213,4213,20.05,20.05,20.05,21010,21010,21010,POINT (-85.730977 44.874798)
MN,2021/04/13,775,774,776,8.01,8.01,8.01,9672,9672,9672,POINT (-94.198308 46.349153)
MS,2021/04/13,236,234,237,2.99,2.99,2.99,7871,7871,7871,POINT (-89.65344 32.713378)
MT,2021/04/13,52,52,52,1.82,1.82,1.82,2856,2856,2856,POINT (-109.645127 47.033521)
NJ,2021/04/13,2278,2278,2278,11.2,11.2,11.2,20342,20342,20342,POINT (-74.655514 40.110253)
NV,2021/04/13,313,313,313,4.24,4.24,4.24,7556,7556,7556,POINT (-114.916992 39.283294)
AK,2021/04/14,40,40,40,2.7,2.7,2.7,1480,1480,1480,POINT (-151.631889 63.631126)
AL,2021/04/14,409,409,409,2.93,2.93,2.93,13946,13946,13946,POINT (-86.844516 32.756889)
AR,2021/04/14,196,196,196,2.53,2.53,2.53,7749,7749,7749,POINT (-92.439162 34.899825)
AZ,2021/04/14,533,533,533,3.79,3.79,3.79,14081,14081,14081,POINT (-111.664616 34.293239)
CA,2021/04/14,2186,2182,2189,3.63,3.55,3.72,60179,60084,60274,POINT (-119.662127 37.211164)
CO,2021/04/14,542,542,542,5.33,5.33,5.33,10172,10172,10172,POINT (-105.547832 38.998552)
CT,2021/04/14,565,564,566,7.23,7.23,7.23,7819,7819,7819,POINT (-72.738288 41.575155)
DC,2021/04/14,175,175,175,6.42,6.42,6.42,2724,2724,2724,POINT (-77.016275 38.904785)
DE,2021/04/14,208,208,208,7.94,7.94,7.94,2618,2618,2618,POINT (-75.452394 38.994926)
FL,2021/04/14,3784,3784,3784,7.31,7.31,7.31,52719,52719,52719,POINT (-82.420978 28.260731)
GA,2021/04/14,1466,1465,1467,7.57,7.57,7.57,19368,19368,19368,POINT (-83.426574 32.638481)
HI,2021/04/14,55,55,55,2.2,2.2,2.2,2495,2495,2495,POINT (-157.854309 21.361013)
IA,2021/04/14,224,224,224,2.96,2.91,3.02,7662,7656,7668,POINT (-93.500061 42.074659)
ID,2021/04/14,158,158,158,4.87,4.87,4.87,3244,3244,3244,POINT (-114.659366 44.389073)
IL,2021/04/14,2143,2142,2144,7.46,7.46,7.46,28733,28733,28733,POINT (-89.148632 40.124144)
IN,2021/04/14,823,823,823,4.87,4.87,4.87,16907,16907,16907,POINT (-86.2818 39.919991)
KS,2021/04/14,174,174,174,2.23,2.2,2.26,7802,7798,7806,POINT (-98.38018 38.484729)
KY,2021/04/14,440,438,442,3.57,3.57,3.57,12309,12309,12309,POINT (-85.290484 37.526683)
LA,2021/04/14,300,300,300,2.41,2.41,2.41,12641,12641,12641,POINT (-91.840238 30.921314)
MA,2021/04/14,634,634,634,3.77,3.77,3.77,16801,16801,16801,POINT (-71.481104 42.151077)
MD,2021/04/14,1470,1470,1470,15.28,15.28,15.28,9619,9619,9619,POINT (-76.687282 38.946466)
ME,2021/04/14,121,121,121,4.21,4.21,4.21,2875,2875,2875,POINT (-69.06137 45.117911)
MI,2021/04/14,4212,4212,4212,20,20,20,21065,21065,21065,POINT (-85.730977 44.874798)
MN,2021/04/14,796,796,796,8.16,8.16,8.16,9754,9754,9754,POINT (-94.198308 46.349153)
MS,2021/04/14,226,225,227,2.87,2.87,2.87,7872,7872,7872,POINT (-89.65344 32.713378)
MT,2021/04/14,59,59,59,2.07,2.07,2.07,2855,2855,2855,POINT (-109.645127 47.033521)
NJ,2021/04/14,2245,2243,2247,11.02,11.02,11.02,20370,20370,20370,POINT (-74.655514 40.110253)
NV,2021/04/14,350,350,350,4.74,4.74,4.74,7548,7548,7548,POINT (-114.916992 39.283294)
AK,2021/04/15,41,41,41,2.78,2.78,2.78,1477,1477,1477,POINT (-151.631889 63.631126)
AL,2021/04/15,417,417,417,2.99,2.99,2.99,13959,13959,13959,POINT (-86.844516 32.756889)
AR,2021/04/15,191,188,194,2.47,2.47,2.47,7726,7726,7726,POINT (-92.439162 34.899825)
AZ,2021/04/15,520,516,523,3.68,3.68,3.68,14141,14141,14141,POINT (-111.664616 34.293239)
CA,2021/04/15,2145,2140,2150,3.63,3.49,3.78,59032,58865,59200,POINT (-119.662127 37.211164)
CO,2021/04/15,585,584,586,5.74,5.74,5.74,10183,10183,10183,POINT (-105.547832 38.998552)
CT,2021/04/15,540,540,540,6.91,6.91,6.91,7820,7820,7820,POINT (-72.738288 41.575155)
DC,2021/04/15,166,163,169,6.05,6.05,6.05,2743,2743,2743,POINT (-77.016275 38.904785)
DE,2021/04/15,197,197,197,7.52,7.52,7.52,2621,2621,2621,POINT (-75.452394 38.994926)
FL,2021/04/15,3805,3805,3805,7.34,7.34,7.34,52807,52807,52807,POINT (-82.420978 28.260731)
GA,2021/04/15,1472,1470,1475,7.62,7.52,7.72,19335,19313,19357,POINT (-83.426574 32.638481)
HI,2021/04/15,53,53,53,2.13,2,2.26,2488,2477,2499,POINT (-157.854309 21.361013)
IA,2021/04/15,229,229,229,3.02,3.02,3.02,7668,7668,7668,POINT (-93.500061 42.074659)
ID,2021/04/15,159,159,159,4.91,4.91,4.91,3238,3238,3238,POINT (-114.659366 44.389073)
IL,2021/04/15,2084,2084,2084,7.26,7.26,7.26,28720,28720,28720,POINT (-89.148632 40.124144)
IN,2021/04/15,818,818,818,4.84,4.84,4.84,16910,16910,16910,POINT (-86.2818 39.919991)
KS,2021/04/15,182,182,182,2.33,2.33,2.33,7823,7823,7823,POINT (-98.38018 38.484729)
KY,2021/04/15,432,432,432,3.51,3.51,3.51,12303,12303,12303,POINT (-85.290484 37.526683)
LA,2021/04/15,287,286,288,2.31,2.31,2.31,12653,12653,12653,POINT (-91.840238 30.921314)
MA,2021/04/15,604,601,606,3.6,3.44,3.76,16774,16731,16817,POINT (-71.481104 42.151077)
MD,2021/04/15,1442,1442,1442,14.89,14.89,14.89,9685,9685,9685,POINT (-76.687282 38.946466)
ME,2021/04/15,126,126,126,4.37,4.37,4.37,2881,2881,2881,POINT (-69.06137 45.117911)
MI,2021/04/15,4169,4169,4169,19.82,19.82,19.82,21034,21034,21034,POINT (-85.730977 44.874798)
MN,2021/04/15,774,774,774,7.92,7.92,7.92,9777,9777,9777,POINT (-94.198308 46.349153)
MS,2021/04/15,218,218,218,2.77,2.77,2.77,7864,7864,7864,POINT (-89.65344 32.713378)
MT,2021/04/15,51,51,51,1.79,1.79,1.79,2848,2848,2848,POINT (-109.645127 47.033521)
NJ,2021/04/15,2172,2172,2172,10.66,10.66,10.66,20381,20381,20381,POINT (-74.655514 40.110253)
NV,2021/04/15,350,350,350,4.74,4.74,4.74,7551,7551,7551,POINT (-114.916992 39.283294)
AK,2021/04/16,44,44,44,2.99,2.99,2.99,1471,1471,1471,POINT (-151.631889 63.631126)
AL,2021/04/16,392,391,393,2.81,2.81,2.81,13959,13959,13959,POINT (-86.844516 32.756889)
AR,2021/04/16,190,189,191,2.47,2.37,2.56,7702,7694,7710,POINT (-92.439162 34.899825)
AZ,2021/04/16,547,544,550,3.87,3.67,4.08,14133,14119,14147,POINT (-111.664616 34.293239)
CA,2021/04/16,2116,2112,2119,3.58,3.48,3.68,59102,58987,59218,POINT (-119.662127 37.211164)
CO,2021/04/16,584,584,584,5.73,5.73,5.73,10189,10189,10189,POINT (-105.547832 38.998552)
CT,2021/04/16,556,556,556,7.11,7.11,7.11,7817,7817,7817,POINT (-72.738288 41.575155)
DC,2021/04/16,186,186,186,6.78,6.78,6.78,2744,2744,2744,POINT (-77.016275 38.904785)
DE,2021/04/16,192,192,192,7.36,7.36,7.36,2608,2608,2608,POINT (-75.452394 38.994926)
FL,2021/04/16,3809,3807,3811,7.36,7.36,7.36,52750,52750,52750,POINT (-82.420978 28.260731)
GA,2021/04/16,1491,1491,1491,7.73,7.73,7.73,19299,19299,19299,POINT (-83.426574 32.638481)
HI,2021/04/16,54,54,54,2.17,2.17,2.17,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/04/16,239,239,239,3.15,3.15,3.15,7680,7680,7680,POINT (-93.500061 42.074659)
ID,2021/04/16,148,148,148,4.6,4.6,4.6,3215,3215,3215,POINT (-114.659366 44.389073)
IL,2021/04/16,2166,2166,2167,7.54,7.54,7.54,28718,28718,28718,POINT (-89.148632 40.124144)
IN,2021/04/16,862,860,864,5.1,5.1,5.1,16908,16908,16908,POINT (-86.2818 39.919991)
KS,2021/04/16,204,204,205,2.61,2.61,2.61,7831,7831,7831,POINT (-98.38018 38.484729)
KY,2021/04/16,426,426,426,3.46,3.46,3.46,12304,12304,12304,POINT (-85.290484 37.526683)
LA,2021/04/16,293,293,293,2.35,2.35,2.35,12662,12662,12662,POINT (-91.840238 30.921314)
MA,2021/04/16,601,599,603,3.58,3.58,3.58,16806,16806,16806,POINT (-71.481104 42.151077)
MD,2021/04/16,1464,1464,1464,14.87,14.87,14.87,9848,9848,9848,POINT (-76.687282 38.946466)
ME,2021/04/16,121,121,121,4.2,4.2,4.2,2880,2880,2880,POINT (-69.06137 45.117911)
MI,2021/04/16,4196,4182,4211,20.02,20.02,20.02,20960,20960,20960,POINT (-85.730977 44.874798)
MN,2021/04/16,761,761,761,7.8,7.8,7.8,9758,9758,9758,POINT (-94.198308 46.349153)
MS,2021/04/16,244,243,246,3.11,3.11,3.11,7860,7860,7860,POINT (-89.65344 32.713378)
MT,2021/04/16,51,51,51,1.79,1.79,1.79,2848,2848,2848,POINT (-109.645127 47.033521)
NJ,2021/04/16,2087,2087,2087,10.24,10.24,10.24,20385,20385,20385,POINT (-74.655514 40.110253)
NV,2021/04/16,404,404,404,5.48,5.48,5.48,7536,7536,7536,POINT (-114.916992 39.283294)
AK,2021/04/17,33,33,33,2.24,2.24,2.24,1470,1470,1470,POINT (-151.631889 63.631126)
AL,2021/04/17,440,440,441,3.17,3.17,3.17,13894,13894,13894,POINT (-86.844516 32.756889)
AR,2021/04/17,194,194,194,2.54,2.54,2.54,7625,7625,7625,POINT (-92.439162 34.899825)
AZ,2021/04/17,519,513,524,3.7,3.24,4.15,14047,13958,14137,POINT (-111.664616 34.293239)
CA,2021/04/17,2118,2098,2138,3.61,3.24,3.98,58690,58579,58801,POINT (-119.662127 37.211164)
CO,2021/04/17,585,585,585,5.74,5.74,5.74,10186,10186,10186,POINT (-105.547832 38.998552)
CT,2021/04/17,583,583,583,7.46,7.46,7.46,7820,7820,7820,POINT (-72.738288 41.575155)
DC,2021/04/17,182,182,182,6.64,6.64,6.64,2740,2740,2740,POINT (-77.016275 38.904785)
DE,2021/04/17,184,184,184,7.02,7.02,7.02,2620,2620,2620,POINT (-75.452394 38.994926)
FL,2021/04/17,3689,3688,3690,7.12,7.12,7.12,52756,52756,52756,POINT (-82.420978 28.260731)
GA,2021/04/17,1416,1392,1441,7.35,6.4,8.29,19275,19240,19310,POINT (-83.426574 32.638481)
HI,2021/04/17,59,59,59,2.37,2.37,2.37,2489,2489,2489,POINT (-157.854309 21.361013)
IA,2021/04/17,214,214,214,2.82,2.82,2.82,7691,7691,7691,POINT (-93.500061 42.074659)
ID,2021/04/17,136,136,136,4.24,4.24,4.24,3210,3210,3210,POINT (-114.659366 44.389073)
IL,2021/04/17,2152,2150,2153,7.5,7.45,7.55,28682,28667,28697,POINT (-89.148632 40.124144)
IN,2021/04/17,781,781,781,4.63,4.63,4.63,16886,16886,16886,POINT (-86.2818 39.919991)
KS,2021/04/17,185,185,185,2.37,2.37,2.37,7814,7814,7814,POINT (-98.38018 38.484729)
KY,2021/04/17,410,409,411,3.33,3.33,3.33,12306,12306,12306,POINT (-85.290484 37.526683)
LA,2021/04/17,292,290,293,2.37,2.37,2.37,12496,12496,12496,POINT (-91.840238 30.921314)
MA,2021/04/17,621,621,621,3.72,3.72,3.72,16682,16682,16682,POINT (-71.481104 42.151077)
MD,2021/04/17,1452,1452,1452,14.58,14.58,14.58,9960,9960,9960,POINT (-76.687282 38.946466)
ME,2021/04/17,120,120,120,4.18,4.18,4.18,2871,2871,2871,POINT (-69.06137 45.117911)
MI,2021/04/17,4233,4233,4233,20.4,20.4,20.4,20747,20747,20747,POINT (-85.730977 44.874798)
MN,2021/04/17,789,789,789,8.24,8.24,8.24,9581,9581,9581,POINT (-94.198308 46.349153)
MS,2021/04/17,240,239,241,3.07,3.07,3.07,7810,7810,7810,POINT (-89.65344 32.713378)
MT,2021/04/17,59,59,59,2.07,2.07,2.07,2851,2851,2851,POINT (-109.645127 47.033521)
NJ,2021/04/17,2082,2081,2084,10.24,10.24,10.24,20330,20330,20330,POINT (-74.655514 40.110253)
NV,2021/04/17,380,377,382,5.14,5.14,5.14,7550,7550,7550,POINT (-114.916992 39.283294)
AK,2021/04/18,34,34,34,2.33,2.33,2.33,1462,1462,1462,POINT (-151.631889 63.631126)
AL,2021/04/18,478,477,478,3.43,3.43,3.43,13908,13908,13908,POINT (-86.844516 32.756889)
AR,2021/04/18,190,190,190,2.54,2.54,2.54,7468,7468,7468,POINT (-92.439162 34.899825)
AZ,2021/04/18,522,517,528,3.77,3.31,4.24,13851,13761,13941,POINT (-111.664616 34.293239)
CA,2021/04/18,2070,2064,2076,3.56,3.42,3.7,58160,58038,58281,POINT (-119.662127 37.211164)
CO,2021/04/18,571,571,571,5.61,5.61,5.61,10175,10175,10175,POINT (-105.547832 38.998552)
CT,2021/04/18,568,568,568,7.29,7.29,7.29,7792,7792,7792,POINT (-72.738288 41.575155)
DC,2021/04/18,179,179,179,6.63,6.63,6.63,2698,2698,2698,POINT (-77.016275 38.904785)
DE,2021/04/18,203,203,203,7.81,7.81,7.81,2598,2598,2598,POINT (-75.452394 38.994926)
FL,2021/04/18,3769,3756,3782,7.31,7.31,7.31,52558,52558,52558,POINT (-82.420978 28.260731)
GA,2021/04/18,1471,1469,1473,7.64,7.53,7.75,19250,19223,19277,POINT (-83.426574 32.638481)
HI,2021/04/18,52,52,52,2.1,2.1,2.1,2482,2482,2482,POINT (-157.854309 21.361013)
IA,2021/04/18,208,208,208,2.75,2.75,2.75,7667,7667,7667,POINT (-93.500061 42.074659)
ID,2021/04/18,149,149,149,4.63,4.63,4.63,3221,3221,3221,POINT (-114.659366 44.389073)
IL,2021/04/18,2185,2184,2186,7.62,7.58,7.66,28685,28667,28703,POINT (-89.148632 40.124144)
IN,2021/04/18,856,855,857,5.07,5.07,5.07,16870,16870,16870,POINT (-86.2818 39.919991)
KS,2021/04/18,174,173,175,2.23,2.23,2.23,7801,7801,7801,POINT (-98.38018 38.484729)
KY,2021/04/18,422,420,423,3.42,3.42,3.42,12307,12307,12307,POINT (-85.290484 37.526683)
LA,2021/04/18,302,301,302,2.45,2.45,2.45,12522,12522,12522,POINT (-91.840238 30.921314)
MA,2021/04/18,609,609,609,3.66,3.66,3.66,16620,16620,16620,POINT (-71.481104 42.151077)
MD,2021/04/18,1449,1449,1449,14.49,14.49,14.49,9997,9997,9997,POINT (-76.687282 38.946466)
ME,2021/04/18,117,117,117,4.08,4.08,4.08,2865,2865,2865,POINT (-69.06137 45.117911)
MI,2021/04/18,4284,4282,4285,20.64,20.64,20.64,20754,20754,20754,POINT (-85.730977 44.874798)
MN,2021/04/18,783,783,783,8.25,8.25,8.25,9495,9495,9495,POINT (-94.198308 46.349153)
MS,2021/04/18,243,242,244,3.12,3.12,3.12,7794,7794,7794,POINT (-89.65344 32.713378)
MT,2021/04/18,63,63,63,2.21,2.21,2.21,2848,2848,2848,POINT (-109.645127 47.033521)
NJ,2021/04/18,2054,2054,2054,10.09,10.09,10.09,20355,20355,20355,POINT (-74.655514 40.110253)
NV,2021/04/18,375,375,375,5.07,5.07,5.07,7555,7555,7555,POINT (-114.916992 39.283294)
AK,2021/04/19,44,44,44,2.97,2.97,2.97,1480,1480,1480,POINT (-151.631889 63.631126)
AL,2021/04/19,442,442,442,3.17,3.17,3.17,13925,13925,13925,POINT (-86.844516 32.756889)
AR,2021/04/19,200,200,200,2.65,2.57,2.73,7541,7533,7549,POINT (-92.439162 34.899825)
AZ,2021/04/19,541,541,541,3.91,3.91,3.91,13839,13839,13839,POINT (-111.664616 34.293239)
CA,2021/04/19,2127,2125,2129,3.66,3.6,3.72,58126,58058,58194,POINT (-119.662127 37.211164)
CO,2021/04/19,596,595,597,5.86,5.86,5.86,10173,10173,10173,POINT (-105.547832 38.998552)
CT,2021/04/19,589,588,590,7.54,7.54,7.54,7807,7807,7807,POINT (-72.738288 41.575155)
DC,2021/04/19,189,189,189,6.92,6.92,6.92,2730,2730,2730,POINT (-77.016275 38.904785)
DE,2021/04/19,201,201,201,7.78,7.78,7.78,2583,2583,2583,POINT (-75.452394 38.994926)
FL,2021/04/19,3866,3860,3871,7.5,7.5,7.5,52529,52529,52529,POINT (-82.420978 28.260731)
GA,2021/04/19,1512,1512,1513,7.86,7.86,7.86,19233,19233,19233,POINT (-83.426574 32.638481)
HI,2021/04/19,53,53,53,2.13,2.13,2.13,2490,2490,2490,POINT (-157.854309 21.361013)
IA,2021/04/19,220,218,221,2.9,2.9,2.9,7656,7656,7656,POINT (-93.500061 42.074659)
ID,2021/04/19,143,143,143,4.42,4.42,4.42,3233,3233,3233,POINT (-114.659366 44.389073)
IL,2021/04/19,2223,2222,2224,7.74,7.7,7.79,28706,28688,28724,POINT (-89.148632 40.124144)
IN,2021/04/19,860,846,874,5.11,5.11,5.11,16842,16842,16842,POINT (-86.2818 39.919991)
KS,2021/04/19,176,176,176,2.25,2.25,2.25,7809,7809,7809,POINT (-98.38018 38.484729)
KY,2021/04/19,436,434,437,3.54,3.54,3.54,12306,12306,12306,POINT (-85.290484 37.526683)
LA,2021/04/19,314,314,314,2.54,2.54,2.54,12576,12576,12576,POINT (-91.840238 30.921314)
MA,2021/04/19,594,594,594,3.58,3.58,3.58,16610,16578,16642,POINT (-71.481104 42.151077)
MD,2021/04/19,1455,1455,1455,14.81,14.81,14.81,9822,9822,9822,POINT (-76.687282 38.946466)
ME,2021/04/19,126,126,126,4.42,4.42,4.42,2850,2850,2850,POINT (-69.06137 45.117911)
MI,2021/04/19,4375,4375,4375,21,21,21,20832,20832,20832,POINT (-85.730977 44.874798)
MN,2021/04/19,799,799,799,8.49,8.49,8.49,9407,9407,9407,POINT (-94.198308 46.349153)
MS,2021/04/19,250,250,250,3.21,3.21,3.21,7790,7790,7790,POINT (-89.65344 32.713378)
MT,2021/04/19,74,74,74,2.6,2.6,2.6,2848,2848,2848,POINT (-109.645127 47.033521)
NJ,2021/04/19,2098,2098,2098,10.31,10.31,10.31,20343,20343,20343,POINT (-74.655514 40.110253)
NV,2021/04/19,346,346,346,4.69,4.69,4.69,7540,7540,7540,POINT (-114.916992 39.283294)
AK,2021/04/20,47,47,47,3.17,3.17,3.17,1482,1482,1482,POINT (-151.631889 63.631126)
AL,2021/04/20,465,465,465,3.33,3.33,3.33,13955,13955,13955,POINT (-86.844516 32.756889)
AR,2021/04/20,222,222,222,2.89,2.89,2.89,7683,7683,7683,POINT (-92.439162 34.899825)
AZ,2021/04/20,558,558,558,3.98,3.95,4.01,14046,14036,14056,POINT (-111.664616 34.293239)
CA,2021/04/20,2090,2089,2092,3.55,3.5,3.61,58821,58752,58890,POINT (-119.662127 37.211164)
CO,2021/04/20,652,652,652,6.42,6.42,6.42,10161,10161,10161,POINT (-105.547832 38.998552)
CT,2021/04/20,573,573,573,7.36,7.36,7.36,7790,7790,7790,POINT (-72.738288 41.575155)
DC,2021/04/20,200,200,200,7.33,7.33,7.33,2729,2729,2729,POINT (-77.016275 38.904785)
DE,2021/04/20,211,211,211,8.07,8.07,8.07,2616,2616,2616,POINT (-75.452394 38.994926)
FL,2021/04/20,3944,3944,3944,7.61,7.61,7.61,52807,52807,52807,POINT (-82.420978 28.260731)
GA,2021/04/20,1556,1556,1556,8.05,7.97,8.13,19325,19299,19351,POINT (-83.426574 32.638481)
HI,2021/04/20,52,52,52,2.09,2.09,2.09,2490,2490,2490,POINT (-157.854309 21.361013)
IA,2021/04/20,220,219,221,2.91,2.91,2.91,7665,7665,7665,POINT (-93.500061 42.074659)
ID,2021/04/20,142,142,142,4.38,4.38,4.38,3245,3245,3245,POINT (-114.659366 44.389073)
IL,2021/04/20,2183,2183,2183,7.6,7.57,7.63,28722,28707,28737,POINT (-89.148632 40.124144)
IN,2021/04/20,828,828,828,4.9,4.9,4.9,16910,16910,16910,POINT (-86.2818 39.919991)
KS,2021/04/20,177,176,178,2.27,2.27,2.27,7799,7799,7799,POINT (-98.38018 38.484729)
KY,2021/04/20,432,431,432,3.51,3.51,3.51,12305,12305,12305,POINT (-85.290484 37.526683)
LA,2021/04/20,310,310,311,2.5,2.5,2.5,12637,12637,12637,POINT (-91.840238 30.921314)
MA,2021/04/20,632,632,632,3.79,3.79,3.79,16674,16674,16674,POINT (-71.481104 42.151077)
MD,2021/04/20,1462,1462,1462,14.92,14.92,14.92,9800,9800,9800,POINT (-76.687282 38.946466)
ME,2021/04/20,126,124,127,4.38,4.38,4.38,2864,2864,2864,POINT (-69.06137 45.117911)
MI,2021/04/20,4305,4305,4305,20.48,20.48,20.48,21024,21024,21024,POINT (-85.730977 44.874798)
MN,2021/04/20,777,777,777,8.07,8.07,8.07,9632,9632,9632,POINT (-94.198308 46.349153)
MS,2021/04/20,255,255,255,3.25,3.25,3.25,7853,7853,7853,POINT (-89.65344 32.713378)
MT,2021/04/20,73,72,74,2.56,2.56,2.56,2850,2850,2850,POINT (-109.645127 47.033521)
NJ,2021/04/20,2100,2100,2100,10.32,10.32,10.32,20347,20347,20347,POINT (-74.655514 40.110253)
NV,2021/04/20,321,320,322,4.35,4.35,4.35,7538,7538,7538,POINT (-114.916992 39.283294)
AK,2021/04/21,47,47,47,3.18,3.18,3.18,1480,1480,1480,POINT (-151.631889 63.631126)
AL,2021/04/21,425,425,425,3.04,3.04,3.04,13967,13967,13967,POINT (-86.844516 32.756889)
AR,2021/04/21,210,209,211,2.72,2.72,2.72,7728,7728,7728,POINT (-92.439162 34.899825)
AZ,2021/04/21,566,564,568,4,3.88,4.12,14161,14151,14171,POINT (-111.664616 34.293239)
CA,2021/04/21,2083,2078,2088,3.52,3.42,3.62,59166,59083,59249,POINT (-119.662127 37.211164)
CO,2021/04/21,653,653,653,6.42,6.42,6.42,10170,10170,10170,POINT (-105.547832 38.998552)
CT,2021/04/21,588,588,588,7.53,7.53,7.53,7806,7806,7806,POINT (-72.738288 41.575155)
DC,2021/04/21,209,209,209,7.62,7.62,7.62,2742,2742,2742,POINT (-77.016275 38.904785)
DE,2021/04/21,221,221,221,8.43,8.43,8.43,2623,2623,2623,POINT (-75.452394 38.994926)
FL,2021/04/21,3932,3932,3932,7.59,7.59,7.59,52763,52763,52763,POINT (-82.420978 28.260731)
GA,2021/04/21,1541,1541,1541,7.93,7.93,7.93,19435,19386,19484,POINT (-83.426574 32.638481)
HI,2021/04/21,45,45,45,1.81,1.81,1.81,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/21,235,234,236,3.11,2.94,3.28,7656,7649,7663,POINT (-93.500061 42.074659)
ID,2021/04/21,144,143,145,4.39,4.39,4.39,3281,3281,3281,POINT (-114.659366 44.389073)
IL,2021/04/21,2166,2165,2168,7.53,7.53,7.53,28758,28758,28758,POINT (-89.148632 40.124144)
IN,2021/04/21,864,864,865,5.11,5.11,5.11,16929,16929,16929,POINT (-86.2818 39.919991)
KS,2021/04/21,180,180,180,2.3,2.3,2.3,7820,7807,7833,POINT (-98.38018 38.484729)
KY,2021/04/21,457,457,457,3.71,3.71,3.71,12306,12306,12306,POINT (-85.290484 37.526683)
LA,2021/04/21,300,300,300,2.42,2.42,2.42,12630,12630,12630,POINT (-91.840238 30.921314)
MA,2021/04/21,593,592,594,3.55,3.55,3.55,16685,16685,16685,POINT (-71.481104 42.151077)
MD,2021/04/21,1433,1433,1433,14.59,14.59,14.59,9823,9823,9823,POINT (-76.687282 38.946466)
ME,2021/04/21,122,122,122,4.26,4.26,4.26,2862,2862,2862,POINT (-69.06137 45.117911)
MI,2021/04/21,4120,4120,4120,19.62,19.62,19.62,20998,20998,20998,POINT (-85.730977 44.874798)
MN,2021/04/21,779,779,779,8.08,8.08,8.08,9644,9644,9644,POINT (-94.198308 46.349153)
MS,2021/04/21,271,271,271,3.44,3.44,3.44,7869,7869,7869,POINT (-89.65344 32.713378)
MT,2021/04/21,67,67,67,2.35,2.35,2.35,2853,2853,2853,POINT (-109.645127 47.033521)
NJ,2021/04/21,1984,1984,1984,9.76,9.76,9.76,20323,20323,20323,POINT (-74.655514 40.110253)
NV,2021/04/21,332,332,332,4.51,4.51,4.51,7529,7529,7529,POINT (-114.916992 39.283294)
AK,2021/04/22,42,42,42,2.83,2.83,2.83,1482,1482,1482,POINT (-151.631889 63.631126)
AL,2021/04/22,422,422,422,3.02,3.02,3.02,13959,13959,13959,POINT (-86.844516 32.756889)
AR,2021/04/22,210,210,211,2.74,2.74,2.74,7688,7688,7688,POINT (-92.439162 34.899825)
AZ,2021/04/22,564,564,564,3.99,3.99,3.99,14134,14134,14134,POINT (-111.664616 34.293239)
CA,2021/04/22,2082,2081,2084,3.53,3.46,3.59,59063,58978,59148,POINT (-119.662127 37.211164)
CO,2021/04/22,664,663,665,6.55,6.55,6.55,10143,10143,10143,POINT (-105.547832 38.998552)
CT,2021/04/22,536,535,537,6.87,6.87,6.87,7805,7805,7805,POINT (-72.738288 41.575155)
DC,2021/04/22,193,193,193,7.02,7.02,7.02,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/04/22,213,213,213,8.11,8.11,8.11,2626,2626,2626,POINT (-75.452394 38.994926)
FL,2021/04/22,3854,3852,3855,7.47,7.47,7.47,52532,52532,52532,POINT (-82.420978 28.260731)
GA,2021/04/22,1494,1494,1494,7.72,7.72,7.72,19340,19340,19340,POINT (-83.426574 32.638481)
HI,2021/04/22,46,46,46,1.85,1.85,1.85,2491,2491,2491,POINT (-157.854309 21.361013)
IA,2021/04/22,223,222,224,2.95,2.74,3.16,7652,7646,7658,POINT (-93.500061 42.074659)
ID,2021/04/22,136,136,136,4.17,4.17,4.17,3263,3263,3263,POINT (-114.659366 44.389073)
