state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
TN,2021/05/14,1670,1670,1670,71.22,71.22,71.22,2345,2345,2345,POINT (-86.343226 35.842998)
UT,2021/05/14,366,366,366,59.8,59.8,59.8,612,612,612,POINT (-111.678222 39.323779)
AK,2021/05/15,94,94,94,69.12,69.12,69.12,136,136,136,POINT (-151.631889 63.631126)
AL,2021/05/15,1293,1292,1294,81.07,81.07,81.07,1595,1595,1595,POINT (-86.844516 32.756889)
AR,2021/05/15,671,671,671,67.23,67.23,67.23,998,998,998,POINT (-92.439162 34.899825)
AZ,2021/05/15,1100,1100,1100,50.81,50.81,50.81,2165,2165,2165,POINT (-111.664616 34.293239)
CA,2021/05/15,4652,4608,4697,68.61,66.37,70.85,6781,6716,6846,POINT (-119.662127 37.211164)
CO,2021/05/15,945,920,970,70.16,64.03,76.28,1347,1313,1381,POINT (-105.547832 38.998552)
CT,2021/05/15,560,560,560,54.37,54.37,54.37,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/15,285,285,285,86.36,86.36,86.36,330,330,330,POINT (-77.016275 38.904785)
DE,2021/05/15,134,134,134,77.01,77.01,77.01,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/15,4940,4940,4940,77.09,77.09,77.09,6408,6408,6408,POINT (-82.420978 28.260731)
GA,2021/05/15,2155,2155,2155,78.85,78.85,78.85,2733,2733,2733,POINT (-83.426574 32.638481)
HI,2021/05/15,111,107,115,52.36,52.36,52.36,212,212,212,POINT (-157.854309 21.361013)
IA,2021/05/15,444,444,444,67.17,67.17,67.17,661,661,661,POINT (-93.500061 42.074659)
ID,2021/05/15,195,195,195,66.1,66.1,66.1,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/15,2126,2122,2129,62.28,61.98,62.57,3413,3411,3415,POINT (-89.148632 40.124144)
IN,2021/05/15,1503,1455,1551,66.89,60.11,73.67,2247,2187,2307,POINT (-86.2818 39.919991)
KS,2021/05/15,530,530,530,66.67,66.11,67.22,795,792,798,POINT (-98.38018 38.484729)
KY,2021/05/15,1040,1037,1042,59.06,59.06,59.06,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/05/15,1023,1023,1023,57.93,57.93,57.93,1766,1766,1766,POINT (-91.840238 30.921314)
MA,2021/05/15,949,948,950,69.52,69.52,69.52,1365,1365,1365,POINT (-71.481104 42.151077)
MD,2021/05/15,924,922,926,73.51,73.51,73.51,1257,1257,1257,POINT (-76.687282 38.946466)
ME,2021/05/15,231,231,231,72.87,72.87,72.87,317,317,317,POINT (-69.06137 45.117911)
MI,2021/05/15,2047,2046,2048,80.69,80.69,80.69,2537,2537,2537,POINT (-85.730977 44.874798)
MN,2021/05/15,664,663,664,72.99,72.99,72.99,909,909,909,POINT (-94.198308 46.349153)
MS,2021/05/15,592,586,597,71.35,69.74,72.96,829,829,829,POINT (-89.65344 32.713378)
MT,2021/05/15,135,135,135,58.19,58.19,58.19,232,232,232,POINT (-109.645127 47.033521)
ND,2021/05/15,115,114,116,58.67,58.67,58.67,196,196,196,POINT (-100.46931 47.446305)
NJ,2021/05/15,1260,1260,1260,42.93,42.93,42.93,2935,2935,2935,POINT (-74.655514 40.110253)
NV,2021/05/15,580,580,580,68.16,68.16,68.16,851,851,851,POINT (-114.916992 39.283294)
NY,2021/05/15,3359,3358,3360,62.62,62.62,62.62,5364,5364,5364,POINT (-75.59655 42.921241)
OK,2021/05/15,678,645,711,67.94,59.79,76.09,998,995,1001,POINT (-97.508297 35.583449)
SC,2021/05/15,762,762,762,66.49,66.49,66.49,1146,1146,1146,POINT (-80.864614 33.878572)
TN,2021/05/15,1637,1636,1638,69.78,69.78,69.78,2346,2346,2346,POINT (-86.343226 35.842998)
UT,2021/05/15,374,374,374,61.21,61.21,61.21,611,611,611,POINT (-111.678222 39.323779)
AK,2021/05/16,100,100,100,74.07,74.07,74.07,135,135,135,POINT (-151.631889 63.631126)
AL,2021/05/16,1273,1273,1273,79.81,79.81,79.81,1595,1595,1595,POINT (-86.844516 32.756889)
AR,2021/05/16,653,652,654,65.89,65.89,65.89,991,991,991,POINT (-92.439162 34.899825)
AZ,2021/05/16,1037,1036,1038,48.28,48.09,48.47,2148,2147,2149,POINT (-111.664616 34.293239)
CA,2021/05/16,4559,4521,4596,67.61,65.72,69.49,6743,6689,6797,POINT (-119.662127 37.211164)
CO,2021/05/16,940,910,969,69.54,62.52,76.56,1351,1314,1388,POINT (-105.547832 38.998552)
CT,2021/05/16,526,526,526,51.07,51.07,51.07,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/16,261,261,261,80.31,80.31,80.31,325,325,325,POINT (-77.016275 38.904785)
DE,2021/05/16,135,135,135,77.59,77.59,77.59,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/16,4771,4771,4771,74.51,74.51,74.51,6403,6403,6403,POINT (-82.420978 28.260731)
GA,2021/05/16,2069,2069,2069,76.26,76.26,76.26,2713,2713,2713,POINT (-83.426574 32.638481)
HI,2021/05/16,126,126,126,58.88,58.88,58.88,214,214,214,POINT (-157.854309 21.361013)
IA,2021/05/16,434,434,434,66.16,66.16,66.16,656,656,656,POINT (-93.500061 42.074659)
ID,2021/05/16,204,202,205,68.29,68.29,68.29,298,298,298,POINT (-114.659366 44.389073)
IL,2021/05/16,2061,2061,2061,60.35,60.35,60.35,3415,3415,3415,POINT (-89.148632 40.124144)
IN,2021/05/16,1452,1451,1452,64.77,64.77,64.77,2241,2241,2241,POINT (-86.2818 39.919991)
KS,2021/05/16,511,511,511,63.8,63.8,63.8,801,801,801,POINT (-98.38018 38.484729)
KY,2021/05/16,1040,1037,1042,59.06,58.61,59.51,1760,1756,1764,POINT (-85.290484 37.526683)
LA,2021/05/16,977,977,977,56.18,56.18,56.18,1739,1739,1739,POINT (-91.840238 30.921314)
MA,2021/05/16,908,908,908,67.06,67.06,67.06,1354,1354,1354,POINT (-71.481104 42.151077)
MD,2021/05/16,885,885,885,70.46,70.46,70.46,1256,1256,1256,POINT (-76.687282 38.946466)
ME,2021/05/16,221,221,221,69.72,69.72,69.72,317,317,317,POINT (-69.06137 45.117911)
MI,2021/05/16,2024,2024,2024,79.78,79.78,79.78,2537,2537,2537,POINT (-85.730977 44.874798)
MN,2021/05/16,646,644,649,72.72,72.72,72.72,889,889,889,POINT (-94.198308 46.349153)
MS,2021/05/16,563,563,563,67.91,67.91,67.91,829,829,829,POINT (-89.65344 32.713378)
MT,2021/05/16,140,140,140,58.82,58.82,58.82,238,238,238,POINT (-109.645127 47.033521)
ND,2021/05/16,110,110,110,57.59,57.59,57.59,191,191,191,POINT (-100.46931 47.446305)
NJ,2021/05/16,1241,1241,1241,42.2,42.2,42.2,2941,2941,2941,POINT (-74.655514 40.110253)
NV,2021/05/16,568,523,614,66.34,66.34,66.34,857,857,857,POINT (-114.916992 39.283294)
NY,2021/05/16,3343,3343,3343,62.5,62.5,62.5,5349,5349,5349,POINT (-75.59655 42.921241)
OK,2021/05/16,643,643,643,64.95,64.95,64.95,990,990,990,POINT (-97.508297 35.583449)
SC,2021/05/16,721,721,721,63.19,63.19,63.19,1141,1141,1141,POINT (-80.864614 33.878572)
TN,2021/05/16,1648,1648,1648,70.04,70.04,70.04,2353,2353,2353,POINT (-86.343226 35.842998)
UT,2021/05/16,356,356,357,58.35,58.35,58.35,611,611,611,POINT (-111.678222 39.323779)
AK,2021/05/17,100,100,100,74.07,74.07,74.07,135,135,135,POINT (-151.631889 63.631126)
AL,2021/05/17,1309,1306,1312,82.64,82.64,82.64,1584,1584,1584,POINT (-86.844516 32.756889)
AR,2021/05/17,656,645,668,66.72,66.72,66.72,984,984,984,POINT (-92.439162 34.899825)
AZ,2021/05/17,1028,1026,1030,47.07,46.75,47.39,2184,2184,2184,POINT (-111.664616 34.293239)
CA,2021/05/17,4512,4502,4523,66.85,66.85,66.85,6750,6750,6750,POINT (-119.662127 37.211164)
CO,2021/05/17,946,909,983,70.07,61.38,78.76,1350,1304,1396,POINT (-105.547832 38.998552)
CT,2021/05/17,498,498,498,48.35,48.35,48.35,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/17,246,246,246,77.12,77.12,77.12,319,319,319,POINT (-77.016275 38.904785)
DE,2021/05/17,140,140,140,80.46,80.46,80.46,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/17,4750,4750,4750,74.22,74.22,74.22,6400,6400,6400,POINT (-82.420978 28.260731)
GA,2021/05/17,2075,2075,2075,76.23,76.23,76.23,2722,2722,2722,POINT (-83.426574 32.638481)
HI,2021/05/17,127,127,127,58.8,58.8,58.8,216,216,216,POINT (-157.854309 21.361013)
IA,2021/05/17,458,457,460,68.64,68.64,68.64,668,668,668,POINT (-93.500061 42.074659)
ID,2021/05/17,206,206,206,69.83,69.83,69.83,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/17,2053,2053,2053,60.13,60.13,60.13,3414,3414,3414,POINT (-89.148632 40.124144)
IN,2021/05/17,1464,1464,1464,65.44,65.44,65.44,2237,2237,2237,POINT (-86.2818 39.919991)
KS,2021/05/17,523,523,523,65.54,65.54,65.54,798,798,798,POINT (-98.38018 38.484729)
KY,2021/05/17,1025,1025,1025,58.24,58.24,58.24,1760,1760,1760,POINT (-85.290484 37.526683)
LA,2021/05/17,980,980,980,56.39,56.39,56.39,1738,1738,1738,POINT (-91.840238 30.921314)
MA,2021/05/17,915,915,915,67.48,67.48,67.48,1356,1356,1356,POINT (-71.481104 42.151077)
MD,2021/05/17,872,872,872,69.93,69.93,69.93,1247,1247,1247,POINT (-76.687282 38.946466)
ME,2021/05/17,226,225,227,70.85,70.85,70.85,319,319,319,POINT (-69.06137 45.117911)
MI,2021/05/17,2033,2029,2037,80.13,79.57,80.69,2537,2531,2543,POINT (-85.730977 44.874798)
MN,2021/05/17,667,667,667,74.86,74.86,74.86,891,891,891,POINT (-94.198308 46.349153)
MS,2021/05/17,572,572,572,69.42,69.42,69.42,824,824,824,POINT (-89.65344 32.713378)
MT,2021/05/17,141,141,141,64.68,64.68,64.68,218,218,218,POINT (-109.645127 47.033521)
ND,2021/05/17,114,114,114,60,60,60,190,190,190,POINT (-100.46931 47.446305)
NJ,2021/05/17,1212,1212,1212,41.08,41.08,41.08,2950,2950,2950,POINT (-74.655514 40.110253)
NV,2021/05/17,561,561,561,65.31,65.31,65.31,859,859,859,POINT (-114.916992 39.283294)
NY,2021/05/17,3374,3374,3375,63.11,63.11,63.11,5347,5347,5347,POINT (-75.59655 42.921241)
OK,2021/05/17,690,689,692,70.53,70.53,70.53,979,979,979,POINT (-97.508297 35.583449)
SC,2021/05/17,740,740,740,64.74,64.74,64.74,1143,1143,1143,POINT (-80.864614 33.878572)
TN,2021/05/17,1703,1703,1703,72.28,72.28,72.28,2356,2356,2356,POINT (-86.343226 35.842998)
UT,2021/05/17,355,355,355,58.1,58.1,58.1,611,611,611,POINT (-111.678222 39.323779)
AK,2021/05/18,91,91,91,68.42,68.42,68.42,133,133,133,POINT (-151.631889 63.631126)
AL,2021/05/18,1345,1345,1345,84.7,84.7,84.7,1588,1588,1588,POINT (-86.844516 32.756889)
AR,2021/05/18,700,700,700,69.44,69.44,69.44,1008,1008,1008,POINT (-92.439162 34.899825)
AZ,2021/05/18,1054,1044,1063,48,45.72,50.27,2195,2164,2226,POINT (-111.664616 34.293239)
CA,2021/05/18,4678,4675,4680,68.67,68.67,68.67,6812,6812,6812,POINT (-119.662127 37.211164)
CO,2021/05/18,953,913,993,70.44,61.01,79.87,1353,1303,1403,POINT (-105.547832 38.998552)
CT,2021/05/18,519,519,519,50.39,50.39,50.39,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/18,253,253,253,78.33,78.33,78.33,323,323,323,POINT (-77.016275 38.904785)
DE,2021/05/18,160,160,160,55.56,55.56,55.56,288,288,288,POINT (-75.452394 38.994926)
FL,2021/05/18,4945,4945,4945,76.93,76.93,76.93,6428,6428,6428,POINT (-82.420978 28.260731)
GA,2021/05/18,2118,2116,2119,77.56,77.56,77.56,2730,2730,2730,POINT (-83.426574 32.638481)
HI,2021/05/18,135,135,135,62.21,62.21,62.21,217,217,217,POINT (-157.854309 21.361013)
IA,2021/05/18,481,481,481,72.66,72.66,72.66,662,662,662,POINT (-93.500061 42.074659)
ID,2021/05/18,212,211,213,71.86,71.86,71.86,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/18,2198,2196,2199,64.46,64.46,64.46,3409,3409,3409,POINT (-89.148632 40.124144)
IN,2021/05/18,1588,1588,1588,70.61,70.61,70.61,2249,2249,2249,POINT (-86.2818 39.919991)
KS,2021/05/18,577,577,577,72.03,72.03,72.03,801,801,801,POINT (-98.38018 38.484729)
KY,2021/05/18,1061,1061,1061,60.25,60.25,60.25,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/05/18,1036,1036,1036,59.44,59.44,59.44,1743,1743,1743,POINT (-91.840238 30.921314)
MA,2021/05/18,981,981,981,72.51,72.51,72.51,1353,1353,1353,POINT (-71.481104 42.151077)
MD,2021/05/18,910,910,910,72.16,72.16,72.16,1261,1261,1261,POINT (-76.687282 38.946466)
ME,2021/05/18,221,221,221,69.28,69.28,69.28,319,319,319,POINT (-69.06137 45.117911)
MI,2021/05/18,2055,2055,2055,81.55,81.55,81.55,2520,2520,2520,POINT (-85.730977 44.874798)
MN,2021/05/18,714,713,716,77.16,77.16,77.16,926,926,926,POINT (-94.198308 46.349153)
MS,2021/05/18,604,603,606,72.14,72.14,72.14,838,838,838,POINT (-89.65344 32.713378)
MT,2021/05/18,144,144,144,66.06,66.06,66.06,218,218,218,POINT (-109.645127 47.033521)
ND,2021/05/18,115,115,115,59.59,59.59,59.59,193,193,193,POINT (-100.46931 47.446305)
NJ,2021/05/18,1256,1256,1256,42.45,42.45,42.45,2959,2959,2959,POINT (-74.655514 40.110253)
NV,2021/05/18,575,575,575,67.17,67.17,67.17,856,856,856,POINT (-114.916992 39.283294)
NY,2021/05/18,3483,3483,3483,65.21,65.21,65.21,5341,5341,5341,POINT (-75.59655 42.921241)
OK,2021/05/18,716,713,718,72.42,71.71,73.13,988,987,989,POINT (-97.508297 35.583449)
SC,2021/05/18,794,794,794,69.16,69.16,69.16,1148,1148,1148,POINT (-80.864614 33.878572)
TN,2021/05/18,1716,1716,1716,73.11,73.11,73.11,2347,2347,2347,POINT (-86.343226 35.842998)
UT,2021/05/18,401,401,401,65.52,65.52,65.52,612,612,612,POINT (-111.678222 39.323779)
AK,2021/05/19,92,92,92,70.23,70.23,70.23,131,131,131,POINT (-151.631889 63.631126)
AL,2021/05/19,1343,1343,1343,83.99,83.99,83.99,1599,1599,1599,POINT (-86.844516 32.756889)
AR,2021/05/19,690,690,690,68.59,68.59,68.59,1006,1006,1006,POINT (-92.439162 34.899825)
AZ,2021/05/19,1077,1075,1079,48.89,48.89,48.89,2203,2203,2203,POINT (-111.664616 34.293239)
CA,2021/05/19,4772,4761,4782,69.8,69.8,69.8,6836,6836,6836,POINT (-119.662127 37.211164)
CO,2021/05/19,986,943,1028,72.89,62.91,82.87,1352,1299,1405,POINT (-105.547832 38.998552)
CT,2021/05/19,553,553,553,53.69,53.69,53.69,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/19,272,272,272,81.93,81.93,81.93,332,332,332,POINT (-77.016275 38.904785)
DE,2021/05/19,159,159,159,55.59,55.59,55.59,286,286,286,POINT (-75.452394 38.994926)
FL,2021/05/19,4969,4961,4977,77.13,76.77,77.5,6442,6433,6451,POINT (-82.420978 28.260731)
GA,2021/05/19,2150,2150,2150,78.5,78.5,78.5,2739,2739,2739,POINT (-83.426574 32.638481)
HI,2021/05/19,126,126,126,58.88,58.88,58.88,214,214,214,POINT (-157.854309 21.361013)
IA,2021/05/19,462,458,465,69.71,69.71,69.71,662,662,662,POINT (-93.500061 42.074659)
ID,2021/05/19,206,205,207,69.83,69.83,69.83,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/19,2259,2252,2266,66.42,66.42,66.42,3401,3401,3401,POINT (-89.148632 40.124144)
IN,2021/05/19,1570,1569,1571,69.81,69.81,69.81,2249,2249,2249,POINT (-86.2818 39.919991)
KS,2021/05/19,592,592,592,73.72,73.72,73.72,803,803,803,POINT (-98.38018 38.484729)
KY,2021/05/19,1055,1055,1055,59.88,59.88,59.88,1762,1762,1762,POINT (-85.290484 37.526683)
LA,2021/05/19,1084,1084,1084,62.01,62.01,62.01,1748,1748,1748,POINT (-91.840238 30.921314)
MA,2021/05/19,995,995,995,73.11,73.11,73.11,1361,1361,1361,POINT (-71.481104 42.151077)
MD,2021/05/19,936,936,936,74.46,74.46,74.46,1257,1257,1257,POINT (-76.687282 38.946466)
ME,2021/05/19,235,235,235,72.98,72.98,72.98,322,322,322,POINT (-69.06137 45.117911)
MI,2021/05/19,2053,2053,2053,81.57,81.57,81.57,2517,2517,2517,POINT (-85.730977 44.874798)
MN,2021/05/19,744,744,744,79.32,78.17,80.47,938,932,944,POINT (-94.198308 46.349153)
MS,2021/05/19,647,647,647,76.48,76.48,76.48,846,846,846,POINT (-89.65344 32.713378)
MT,2021/05/19,141,141,141,61.3,61.3,61.3,230,230,230,POINT (-109.645127 47.033521)
ND,2021/05/19,124,124,124,63.27,63.27,63.27,196,196,196,POINT (-100.46931 47.446305)
NJ,2021/05/19,1298,1298,1298,43.81,43.81,43.81,2963,2963,2963,POINT (-74.655514 40.110253)
NV,2021/05/19,594,594,595,68.81,64.86,72.75,864,843,885,POINT (-114.916992 39.283294)
NY,2021/05/19,3464,3463,3464,64.82,64.82,64.82,5343,5343,5343,POINT (-75.59655 42.921241)
OK,2021/05/19,746,746,746,74.82,74.82,74.82,997,997,997,POINT (-97.508297 35.583449)
SC,2021/05/19,800,800,800,69.69,69.69,69.69,1148,1148,1148,POINT (-80.864614 33.878572)
TN,2021/05/19,1712,1712,1712,73.04,73.04,73.04,2348,2348,2348,POINT (-86.343226 35.842998)
UT,2021/05/19,394,394,394,64.27,64.27,64.27,613,613,613,POINT (-111.678222 39.323779)
AK,2021/05/20,95,95,95,71.43,71.43,71.43,133,133,133,POINT (-151.631889 63.631126)
AL,2021/05/20,1358,1358,1358,85.14,85.14,85.14,1595,1595,1595,POINT (-86.844516 32.756889)
AR,2021/05/20,697,697,697,69.84,69.84,69.84,998,998,998,POINT (-92.439162 34.899825)
AZ,2021/05/20,1086,1086,1086,49.61,49.61,49.61,2189,2189,2189,POINT (-111.664616 34.293239)
CA,2021/05/20,4725,4724,4726,69.48,69.48,69.48,6801,6801,6801,POINT (-119.662127 37.211164)
CO,2021/05/20,997,952,1042,73.74,63.31,84.17,1352,1296,1408,POINT (-105.547832 38.998552)
CT,2021/05/20,549,549,549,53.3,53.3,53.3,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/20,271,271,271,82.37,82.37,82.37,329,329,329,POINT (-77.016275 38.904785)
DE,2021/05/20,153,153,153,53.31,53.31,53.31,287,287,287,POINT (-75.452394 38.994926)
FL,2021/05/20,4942,4942,4942,77.13,77.13,77.13,6407,6407,6407,POINT (-82.420978 28.260731)
GA,2021/05/20,2138,2136,2140,78.52,78.52,78.52,2723,2723,2723,POINT (-83.426574 32.638481)
HI,2021/05/20,141,141,141,67.14,67.14,67.14,210,210,210,POINT (-157.854309 21.361013)
IA,2021/05/20,453,453,453,68.43,68.43,68.43,662,662,662,POINT (-93.500061 42.074659)
ID,2021/05/20,207,206,208,71.88,71.88,71.88,288,288,288,POINT (-114.659366 44.389073)
IL,2021/05/20,2266,2266,2266,66.73,66.73,66.73,3396,3396,3396,POINT (-89.148632 40.124144)
IN,2021/05/20,1582,1582,1582,70.66,70.66,70.66,2239,2239,2239,POINT (-86.2818 39.919991)
KS,2021/05/20,578,578,578,71.45,71.45,71.45,809,809,809,POINT (-98.38018 38.484729)
KY,2021/05/20,1052,1052,1052,59.7,59.7,59.7,1762,1762,1762,POINT (-85.290484 37.526683)
LA,2021/05/20,1088,1088,1089,61.99,61.99,61.99,1756,1756,1756,POINT (-91.840238 30.921314)
MA,2021/05/20,969,966,972,71.2,70.05,72.35,1361,1353,1369,POINT (-71.481104 42.151077)
MD,2021/05/20,925,925,925,73.88,73.88,73.88,1252,1252,1252,POINT (-76.687282 38.946466)
ME,2021/05/20,240,240,240,74.77,74.77,74.77,321,321,321,POINT (-69.06137 45.117911)
MI,2021/05/20,2040,2039,2041,81.18,81.18,81.18,2513,2513,2513,POINT (-85.730977 44.874798)
MN,2021/05/20,732,731,732,78.83,78.83,78.83,928,928,928,POINT (-94.198308 46.349153)
MS,2021/05/20,638,638,638,75.68,75.68,75.68,843,843,843,POINT (-89.65344 32.713378)
MT,2021/05/20,127,127,127,58.26,58.26,58.26,218,218,218,POINT (-109.645127 47.033521)
ND,2021/05/20,129,129,129,64.5,64.5,64.5,200,200,200,POINT (-100.46931 47.446305)
NJ,2021/05/20,1256,1256,1256,42.81,42.81,42.81,2934,2934,2934,POINT (-74.655514 40.110253)
NV,2021/05/20,570,570,570,65.97,65.97,65.97,864,864,864,POINT (-114.916992 39.283294)
NY,2021/05/20,3406,3406,3406,63.88,63.88,63.88,5332,5332,5332,POINT (-75.59655 42.921241)
OK,2021/05/20,834,834,834,83.82,83.82,83.82,995,995,995,POINT (-97.508297 35.583449)
SC,2021/05/20,803,803,803,70.07,70.07,70.07,1146,1146,1146,POINT (-80.864614 33.878572)
TN,2021/05/20,1728,1728,1728,73.63,73.63,73.63,2351,2351,2351,POINT (-86.343226 35.842998)
UT,2021/05/20,387,387,387,63.24,63.24,63.24,612,612,612,POINT (-111.678222 39.323779)
AK,2021/05/21,98,98,98,73.68,73.68,73.68,133,133,133,POINT (-151.631889 63.631126)
AL,2021/05/21,1311,1310,1312,82.5,82.5,82.5,1589,1589,1589,POINT (-86.844516 32.756889)
AR,2021/05/21,673,673,673,67.1,67.1,67.1,1003,1003,1003,POINT (-92.439162 34.899825)
AZ,2021/05/21,1087,1087,1087,50,49.92,50.08,2174,2173,2175,POINT (-111.664616 34.293239)
CA,2021/05/21,4666,4665,4667,68.8,68.8,68.8,6782,6782,6782,POINT (-119.662127 37.211164)
CO,2021/05/21,996,951,1042,72.68,62.19,83.18,1371,1314,1428,POINT (-105.547832 38.998552)
CT,2021/05/21,552,552,552,53.59,53.59,53.59,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/21,261,261,261,79.57,79.57,79.57,328,328,328,POINT (-77.016275 38.904785)
DE,2021/05/21,154,154,154,53.47,53.47,53.47,288,288,288,POINT (-75.452394 38.994926)
FL,2021/05/21,4904,4890,4917,76.32,76.32,76.32,6425,6425,6425,POINT (-82.420978 28.260731)
GA,2021/05/21,2150,2145,2154,79.52,78.58,80.47,2703,2690,2716,POINT (-83.426574 32.638481)
HI,2021/05/21,137,137,137,64.02,64.02,64.02,214,214,214,POINT (-157.854309 21.361013)
IA,2021/05/21,440,438,442,66.07,66.07,66.07,666,666,666,POINT (-93.500061 42.074659)
ID,2021/05/21,211,211,211,72.51,72.51,72.51,291,291,291,POINT (-114.659366 44.389073)
IL,2021/05/21,2255,2254,2256,66.27,66.27,66.27,3403,3403,3403,POINT (-89.148632 40.124144)
IN,2021/05/21,1572,1572,1573,70.11,70.11,70.11,2243,2243,2243,POINT (-86.2818 39.919991)
KS,2021/05/21,574,574,574,71.48,71.48,71.48,803,803,803,POINT (-98.38018 38.484729)
KY,2021/05/21,1064,1063,1066,60.41,60.41,60.41,1762,1762,1762,POINT (-85.290484 37.526683)
LA,2021/05/21,1083,1083,1083,61.46,61.46,61.46,1762,1762,1762,POINT (-91.840238 30.921314)
MA,2021/05/21,976,976,976,72.3,72.3,72.3,1350,1350,1350,POINT (-71.481104 42.151077)
MD,2021/05/21,911,911,911,72.65,72.65,72.65,1254,1254,1254,POINT (-76.687282 38.946466)
ME,2021/05/21,242,241,244,76.74,76.74,76.74,316,316,316,POINT (-69.06137 45.117911)
MI,2021/05/21,2046,2046,2046,81.94,81.94,81.94,2497,2497,2497,POINT (-85.730977 44.874798)
MN,2021/05/21,702,702,702,75.89,75.89,75.89,925,925,925,POINT (-94.198308 46.349153)
MS,2021/05/21,607,607,607,72.43,72.43,72.43,838,838,838,POINT (-89.65344 32.713378)
MT,2021/05/21,131,131,131,60.09,60.09,60.09,218,218,218,POINT (-109.645127 47.033521)
ND,2021/05/21,127,127,127,64.47,64.47,64.47,197,197,197,POINT (-100.46931 47.446305)
NJ,2021/05/21,1247,1247,1247,42.04,42.04,42.04,2966,2966,2966,POINT (-74.655514 40.110253)
NV,2021/05/21,578,577,579,66.9,66.9,66.9,864,864,864,POINT (-114.916992 39.283294)
NY,2021/05/21,3426,3424,3427,63.17,61.74,64.61,5422,5374,5471,POINT (-75.59655 42.921241)
OK,2021/05/21,780,775,785,78.79,77.11,80.47,990,983,997,POINT (-97.508297 35.583449)
SC,2021/05/21,781,777,784,68.12,68.12,68.12,1146,1146,1146,POINT (-80.864614 33.878572)
TN,2021/05/21,1696,1695,1698,72.25,72.25,72.25,2352,2352,2352,POINT (-86.343226 35.842998)
UT,2021/05/21,386,386,386,63.28,63.28,63.28,610,610,610,POINT (-111.678222 39.323779)
AK,2021/05/22,92,92,92,70.23,70.23,70.23,131,131,131,POINT (-151.631889 63.631126)
AL,2021/05/22,1298,1297,1299,81.53,81.53,81.53,1592,1592,1592,POINT (-86.844516 32.756889)
AR,2021/05/22,664,664,664,66.27,66.27,66.27,1002,1002,1002,POINT (-92.439162 34.899825)
AZ,2021/05/22,1022,1021,1023,47.12,46.98,47.26,2169,2168,2170,POINT (-111.664616 34.293239)
CA,2021/05/22,4581,4581,4581,68.08,68.08,68.08,6729,6729,6729,POINT (-119.662127 37.211164)
CO,2021/05/22,975,930,1020,72.06,61.43,82.7,1353,1296,1410,POINT (-105.547832 38.998552)
CT,2021/05/22,538,538,538,52.23,52.23,52.23,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/05/22,268,268,268,81.46,81.46,81.46,329,329,329,POINT (-77.016275 38.904785)
DE,2021/05/22,136,136,136,47.22,47.22,47.22,288,288,288,POINT (-75.452394 38.994926)
FL,2021/05/22,4816,4816,4816,75.06,75.06,75.06,6416,6416,6416,POINT (-82.420978 28.260731)
GA,2021/05/22,2103,2082,2124,78.06,76.28,79.85,2694,2694,2694,POINT (-83.426574 32.638481)
HI,2021/05/22,136,135,136,63.92,63.92,63.92,212,212,212,POINT (-157.854309 21.361013)
IA,2021/05/22,440,439,441,65.77,65.77,65.77,669,669,669,POINT (-93.500061 42.074659)
ID,2021/05/22,207,207,207,70.17,70.17,70.17,295,295,295,POINT (-114.659366 44.389073)
IL,2021/05/22,2190,2190,2190,64.37,64.37,64.37,3402,3400,3404,POINT (-89.148632 40.124144)
IN,2021/05/22,1552,1551,1554,68.88,68.47,69.29,2254,2249,2259,POINT (-86.2818 39.919991)
KS,2021/05/22,544,543,545,68.26,68.26,68.26,797,797,797,POINT (-98.38018 38.484729)
KY,2021/05/22,1082,1080,1085,61.44,61.44,61.44,1762,1762,1762,POINT (-85.290484 37.526683)
LA,2021/05/22,1067,1067,1067,61.08,61.08,61.08,1747,1747,1747,POINT (-91.840238 30.921314)
MA,2021/05/22,978,978,978,71.81,71.81,71.81,1362,1362,1362,POINT (-71.481104 42.151077)
MD,2021/05/22,895,895,895,71.49,71.49,71.49,1252,1252,1252,POINT (-76.687282 38.946466)
ME,2021/05/22,225,225,225,70.53,70.53,70.53,319,319,319,POINT (-69.06137 45.117911)
