state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
CT,2021-02-01,613,613,613,58.49,58.49,58.49,"1,048","1,048","1,048"
DC,2021-02-01,258,258,258,82.69,82.69,82.69,312,312,312
DE,2021-02-01,155,155,155,81.58,81.58,81.58,190,190,190
FL,2021-02-01,"5,224","5,224","5,224",81.19,81.19,81.19,"6,434","6,434","6,434"
GA,2021-02-01,"2,496","2,493","2,498",88.17,87.98,88.36,"2,824","2,822","2,826"
HI,2021-02-01,145,145,145,65.32,65.32,65.32,222,222,222
IA,2021-02-01,449,449,449,66.72,66.72,66.72,673,673,673
ID,2021-02-01,190,190,190,62.71,62.71,62.71,303,303,303
IL,2021-02-01,"2,108","2,105","2,111",60.37,60.37,60.37,"3,492","3,492","3,492"
IN,2021-02-01,"1,393","1,391","1,395",65.12,65.12,65.12,"2,139","2,139","2,139"
KS,2021-02-01,550,549,551,69.62,69.62,69.62,790,790,790
KY,2021-02-01,"1,183","1,183","1,183",67.18,67.18,67.18,"1,761","1,761","1,761"
LA,2021-02-01,"1,345","1,345","1,345",74.35,74.35,74.35,"1,809","1,809","1,809"
MA,2021-02-01,"1,123","1,115","1,131",76.03,74.42,77.65,"1,477","1,468","1,486"
MD,2021-02-01,"1,015","1,015","1,015",78.20,78.20,78.20,"1,298","1,298","1,298"
ME,2021-02-01,238,237,239,72.34,72.34,72.34,329,329,329
MI,2021-02-01,"1,893","1,893","1,893",71.79,71.79,71.79,"2,637","2,637","2,637"
MN,2021-02-01,609,609,609,70.08,70.08,70.08,869,869,869
MT,2021-02-01,125,125,125,58.96,58.96,58.96,212,212,212
AK,2021-02-02,89,89,89,70.63,70.63,70.63,126,126,126
AL,2021-02-02,"1,462","1,462","1,462",90.92,90.92,90.92,"1,608","1,608","1,608"
AR,2021-02-02,785,784,786,71.36,71.03,71.69,"1,037","1,036","1,038"
AZ,2021-02-02,"1,581","1,581","1,581",69.68,69.68,69.68,"2,269","2,269","2,269"
CA,2021-02-02,"7,206","7,206","7,206",87.47,87.47,87.47,"8,238","8,238","8,238"
CO,2021-02-02,832,832,832,62.98,62.98,62.98,"1,321","1,321","1,321"
CT,2021-02-02,632,632,632,60.36,60.36,60.36,"1,047","1,047","1,047"
DC,2021-02-02,262,262,262,82.65,82.65,82.65,317,317,317
DE,2021-02-02,146,146,146,78.49,78.49,78.49,186,186,186
FL,2021-02-02,"5,392","5,392","5,392",83.29,83.29,83.29,"6,474","6,474","6,474"
GA,2021-02-02,"2,488","2,487","2,488",87.78,87.78,87.78,"2,828","2,828","2,828"
HI,2021-02-02,152,152,152,68.16,68.16,68.16,223,223,223
IA,2021-02-02,468,461,474,70.94,70.94,70.94,659,659,659
ID,2021-02-02,188,188,188,61.84,61.84,61.84,304,304,304
IL,2021-02-02,"2,182","2,181","2,183",62.52,62.52,62.52,"3,490","3,490","3,490"
IN,2021-02-02,"1,493","1,493","1,493",68.96,68.96,68.96,"2,165","2,165","2,165"
KS,2021-02-02,551,551,551,69.92,69.92,69.92,788,788,788
KY,2021-02-02,"1,193","1,193","1,193",67.75,67.75,67.75,"1,761","1,761","1,761"
LA,2021-02-02,"1,356","1,356","1,356",74.75,74.75,74.75,"1,814","1,814","1,814"
MA,2021-02-02,"1,151","1,151","1,151",78.51,78.51,78.51,"1,466","1,466","1,466"
MD,2021-02-02,"1,027","1,027","1,027",78.28,78.28,78.28,"1,312","1,312","1,312"
ME,2021-02-02,252,251,252,75.53,75.53,75.53,333,333,333
MI,2021-02-02,"1,930","1,930","1,930",72.50,72.50,72.50,"2,662","2,662","2,662"
MN,2021-02-02,640,640,640,71.99,71.99,71.99,889,889,889
MT,2021-02-02,125,125,125,58.69,58.69,58.69,213,213,213
AK,2021-02-03,89,89,89,71.20,71.20,71.20,125,125,125
AL,2021-02-03,"1,459","1,459","1,459",91.13,91.13,91.13,"1,601","1,601","1,601"
AR,2021-02-03,804,803,804,73.27,73.27,73.27,"1,038","1,038","1,038"
AZ,2021-02-03,"1,621","1,621","1,621",71.57,71.57,71.57,"2,265","2,265","2,265"
CA,2021-02-03,"7,077","7,075","7,079",87.11,87.11,87.11,"8,124","8,124","8,124"
CO,2021-02-03,835,835,835,63.55,63.55,63.55,"1,314","1,314","1,314"
CT,2021-02-03,648,648,648,61.60,61.60,61.60,"1,052","1,052","1,052"
DC,2021-02-03,274,274,274,82.28,82.28,82.28,333,333,333
DE,2021-02-03,147,147,147,79.03,79.03,79.03,186,186,186
FL,2021-02-03,"5,384","5,384","5,384",83.56,83.56,83.56,"6,443","6,443","6,443"
GA,2021-02-03,"2,490","2,488","2,491",87.54,87.54,87.54,"2,836","2,836","2,836"
HI,2021-02-03,151,151,151,67.71,67.71,67.71,223,223,223
IA,2021-02-03,470,470,470,71.32,71.32,71.32,659,659,659
ID,2021-02-03,195,195,195,65.88,65.88,65.88,296,296,296
IL,2021-02-03,"2,196","2,196","2,196",62.90,62.90,62.90,"3,491","3,491","3,491"
IN,2021-02-03,"1,509","1,509","1,509",69.51,69.51,69.51,"2,171","2,171","2,171"
KS,2021-02-03,569,569,569,71.48,71.48,71.48,796,796,796
KY,2021-02-03,"1,206","1,206","1,206",68.52,68.52,68.52,"1,760","1,760","1,760"
LA,2021-02-03,"1,312","1,312","1,313",73.12,73.12,73.12,"1,795","1,795","1,795"
MA,2021-02-03,"1,157","1,157","1,157",78.98,78.98,78.98,"1,465","1,465","1,465"
MD,2021-02-03,"1,061","1,061","1,061",79.59,79.59,79.59,"1,333","1,333","1,333"
ME,2021-02-03,257,257,257,77.18,77.18,77.18,333,333,333
MI,2021-02-03,"1,962","1,962","1,962",74.63,74.63,74.63,"2,629","2,629","2,629"
MN,2021-02-03,622,622,623,71.06,71.06,71.06,876,876,876
MT,2021-02-03,140,139,140,65.19,65.19,65.19,214,214,214
AK,2021-02-04,70,70,70,57.85,57.85,57.85,121,121,121
AL,2021-02-04,"1,431","1,431","1,431",89.27,89.27,89.27,"1,603","1,603","1,603"
AR,2021-02-04,787,787,787,71.06,71.06,71.06,"1,040","1,040","1,040"
AZ,2021-02-04,"1,598","1,598","1,599",70.54,70.54,70.54,"2,266","2,266","2,266"
CA,2021-02-04,"7,048","7,039","7,057",86.60,86.60,86.60,"8,139","8,139","8,139"
CO,2021-02-04,818,818,818,62.25,62.25,62.25,"1,314","1,314","1,314"
CT,2021-02-04,637,637,637,60.55,60.55,60.55,"1,052","1,052","1,052"
DC,2021-02-04,279,279,279,85.32,85.32,85.32,327,327,327
DE,2021-02-04,148,148,148,77.89,77.89,77.89,190,190,190
FL,2021-02-04,"5,339","5,339","5,339",82.84,82.84,82.84,"6,445","6,445","6,445"
GA,2021-02-04,"2,520","2,517","2,523",88.61,88.29,88.93,"2,835","2,831","2,839"
HI,2021-02-04,153,153,153,68.61,68.61,68.61,223,223,223
IA,2021-02-04,444,444,445,67.66,67.66,67.66,657,657,657
ID,2021-02-04,189,189,189,63.21,63.21,63.21,299,299,299
IL,2021-02-04,"2,196","2,196","2,196",62.76,62.76,62.76,"3,496","3,496","3,496"
IN,2021-02-04,"1,524","1,522","1,525",70.05,70.05,70.05,"2,175","2,175","2,175"
KS,2021-02-04,566,566,566,71.02,71.02,71.02,797,797,797
KY,2021-02-04,"1,213","1,213","1,213",68.92,68.92,68.92,"1,760","1,760","1,760"
LA,2021-02-04,"1,328","1,328","1,328",74.19,74.19,74.19,"1,790","1,790","1,790"
MA,2021-02-04,"1,129","1,129","1,129",76.86,76.86,76.86,"1,469","1,469","1,469"
MD,2021-02-04,"1,068","1,068","1,068",80.18,80.18,80.18,"1,332","1,332","1,332"
ME,2021-02-04,250,249,250,72.95,72.95,72.95,342,342,342
MI,2021-02-04,"1,977","1,976","1,978",74.13,74.03,74.23,"2,667","2,666","2,668"
MN,2021-02-04,630,630,630,72.00,72.00,72.00,875,875,875
MT,2021-02-04,137,137,137,63.43,63.43,63.43,216,216,216
AK,2021-02-05,80,80,80,68.97,68.97,68.97,116,116,116
AL,2021-02-05,"1,413","1,413","1,413",89.09,89.09,89.09,"1,586","1,586","1,586"
AR,2021-02-05,785,778,792,71.15,69.21,73.08,"1,034","1,027","1,042"
AZ,2021-02-05,"1,551","1,551","1,551",68.69,68.69,68.69,"2,258","2,258","2,258"
CA,2021-02-05,"7,006","7,005","7,007",86.74,86.74,86.74,"8,077","8,077","8,077"
CO,2021-02-05,801,800,802,60.96,60.96,60.96,"1,314","1,314","1,314"
CT,2021-02-05,650,650,650,61.79,61.79,61.79,"1,052","1,052","1,052"
DC,2021-02-05,278,278,278,86.34,86.34,86.34,322,322,322
DE,2021-02-05,147,147,147,77.37,77.37,77.37,190,190,190
FL,2021-02-05,"5,292","5,292","5,292",82.15,82.15,82.15,"6,442","6,442","6,442"
GA,2021-02-05,"2,516","2,515","2,517",88.07,88.07,88.07,"2,842","2,842","2,842"
HI,2021-02-05,138,138,138,62.44,62.44,62.44,221,221,221
IA,2021-02-05,464,464,464,70.30,70.30,70.30,660,660,660
ID,2021-02-05,189,189,189,63.42,63.42,63.42,298,298,298
IL,2021-02-05,"2,220","2,216","2,225",63.50,63.50,63.50,"3,497","3,497","3,497"
IN,2021-02-05,"1,490","1,489","1,491",68.63,68.63,68.63,"2,171","2,171","2,171"
KS,2021-02-05,570,570,570,71.52,71.52,71.52,797,797,797
KY,2021-02-05,"1,186","1,186","1,186",67.39,67.39,67.39,"1,760","1,760","1,760"
LA,2021-02-05,"1,304","1,303","1,305",73.30,73.30,73.30,"1,779","1,779","1,779"
MA,2021-02-05,"1,138","1,137","1,138",77.54,77.54,77.54,"1,467","1,467","1,467"
MD,2021-02-05,"1,062","1,062","1,062",80.03,80.03,80.03,"1,327","1,327","1,327"
ME,2021-02-05,252,251,253,75.90,75.02,76.78,332,331,333
MI,2021-02-05,"1,969","1,967","1,971",73.31,73.31,73.31,"2,686","2,686","2,686"
MN,2021-02-05,594,594,594,68.04,68.04,68.04,873,872,874
MT,2021-02-05,137,137,137,64.32,64.32,64.32,213,213,213
AK,2021-02-06,82,82,82,70.69,70.69,70.69,116,116,116
AL,2021-02-06,"1,386","1,386","1,386",86.62,86.62,86.62,"1,600","1,600","1,600"
AR,2021-02-06,771,771,771,70.46,70.46,70.46,"1,036","1,036","1,036"
AZ,2021-02-06,"1,513","1,512","1,514",68.21,68.21,68.21,"2,218","2,218","2,218"
CA,2021-02-06,"6,901","6,901","6,901",86.25,86.25,86.25,"8,001","7,999","8,003"
CO,2021-02-06,802,801,803,60.76,60.76,60.76,"1,320","1,320","1,320"
CT,2021-02-06,642,642,642,60.74,60.74,60.74,"1,057","1,057","1,057"
DC,2021-02-06,279,279,279,87.46,87.46,87.46,319,319,319
DE,2021-02-06,149,149,149,78.42,78.42,78.42,190,190,190
FL,2021-02-06,"5,202","5,202","5,202",81.24,81.24,81.24,"6,403","6,403","6,403"
GA,2021-02-06,"2,458","2,454","2,462",86.81,86.44,87.18,"2,820","2,818","2,822"
HI,2021-02-06,142,142,142,63.96,63.96,63.96,222,222,222
IA,2021-02-06,446,443,448,67.40,67.40,67.40,661,661,661
ID,2021-02-06,175,175,175,62.28,62.28,62.28,281,281,281
IL,2021-02-06,"2,217","2,217","2,217",63.43,63.43,63.43,"3,495","3,495","3,495"
IN,2021-02-06,"1,416","1,416","1,416",65.40,65.40,65.40,"2,165","2,165","2,165"
KS,2021-02-06,540,540,540,68.70,68.70,68.70,786,786,786
KY,2021-02-06,"1,156","1,154","1,158",65.68,65.68,65.68,"1,760","1,760","1,760"
LA,2021-02-06,"1,278","1,277","1,279",71.20,71.20,71.20,"1,795","1,795","1,795"
MA,2021-02-06,"1,111","1,111","1,111",75.73,75.73,75.73,"1,467","1,467","1,467"
MD,2021-02-06,"1,038","1,038","1,038",79.24,79.24,79.24,"1,310","1,310","1,310"
ME,2021-02-06,236,236,237,70.81,70.81,70.81,334,334,334
MI,2021-02-06,"1,973","1,964","1,981",77.24,76.11,78.37,"2,554","2,542","2,566"
MN,2021-02-06,615,615,615,70.37,70.37,70.37,874,874,874
MT,2021-02-06,131,131,131,57.46,57.46,57.46,228,228,228
AK,2021-02-07,76,76,76,64.96,64.96,64.96,117,117,117
AL,2021-02-07,"1,375","1,375","1,375",85.83,85.83,85.83,"1,602","1,602","1,602"
AR,2021-02-07,755,755,755,69.64,69.64,69.64,"1,031","1,031","1,031"
AZ,2021-02-07,"1,514","1,514","1,514",68.14,68.14,68.14,"2,222","2,222","2,222"
CA,2021-02-07,"6,785","6,783","6,787",85.41,85.41,85.41,"7,944","7,944","7,944"
CO,2021-02-07,745,745,745,56.65,56.65,56.65,"1,315","1,315","1,315"
CT,2021-02-07,639,639,639,60.68,60.68,60.68,"1,053","1,053","1,053"
DC,2021-02-07,258,258,258,82.43,82.43,82.43,313,313,313
DE,2021-02-07,137,137,137,72.11,72.11,72.11,190,190,190
FL,2021-02-07,"5,071","5,071","5,071",79.31,79.31,79.31,"6,394","6,394","6,394"
GA,2021-02-07,"2,436","2,435","2,438",86.46,86.46,86.46,"2,811","2,811","2,811"
HI,2021-02-07,134,134,134,60.36,60.36,60.36,222,222,222
IA,2021-02-07,434,434,434,66.16,66.16,66.16,656,656,656
ID,2021-02-07,173,173,173,57.67,57.67,57.67,300,300,300
IL,2021-02-07,"2,098","2,098","2,098",60.08,60.08,60.08,"3,492","3,492","3,492"
IN,2021-02-07,"1,358","1,358","1,358",62.67,62.67,62.67,"2,167","2,167","2,167"
KS,2021-02-07,513,513,513,65.85,65.85,65.85,779,779,779
KY,2021-02-07,"1,153","1,153","1,153",65.51,65.51,65.51,"1,760","1,760","1,760"
LA,2021-02-07,"1,252","1,252","1,252",69.87,69.87,69.87,"1,792","1,792","1,792"
MA,2021-02-07,"1,087","1,087","1,087",74.20,74.20,74.20,"1,465","1,465","1,465"
MD,2021-02-07,"1,025","1,025","1,025",80.20,80.20,80.20,"1,278","1,278","1,278"
ME,2021-02-07,224,224,225,67.12,66.47,67.76,334,334,335
MI,2021-02-07,"1,947","1,934","1,961",76.58,74.93,78.22,"2,543","2,527","2,559"
MN,2021-02-07,573,572,574,66.24,66.24,66.24,865,865,865
MT,2021-02-07,120,120,120,55.81,55.81,55.81,215,215,215
AK,2021-02-08,80,80,80,63.49,63.49,63.49,126,126,126
AL,2021-02-08,"1,353","1,353","1,353",84.62,84.62,84.62,"1,599","1,599","1,599"
AR,2021-02-08,738,738,738,68.86,68.86,68.86,"1,018","1,018","1,018"
AZ,2021-02-08,"1,466","1,466","1,466",65.36,65.36,65.36,"2,243","2,243","2,243"
CA,2021-02-08,"6,709","6,709","6,709",85.12,85.12,85.12,"7,882","7,882","7,882"
CO,2021-02-08,772,770,775,58.39,58.39,58.39,"1,323","1,323","1,323"
CT,2021-02-08,635,635,635,60.30,60.30,60.30,"1,053","1,053","1,053"
DC,2021-02-08,259,259,259,81.96,81.96,81.96,316,316,316
DE,2021-02-08,143,143,143,74.09,74.09,74.09,193,193,193
FL,2021-02-08,"5,075","5,075","5,075",79.90,79.90,79.90,"6,352","6,352","6,352"
GA,2021-02-08,"2,445","2,443","2,447",86.61,86.42,86.80,"2,815","2,813","2,817"
HI,2021-02-08,145,145,145,65.02,65.02,65.02,223,223,223
IA,2021-02-08,418,417,419,63.33,62.69,63.98,660,658,662
ID,2021-02-08,182,182,182,60.87,60.87,60.87,299,299,299
IL,2021-02-08,"2,028","2,026","2,029",58.26,58.26,58.26,"3,480","3,480","3,480"
IN,2021-02-08,"1,350","1,350","1,350",62.33,62.33,62.33,"2,166","2,166","2,166"
KS,2021-02-08,524,523,526,66.39,66.39,66.39,790,790,790
KY,2021-02-08,"1,146","1,145","1,146",65.09,65.09,65.09,"1,760","1,760","1,760"
LA,2021-02-08,"1,241","1,241","1,241",69.76,69.76,69.76,"1,779","1,779","1,779"
MA,2021-02-08,"1,090","1,088","1,091",74.57,74.57,74.57,"1,461","1,461","1,461"
MD,2021-02-08,"1,006","1,006","1,006",78.04,78.04,78.04,"1,289","1,289","1,289"
ME,2021-02-08,235,235,235,70.36,70.36,70.36,334,334,334
MI,2021-02-08,"1,920","1,919","1,921",73.00,73.00,73.00,"2,630","2,630","2,630"
MN,2021-02-08,538,538,538,64.28,64.28,64.28,837,837,837
MT,2021-02-08,128,128,128,63.68,63.68,63.68,201,201,201
AK,2021-02-09,80,80,80,64.00,64.00,64.00,125,125,125
AL,2021-02-09,"1,395","1,395","1,395",86.92,86.92,86.92,"1,605","1,605","1,605"
AR,2021-02-09,769,769,769,70.86,70.86,70.86,"1,033","1,033","1,033"
AZ,2021-02-09,"1,445","1,445","1,445",64.34,64.34,64.34,"2,246","2,246","2,246"
CA,2021-02-09,"6,725","6,725","6,725",85.14,85.14,85.14,"7,899","7,899","7,899"
CO,2021-02-09,831,831,831,62.81,62.81,62.81,"1,323","1,323","1,323"
CT,2021-02-09,641,641,641,60.87,60.87,60.87,"1,053","1,053","1,053"
DC,2021-02-09,267,267,267,84.23,84.23,84.23,317,317,317
DE,2021-02-09,165,165,165,85.49,85.49,85.49,193,193,193
FL,2021-02-09,"5,237","5,237","5,237",81.50,81.50,81.50,"6,426","6,426","6,426"
GA,2021-02-09,"2,449","2,448","2,450",86.47,86.47,86.47,"2,820","2,820","2,820"
HI,2021-02-09,148,148,148,65.49,65.49,65.49,226,226,226
IA,2021-02-09,424,415,432,64.17,64.17,64.17,660,660,660
ID,2021-02-09,201,201,201,66.56,66.56,66.56,302,302,302
IL,2021-02-09,"2,144","2,142","2,145",61.77,61.77,61.77,"3,470","3,470","3,470"
IN,2021-02-09,"1,391","1,391","1,391",64.16,64.16,64.16,"2,168","2,168","2,168"
KS,2021-02-09,562,562,562,70.60,70.60,70.60,796,796,796
KY,2021-02-09,"1,168","1,168","1,168",66.36,66.36,66.36,"1,760","1,760","1,760"
LA,2021-02-09,"1,287","1,287","1,287",71.86,71.86,71.86,"1,791","1,791","1,791"
MA,2021-02-09,"1,141","1,141","1,141",77.78,77.78,77.78,"1,467","1,467","1,467"
MD,2021-02-09,"1,046","1,046","1,046",79.06,79.06,79.06,"1,323","1,323","1,323"
ME,2021-02-09,233,233,233,70.18,70.18,70.18,332,332,332
MI,2021-02-09,"1,997","1,996","1,998",75.13,75.13,75.13,"2,658","2,658","2,658"
MN,2021-02-09,602,601,602,69.94,69.94,69.94,860,860,860
MT,2021-02-09,124,124,124,61.08,61.08,61.08,203,203,203
AK,2021-02-10,83,82,84,67.48,67.48,67.48,123,123,123
AL,2021-02-10,"1,415","1,415","1,415",88.33,88.33,88.33,"1,602","1,602","1,602"
AR,2021-02-10,773,773,773,70.42,70.42,70.42,"1,038","1,038","1,038"
AZ,2021-02-10,"1,426","1,419","1,433",62.85,62.85,62.85,"2,269","2,269","2,269"
CA,2021-02-10,"6,736","6,726","6,746",85.28,84.92,85.64,"7,899","7,889","7,909"
CO,2021-02-10,829,829,829,62.47,62.47,62.47,"1,327","1,327","1,327"
CT,2021-02-10,657,657,657,62.33,62.33,62.33,"1,054","1,054","1,054"
DC,2021-02-10,276,276,276,86.25,86.25,86.25,320,320,320
DE,2021-02-10,161,161,161,84.74,84.74,84.74,190,190,190
FL,2021-02-10,"5,374","5,374","5,374",83.20,83.20,83.20,"6,459","6,459","6,459"
GA,2021-02-10,"2,459","2,456","2,462",87.71,87.34,88.07,"2,790","2,786","2,794"
HI,2021-02-10,145,145,145,65.02,65.02,65.02,223,223,223
IA,2021-02-10,444,442,445,67.50,67.50,67.50,657,657,657
ID,2021-02-10,205,205,205,68.33,68.33,68.33,300,300,300
IL,2021-02-10,"2,185","2,185","2,185",63.04,63.04,63.04,"3,466","3,466","3,466"
IN,2021-02-10,"1,398","1,398","1,398",64.25,64.25,64.25,"2,176","2,176","2,176"
KS,2021-02-10,556,556,556,70.20,70.20,70.20,792,792,792
KY,2021-02-10,"1,164","1,164","1,164",66.14,66.14,66.14,"1,760","1,760","1,760"
LA,2021-02-10,"1,324","1,323","1,325",73.72,73.72,73.72,"1,796","1,796","1,796"
MA,2021-02-10,"1,146","1,146","1,146",78.60,78.60,78.60,"1,458","1,458","1,458"
MD,2021-02-10,"1,054","1,040","1,069",79.95,79.95,79.95,"1,319","1,319","1,319"
ME,2021-02-10,224,223,224,67.32,67.32,67.32,332,332,332
MI,2021-02-10,"2,044","2,043","2,045",77.45,77.45,77.45,"2,639","2,639","2,639"
MN,2021-02-10,597,596,598,69.18,69.18,69.18,863,863,863
MT,2021-02-10,127,127,127,61.35,61.35,61.35,207,207,207
AK,2021-02-11,80,80,80,62.99,62.99,62.99,127,127,127
AL,2021-02-11,"1,398","1,396","1,399",86.96,86.96,86.96,"1,607","1,607","1,607"
AR,2021-02-11,780,780,780,71.11,71.11,71.11,"1,042","1,042","1,042"
AZ,2021-02-11,"1,414","1,414","1,414",62.15,62.15,62.15,"2,275","2,275","2,275"
CA,2021-02-11,"6,630","6,620","6,641",84.93,84.55,85.31,"7,807","7,796","7,818"
CO,2021-02-11,826,826,826,62.25,62.25,62.25,"1,327","1,327","1,327"
CT,2021-02-11,638,638,638,60.53,60.53,60.53,"1,054","1,054","1,054"
DC,2021-02-11,275,275,275,84.10,84.10,84.10,327,327,327
DE,2021-02-11,158,158,158,83.16,83.16,83.16,190,190,190
FL,2021-02-11,"5,349","5,349","5,349",82.69,82.69,82.69,"6,469","6,469","6,469"
GA,2021-02-11,"2,450","2,450","2,450",87.27,87.27,87.27,"2,797","2,797","2,797"
HI,2021-02-11,152,152,152,66.96,66.96,66.96,227,227,227
IA,2021-02-11,424,417,430,64.46,64.46,64.46,657,657,657
ID,2021-02-11,201,201,201,67.45,67.45,67.45,298,298,298
IL,2021-02-11,"2,204","2,204","2,204",63.59,63.59,63.59,"3,466","3,466","3,466"
