state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
IA,2021-01-22,417,417,417,5.49,5.49,5.49,"7,695","7,695","7,695"
ID,2021-01-22,206,206,206,6.69,6.69,6.69,"3,077","3,077","3,077"
IN,2021-01-22,"2,095","2,095","2,095",12.76,12.76,12.76,"16,421","16,421","16,421"
KS,2021-01-22,774,774,774,9.91,9.91,9.91,"7,812","7,812","7,812"
KY,2021-01-22,"1,628","1,628","1,628",13.26,13.26,13.26,"12,277","12,277","12,277"
LA,2021-01-22,"1,464","1,459","1,469",11.71,11.71,11.71,"12,740","12,740","12,740"
MA,2021-01-22,"1,788","1,788","1,788",11.76,11.76,11.76,"15,199","15,199","15,199"
MD,2021-01-22,"1,962","1,962","1,962",20.28,20.28,20.28,"9,675","9,675","9,675"
ME,2021-01-22,218,218,218,7.57,7.57,7.57,"2,878","2,878","2,878"
MI,2021-01-22,"1,779","1,779","1,779",8.63,8.63,8.63,"20,608","20,608","20,608"
AK,2021-01-23,52,52,52,3.58,3.58,3.58,"1,452","1,452","1,452"
AL,2021-01-23,"2,378","2,377","2,379",17.08,17.08,17.08,"13,925","13,925","13,925"
AR,2021-01-23,"1,094","1,088","1,099",14.41,14.41,14.41,"7,588","7,588","7,588"
AZ,2021-01-23,"4,274","4,271","4,277",28.89,28.89,28.89,"14,819","14,819","14,819"
CA,2021-01-23,"18,443","18,422","18,464",28.97,28.79,29.15,"63,656","63,580","63,733"
CT,2021-01-23,"1,208","1,208","1,208",15.62,15.62,15.62,"7,733","7,733","7,733"
DC,2021-01-23,356,356,356,11.83,11.83,11.83,"3,010","3,010","3,010"
DE,2021-01-23,393,389,397,15.16,15.16,15.16,"2,592","2,592","2,592"
FL,2021-01-23,"7,284","7,284","7,284",14.20,14.20,14.20,"52,308","52,308","52,308"
GA,2021-01-23,"5,335","5,335","5,335",27.48,27.48,27.48,"19,414","19,414","19,414"
HI,2021-01-23,132,132,132,5.31,5.31,5.31,"2,488","2,488","2,488"
IA,2021-01-23,379,379,379,4.98,4.98,4.98,"7,716","7,716","7,716"
ID,2021-01-23,185,185,185,6.07,6.07,6.07,"3,048","3,048","3,048"
IN,2021-01-23,"2,032","2,030","2,034",12.37,12.37,12.37,"16,431","16,431","16,431"
KS,2021-01-23,742,742,742,9.68,9.68,9.68,"7,663","7,663","7,663"
KY,2021-01-23,"1,559","1,559","1,559",12.68,12.68,12.68,"12,297","12,297","12,297"
LA,2021-01-23,"1,419","1,414","1,424",11.50,11.50,11.50,"12,571","12,571","12,571"
MA,2021-01-23,"1,681","1,681","1,681",11.09,11.09,11.09,"15,157","15,157","15,157"
MD,2021-01-23,"1,917","1,917","1,917",19.62,19.62,19.62,"9,771","9,771","9,771"
ME,2021-01-23,208,208,209,7.31,7.31,7.31,"2,853","2,853","2,853"
MI,2021-01-23,"1,683","1,683","1,683",8.24,8.24,8.24,"20,436","20,436","20,436"
AK,2021-01-24,46,46,46,3.17,3.17,3.17,"1,452","1,452","1,452"
AL,2021-01-24,"2,416","2,416","2,416",17.34,17.34,17.34,"13,932","13,932","13,932"
AR,2021-01-24,"1,070","1,065","1,075",14.25,14.25,14.25,"7,511","7,511","7,511"
AZ,2021-01-24,"4,180","4,180","4,180",28.59,28.59,28.59,"14,646","14,646","14,646"
CA,2021-01-24,"18,172","18,172","18,172",28.82,28.74,28.90,"63,053","63,006","63,100"
CT,2021-01-24,"1,191","1,191","1,191",15.41,15.41,15.41,"7,728","7,728","7,728"
DC,2021-01-24,334,334,334,11.28,11.28,11.28,"2,962","2,962","2,962"
DE,2021-01-24,389,389,389,15.14,15.14,15.14,"2,569","2,569","2,569"
FL,2021-01-24,"7,278","7,278","7,278",14.21,14.21,14.21,"52,232","52,232","52,232"
GA,2021-01-24,"5,293","5,293","5,293",27.27,27.27,27.27,"19,409","19,409","19,409"
HI,2021-01-24,114,114,114,4.59,4.59,4.59,"2,481","2,481","2,481"
IA,2021-01-24,385,385,385,5.05,5.05,5.05,"7,721","7,714","7,728"
ID,2021-01-24,212,212,212,6.96,6.96,6.96,"3,047","3,047","3,047"
IN,2021-01-24,"1,977","1,977","1,977",12.04,12.04,12.04,"16,419","16,419","16,419"
KS,2021-01-24,758,757,759,9.77,9.77,9.77,"7,757","7,757","7,757"
KY,2021-01-24,"1,563","1,562","1,564",12.71,12.71,12.71,"12,297","12,297","12,297"
LA,2021-01-24,"1,419","1,415","1,423",11.57,11.57,11.57,"12,505","12,505","12,505"
MA,2021-01-24,"1,656","1,656","1,656",10.95,10.95,10.95,"15,118","15,118","15,118"
MD,2021-01-24,"1,889","1,889","1,889",19.17,19.17,19.17,"9,856","9,856","9,856"
ME,2021-01-24,213,213,213,7.47,7.47,7.47,"2,853","2,853","2,853"
MI,2021-01-24,"1,662","1,662","1,662",8.19,8.19,8.19,"20,297","20,297","20,297"
AK,2021-01-25,49,49,49,3.34,3.34,3.34,"1,467","1,467","1,467"
AL,2021-01-25,"2,373","2,373","2,373",17.05,17.05,17.05,"13,920","13,920","13,920"
AR,2021-01-25,"1,066","1,061","1,071",14.15,13.78,14.53,"7,531","7,523","7,539"
AZ,2021-01-25,"4,199","4,199","4,199",28.86,28.86,28.86,"14,574","14,574","14,574"
CA,2021-01-25,"17,894","17,893","17,896",28.33,28.33,28.33,"63,166","63,166","63,166"
CT,2021-01-25,"1,209","1,209","1,209",15.67,15.67,15.67,"7,716","7,716","7,716"
DC,2021-01-25,322,322,322,10.79,10.79,10.79,"2,983","2,983","2,983"
DE,2021-01-25,381,381,381,14.81,14.81,14.81,"2,573","2,573","2,573"
FL,2021-01-25,"7,433","7,433","7,433",14.48,14.44,14.52,"52,325","52,298","52,352"
GA,2021-01-25,"5,273","5,273","5,273",27.26,27.26,27.26,"19,346","19,346","19,346"
HI,2021-01-25,102,102,102,4.11,4.11,4.11,"2,481","2,481","2,481"
IA,2021-01-25,426,425,427,5.60,5.52,5.67,"7,716","7,710","7,722"
ID,2021-01-25,228,228,228,7.46,7.46,7.46,"3,055","3,055","3,055"
IN,2021-01-25,"1,934","1,933","1,936",11.79,11.79,11.79,"16,410","16,410","16,410"
KS,2021-01-25,738,738,738,9.46,9.46,9.46,"7,798","7,798","7,798"
KY,2021-01-25,"1,580","1,580","1,580",12.85,12.85,12.85,"12,297","12,297","12,297"
LA,2021-01-25,"1,425","1,422","1,428",11.55,11.55,11.55,"12,578","12,578","12,578"
MA,2021-01-25,"1,660","1,660","1,661",10.99,10.88,11.11,"15,106","15,081","15,131"
MD,2021-01-25,"1,861","1,861","1,861",19.14,19.14,19.14,"9,724","9,724","9,724"
ME,2021-01-25,227,227,227,7.96,7.96,7.96,"2,851","2,851","2,851"
MI,2021-01-25,"1,635","1,635","1,635",8.02,8.02,8.02,"20,399","20,399","20,399"
AK,2021-01-26,44,44,44,2.98,2.98,2.98,"1,475","1,475","1,475"
AL,2021-01-26,"2,326","2,324","2,327",16.71,16.58,16.84,"13,920","13,899","13,941"
AR,2021-01-26,"1,060","1,055","1,065",13.82,13.82,13.82,"7,670","7,670","7,670"
AZ,2021-01-26,"4,211","4,211","4,211",28.81,28.81,28.81,"14,642","14,642","14,642"
CA,2021-01-26,"17,552","17,552","17,552",27.70,27.70,27.70,"63,375","63,375","63,375"
CT,2021-01-26,"1,150","1,148","1,152",14.86,14.86,14.86,"7,737","7,737","7,737"
DC,2021-01-26,354,354,354,11.83,11.83,11.83,"2,992","2,992","2,992"
DE,2021-01-26,368,368,368,14.24,14.24,14.24,"2,585","2,585","2,585"
FL,2021-01-26,"7,316","7,316","7,316",14.13,14.13,14.13,"52,789","52,789","52,789"
GA,2021-01-26,"5,148","5,148","5,148",26.50,26.40,26.61,"19,425","19,405","19,445"
HI,2021-01-26,99,99,99,3.99,3.99,3.99,"2,481","2,481","2,481"
IA,2021-01-26,415,415,415,5.47,5.39,5.54,"7,692","7,680","7,704"
ID,2021-01-26,222,222,222,7.23,7.23,7.23,"3,070","3,070","3,070"
IN,2021-01-26,"1,877","1,876","1,878",11.43,11.43,11.43,"16,417","16,417","16,417"
KS,2021-01-26,733,733,733,9.37,9.37,9.37,"7,826","7,826","7,826"
KY,2021-01-26,"1,625","1,624","1,626",13.21,13.21,13.21,"12,299","12,299","12,299"
LA,2021-01-26,"1,423","1,423","1,423",11.49,11.49,11.49,"12,618","12,618","12,618"
MA,2021-01-26,"1,657","1,657","1,657",10.90,10.90,10.90,"15,202","15,202","15,202"
MD,2021-01-26,"1,865","1,865","1,865",19.24,19.24,19.24,"9,695","9,695","9,695"
ME,2021-01-26,222,222,223,7.77,7.77,7.77,"2,864","2,864","2,864"
MI,2021-01-26,"1,610","1,609","1,611",7.84,7.84,7.84,"20,532","20,532","20,532"
AK,2021-01-27,44,43,44,2.93,2.93,2.93,"1,485","1,485","1,485"
AL,2021-01-27,"2,207","2,207","2,207",15.87,15.87,15.87,"13,906","13,906","13,906"
AR,2021-01-27,987,983,991,12.80,12.80,12.80,"7,710","7,710","7,710"
AZ,2021-01-27,"4,008","4,005","4,012",27.26,27.26,27.26,"14,728","14,728","14,728"
CA,2021-01-27,"16,959","16,937","16,981",26.60,26.44,26.75,"63,758","63,710","63,806"
CT,2021-01-27,"1,135","1,135","1,135",14.66,14.66,14.66,"7,741","7,741","7,741"
DC,2021-01-27,333,333,333,11.07,11.07,11.07,"3,007","3,007","3,007"
DE,2021-01-27,353,353,353,13.61,13.61,13.61,"2,594","2,594","2,594"
FL,2021-01-27,"7,253","7,253","7,253",13.99,13.99,13.99,"52,849","52,849","52,849"
GA,2021-01-27,"5,073","5,073","5,073",25.96,25.96,25.96,"19,539","19,539","19,539"
HI,2021-01-27,103,102,104,4.14,4.14,4.14,"2,487","2,487","2,487"
IA,2021-01-27,387,387,387,5.10,5.05,5.15,"7,693","7,687","7,699"
ID,2021-01-27,206,206,206,6.68,6.68,6.68,"3,086","3,086","3,086"
IN,2021-01-27,"1,840","1,839","1,841",11.21,11.21,11.21,"16,414","16,414","16,414"
KS,2021-01-27,676,676,676,8.63,8.63,8.63,"7,832","7,824","7,840"
KY,2021-01-27,"1,582","1,582","1,582",12.86,12.86,12.86,"12,300","12,300","12,300"
LA,2021-01-27,"1,400","1,400","1,400",11.20,11.20,11.20,"12,734","12,734","12,734"
MA,2021-01-27,"1,570","1,570","1,570",10.32,10.32,10.32,"15,216","15,216","15,216"
MD,2021-01-27,"1,853","1,853","1,853",19.04,19.04,19.04,"9,732","9,732","9,732"
ME,2021-01-27,208,208,208,7.25,7.25,7.25,"2,868","2,868","2,868"
MI,2021-01-27,"1,562","1,561","1,563",7.60,7.56,7.64,"20,555","20,547","20,563"
AK,2021-01-28,44,44,44,2.96,2.96,2.96,"1,486","1,486","1,486"
AL,2021-01-28,"2,207","2,207","2,207",15.87,15.87,15.87,"13,906","13,906","13,906"
AR,2021-01-28,978,977,979,12.70,12.70,12.70,"7,701","7,701","7,701"
AZ,2021-01-28,"3,888","3,888","3,888",26.35,26.35,26.35,"14,781","14,781","14,781"
CA,2021-01-28,"16,372","16,371","16,372",25.85,25.85,25.85,"63,342","63,342","63,342"
CT,2021-01-28,"1,119","1,119","1,119",14.46,14.46,14.46,"7,737","7,737","7,737"
DC,2021-01-28,309,309,309,10.27,10.27,10.27,"3,008","3,008","3,008"
DE,2021-01-28,333,333,333,12.90,12.90,12.90,"2,581","2,581","2,581"
FL,2021-01-28,"7,158","7,158","7,158",13.81,13.81,13.81,"52,840","52,840","52,840"
GA,2021-01-28,"4,930","4,929","4,930",25.21,25.21,25.21,"19,550","19,550","19,550"
HI,2021-01-28,108,108,108,4.36,4.36,4.36,"2,475","2,475","2,475"
IA,2021-01-28,383,383,383,5.05,5.05,5.05,"7,688","7,688","7,688"
ID,2021-01-28,207,206,208,6.75,6.75,6.75,"3,065","3,065","3,065"
IN,2021-01-28,"1,691","1,691","1,691",10.31,10.31,10.31,"16,405","16,405","16,405"
KS,2021-01-28,639,639,639,8.16,8.16,8.16,"7,831","7,831","7,831"
KY,2021-01-28,"1,523","1,523","1,523",12.38,12.38,12.38,"12,302","12,302","12,302"
LA,2021-01-28,"1,350","1,341","1,359",10.76,10.76,10.76,"12,787","12,787","12,787"
MA,2021-01-28,"1,517","1,517","1,517",10.00,10.00,10.00,"15,176","15,176","15,176"
MD,2021-01-28,"1,872","1,872","1,872",19.07,19.07,19.07,"9,816","9,816","9,816"
ME,2021-01-28,209,209,209,7.28,7.28,7.28,"2,870","2,870","2,870"
MI,2021-01-28,"1,508","1,499","1,516",7.34,6.94,7.73,"20,540","20,443","20,638"
AK,2021-01-29,39,39,39,2.64,2.64,2.64,"1,477","1,477","1,477"
AL,2021-01-29,"2,072","2,072","2,072",14.93,14.93,14.93,"13,882","13,882","13,882"
AR,2021-01-29,911,911,911,11.90,11.90,11.90,"7,655","7,655","7,655"
AZ,2021-01-29,"3,771","3,771","3,771",26.00,26.00,26.00,"14,528","14,528","14,528"
CA,2021-01-29,"15,993","15,973","16,013",25.28,25.28,25.28,"63,260","63,260","63,260"
CT,2021-01-29,"1,095","1,095","1,095",14.16,14.16,14.16,"7,735","7,735","7,735"
DC,2021-01-29,348,348,348,11.60,11.60,11.60,"3,001","3,001","3,001"
DE,2021-01-29,327,327,327,12.66,12.66,12.66,"2,583","2,583","2,583"
FL,2021-01-29,"6,921","6,921","6,921",13.44,13.44,13.44,"52,487","52,487","52,487"
GA,2021-01-29,"4,794","4,793","4,794",24.62,24.50,24.74,"19,470","19,447","19,493"
HI,2021-01-29,92,92,92,3.71,3.71,3.71,"2,483","2,483","2,483"
IA,2021-01-29,374,374,374,4.93,4.93,4.93,"7,687","7,687","7,687"
ID,2021-01-29,204,204,204,6.62,6.62,6.62,"3,080","3,080","3,080"
IN,2021-01-29,"1,616","1,616","1,616",9.85,9.85,9.85,"16,411","16,411","16,411"
KS,2021-01-29,624,624,624,7.97,7.97,7.97,"7,831","7,831","7,831"
KY,2021-01-29,"1,440","1,440","1,440",11.71,11.71,11.71,"12,299","12,299","12,299"
LA,2021-01-29,"1,292","1,291","1,294",10.38,10.38,10.38,"12,690","12,690","12,690"
MA,2021-01-29,"1,496","1,496","1,496",9.85,9.85,9.85,"15,185","15,185","15,185"
MD,2021-01-29,"1,810","1,810","1,810",18.49,18.49,18.49,"9,787","9,787","9,787"
ME,2021-01-29,205,205,205,7.14,7.14,7.14,"2,870","2,870","2,870"
MI,2021-01-29,"1,452","1,435","1,468",7.12,6.51,7.74,"20,374","20,368","20,381"
AK,2021-01-30,42,42,42,2.85,2.85,2.85,"1,473","1,473","1,473"
AL,2021-01-30,"1,971","1,971","1,971",14.19,14.19,14.19,"13,887","13,887","13,887"
AR,2021-01-30,874,874,874,11.48,11.48,11.48,"7,615","7,615","7,615"
AZ,2021-01-30,"3,631","3,630","3,632",25.02,25.02,25.02,"14,538","14,538","14,538"
CA,2021-01-30,"15,473","15,418","15,529",24.51,24.08,24.94,"63,124","62,972","63,277"
CT,2021-01-30,"1,051","1,051","1,051",13.57,13.57,13.57,"7,745","7,745","7,745"
DC,2021-01-30,327,327,327,10.87,10.87,10.87,"3,007","3,007","3,007"
DE,2021-01-30,330,330,330,12.82,12.82,12.82,"2,575","2,575","2,575"
FL,2021-01-30,"6,727","6,727","6,727",13.19,13.19,13.19,"51,992","51,992","51,992"
GA,2021-01-30,"4,554","4,552","4,556",23.48,23.48,23.48,"19,394","19,394","19,394"
HI,2021-01-30,93,93,93,3.75,3.75,3.75,"2,480","2,480","2,480"
IA,2021-01-30,363,362,364,4.78,4.78,4.78,"7,691","7,691","7,691"
ID,2021-01-30,208,208,208,6.78,6.78,6.78,"3,070","3,062","3,078"
IN,2021-01-30,"1,570","1,570","1,571",9.59,9.59,9.59,"16,378","16,378","16,378"
KS,2021-01-30,607,607,607,7.78,7.78,7.78,"7,799","7,799","7,799"
KY,2021-01-30,"1,337","1,337","1,337",10.87,10.87,10.87,"12,300","12,300","12,300"
LA,2021-01-30,"1,226","1,225","1,226",9.88,9.88,9.88,"12,642","12,642","12,642"
MA,2021-01-30,"1,442","1,442","1,443",9.53,9.53,9.53,"15,132","15,132","15,132"
MD,2021-01-30,"1,685","1,685","1,685",17.30,17.30,17.30,"9,740","9,740","9,740"
ME,2021-01-30,193,193,193,6.75,6.75,6.75,"2,861","2,861","2,861"
MI,2021-01-30,"1,392","1,392","1,392",6.86,6.85,6.87,"20,289","20,285","20,293"
AK,2021-01-31,45,45,45,3.05,3.05,3.05,"1,474","1,474","1,474"
AL,2021-01-31,"2,020","2,020","2,020",14.55,14.55,14.55,"13,883","13,883","13,883"
AR,2021-01-31,849,848,850,11.29,11.29,11.29,"7,521","7,521","7,521"
AZ,2021-01-31,"3,519","3,519","3,519",24.59,24.59,24.59,"14,335","14,335","14,335"
CA,2021-01-31,"15,089","15,032","15,145",24.17,23.74,24.60,"62,428","62,283","62,573"
CT,2021-01-31,"1,021","1,021","1,021",13.19,13.19,13.19,"7,741","7,741","7,741"
DC,2021-01-31,294,294,294,9.93,9.93,9.93,"2,960","2,960","2,960"
DE,2021-01-31,326,326,326,12.77,12.77,12.77,"2,553","2,553","2,553"
FL,2021-01-31,"6,657","6,656","6,658",13.08,13.08,13.08,"51,885","51,885","51,885"
GA,2021-01-31,"4,478","4,477","4,479",23.13,23.08,23.19,"19,359","19,350","19,368"
HI,2021-01-31,96,95,97,3.87,3.87,3.87,"2,483","2,483","2,483"
IA,2021-01-31,368,368,368,4.85,4.85,4.85,"7,695","7,695","7,695"
ID,2021-01-31,190,190,190,6.19,6.19,6.19,"3,067","3,067","3,067"
IN,2021-01-31,"1,570","1,568","1,571",9.59,9.59,9.59,"16,368","16,368","16,368"
KS,2021-01-31,609,608,610,7.82,7.72,7.92,"7,787","7,775","7,799"
KY,2021-01-31,"1,328","1,328","1,328",10.79,10.79,10.79,"12,302","12,302","12,302"
LA,2021-01-31,"1,209","1,200","1,219",9.77,9.77,9.77,"12,610","12,610","12,610"
MA,2021-01-31,"1,412","1,412","1,412",9.31,9.31,9.31,"15,167","15,167","15,167"
MD,2021-01-31,"1,666","1,666","1,666",17.17,17.17,17.17,"9,704","9,704","9,704"
ME,2021-01-31,201,201,201,7.04,7.04,7.04,"2,854","2,854","2,854"
MI,2021-01-31,"1,391","1,391","1,391",6.89,6.89,6.89,"20,177","20,177","20,177"
AK,2021-02-01,44,44,44,3.00,3.00,3.00,"1,469","1,469","1,469"
AL,2021-02-01,"2,021","2,020","2,022",14.52,14.52,14.52,"13,922","13,922","13,922"
AR,2021-02-01,840,840,841,11.13,11.13,11.13,"7,553","7,553","7,553"
AZ,2021-02-01,"3,449","3,449","3,449",24.28,24.28,24.28,"14,230","14,230","14,230"
CA,2021-02-01,"14,859","14,835","14,882",24.03,24.03,24.03,"61,829","61,829","61,829"
CT,2021-02-01,"1,035","1,035","1,035",13.38,13.38,13.38,"7,738","7,738","7,738"
DC,2021-02-01,291,291,291,9.77,9.77,9.77,"2,978","2,978","2,978"
DE,2021-02-01,332,332,332,13.10,13.10,13.10,"2,535","2,535","2,535"
FL,2021-02-01,"6,720","6,720","6,720",13.16,13.16,13.16,"52,075","52,075","52,075"
GA,2021-02-01,"4,428","4,428","4,428",22.94,22.84,23.04,"19,305","19,285","19,325"
HI,2021-02-01,94,94,94,3.78,3.78,3.78,"2,484","2,484","2,484"
IA,2021-02-01,388,388,388,5.12,5.12,5.12,"7,674","7,674","7,674"
ID,2021-02-01,190,190,190,6.22,6.22,6.22,"3,053","3,053","3,053"
IN,2021-02-01,"1,589","1,588","1,590",9.77,9.77,9.77,"16,258","16,258","16,258"
KS,2021-02-01,622,620,623,7.98,7.98,7.98,"7,786","7,786","7,786"
KY,2021-02-01,"1,350","1,349","1,351",10.97,10.97,10.97,"12,301","12,301","12,301"
LA,2021-02-01,"1,246","1,236","1,255",10.01,10.01,10.01,"12,687","12,687","12,687"
MA,2021-02-01,"1,383","1,370","1,396",9.10,8.36,9.84,"15,194","15,076","15,312"
MD,2021-02-01,"1,699","1,699","1,699",17.80,17.80,17.80,"9,545","9,545","9,545"
ME,2021-02-01,195,195,195,6.82,6.82,6.82,"2,858","2,858","2,858"
MI,2021-02-01,"1,386","1,385","1,388",6.87,6.87,6.87,"20,184","20,184","20,184"
AK,2021-02-02,45,45,45,3.06,3.06,3.06,"1,470","1,470","1,470"
AL,2021-02-02,"1,942","1,942","1,942",13.96,13.96,13.96,"13,907","13,907","13,907"
AR,2021-02-02,865,863,867,11.34,11.34,11.34,"7,629","7,629","7,629"
AZ,2021-02-02,"3,382","3,382","3,382",23.43,23.43,23.43,"14,459","14,459","14,459"
CA,2021-02-02,"14,451","14,427","14,475",23.19,23.03,23.36,"62,307","62,306","62,308"
CT,2021-02-02,984,984,984,12.75,12.75,12.75,"7,715","7,715","7,715"
DC,2021-02-02,341,341,341,11.42,11.42,11.42,"2,986","2,986","2,986"
DE,2021-02-02,350,350,350,13.76,13.76,13.76,"2,543","2,543","2,543"
FL,2021-02-02,"6,656","6,655","6,656",12.96,12.96,12.96,"52,365","52,365","52,365"
GA,2021-02-02,"4,317","4,316","4,318",22.30,22.30,22.30,"19,362","19,362","19,362"
HI,2021-02-02,87,87,87,3.50,3.50,3.50,"2,487","2,487","2,487"
IA,2021-02-02,381,380,382,5.04,5.04,5.04,"7,669","7,669","7,669"
ID,2021-02-02,185,185,185,6.06,6.06,6.06,"3,053","3,053","3,053"
IN,2021-02-02,"1,534","1,533","1,536",9.37,9.37,9.37,"16,378","16,378","16,378"
KS,2021-02-02,603,602,604,7.72,7.72,7.72,"7,812","7,812","7,812"
KY,2021-02-02,"1,362","1,362","1,362",11.07,11.07,11.07,"12,298","12,298","12,298"
LA,2021-02-02,"1,186","1,186","1,186",9.49,9.49,9.49,"12,739","12,739","12,739"
MA,2021-02-02,"1,441","1,441","1,441",9.46,9.46,9.46,"15,228","15,228","15,228"
MD,2021-02-02,"1,680","1,680","1,680",17.48,17.48,17.48,"9,612","9,612","9,612"
ME,2021-02-02,185,185,185,6.44,6.44,6.44,"2,873","2,873","2,873"
MI,2021-02-02,"1,375","1,375","1,375",6.72,6.72,6.72,"20,448","20,448","20,448"
AK,2021-02-03,46,44,47,3.08,3.08,3.08,"1,475","1,475","1,475"
AL,2021-02-03,"1,843","1,843","1,843",13.20,13.20,13.20,"13,962","13,962","13,962"
AR,2021-02-03,812,812,812,10.55,10.55,10.55,"7,696","7,696","7,696"
AZ,2021-02-03,"3,249","3,249","3,249",22.34,22.34,22.34,"14,568","14,568","14,568"
CA,2021-02-03,"13,997","13,972","14,022",22.29,22.29,22.29,"62,792","62,792","62,792"
CT,2021-02-03,974,974,974,12.62,12.62,12.62,"7,716","7,716","7,716"
DC,2021-02-03,322,322,322,10.77,10.77,10.77,"2,991","2,991","2,991"
DE,2021-02-03,321,321,321,12.49,12.49,12.49,"2,571","2,571","2,571"
FL,2021-02-03,"6,367","6,366","6,368",12.38,12.38,12.38,"52,452","52,452","52,452"
GA,2021-02-03,"4,264","4,263","4,265",21.94,21.94,21.94,"19,437","19,437","19,437"
HI,2021-02-03,86,86,86,3.46,3.46,3.46,"2,488","2,488","2,488"
IA,2021-02-03,374,373,374,4.94,4.81,5.06,"7,669","7,660","7,678"
ID,2021-02-03,194,194,195,6.30,6.30,6.30,"3,086","3,086","3,086"
