state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
IN,2021/06/27,1325,1319,1331,61.57,60.69,62.45,2152,2145,2159,POINT (-86.2818 39.919991)
KS,2021/06/27,552,552,552,68.66,68.66,68.66,804,804,804,POINT (-98.38018 38.484729)
KY,2021/06/27,1047,1047,1047,59.45,59.45,59.45,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/06/27,1050,1050,1050,59.9,59.9,59.9,1753,1753,1753,POINT (-91.840238 30.921314)
MA,2021/06/27,927,927,927,68.97,68.97,68.97,1344,1344,1344,POINT (-71.481104 42.151077)
MD,2021/06/27,808,808,808,64.59,64.59,64.59,1251,1251,1251,POINT (-76.687282 38.946466)
ME,2021/06/27,225,225,225,71.43,71.43,71.43,315,315,315,POINT (-69.06137 45.117911)
MI,2021/06/27,1661,1651,1671,69.79,68.51,71.07,2380,2352,2408,POINT (-85.730977 44.874798)
MN,2021/06/27,603,603,603,71.28,71.28,71.28,846,846,846,POINT (-94.198308 46.349153)
AK,2021/06/28,87,73,101,64.93,64.93,64.93,134,134,134,POINT (-151.631889 63.631126)
AL,2021/06/28,1247,1247,1247,78.43,78.43,78.43,1590,1590,1590,POINT (-86.844516 32.756889)
AR,2021/06/28,693,693,693,69.65,69.65,69.65,995,995,995,POINT (-92.439162 34.899825)
CA,2021/06/28,4451,4450,4452,66.71,66.71,66.71,6672,6662,6682,POINT (-119.662127 37.211164)
CO,2021/06/28,843,843,843,67.87,67.87,67.87,1242,1242,1242,POINT (-105.547832 38.998552)
CT,2021/06/28,484,484,484,46.99,46.99,46.99,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/28,243,243,243,76.42,76.42,76.42,318,318,318,POINT (-77.016275 38.904785)
DE,2021/06/28,142,142,142,78.02,78.02,78.02,182,182,182,POINT (-75.452394 38.994926)
FL,2021/06/28,4587,4587,4587,72.22,72.22,72.22,6351,6351,6351,POINT (-82.420978 28.260731)
GA,2021/06/28,1920,1889,1951,71.78,68.23,75.32,2675,2639,2711,POINT (-83.426574 32.638481)
HI,2021/06/28,113,113,113,52.56,52.56,52.56,215,215,215,POINT (-157.854309 21.361013)
IA,2021/06/28,412,412,412,62.42,62.42,62.42,660,660,660,POINT (-93.500061 42.074659)
ID,2021/06/28,180,180,180,62.07,62.07,62.07,290,290,290,POINT (-114.659366 44.389073)
IL,2021/06/28,1893,1893,1893,57.16,57.16,57.16,3312,3312,3312,POINT (-89.148632 40.124144)
IN,2021/06/28,1389,1389,1389,62.37,62.37,62.37,2227,2227,2227,POINT (-86.2818 39.919991)
KS,2021/06/28,592,592,593,73.69,73.69,73.69,804,804,804,POINT (-98.38018 38.484729)
KY,2021/06/28,1050,1048,1052,59.56,59.56,59.56,1763,1763,1763,POINT (-85.290484 37.526683)
LA,2021/06/28,1067,1066,1068,60.66,60.66,60.66,1759,1759,1759,POINT (-91.840238 30.921314)
MA,2021/06/28,918,894,943,68.49,61.35,75.64,1341,1296,1386,POINT (-71.481104 42.151077)
MD,2021/06/28,797,797,797,65.01,65.01,65.01,1226,1226,1226,POINT (-76.687282 38.946466)
ME,2021/06/28,230,229,230,71.94,71.94,71.94,319,319,319,POINT (-69.06137 45.117911)
MI,2021/06/28,1648,1621,1674,68.96,65.58,72.34,2389,2349,2429,POINT (-85.730977 44.874798)
MN,2021/06/28,579,579,579,68.68,68.68,68.68,843,843,843,POINT (-94.198308 46.349153)
AK,2021/06/29,92,92,92,68.66,68.66,68.66,134,134,134,POINT (-151.631889 63.631126)
AL,2021/06/29,1296,1295,1298,81.49,81.49,81.49,1591,1591,1591,POINT (-86.844516 32.756889)
AR,2021/06/29,716,716,716,71.6,71.6,71.6,1000,1000,1000,POINT (-92.439162 34.899825)
CA,2021/06/29,4672,4670,4674,69.2,69.2,69.2,6751,6741,6761,POINT (-119.662127 37.211164)
CO,2021/06/29,871,853,889,70.16,65.66,74.65,1242,1220,1263,POINT (-105.547832 38.998552)
CT,2021/06/29,513,513,513,49.81,49.81,49.81,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/29,255,255,255,80.19,80.19,80.19,318,318,318,POINT (-77.016275 38.904785)
DE,2021/06/29,147,147,147,80.77,80.77,80.77,182,182,182,POINT (-75.452394 38.994926)
FL,2021/06/29,4825,4825,4825,75.94,75.94,75.94,6354,6350,6358,POINT (-82.420978 28.260731)
GA,2021/06/29,2004,1974,2034,74.94,71.48,78.41,2674,2639,2709,POINT (-83.426574 32.638481)
HI,2021/06/29,123,123,123,57.21,57.21,57.21,215,215,215,POINT (-157.854309 21.361013)
IA,2021/06/29,451,451,451,68.33,68.33,68.33,660,654,666,POINT (-93.500061 42.074659)
ID,2021/06/29,194,194,194,64.67,64.67,64.67,300,300,300,POINT (-114.659366 44.389073)
IL,2021/06/29,2017,2017,2017,60.88,60.88,60.88,3313,3313,3313,POINT (-89.148632 40.124144)
IN,2021/06/29,1491,1491,1491,67.04,67.04,67.04,2224,2224,2224,POINT (-86.2818 39.919991)
KS,2021/06/29,623,623,623,77.39,77.39,77.39,805,805,805,POINT (-98.38018 38.484729)
KY,2021/06/29,1088,1088,1088,61.78,61.78,61.78,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/06/29,1092,1092,1092,62.76,62.76,62.76,1740,1740,1740,POINT (-91.840238 30.921314)
MA,2021/06/29,979,979,979,73.11,73.11,73.11,1339,1339,1339,POINT (-71.481104 42.151077)
MD,2021/06/29,842,842,842,66.46,66.46,66.46,1267,1267,1267,POINT (-76.687282 38.946466)
ME,2021/06/29,241,240,242,75.31,75.31,75.31,320,320,320,POINT (-69.06137 45.117911)
MI,2021/06/29,1746,1735,1756,72.41,71.16,73.67,2411,2383,2439,POINT (-85.730977 44.874798)
MN,2021/06/29,622,622,623,72.55,72.55,72.55,858,858,858,POINT (-94.198308 46.349153)
AK,2021/06/30,87,87,87,65.91,65.91,65.91,132,132,132,POINT (-151.631889 63.631126)
AL,2021/06/30,1306,1306,1306,82.71,82.71,82.71,1579,1579,1579,POINT (-86.844516 32.756889)
AR,2021/06/30,713,713,713,70.95,70.95,70.95,1005,1005,1005,POINT (-92.439162 34.899825)
CA,2021/06/30,4674,4662,4685,69.48,68.99,69.98,6726,6716,6736,POINT (-119.662127 37.211164)
CO,2021/06/30,892,890,893,71.84,71.84,71.84,1241,1241,1241,POINT (-105.547832 38.998552)
CT,2021/06/30,528,517,538,51.21,51.21,51.21,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/06/30,265,265,265,82.55,82.55,82.55,321,321,321,POINT (-77.016275 38.904785)
DE,2021/06/30,145,145,145,79.67,79.67,79.67,182,182,182,POINT (-75.452394 38.994926)
FL,2021/06/30,4915,4915,4915,77.16,77.16,77.16,6370,6366,6374,POINT (-82.420978 28.260731)
GA,2021/06/30,2073,2044,2102,77.47,74.14,80.79,2676,2642,2710,POINT (-83.426574 32.638481)
HI,2021/06/30,128,128,128,58.72,58.72,58.72,218,218,218,POINT (-157.854309 21.361013)
IA,2021/06/30,433,433,433,65.81,65.81,65.81,658,658,658,POINT (-93.500061 42.074659)
ID,2021/06/30,208,208,208,70.75,70.75,70.75,294,294,294,POINT (-114.659366 44.389073)
IL,2021/06/30,2038,2036,2039,61.76,61.58,61.94,3299,3296,3302,POINT (-89.148632 40.124144)
IN,2021/06/30,1519,1518,1520,67.99,67.99,67.99,2234,2234,2234,POINT (-86.2818 39.919991)
KS,2021/06/30,619,619,619,76.89,76.89,76.89,805,805,805,POINT (-98.38018 38.484729)
KY,2021/06/30,1076,1075,1076,61.07,61.07,61.07,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/06/30,1086,1086,1087,61.98,61.98,61.98,1753,1753,1753,POINT (-91.840238 30.921314)
MA,2021/06/30,996,996,996,74.27,74.27,74.27,1341,1341,1341,POINT (-71.481104 42.151077)
MD,2021/06/30,836,836,836,67.64,67.64,67.64,1236,1236,1236,POINT (-76.687282 38.946466)
ME,2021/06/30,244,244,244,76.25,76.25,76.25,320,320,320,POINT (-69.06137 45.117911)
MI,2021/06/30,1833,1822,1845,74.73,73.4,76.06,2453,2425,2481,POINT (-85.730977 44.874798)
MN,2021/06/30,652,652,653,75.35,75.35,75.35,866,866,866,POINT (-94.198308 46.349153)
AK,2021/07/01,85,85,85,65.38,65.38,65.38,130,130,130,POINT (-151.631889 63.631126)
AL,2021/07/01,1296,1295,1296,81.99,81.99,81.99,1580,1580,1580,POINT (-86.844516 32.756889)
AR,2021/07/01,693,693,693,69.79,69.79,69.79,993,993,993,POINT (-92.439162 34.899825)
CA,2021/07/01,4714,4713,4716,70,69.75,70.25,6735,6725,6745,POINT (-119.662127 37.211164)
CO,2021/07/01,878,878,879,70.68,70.68,70.68,1243,1243,1243,POINT (-105.547832 38.998552)
CT,2021/07/01,523,523,523,50.78,50.78,50.78,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/07/01,258,258,258,81.65,81.65,81.65,316,316,316,POINT (-77.016275 38.904785)
DE,2021/07/01,146,146,146,80.22,80.22,80.22,182,182,182,POINT (-75.452394 38.994926)
FL,2021/07/01,4933,4933,4933,77.31,77.31,77.31,6381,6381,6381,POINT (-82.420978 28.260731)
GA,2021/07/01,2043,2015,2071,76.63,73.44,79.82,2666,2634,2698,POINT (-83.426574 32.638481)
HI,2021/07/01,127,127,127,59.07,59.07,59.07,215,215,215,POINT (-157.854309 21.361013)
IA,2021/07/01,413,413,413,62.29,60.77,63.81,663,657,669,POINT (-93.500061 42.074659)
ID,2021/07/01,216,216,216,72.97,72.97,72.97,296,296,296,POINT (-114.659366 44.389073)
IL,2021/07/01,2025,2025,2025,61.07,61.06,61.08,3316,3316,3316,POINT (-89.148632 40.124144)
IN,2021/07/01,1447,1447,1447,66.19,66.19,66.19,2186,2186,2186,POINT (-86.2818 39.919991)
KS,2021/07/01,617,617,617,75.61,75.61,75.61,816,816,816,POINT (-98.38018 38.484729)
KY,2021/07/01,1060,1059,1061,60.19,60.19,60.19,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/07/01,1095,1095,1095,62.71,62.71,62.71,1746,1746,1746,POINT (-91.840238 30.921314)
MA,2021/07/01,978,978,978,72.82,72.82,72.82,1343,1343,1343,POINT (-71.481104 42.151077)
MD,2021/07/01,859,859,859,68.39,68.39,68.39,1256,1256,1256,POINT (-76.687282 38.946466)
ME,2021/07/01,237,237,237,75,75,75,316,316,316,POINT (-69.06137 45.117911)
MI,2021/07/01,1798,1797,1799,73.81,73.81,73.81,2436,2410,2462,POINT (-85.730977 44.874798)
MN,2021/07/01,670,670,670,77.46,77.46,77.46,865,865,865,POINT (-94.198308 46.349153)
AK,2021/07/02,91,91,91,69.47,69.47,69.47,131,131,131,POINT (-151.631889 63.631126)
AL,2021/07/02,1319,1318,1320,83.17,83.17,83.17,1586,1586,1586,POINT (-86.844516 32.756889)
AR,2021/07/02,697,697,697,70.19,70.19,70.19,993,993,993,POINT (-92.439162 34.899825)
CA,2021/07/02,4649,4649,4649,69,68.76,69.23,6738,6729,6747,POINT (-119.662127 37.211164)
CO,2021/07/02,863,863,863,68.98,68.98,68.98,1251,1251,1251,POINT (-105.547832 38.998552)
CT,2021/07/02,534,534,534,51.84,51.84,51.84,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/07/02,249,249,249,71.14,71.14,71.14,350,350,350,POINT (-77.016275 38.904785)
DE,2021/07/02,140,140,140,76.92,76.92,76.92,182,182,182,POINT (-75.452394 38.994926)
FL,2021/07/02,4875,4875,4875,76.59,76.59,76.59,6365,6365,6365,POINT (-82.420978 28.260731)
GA,2021/07/02,2038,2012,2064,76.07,73.08,79.06,2679,2649,2709,POINT (-83.426574 32.638481)
HI,2021/07/02,131,131,131,60.65,60.65,60.65,216,216,216,POINT (-157.854309 21.361013)
IA,2021/07/02,405,404,406,61.55,61.09,62.01,658,657,659,POINT (-93.500061 42.074659)
ID,2021/07/02,205,205,205,69.02,69.02,69.02,297,297,297,POINT (-114.659366 44.389073)
IL,2021/07/02,1984,1981,1988,60.19,59.62,60.76,3297,3286,3308,POINT (-89.148632 40.124144)
IN,2021/07/02,1464,1463,1465,65.21,65.21,65.21,2245,2245,2245,POINT (-86.2818 39.919991)
KS,2021/07/02,592,592,592,72.73,72.73,72.73,814,814,814,POINT (-98.38018 38.484729)
KY,2021/07/02,1043,1043,1043,59.23,59.23,59.23,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/07/02,1078,1078,1078,61.56,61.56,61.56,1751,1751,1751,POINT (-91.840238 30.921314)
MA,2021/07/02,969,969,969,71.99,71.99,71.99,1346,1346,1346,POINT (-71.481104 42.151077)
MD,2021/07/02,844,841,848,67.91,66.99,68.83,1244,1238,1249,POINT (-76.687282 38.946466)
ME,2021/07/02,236,235,237,74.92,74.92,74.92,315,315,315,POINT (-69.06137 45.117911)
MI,2021/07/02,1792,1782,1802,73.47,72.23,74.71,2439,2412,2466,POINT (-85.730977 44.874798)
MN,2021/07/02,657,655,659,76.13,76.13,76.13,863,863,863,POINT (-94.198308 46.349153)
AK,2021/07/03,84,84,84,65.62,65.62,65.62,128,128,128,POINT (-151.631889 63.631126)
AL,2021/07/03,1219,1219,1219,77.84,77.84,77.84,1566,1566,1566,POINT (-86.844516 32.756889)
AR,2021/07/03,686,670,702,68.7,64.79,72.62,998,996,1000,POINT (-92.439162 34.899825)
CA,2021/07/03,4582,4579,4586,68.67,68.42,68.93,6673,6664,6682,POINT (-119.662127 37.211164)
CO,2021/07/03,838,837,838,67.49,67.49,67.49,1241,1241,1241,POINT (-105.547832 38.998552)
CT,2021/07/03,523,523,523,50.78,50.78,50.78,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/07/03,248,248,248,78.23,78.23,78.23,317,317,317,POINT (-77.016275 38.904785)
DE,2021/07/03,125,125,125,68.68,68.68,68.68,182,182,182,POINT (-75.452394 38.994926)
FL,2021/07/03,4737,4737,4737,74.76,74.76,74.76,6336,6336,6336,POINT (-82.420978 28.260731)
GA,2021/07/03,1994,1967,2020,74.77,71.75,77.8,2666,2636,2696,POINT (-83.426574 32.638481)
HI,2021/07/03,125,125,125,57.6,57.6,57.6,217,217,217,POINT (-157.854309 21.361013)
IA,2021/07/03,416,416,416,63.75,63.32,64.19,652,651,654,POINT (-93.500061 42.074659)
ID,2021/07/03,193,193,193,66.78,66.78,66.78,289,289,289,POINT (-114.659366 44.389073)
IL,2021/07/03,1917,1915,1919,58.14,57.95,58.34,3297,3295,3299,POINT (-89.148632 40.124144)
IN,2021/07/03,1374,1357,1392,61.28,61.28,61.28,2243,2243,2243,POINT (-86.2818 39.919991)
KS,2021/07/03,571,571,571,70.76,70.76,70.76,807,807,807,POINT (-98.38018 38.484729)
KY,2021/07/03,1035,1033,1037,58.77,58.77,58.77,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/07/03,1084,1084,1084,61.98,61.98,61.98,1749,1749,1749,POINT (-91.840238 30.921314)
MA,2021/07/03,946,946,946,71.07,71.07,71.07,1331,1331,1331,POINT (-71.481104 42.151077)
MD,2021/07/03,798,798,798,64.25,64.25,64.25,1242,1242,1242,POINT (-76.687282 38.946466)
ME,2021/07/03,220,220,220,70.51,70.51,70.51,312,312,312,POINT (-69.06137 45.117911)
MI,2021/07/03,1728,1715,1740,71.12,69.56,72.68,2429,2401,2457,POINT (-85.730977 44.874798)
MN,2021/07/03,627,627,627,72.24,72.24,72.24,868,868,868,POINT (-94.198308 46.349153)
AK,2021/07/04,84,84,84,66.14,66.14,66.14,127,127,127,POINT (-151.631889 63.631126)
AL,2021/07/04,1193,1193,1193,75.41,75.41,75.41,1582,1582,1582,POINT (-86.844516 32.756889)
AR,2021/07/04,673,661,686,68.08,65.03,71.14,989,989,989,POINT (-92.439162 34.899825)
CA,2021/07/04,4468,4459,4477,67.42,67.04,67.8,6627,6618,6636,POINT (-119.662127 37.211164)
CO,2021/07/04,814,814,814,65.22,65.22,65.22,1248,1248,1248,POINT (-105.547832 38.998552)
CT,2021/07/04,498,498,498,48.35,48.35,48.35,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/07/04,222,222,222,73.03,73.03,73.03,304,304,304,POINT (-77.016275 38.904785)
DE,2021/07/04,130,128,133,71.7,71.7,71.7,182,182,182,POINT (-75.452394 38.994926)
FL,2021/07/04,4662,4662,4662,73.75,73.75,73.75,6321,6321,6321,POINT (-82.420978 28.260731)
GA,2021/07/04,1944,1926,1963,72.94,70.76,75.12,2666,2644,2688,POINT (-83.426574 32.638481)
HI,2021/07/04,131,131,131,60.93,60.93,60.93,215,215,215,POINT (-157.854309 21.361013)
IA,2021/07/04,391,391,391,59.42,59.16,59.69,658,657,659,POINT (-93.500061 42.074659)
ID,2021/07/04,190,189,191,66.9,66.9,66.9,284,284,284,POINT (-114.659366 44.389073)
IL,2021/07/04,1824,1824,1824,55.41,55.41,55.41,3292,3292,3292,POINT (-89.148632 40.124144)
IN,2021/07/04,1328,1291,1365,59.35,54.11,64.59,2238,2194,2281,POINT (-86.2818 39.919991)
KS,2021/07/04,569,568,570,70.42,70.42,70.42,808,808,808,POINT (-98.38018 38.484729)
KY,2021/07/04,1030,1026,1034,58.47,58.47,58.47,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/07/04,1045,1043,1047,60.09,60.09,60.09,1739,1739,1739,POINT (-91.840238 30.921314)
MA,2021/07/04,885,885,885,66.89,66.89,66.89,1323,1323,1323,POINT (-71.481104 42.151077)
MD,2021/07/04,769,769,769,59.75,59.75,59.75,1287,1276,1298,POINT (-76.687282 38.946466)
ME,2021/07/04,214,214,215,68.42,67.89,68.95,314,313,314,POINT (-69.06137 45.117911)
MI,2021/07/04,1666,1653,1679,69.1,67.53,70.67,2411,2384,2438,POINT (-85.730977 44.874798)
MN,2021/07/04,585,585,585,68.34,68.34,68.34,856,856,856,POINT (-94.198308 46.349153)
AK,2021/07/05,81,81,81,63.78,63.78,63.78,127,127,127,POINT (-151.631889 63.631126)
AL,2021/07/05,1220,1219,1222,77.1,77.1,77.1,1583,1583,1583,POINT (-86.844516 32.756889)
AR,2021/07/05,695,695,695,70.13,70.13,70.13,991,991,991,POINT (-92.439162 34.899825)
CA,2021/07/05,4374,4364,4383,66.19,65.75,66.63,6608,6596,6619,POINT (-119.662127 37.211164)
CO,2021/07/05,789,789,789,63.32,63.32,63.32,1246,1246,1246,POINT (-105.547832 38.998552)
CT,2021/07/05,511,511,511,49.61,49.61,49.61,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/07/05,241,241,241,78.76,78.76,78.76,306,306,306,POINT (-77.016275 38.904785)
DE,2021/07/05,134,134,134,73.63,73.63,73.63,182,182,182,POINT (-75.452394 38.994926)
FL,2021/07/05,4657,4638,4676,73.03,72.05,74.01,6377,6351,6403,POINT (-82.420978 28.260731)
GA,2021/07/05,1915,1873,1957,72.83,67.62,78.04,2630,2574,2685,POINT (-83.426574 32.638481)
HI,2021/07/05,129,129,129,59.72,59.72,59.72,216,216,216,POINT (-157.854309 21.361013)
IA,2021/07/05,398,398,398,60.12,58.61,61.63,662,656,668,POINT (-93.500061 42.074659)
ID,2021/07/05,200,198,201,70.25,70.25,70.25,284,284,284,POINT (-114.659366 44.389073)
IL,2021/07/05,1854,1854,1854,56.42,56.42,56.42,3286,3286,3286,POINT (-89.148632 40.124144)
IN,2021/07/05,1316,1316,1316,59.09,59.09,59.09,2227,2227,2227,POINT (-86.2818 39.919991)
KS,2021/07/05,558,557,560,69.04,69.04,69.04,809,809,809,POINT (-98.38018 38.484729)
KY,2021/07/05,1027,1023,1031,58.34,58.34,58.34,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/07/05,1047,1047,1047,60.07,60.07,60.07,1743,1743,1743,POINT (-91.840238 30.921314)
MA,2021/07/05,889,889,889,67.3,67.3,67.3,1321,1321,1321,POINT (-71.481104 42.151077)
MD,2021/07/05,770,770,770,60.77,60.77,60.77,1267,1267,1267,POINT (-76.687282 38.946466)
ME,2021/07/05,210,210,210,67.31,67.31,67.31,312,312,312,POINT (-69.06137 45.117911)
MI,2021/07/05,1675,1665,1685,68.59,67.34,69.84,2442,2416,2468,POINT (-85.730977 44.874798)
MN,2021/07/05,572,571,572,67.47,66.43,68.51,847,842,852,POINT (-94.198308 46.349153)
AK,2021/07/06,76,76,77,61.69,61.69,61.69,124,124,124,POINT (-151.631889 63.631126)
AL,2021/07/06,1270,1268,1271,80.2,80.2,80.2,1583,1583,1583,POINT (-86.844516 32.756889)
AR,2021/07/06,686,686,686,69.01,69.01,69.01,994,994,994,POINT (-92.439162 34.899825)
CA,2021/07/06,4374,4369,4379,65.82,65.58,66.07,6645,6638,6652,POINT (-119.662127 37.211164)
CO,2021/07/06,843,843,843,67.66,67.66,67.66,1246,1246,1246,POINT (-105.547832 38.998552)
CT,2021/07/06,499,499,499,48.45,48.45,48.45,1030,1030,1030,POINT (-72.738288 41.575155)
DC,2021/07/06,224,224,224,76.19,76.19,76.19,294,294,294,POINT (-77.016275 38.904785)
DE,2021/07/06,145,145,145,80.56,80.56,80.56,180,180,180,POINT (-75.452394 38.994926)
FL,2021/07/06,4748,4748,4748,74.3,74.3,74.3,6390,6390,6390,POINT (-82.420978 28.260731)
GA,2021/07/06,1929,1910,1948,73.99,71.77,76.21,2607,2585,2629,POINT (-83.426574 32.638481)
HI,2021/07/06,129,129,129,59.17,59.17,59.17,218,218,218,POINT (-157.854309 21.361013)
IA,2021/07/06,404,404,404,61.03,60.74,61.32,662,661,663,POINT (-93.500061 42.074659)
ID,2021/07/06,196,196,196,68.29,68.29,68.29,287,287,287,POINT (-114.659366 44.389073)
IL,2021/07/06,1893,1893,1893,57.47,57.47,57.47,3294,3294,3294,POINT (-89.148632 40.124144)
IN,2021/07/06,1365,1365,1365,61.38,61.38,61.38,2224,2224,2224,POINT (-86.2818 39.919991)
KS,2021/07/06,580,580,580,71.96,71.96,71.96,806,806,806,POINT (-98.38018 38.484729)
KY,2021/07/06,1028,1028,1028,58.38,58.38,58.38,1761,1761,1761,POINT (-85.290484 37.526683)
LA,2021/07/06,1087,1087,1087,61.83,61.83,61.83,1758,1758,1758,POINT (-91.840238 30.921314)
MA,2021/07/06,892,890,894,67.22,66.11,68.33,1327,1319,1335,POINT (-71.481104 42.151077)
MD,2021/07/06,793,793,793,65.38,65.38,65.38,1213,1213,1213,POINT (-76.687282 38.946466)
ME,2021/07/06,217,217,217,68.67,68.67,68.67,316,316,316,POINT (-69.06137 45.117911)
MI,2021/07/06,1702,1702,1702,69.47,69.47,69.47,2450,2428,2472,POINT (-85.730977 44.874798)
MN,2021/07/06,590,563,617,68.17,59.08,77.26,866,838,893,POINT (-94.198308 46.349153)
AK,2021/07/07,81,81,81,65.32,65.32,65.32,124,124,124,POINT (-151.631889 63.631126)
AL,2021/07/07,1311,1311,1311,82.66,82.66,82.66,1586,1586,1586,POINT (-86.844516 32.756889)
AR,2021/07/07,738,738,738,73.8,73.8,73.8,1000,1000,1000,POINT (-92.439162 34.899825)
CA,2021/07/07,4529,4526,4532,68.29,67.99,68.59,6632,6621,6643,POINT (-119.662127 37.211164)
CO,2021/07/07,898,896,900,71.73,71.73,71.73,1252,1252,1252,POINT (-105.547832 38.998552)
CT,2021/07/07,522,522,522,50.68,50.68,50.68,1030,1030,1030,POINT (-72.738288 41.575155)
