state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
CW,2021/05/21,28003,27881,28124,4.03,3.85,4.21,697973,696455,699491,
CW,2021/05/22,27046,26900,27191,3.91,3.68,4.13,695303,693486,697121,
CW,2021/05/23,26644,26466,26821,3.87,3.59,4.15,691414,689150,693677,
CW,2021/05/24,26939,26660,27218,3.93,3.47,4.4,687678,683693,691663,
AK,2021/04/24,41,41,41,2.76,2.76,2.76,1486,1486,1486,POINT (-151.631889 63.631126)
AL,2021/04/24,434,434,434,3.12,3.12,3.12,13922,13922,13922,POINT (-86.844516 32.756889)
AR,2021/04/24,180,180,180,2.37,2.37,2.37,7610,7610,7610,POINT (-92.439162 34.899825)
AZ,2021/04/24,555,547,563,3.98,3.34,4.62,13949,13843,14055,POINT (-111.664616 34.293239)
CA,2021/04/24,2030,2025,2035,3.35,3.24,3.46,60642,60549,60735,POINT (-119.662127 37.211164)
CO,2021/04/24,652,638,666,6.44,6.44,6.44,10180,10180,10180,POINT (-105.547832 38.998552)
CT,2021/04/24,501,501,501,6.43,6.43,6.43,7792,7792,7792,POINT (-72.738288 41.575155)
DC,2021/04/24,177,177,177,6.49,6.49,6.49,2728,2728,2728,POINT (-77.016275 38.904785)
DE,2021/04/24,194,194,194,7.47,7.47,7.47,2597,2597,2597,POINT (-75.452394 38.994926)
FL,2021/04/24,3729,3729,3729,7.27,7.27,7.27,52246,52246,52246,POINT (-82.420978 28.260731)
GA,2021/04/24,1425,1425,1425,7.37,7.31,7.42,19347,19326,19368,POINT (-83.426574 32.638481)
HI,2021/04/24,56,56,56,2.26,2.26,2.26,2481,2481,2481,POINT (-157.854309 21.361013)
IA,2021/04/24,194,194,194,2.56,2.56,2.56,7664,7664,7664,POINT (-93.500061 42.074659)
ID,2021/04/24,132,132,132,4.04,4.04,4.04,3266,3266,3266,POINT (-114.659366 44.389073)
IL,2021/04/24,2108,2108,2108,7.34,7.34,7.34,28702,28702,28702,POINT (-89.148632 40.124144)
IN,2021/04/24,856,856,856,5.11,5.11,5.11,16760,16760,16760,POINT (-86.2818 39.919991)
KS,2021/04/24,190,190,190,2.44,2.44,2.44,7794,7794,7794,POINT (-98.38018 38.484729)
KY,2021/04/24,395,395,395,3.21,3.21,3.21,12311,12311,12311,POINT (-85.290484 37.526683)
LA,2021/04/24,269,269,269,2.19,2.19,2.19,12501,12501,12501,POINT (-91.840238 30.921314)
MA,2021/04/24,551,551,551,3.31,3.31,3.31,16647,16647,16647,POINT (-71.481104 42.151077)
MD,2021/04/24,1346,1346,1346,13.62,13.62,13.62,9885,9885,9885,POINT (-76.687282 38.946466)
ME,2021/04/24,135,135,135,4.73,4.73,4.73,2853,2853,2853,POINT (-69.06137 45.117911)
MI,2021/04/24,3637,3637,3637,17.52,17.52,17.52,20759,20759,20759,POINT (-85.730977 44.874798)
MN,2021/04/24,739,739,739,7.66,7.66,7.66,9652,9652,9652,POINT (-94.198308 46.349153)
MS,2021/04/24,225,225,225,2.88,2.88,2.88,7803,7803,7803,POINT (-89.65344 32.713378)
MT,2021/04/24,53,53,53,1.87,1.87,1.87,2830,2830,2830,POINT (-109.645127 47.033521)
NV,2021/04/24,333,333,333,4.49,4.49,4.49,7578,7578,7578,POINT (-114.916992 39.283294)
AK,2021/04/25,41,41,41,2.75,2.75,2.75,1491,1491,1491,POINT (-151.631889 63.631126)
AL,2021/04/25,447,447,447,3.21,3.21,3.21,13933,13933,13933,POINT (-86.844516 32.756889)
AR,2021/04/25,192,192,192,2.56,2.56,2.56,7496,7496,7496,POINT (-92.439162 34.899825)
AZ,2021/04/25,582,576,588,4.23,3.72,4.74,13778,13693,13863,POINT (-111.664616 34.293239)
CA,2021/04/25,2032,2030,2033,3.48,3.42,3.54,58349,58264,58434,POINT (-119.662127 37.211164)
CO,2021/04/25,677,664,690,6.67,6.67,6.67,10147,10147,10147,POINT (-105.547832 38.998552)
CT,2021/04/25,500,500,500,6.43,6.43,6.43,7775,7775,7775,POINT (-72.738288 41.575155)
DC,2021/04/25,172,172,172,6.35,6.35,6.35,2708,2708,2708,POINT (-77.016275 38.904785)
DE,2021/04/25,194,194,194,7.52,7.52,7.52,2581,2581,2581,POINT (-75.452394 38.994926)
FL,2021/04/25,3706,3698,3713,7.21,7.21,7.21,52345,52345,52345,POINT (-82.420978 28.260731)
GA,2021/04/25,1366,1320,1413,7.09,7.09,7.09,19264,19264,19264,POINT (-83.426574 32.638481)
HI,2021/04/25,52,51,52,2.07,2.07,2.07,2482,2482,2482,POINT (-157.854309 21.361013)
IA,2021/04/25,184,184,185,2.44,2.44,2.44,7652,7652,7652,POINT (-93.500061 42.074659)
ID,2021/04/25,126,126,126,3.89,3.89,3.89,3237,3237,3237,POINT (-114.659366 44.389073)
IL,2021/04/25,2131,2129,2132,7.42,7.42,7.42,28707,28707,28707,POINT (-89.148632 40.124144)
IN,2021/04/25,876,876,876,5.21,5.21,5.21,16806,16806,16806,POINT (-86.2818 39.919991)
KS,2021/04/25,202,200,203,2.59,2.59,2.59,7766,7766,7766,POINT (-98.38018 38.484729)
KY,2021/04/25,430,430,430,3.49,3.49,3.49,12310,12310,12310,POINT (-85.290484 37.526683)
LA,2021/04/25,274,274,274,2.23,2.23,2.23,12495,12495,12495,POINT (-91.840238 30.921314)
MA,2021/04/25,543,543,543,3.29,3.29,3.29,16528,16528,16528,POINT (-71.481104 42.151077)
MD,2021/04/25,1322,1322,1322,13.26,13.26,13.26,9969,9969,9969,POINT (-76.687282 38.946466)
ME,2021/04/25,126,126,126,4.42,4.42,4.42,2850,2850,2850,POINT (-69.06137 45.117911)
MI,2021/04/25,3614,3614,3614,17.46,17.46,17.46,20701,20701,20701,POINT (-85.730977 44.874798)
MN,2021/04/25,730,730,730,7.75,7.75,7.75,9418,9418,9418,POINT (-94.198308 46.349153)
MS,2021/04/25,227,227,227,2.92,2.92,2.92,7761,7761,7761,POINT (-89.65344 32.713378)
MT,2021/04/25,51,51,51,1.79,1.79,1.79,2853,2853,2853,POINT (-109.645127 47.033521)
NV,2021/04/25,318,318,318,4.29,4.29,4.29,7575,7575,7575,POINT (-114.916992 39.283294)
AK,2021/04/26,45,45,45,3.01,3.01,3.01,1493,1493,1493,POINT (-151.631889 63.631126)
AL,2021/04/26,429,429,429,3.08,3.08,3.08,13939,13939,13939,POINT (-86.844516 32.756889)
AR,2021/04/26,212,212,212,2.8,2.8,2.8,7578,7578,7578,POINT (-92.439162 34.899825)
AZ,2021/04/26,618,617,618,4.48,4.44,4.52,13802,13793,13811,POINT (-111.664616 34.293239)
CA,2021/04/26,2079,2078,2080,3.56,3.56,3.56,58327,58327,58327,POINT (-119.662127 37.211164)
CO,2021/04/26,681,668,694,6.71,6.71,6.71,10149,10149,10149,POINT (-105.547832 38.998552)
CT,2021/04/26,509,509,509,6.55,6.55,6.55,7769,7769,7769,POINT (-72.738288 41.575155)
DC,2021/04/26,176,176,176,6.44,6.44,6.44,2731,2731,2731,POINT (-77.016275 38.904785)
DE,2021/04/26,195,195,195,7.57,7.57,7.57,2577,2577,2577,POINT (-75.452394 38.994926)
FL,2021/04/26,3833,3832,3834,7.45,7.45,7.45,52387,52387,52387,POINT (-82.420978 28.260731)
GA,2021/04/26,1465,1465,1465,7.57,7.57,7.57,19341,19341,19341,POINT (-83.426574 32.638481)
HI,2021/04/26,57,57,57,2.29,2.29,2.29,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/04/26,185,184,186,2.46,2.46,2.46,7629,7629,7629,POINT (-93.500061 42.074659)
ID,2021/04/26,137,137,137,4.22,4.22,4.22,3243,3243,3243,POINT (-114.659366 44.389073)
IL,2021/04/26,2128,2126,2129,7.41,7.41,7.41,28707,28707,28707,POINT (-89.148632 40.124144)
IN,2021/04/26,945,945,945,5.62,5.62,5.62,16826,16826,16826,POINT (-86.2818 39.919991)
KS,2021/04/26,208,208,208,2.68,2.68,2.68,7768,7768,7768,POINT (-98.38018 38.484729)
KY,2021/04/26,419,419,419,3.41,3.41,3.41,12305,12305,12305,POINT (-85.290484 37.526683)
LA,2021/04/26,282,282,282,2.29,2.29,2.29,12538,12538,12538,POINT (-91.840238 30.921314)
MA,2021/04/26,540,540,541,3.27,3.27,3.27,16553,16553,16553,POINT (-71.481104 42.151077)
MD,2021/04/26,1364,1364,1364,14,14,14,9745,9745,9745,POINT (-76.687282 38.946466)
ME,2021/04/26,127,127,127,4.48,4.48,4.48,2834,2834,2834,POINT (-69.06137 45.117911)
MI,2021/04/26,3655,3655,3655,17.56,17.56,17.56,20820,20820,20820,POINT (-85.730977 44.874798)
MN,2021/04/26,756,756,756,8.04,8.04,8.04,9404,9404,9404,POINT (-94.198308 46.349153)
MS,2021/04/26,226,226,226,2.89,2.89,2.89,7808,7808,7808,POINT (-89.65344 32.713378)
MT,2021/04/26,49,49,49,1.72,1.72,1.72,2853,2853,2853,POINT (-109.645127 47.033521)
NV,2021/04/26,323,323,323,4.36,4.36,4.36,7579,7579,7579,POINT (-114.916992 39.283294)
AK,2021/04/27,53,53,53,3.55,3.55,3.55,1495,1495,1495,POINT (-151.631889 63.631126)
AL,2021/04/27,411,411,411,2.94,2.94,2.94,13956,13956,13956,POINT (-86.844516 32.756889)
AR,2021/04/27,213,213,213,2.8,2.8,2.8,7610,7610,7610,POINT (-92.439162 34.899825)
AZ,2021/04/27,635,635,635,4.55,4.52,4.58,13970,13961,13979,POINT (-111.664616 34.293239)
CA,2021/04/27,2073,2072,2074,3.51,3.29,3.73,59062,58714,59410,POINT (-119.662127 37.211164)
CO,2021/04/27,732,721,743,7.21,7.21,7.21,10153,10153,10153,POINT (-105.547832 38.998552)
CT,2021/04/27,472,472,472,6.07,6.07,6.07,7775,7775,7775,POINT (-72.738288 41.575155)
DC,2021/04/27,160,160,160,5.81,5.81,5.81,2753,2753,2753,POINT (-77.016275 38.904785)
DE,2021/04/27,185,185,185,7.09,7.09,7.09,2611,2611,2611,POINT (-75.452394 38.994926)
FL,2021/04/27,3862,3861,3862,7.47,7.47,7.47,52636,52636,52636,POINT (-82.420978 28.260731)
GA,2021/04/27,1475,1475,1475,7.63,7.63,7.63,19332,19332,19332,POINT (-83.426574 32.638481)
HI,2021/04/27,55,55,55,2.21,2.21,2.21,2486,2486,2486,POINT (-157.854309 21.361013)
IA,2021/04/27,189,189,189,2.5,2.5,2.5,7664,7652,7676,POINT (-93.500061 42.074659)
ID,2021/04/27,141,141,141,4.35,4.35,4.35,3241,3241,3241,POINT (-114.659366 44.389073)
IL,2021/04/27,2144,2144,2144,7.45,7.45,7.45,28760,28759,28761,POINT (-89.148632 40.124144)
IN,2021/04/27,909,909,909,5.38,5.38,5.38,16894,16894,16894,POINT (-86.2818 39.919991)
KS,2021/04/27,238,238,238,3.05,3.05,3.05,7801,7801,7801,POINT (-98.38018 38.484729)
KY,2021/04/27,451,450,452,3.67,3.56,3.78,12293,12266,12320,POINT (-85.290484 37.526683)
LA,2021/04/27,279,278,280,2.25,2.25,2.25,12599,12599,12599,POINT (-91.840238 30.921314)
MA,2021/04/27,508,508,508,3.04,3.04,3.04,16720,16720,16720,POINT (-71.481104 42.151077)
MD,2021/04/27,1310,1309,1311,13.21,13.21,13.21,9913,9913,9913,POINT (-76.687282 38.946466)
ME,2021/04/27,133,133,133,4.66,4.66,4.66,2856,2856,2856,POINT (-69.06137 45.117911)
MI,2021/04/27,3540,3539,3541,17.02,17.02,17.02,20796,20796,20796,POINT (-85.730977 44.874798)
MN,2021/04/27,764,763,766,7.86,7.86,7.86,9731,9731,9731,POINT (-94.198308 46.349153)
MS,2021/04/27,212,212,212,2.69,2.69,2.69,7877,7877,7877,POINT (-89.65344 32.713378)
MT,2021/04/27,58,58,58,2.03,2.03,2.03,2853,2853,2853,POINT (-109.645127 47.033521)
NV,2021/04/27,342,342,342,4.61,4.61,4.61,7579,7579,7579,POINT (-114.916992 39.283294)
AK,2021/04/28,50,50,50,3.3,3.3,3.3,1517,1517,1517,POINT (-151.631889 63.631126)
AL,2021/04/28,381,381,381,2.73,2.73,2.73,13973,13973,13973,POINT (-86.844516 32.756889)
AR,2021/04/28,210,210,210,2.73,2.73,2.73,7706,7706,7706,POINT (-92.439162 34.899825)
AZ,2021/04/28,620,620,620,4.41,4.41,4.41,14083,14083,14083,POINT (-111.664616 34.293239)
CA,2021/04/28,2044,2043,2046,3.46,3.46,3.46,59165,59165,59165,POINT (-119.662127 37.211164)
CO,2021/04/28,736,725,746,7.25,7.25,7.25,10147,10147,10147,POINT (-105.547832 38.998552)
CT,2021/04/28,461,461,461,5.92,5.92,5.92,7792,7792,7792,POINT (-72.738288 41.575155)
DC,2021/04/28,148,148,148,5.38,5.38,5.38,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/04/28,188,188,188,7.16,7.16,7.16,2626,2626,2626,POINT (-75.452394 38.994926)
FL,2021/04/28,3839,3839,3839,7.42,7.42,7.42,52667,52667,52667,POINT (-82.420978 28.260731)
GA,2021/04/28,1458,1458,1458,7.52,7.46,7.58,19399,19378,19420,POINT (-83.426574 32.638481)
HI,2021/04/28,50,50,50,2.01,2.01,2.01,2490,2490,2490,POINT (-157.854309 21.361013)
IA,2021/04/28,190,190,190,2.5,2.44,2.57,7684,7669,7699,POINT (-93.500061 42.074659)
ID,2021/04/28,144,144,144,4.41,4.41,4.41,3267,3267,3267,POINT (-114.659366 44.389073)
IL,2021/04/28,2103,2103,2103,7.31,7.31,7.31,28785,28785,28785,POINT (-89.148632 40.124144)
IN,2021/04/28,874,874,875,5.05,5.05,5.05,17316,17316,17316,POINT (-86.2818 39.919991)
KS,2021/04/28,238,238,238,3.05,3.05,3.05,7816,7816,7816,POINT (-98.38018 38.484729)
KY,2021/04/28,442,440,444,3.51,3.51,3.51,12595,12595,12595,POINT (-85.290484 37.526683)
LA,2021/04/28,279,279,279,2.25,2.25,2.25,12599,12599,12599,POINT (-91.840238 30.921314)
MA,2021/04/28,505,505,505,3.01,3.01,3.01,16795,16795,16795,POINT (-71.481104 42.151077)
MD,2021/04/28,1279,1279,1279,12.97,12.97,12.97,9863,9863,9863,POINT (-76.687282 38.946466)
ME,2021/04/28,133,132,134,4.66,4.66,4.66,2852,2852,2852,POINT (-69.06137 45.117911)
MI,2021/04/28,3418,3416,3419,16.24,16.24,16.24,21038,21038,21038,POINT (-85.730977 44.874798)
MN,2021/04/28,751,751,751,7.66,7.66,7.66,9802,9802,9802,POINT (-94.198308 46.349153)
MS,2021/04/28,234,234,234,2.96,2.96,2.96,7912,7912,7912,POINT (-89.65344 32.713378)
MT,2021/04/28,54,54,54,1.89,1.89,1.89,2851,2851,2851,POINT (-109.645127 47.033521)
NV,2021/04/28,327,327,327,4.41,4.41,4.41,7575,7575,7575,POINT (-114.916992 39.283294)
AK,2021/04/29,59,59,59,3.91,3.91,3.91,1509,1509,1509,POINT (-151.631889 63.631126)
AL,2021/04/29,392,392,392,2.8,2.8,2.8,13980,13980,13980,POINT (-86.844516 32.756889)
AR,2021/04/29,198,197,198,2.58,2.58,2.58,7663,7663,7663,POINT (-92.439162 34.899825)
AZ,2021/04/29,580,578,582,4.12,3.94,4.3,14105,14092,14118,POINT (-111.664616 34.293239)
CA,2021/04/29,2022,2021,2023,3.41,3.41,3.41,59216,59216,59216,POINT (-119.662127 37.211164)
CO,2021/04/29,717,706,728,7.05,7.05,7.05,10166,10166,10166,POINT (-105.547832 38.998552)
CT,2021/04/29,454,454,454,5.84,5.84,5.84,7776,7776,7776,POINT (-72.738288 41.575155)
DC,2021/04/29,154,154,154,5.61,5.61,5.61,2745,2745,2745,POINT (-77.016275 38.904785)
DE,2021/04/29,186,184,189,7.16,7.16,7.16,2605,2605,2605,POINT (-75.452394 38.994926)
FL,2021/04/29,3776,3776,3776,7.3,7.3,7.3,52673,52673,52673,POINT (-82.420978 28.260731)
GA,2021/04/29,1431,1431,1431,7.39,7.39,7.39,19369,19369,19369,POINT (-83.426574 32.638481)
HI,2021/04/29,52,52,52,2.09,2.09,2.09,2488,2488,2488,POINT (-157.854309 21.361013)
IA,2021/04/29,199,199,199,2.63,2.63,2.63,7657,7652,7662,POINT (-93.500061 42.074659)
ID,2021/04/29,137,137,137,4.2,4.2,4.2,3265,3265,3265,POINT (-114.659366 44.389073)
IL,2021/04/29,2033,2031,2035,7.07,7.07,7.07,28773,28773,28773,POINT (-89.148632 40.124144)
IN,2021/04/29,895,895,895,5.29,5.29,5.29,16914,16914,16914,POINT (-86.2818 39.919991)
KS,2021/04/29,251,251,251,3.2,3.2,3.2,7848,7836,7860,POINT (-98.38018 38.484729)
KY,2021/04/29,464,463,465,3.77,3.77,3.77,12295,12295,12295,POINT (-85.290484 37.526683)
LA,2021/04/29,300,299,301,2.42,2.42,2.42,12625,12625,12625,POINT (-91.840238 30.921314)
MA,2021/04/29,474,473,475,2.83,2.83,2.83,16774,16774,16774,POINT (-71.481104 42.151077)
MD,2021/04/29,1264,1263,1265,12.75,12.75,12.75,9917,9917,9917,POINT (-76.687282 38.946466)
ME,2021/04/29,143,143,143,5.02,5.02,5.02,2850,2850,2850,POINT (-69.06137 45.117911)
MI,2021/04/29,3312,3312,3312,15.87,15.87,15.87,20873,20873,20873,POINT (-85.730977 44.874798)
MN,2021/04/29,737,736,738,7.55,7.55,7.55,9761,9761,9761,POINT (-94.198308 46.349153)
MS,2021/04/29,243,243,243,3.08,3.08,3.08,7901,7901,7901,POINT (-89.65344 32.713378)
MT,2021/04/29,58,57,59,2.03,2.03,2.03,2851,2851,2851,POINT (-109.645127 47.033521)
NV,2021/04/29,333,333,333,4.5,4.5,4.5,7571,7571,7571,POINT (-114.916992 39.283294)
AK,2021/04/30,55,55,55,3.68,3.68,3.68,1495,1495,1495,POINT (-151.631889 63.631126)
AL,2021/04/30,410,410,410,2.93,2.93,2.93,13971,13971,13971,POINT (-86.844516 32.756889)
AR,2021/04/30,204,204,204,2.67,2.67,2.67,7627,7627,7627,POINT (-92.439162 34.899825)
AZ,2021/04/30,598,598,598,4.27,4.27,4.27,14031,14031,14031,POINT (-111.664616 34.293239)
CA,2021/04/30,1983,1983,1983,3.35,3.35,3.35,59266,59266,59266,POINT (-119.662127 37.211164)
CO,2021/04/30,710,699,721,6.99,6.99,6.99,10156,10156,10156,POINT (-105.547832 38.998552)
CT,2021/04/30,429,429,429,5.51,5.51,5.51,7786,7786,7786,POINT (-72.738288 41.575155)
DC,2021/04/30,168,168,168,6.11,6.11,6.11,2750,2750,2750,POINT (-77.016275 38.904785)
DE,2021/04/30,193,193,193,7.42,7.42,7.42,2600,2600,2600,POINT (-75.452394 38.994926)
FL,2021/04/30,3678,3678,3678,7.13,7.13,7.13,52537,52537,52537,POINT (-82.420978 28.260731)
GA,2021/04/30,1427,1426,1428,7.37,7.31,7.42,19373,19355,19391,POINT (-83.426574 32.638481)
HI,2021/04/30,54,54,54,2.17,2.17,2.17,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/04/30,204,204,204,2.7,2.7,2.7,7657,7657,7657,POINT (-93.500061 42.074659)
ID,2021/04/30,124,124,124,3.81,3.81,3.81,3252,3252,3252,POINT (-114.659366 44.389073)
IL,2021/04/30,2034,2032,2035,7.07,7.07,7.07,28781,28781,28781,POINT (-89.148632 40.124144)
IN,2021/04/30,886,886,887,5.23,5.23,5.23,16937,16937,16937,POINT (-86.2818 39.919991)
KS,2021/04/30,253,231,275,3.22,3.22,3.22,7855,7855,7855,POINT (-98.38018 38.484729)
KY,2021/04/30,462,462,462,3.78,3.78,3.78,12222,12222,12222,POINT (-85.290484 37.526683)
LA,2021/04/30,284,284,284,2.29,2.29,2.29,12610,12610,12610,POINT (-91.840238 30.921314)
MA,2021/04/30,480,480,480,2.87,2.87,2.87,16741,16741,16741,POINT (-71.481104 42.151077)
MD,2021/04/30,1222,1222,1222,12.37,12.37,12.37,9876,9876,9876,POINT (-76.687282 38.946466)
ME,2021/04/30,144,144,144,5.03,5.03,5.03,2860,2860,2860,POINT (-69.06137 45.117911)
MI,2021/04/30,3146,3146,3147,15.07,15.07,15.07,20884,20884,20884,POINT (-85.730977 44.874798)
MN,2021/04/30,737,736,738,7.61,7.61,7.61,9688,9688,9688,POINT (-94.198308 46.349153)
MS,2021/04/30,244,244,244,3.1,3.1,3.1,7859,7859,7859,POINT (-89.65344 32.713378)
MT,2021/04/30,59,59,59,2.07,2.07,2.07,2851,2851,2851,POINT (-109.645127 47.033521)
NV,2021/04/30,324,324,324,4.38,4.38,4.38,7569,7569,7569,POINT (-114.916992 39.283294)
AK,2021/05/01,62,62,62,4.19,4.19,4.19,1478,1478,1478,POINT (-151.631889 63.631126)
AL,2021/05/01,415,415,415,2.97,2.97,2.97,13970,13970,13970,POINT (-86.844516 32.756889)
AR,2021/05/01,183,183,183,2.42,2.42,2.42,7570,7570,7570,POINT (-92.439162 34.899825)
AZ,2021/05/01,573,573,573,4.12,4.06,4.17,13942,13925,13959,POINT (-111.664616 34.293239)
CA,2021/05/01,1939,1936,1942,3.31,3.25,3.38,58494,58470,58518,POINT (-119.662127 37.211164)
CO,2021/05/01,723,713,733,7.13,7.13,7.13,10146,10146,10146,POINT (-105.547832 38.998552)
CT,2021/05/01,416,416,416,5.35,5.35,5.35,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/05/01,170,170,170,6.18,6.18,6.18,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/05/01,165,165,165,6.34,6.34,6.34,2601,2601,2601,POINT (-75.452394 38.994926)
FL,2021/05/01,3526,3525,3527,6.86,6.86,6.86,52396,52396,52396,POINT (-82.420978 28.260731)
GA,2021/05/01,1385,1384,1386,7.16,7.16,7.16,19356,19356,19356,POINT (-83.426574 32.638481)
HI,2021/05/01,52,52,52,2.09,2.09,2.09,2487,2487,2487,POINT (-157.854309 21.361013)
IA,2021/05/01,264,264,264,3.49,3.49,3.49,7655,7655,7655,POINT (-93.500061 42.074659)
ID,2021/05/01,124,124,124,3.82,3.82,3.82,3247,3247,3247,POINT (-114.659366 44.389073)
IL,2021/05/01,1956,1954,1957,6.82,6.76,6.87,28689,28675,28703,POINT (-89.148632 40.124144)
IN,2021/05/01,870,870,870,5.15,5.15,5.15,16901,16901,16901,POINT (-86.2818 39.919991)
KS,2021/05/01,236,208,263,3.01,3.01,3.01,7812,7812,7812,POINT (-98.38018 38.484729)
KY,2021/05/01,436,436,437,3.57,3.57,3.57,12226,12226,12226,POINT (-85.290484 37.526683)
LA,2021/05/01,273,270,277,2.2,2.2,2.2,12606,12606,12606,POINT (-91.840238 30.921314)
MA,2021/05/01,460,458,462,2.75,2.75,2.75,16700,16700,16700,POINT (-71.481104 42.151077)
MD,2021/05/01,1167,1167,1167,11.87,11.87,11.87,9834,9834,9834,POINT (-76.687282 38.946466)
ME,2021/05/01,137,137,137,4.78,4.78,4.78,2866,2866,2866,POINT (-69.06137 45.117911)
MI,2021/05/01,2984,2984,2984,14.47,14.47,14.47,20625,20625,20625,POINT (-85.730977 44.874798)
MN,2021/05/01,703,702,704,7.26,7.26,7.26,9689,9689,9689,POINT (-94.198308 46.349153)
MS,2021/05/01,226,226,226,2.9,2.9,2.9,7788,7788,7788,POINT (-89.65344 32.713378)
MT,2021/05/01,58,58,58,2.03,2.03,2.03,2861,2849,2873,POINT (-109.645127 47.033521)
NV,2021/05/01,327,327,327,4.41,4.41,4.41,7579,7579,7579,POINT (-114.916992 39.283294)
AK,2021/05/02,60,60,60,4.03,4.03,4.03,1488,1488,1488,POINT (-151.631889 63.631126)
AL,2021/05/02,429,429,429,3.1,3.1,3.1,13856,13856,13856,POINT (-86.844516 32.756889)
AR,2021/05/02,185,185,185,2.44,2.44,2.44,7595,7595,7595,POINT (-92.439162 34.899825)
AZ,2021/05/02,580,573,586,4.19,3.68,4.7,13853,13769,13937,POINT (-111.664616 34.293239)
CA,2021/05/02,1948,1942,1954,3.36,3.36,3.36,57885,57885,57885,POINT (-119.662127 37.211164)
CO,2021/05/02,706,699,713,6.96,6.96,6.96,10145,10145,10145,POINT (-105.547832 38.998552)
CT,2021/05/02,405,405,405,5.2,5.2,5.2,7784,7784,7784,POINT (-72.738288 41.575155)
DC,2021/05/02,166,166,166,6.09,6.09,6.09,2725,2725,2725,POINT (-77.016275 38.904785)
DE,2021/05/02,157,157,157,6.05,6.05,6.05,2595,2595,2595,POINT (-75.452394 38.994926)
FL,2021/05/02,3575,3575,3575,6.96,6.96,6.96,52343,52343,52343,POINT (-82.420978 28.260731)
GA,2021/05/02,1366,1366,1366,7.01,7.01,7.01,19483,19483,19483,POINT (-83.426574 32.638481)
HI,2021/05/02,58,58,58,2.35,2.35,2.35,2472,2472,2472,POINT (-157.854309 21.361013)
IA,2021/05/02,272,272,272,3.59,3.59,3.59,7669,7669,7669,POINT (-93.500061 42.074659)
ID,2021/05/02,129,129,129,3.99,3.99,3.99,3237,3237,3237,POINT (-114.659366 44.389073)
IL,2021/05/02,1990,1989,1990,6.94,6.9,6.98,28672,28654,28690,POINT (-89.148632 40.124144)
IN,2021/05/02,930,929,931,5.52,5.52,5.52,16838,16838,16838,POINT (-86.2818 39.919991)
