Facility Name,Facility Type,County,Unique Confirmed Cases,Deaths Residents/Patients,Deaths Staff,Attack Rate Residents/Patients,Attack Rate Staff,Confirmed COVID-19 Cases Residents/Patients,Confirmed COVID-19 Cases Staff,Confirmed COVID-19 Cases Imported
Select all-Assisted Living,Assisted Living,Carson City,1871,188,3,24.39%,19.94%,"1,159",712,70
A HAND OF HOPE,Assisted Living,Clark,2,0,0,50.00%,33.33%,1,1,0
A SUMMERDALE HOMES @ RIATA,Assisted Living,Washoe,7,0,0,100.00%,0.00%,7,0,0
ABSOLUTE CIRCLE OF CARE,Assisted Living,Clark,1,0,0,0.00%,33.33%,0,1,0
ACACIA OASIS,Assisted Living,Clark,23,0,0,28.57%,16.67%,10,13,1
AEGIS LIVING,Assisted Living,Clark,11,0,0,8.16%,14.00%,4,7,0
ALEBRIS OF CRYSTAL SPRINGS,Assisted Living,Clark,11,0,0,77.78%,66.67%,7,4,0
ALOHA PARADISE CARE HOME,Assisted Living,Clark,1,0,0,0.00%,33.33%,0,1,0
ALZHEIMER LUXURY CARE,Assisted Living,Clark,7,2,0,85.71%,20.00%,6,1,0
AMERICAN SENIOR HOME-ROBINDALE/ LANIKEHA RESIDENTIAL,Assisted Living,Clark,5,0,0,33.33%,100.00%,2,3,0
AMY'S CABIN HIRC,Assisted Living,Carson City,2,1,0,50.00%,50.00%,1,1,0
ANGEL PRESTIGE RESIDENTIAL CARE,Assisted Living,Clark,2,0,1,12.50%,50.00%,1,1,0
ANGELICA'S LOVING HOME CARE,Assisted Living,Washoe,5,0,0,80.00%,50.00%,4,1,1
ARBORS MEMORY CARE,Assisted Living,Washoe,48,15,0,77.55%,20.83%,38,10,0
AS TIME GOES BY III,Assisted Living,Clark,6,0,0,50.00%,42.86%,3,3,0
ATRIA SEVILLE,Assisted Living,Clark,9,1,0,4.17%,9.09%,4,5,0
ATRIA SUMMIT RIDGE,Assisted Living,Washoe,5,0,0,5.36%,4.88%,3,2,0
AVAMERE AT CHEYENNE,Assisted Living,Clark,29,0,0,30.26%,15.00%,23,6,0
BEE HIVE HOMES OF HENDERSON,Assisted Living,Clark,3,0,0,0.00%,21.43%,0,3,0
BEE HIVE HOMES OF HENDERSON MEMORY CARE,Assisted Living,Clark,2,0,0,0.00%,28.57%,0,2,0
BEE HIVE HOMES OF MESQUITE,Assisted Living,Clark,10,0,0,37.50%,70.00%,3,7,0
BEE HIVE HOMES OF MESQUITE II,Assisted Living,Clark,8,0,0,27.27%,50.00%,3,5,0
BELLA CARE HOME,Assisted Living,Clark,6,1,0,62.50%,50.00%,5,1,1
BETHEL CARE HOME,Assisted Living,Clark,6,0,0,83.33%,25.00%,5,1,0
BLUE SKY MEMORY CARE,Assisted Living,Clark,12,2,0,50.00%,13.64%,9,3,0
BROOKDALE LAS VEGAS,Assisted Living,Clark,17,4,0,13.25%,13.04%,11,6,3
BROOKDALE RENO,Assisted Living,Washoe,42,5,0,64.44%,36.11%,29,13,0
BROOKDALE VISTA,Assisted Living,Washoe,28,0,0,12.73%,58.33%,7,21,26
CARSON TAHOE EXPRESSIONS MEMORY CARE,Assisted Living,Carson City,58,4,0,73.91%,60.00%,34,24,0
CARSON VALLEY SENIOR LIVING,Assisted Living,Douglas,1,0,0,0.00%,2.44%,0,1,0
CASCADES OF THE SIERRA,Assisted Living,Washoe,28,2,0,6.83%,10.37%,14,14,1
CNC ALZHEIMERS HOME CARE,Assisted Living,Clark,7,2,0,100.00%,50.00%,5,2,0
CORONADO HEIGHTS SENIOR LIVING,Assisted Living,Clark,37,0,0,32.89%,20.34%,25,12,0
CROSSROADS LIVING,Assisted Living,Clark,2,0,0,0.00%,25.00%,0,2,0
DESERT INN RESIDENTIAL,Assisted Living,Clark,2,0,0,33.33%,33.33%,1,1,0
DESERT REGIONAL CENTER,Assisted Living,Clark,8,0,0,10.53%,2.82%,4,4,0
DESERT SPRINGS SENIOR LIVING,Assisted Living,Clark,9,0,0,2.21%,13.33%,3,6,0
DESERT VIEW SENIOR LIVING,Assisted Living,Clark,50,0,0,40.20%,15.79%,41,9,0
DIGNIFIED MANOR,Assisted Living,Clark,7,3,0,83.33%,50.00%,5,2,0
DUNCAN MANOR,Assisted Living,Clark,9,0,0,83.33%,66.67%,5,4,0
EAGLE VALLEY CHILDRENS HOME,Assisted Living,Carson City,43,0,0,70.59%,36.90%,12,31,1
ELKHORN JONES MEMORY CARE,Assisted Living,Clark,6,0,0,14.29%,13.64%,3,3,0
EVERGREEN RESIDENCE,Assisted Living,Washoe,8,2,0,80.00%,100.00%,4,4,0
FAMILY HOME CARE RHL,Assisted Living,Washoe,3,3,0,22.22%,50.00%,2,1,1
FERNLEY ESTATES (SENIOR LIVING),Assisted Living,Lyon,27,3,0,24.39%,37.78%,10,17,0
FIVE STAR SENIOR LIVING,Assisted Living,Washoe,25,0,0,3.28%,19.00%,6,19,4
FLORENCE SENIOR CARE HOME,Assisted Living,Clark,2,0,0,40.00%,0.00%,2,0,0
GAYE HAVEN INTERMEDIATE CARE,Assisted Living,Clark,17,2,0,100.00%,11.76%,15,2,0
GENTLE BREEZE CARE HOME,Assisted Living,Clark,1,0,0,12.50%,0.00%,1,0,0
GENTLE SOULS HOME CARE,Assisted Living,Clark,1,0,0,0.00%,50.00%,0,1,0
GENTLE SPRING CARE HOME,Assisted Living,Clark,6,0,0,66.67%,0.00%,6,0,0
GLENDA CARE,Assisted Living,Washoe,24,0,0,81.82%,60.00%,18,6,0
GOLDEN HEART GROUP HOME CARE II,Assisted Living,Washoe,1,0,0,10.00%,0.00%,1,0,0
GOLDEN MANOR,Assisted Living,Washoe,7,0,0,100.00%,50.00%,5,2,0
GOLDEN MANOR-SERENITY,Assisted Living,Washoe,8,0,0,300.00%,100.00%,6,2,0
GOLDEN MEADOWS RESIDENTIAL,Assisted Living,Clark,1,0,0,12.50%,0.00%,1,0,0
GOLDEN YEARS CASTLE HOME OF FERNLEY,Assisted Living,Lyon,6,1,0,37.50%,0.00%,6,0,0
GOOD SHEPHERD IV,Assisted Living,Clark,4,0,0,100.00%,0.00%,4,0,0
HELPING HANDS CARE HOME II,Assisted Living,Clark,6,1,0,71.43%,33.33%,5,1,0
HENDERSON CARE HOME,Assisted Living,Clark,2,0,0,20.00%,20.00%,1,1,0
HERITAGE SPRINGS ASSISTED LIVING MEMORY CARE,Assisted Living,Clark,15,0,0,3.08%,20.00%,2,13,0
HIGHLAND INN OF FALLON,Assisted Living,Churchill,13,0,0,32.26%,21.43%,10,3,0
HILLSIDE MANOR AT MOUNTAINS EDGE,Assisted Living,Clark,2,0,0,40.00%,0.00%,2,0,0
HORIZON HILLS RESIDENTIAL GROUP CARE (8115),Assisted Living,Washoe,3,1,0,60.00%,0.00%,3,0,0
INSPIRATIONS SENIOR LIVING IN PAHRUMP,Assisted Living,Nye,2,0,0,0.00%,4.35%,0,2,0
JC FAMILY SERVICES,Assisted Living,Washoe,2,0,0,0.00%,28.57%,0,2,0
JCR HOME CARE,Assisted Living,Clark,2,0,0,11.11%,20.00%,1,1,0
JOHNNY ANGEL'S CARE HOME,Assisted Living,Clark,2,0,0,28.57%,0.00%,2,0,0
JOYFUL SENIOR CARE HAVEN,Assisted Living,Clark,1,0,0,0.00%,16.67%,0,1,0
KIND HEARTS,Assisted Living,Clark,9,2,0,85.71%,37.50%,6,3,0
LAKEVIEW TERRACE RETIREMENT COMMUNITY,Assisted Living,Clark,2,0,0,0.00%,5.26%,0,2,0
LAS VENTANAS ASSISTED LIVING,Assisted Living,Clark,37,0,0,100.00%,25.58%,26,11,1
LEGACY HOUSE OF CENTENNIAL HILLS,Assisted Living,Clark,34,2,0,22.32%,10.00%,25,9,0
