County,Facility Name,Active Positive Residents,Active Positve Staff,COVID-19 Associated Deaths,Recovered Residents,Recovered Staff,Cumulative Residents,Cumulative Staff,Cumulative COVID-19 Deaths,Active Outbreak
Barbour,Good Samaritan Society of Barbour County,21,3,0,0,11,21,14,0,Yes
Barbour,Mansfield Place,1,2,0,4,6,5,8,0,Yes
Berkeley,Care Haven Center,4,14,8,43,22,47,36,8,Yes
Berkeley,Stonerise Martinsburg (Clary Grove),0,2,0,1,6,1,8,0,Yes
Boone,Hillcrest Health Care Center,0,0,0,0,0,32,24,10,No
Braxton,Braxton Health Care Center,0,1,0,0,0,0,2,0,Yes
Brooke,Brightwood Center,20,1,8,1,2,21,3,8,Yes
Brooke,Stonerise Wellsburg (Wellsburg-Valley Center),0,1,8,50,32,50,33,8,Yes
Cabell,Cabell Health Care Center,0,1,0,0,5,0,9,0,Yes
Cabell,Heritage Center,9,6,11,73,52,82,58,11,Yes
Cabell,Huntington Health and Rehabilitation Center,3,2,21,91,64,94,66,21,Yes
Cabell,Madison Park Healthcare,2,6,0,0,3,4,17,1,Yes
Cabell,St. Mary's Hospital,0,0,0,0,0,2,10,0,No
Calhoun,Minnie Hamilton Health Care,0,0,0,0,0,0,5,0,No
Clay,Clay Health Care Center,0,2,0,0,0,0,6,0,Yes
Fayette,Ansted Center,0,1,0,0,0,0,4,0,Yes
Fayette,Fayette Nursing and Rehabilitation Center,0,0,0,0,0,12,9,2,No
Fayette,Hidden Valley Center,0,0,0,0,0,0,5,0,No
Fayette,Hilltop Center,0,0,0,0,0,5,5,0,No
Fayette,Montgomery General Elderly Care,0,0,6,40,19,40,19,6,No
Fayette,Montgomery General Hospital (Skilled Nursing),0,0,0,0,0,7,12,4,No
Gilmer,Glenville Center,47,22,0,0,0,48,25,0,Yes
Grant,Grant Rehabilitation and Care Center,0,0,0,2,13,50,32,6,Yes
Greenbrier,Greenbrier Health Care Center,9,5,1,7,7,16,12,1,Yes
Greenbrier,Stonerise Lewisburg (Lewisburg Center),2,2,17,41,29,43,31,17,Yes
Greenbrier,Stonerise Rainelle (Meadow Garden),0,1,0,0,0,0,3,0,Yes
Greenbrier,White Sulphur Springs Center,0,0,0,0,0,5,0,0,No
Hampshire,Hampshire Center,40,19,1,0,0,40,19,1,Yes
Hampshire,Hampshire Memorial Hospital,1,1,0,3,4,4,5,0,Yes
Hancock,Stone Pear Pavilion,42,9,1,4,7,46,16,1,Yes
