County,Facility Name,Number of Active Positive Residents,Active Positive Staff,COVID-19 Associated Deaths,Recovered Residents,Recovered Staff,Cumulative Residents,Cumulative Staff,Cumulative Assoicated Deaths,Active Outbreak
Barbour,Good Samaritan Society of Barbour County,0,0,0,0,0,39,17,7,No
Barbour,Mansfield Place,0,0,0,0,0,5,8,0,No
Berkeley,Care Haven Center,0,0,0,0,0,47,36,10,No
Berkeley,Stonerise Martinsburg (Clary Grove),0,0,0,0,0,1,8,0,No
Boone,Hillcrest Health Care Center,0,0,0,0,0,32,24,9,No
Braxton,Braxton Health Care Center,0,0,0,0,0,0,2,0,No
Brooke,Brightwood Center,0,0,0,0,0,63,27,9,No
Brooke,Stonerise Wellsburg (Wellsburg-Valley Center),0,0,0,0,0,42,32,5,No
Cabell,Cabell Health Care Center,0,0,0,0,0,0,9,0,No
Cabell,Heritage Center,0,0,0,0,0,86,62,15,No
Cabell,Huntington Health and Rehabilitation Center,0,0,0,0,0,127,81,27,No
Cabell,Madison Park Healthcare,0,0,0,0,0,4,23,1,No
Cabell,St. Mary's Hospital,0,0,0,0,0,2,10,0,No
Calhoun,Minnie Hamilton Health Care,0,0,0,0,0,0,5,0,No
Clay,Clay Health Care Center,0,0,0,0,0,0,6,0,No
Fayette,Ansted Center,0,0,0,0,0,0,4,0,No
Fayette,Fayette Nursing and Rehabilitation Center,0,0,0,0,0,16,9,2,No
Fayette,Hidden Valley Center,0,0,0,0,0,39,13,11,No
Fayette,Hilltop Center,0,0,0,0,0,5,5,0,No
Fayette,Montgomery General Elderly Care,0,0,0,0,0,40,19,7,No
Fayette,Montgomery General Hospital (Skilled Nursing),0,0,0,0,0,7,12,4,No
Gilmer,Glenville Center,0,0,0,0,0,48,25,3,No
Grant,Grant Rehabilitation and Care Center,0,0,0,0,3,50,38,7,Yes
Greenbrier,Greenbrier Health Care Center,0,0,0,0,0,19,12,1,No
Greenbrier,Stonerise Lewisburg (Lewisburg Center),0,0,0,0,0,37,33,20,No
Greenbrier,Stonerise Rainelle (Meadow Garden),0,0,0,0,0,0,3,0,No
Greenbrier,White Sulphur Springs Center,0,0,0,0,0,33,17,2,No
Hampshire,Hampshire Center,1,3,0,0,0,41,25,6,Yes
Hampshire,Hampshire Memorial Hospital,1,0,0,0,0,5,6,0,Yes
Hancock,Stone Pear Pavilion,0,0,0,0,0,53,37,9,No
Hancock,Weirton Geriatric Center,0,0,0,0,0,77,129,34,No
Hancock,Weirton Medical Center,0,0,0,0,0,21,23,0,No
Hardy,E.A. Hawse Nursing and Rehabilitation Center,0,0,0,1,1,43,24,5,Yes
Harrison,Bridgeport Health Care Center,0,0,0,0,0,26,17,5,No
Harrison,Clarksburg Nursing and Rehabilitation Center,0,0,0,0,0,6,12,0,No
Harrison,Salem Center,0,0,0,0,0,82,39,11,No
Harrison,Stonerise Bridgeport (Meadowview Manor),0,0,0,0,0,43,35,3,No
Harrison,Stonerise Clarksburg (River Oaks),0,0,0,0,0,65,45,8,No
Harrison,United Transitional Care Center,0,0,0,0,3,0,6,0,Yes
Harrison,West Virginia Veterans Nursing Facility,4,7,0,0,0,7,33,1,Yes
Jackson,Eldercare Health and Rehabilitation,0,0,0,0,0,72,36,18,No
Jackson,Ravenswood Village,0,0,0,0,0,33,20,6,No
Jefferson,Canterbury Center,0,0,0,0,0,1,3,0,No
Jefferson,Shenandoah Center,0,0,0,0,0,19,4,4,No
Jefferson,Willow Tree Healthcare Center,8,2,0,0,0,53,30,10,Yes
Kanawha,Arthur B Hodges Center,0,0,0,0,0,12,16,2,No
Kanawha,Cedar Ridge Center,0,0,0,0,0,83,47,6,No
Kanawha,Columbia St. Francis Hospital,0,0,0,0,0,0,1,0,No
Kanawha,Dunbar Center,0,0,0,0,0,12,32,1,No
Kanawha,Glasgow Health and Rehabilitation Center,0,0,0,0,0,62,44,11,No
Kanawha,Marmet Center,0,0,0,0,0,60,31,10,No
