date,states,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dateChecked,death,hospitalized,totalTestResults,lastModified,total,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,hash
20200927,56,7080459,90648092,11136,29432,404083,6080,20049,1511,2277,2766280,2020-09-27T00:00:00Z,196869,404083,101298794,2020-09-27T00:00:00Z,0,0,307,758,665609,35289,806258,e7c64e674bfc2af02802153452e53628d44c241c
20200926,56,7045170,89982483,11183,29554,403325,6057,20002,1509,2272,2750459,2020-09-26T00:00:00Z,196562,403325,100492536,2020-09-26T00:00:00Z,0,0,866,1154,886140,47733,1004261,e98f5076c72de4a27a283d22756b7d0b9a44d41f
20200925,56,6997437,89096343,10905,29769,402171,6133,19919,1506,2264,2727335,2020-09-25T00:00:00Z,195696,402171,99488275,2020-09-25T00:00:00Z,0,0,844,1331,856519,55526,1011675,8d311e73fe038522a1a6be4bc3202de206ec0adb
20200924,56,6941911,88239824,12008,30043,400840,6168,19555,1560,2177,2710183,2020-09-24T00:00:00Z,194852,400840,98476600,2020-09-24T00:00:00Z,0,0,921,1588,823449,43772,940353,375a88dd29991abc1946cd7f98f4f20a9e37fb5d
20200923,56,6898139,87416375,10535,29905,399252,6113,19452,1544,2154,2672338,2020-09-23T00:00:00Z,193931,399252,97536247,2020-09-23T00:00:00Z,0,0,1157,1451,800878,38567,923704,b4fe7067370631b26f8e988fd2524b5691235a09
20200922,56,6859572,86615497,7999,29459,397801,6111,19324,1562,2130,2646959,2020-09-22T00:00:00Z,192774,397801,96612543,2020-09-22T00:00:00Z,0,0,854,1446,672641,49439,769953,b740122e3892c1c8bc2bc5b38bd50e429a1b6cf0
20200921,56,6810133,85942856,13241,28755,396355,6071,19353,1572,2116,2615974,2020-09-21T00:00:00Z,191920,396355,95842590,2020-09-21T00:00:00Z,0,0,287,1140,639272,39472,725311,35f2217a40f04df2a93c8577b4f1b83a8c97c558
20200920,56,6770661,85303584,13192,28608,395215,6015,19281,1595,2112,2589239,2020-09-20T00:00:00Z,191633,395215,95117279,2020-09-20T00:00:00Z,0,0,327,516,790601,36295,905323,115ac58aff38e5689a3a935446d32695d36e5752
20200919,56,6734366,84512983,13217,29035,394699,6070,19243,1577,2111,2577467,2020-09-19T00:00:00Z,191306,394699,94211956,2020-09-19T00:00:00Z,0,0,740,1067,946890,45539,1066069,ad566f5484b15ef7970c88a02dc945717241ae80
20200918,56,6688827,83566093,11805,29501,393632,6175,19163,1608,2107,2557862,2020-09-18T00:00:00Z,190566,393632,93145887,2020-09-18T00:00:00Z,0,0,901,1459,856141,47486,985004,6d4c4601411774894c99c91d4c25d4cef25f7131
20200917,56,6641341,82709952,11768,29900,392173,6278,19057,1658,2092,2540334,2020-09-17T00:00:00Z,189665,392173,92160883,2020-09-17T00:00:00Z,0,0,863,1549,733211,43558,841941,432bd71bd052e0ad18c96ecac29082a3a853cf4f
