"Date","State_Abbr","data_timestamp","Data_Type","PosRes_nh","ProbPosRes_nh","DeathRes_nh","ProbDeathRes_nh","PosStaff_nh","ProbPosStaff_nh","DeathStaff_nh","ProbDeathStaff_nh","PosResStaff_nh","ProbPosResStaff_nh","DeathResStaff_nh","ProbDeathResStaff_nh","OutbrkFac_nh","TestedFac_nh","OutrkFacTestsConducted_nh","TestedRes_nh","TestedStaff_nh","PosRes_alf","ProbPosRes_alf","DeathRes_alf","ProbDeathRes_alf","PosStaff_alf","ProbPosStaff_alf","DeathStaff_alf","ProbDeathStaff_alf","PosResStaff_alf","ProbPosResStaff_alf","DeathResStaff_alf","ProbDeathResStaff_alf","OutbrkFac_alf","TestedFac_alf","OutrkFacTestsConducted_alf","TestedRes_alf","TestedStaff_alf","PosRes_ltc","ProbPosRes_ltc","DeathRes_ltc","ProbDeathRes_ltc","PosStaff_ltc","ProbPosStaff_ltc","DeathStaff_ltc","ProbDeathStaff_ltc","PosResStaff_ltc","ProbPosResStaff_ltc","DeathResStaff_ltc","ProbDeathResStaff_ltc","OutbrkFac_ltc","TestedFac_ltc","OutrkFacTestsConducted_ltc","TestedRes_ltc","TestedStaff_ltc","PosRes_other","ProbPosRes_other","DeathRes_other","ProbDeathRes_other","PosStaff_other","ProbPosStaff_other","DeathStaff_other","ProbDeathStaff_other","PosResStaff_other","ProbPosResStaff_other","DeathResStaff_other","ProbDeathResStaff_other","OutbrkFac_other","TestedFac_other","OutrkFacTestsConducted_other","TestedRes_other","TestedStaff_other","","","","","","","","","","","",""
"20200521","SC","","Aggregate","975","","141","","398","","2","","","","","","74","","","","","79","","11","","41","","","","","","","","28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200528","SC","","Aggregate","1158","","175","","496","","2","","","","","","78","","","","","98","","12","","53","","","","","","","","30","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200604","SC","","Aggregate","1292","","209","","573","","2","","","","","","90","","","","","82","","15","","53","","","","","","","","39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200611","SC","","Aggregate","1367","","237","","667","","2","","","","","","96","","","","","95","","19","","63","","","","","","","","43","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200618","SC","","Aggregate","1437","","262","","687","","2","","","","","","102","","","","","106","","27","","74","","","","","","","","47","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200625","SC","","Aggregate","1509","","282","","701","","2","","","","","","106","","","","","108","","26","","86","","","","","","","","57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200702","SC","","Aggregate","1589","","294","","752","","4","","","","","","115","","","","","130","","28","","93","","","","","","","","62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200709","SC","","Aggregate","1792","","334","","817","","4","","","","","","125","","","","","192","","39","","120","","0","","","","","","76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200716","SC","","Aggregate","1932","","364","","899","","4","","","","","","133","","","","","236","","53","","181","","2","","","","","","87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"20200723","SC","","Aggregate","2107","","415","","1024","","5","","","","","","145","","","","","304","","68","","216","","2","","","","","","102","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
