date,state,positive,negative,pending,hospitalized,death,total,dateChecked,totalTestResults,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease
20200325,AK,42.0,1649.0,,1.0,1.0,1691,2020-03-25T20:00:00Z,1691,1.0,1.0,663.0,6.0,669.0
20200325,AL,283.0,2529.0,,,0.0,2812,2020-03-25T20:00:00Z,2812,0.0,0.0,423.0,68.0,491.0
20200325,AR,280.0,1437.0,0.0,22.0,2.0,1717,2020-03-25T20:00:00Z,1717,2.0,0.0,490.0,62.0,552.0
20200325,AS,0.0,,,,0.0,0,2020-03-25T20:00:00Z,0,0.0,0.0,0.0,0.0,0.0
20200325,AZ,450.0,323.0,53.0,8.0,6.0,826,2020-03-25T20:00:00Z,773,1.0,0.0,10.0,93.0,103.0
20200325,CA,2102.0,13452.0,12100.0,,40.0,27654,2020-03-25T20:00:00Z,15554,0.0,0.0,0.0,0.0,0.0
20200325,CO,912.0,6789.0,,84.0,11.0,7701,2020-03-25T20:00:00Z,7701,4.0,12.0,1285.0,192.0,1477.0
20200325,CT,875.0,5023.0,,113.0,19.0,5898,2020-03-25T20:00:00Z,5898,7.0,42.0,341.0,257.0,598.0
20200325,DC,183.0,1423.0,3.0,,2.0,1609,2020-03-25T20:00:00Z,1606,0.0,0.0,228.0,46.0,274.0
20200325,DE,115.0,36.0,,11.0,0.0,151,2020-03-25T20:00:00Z,151,0.0,11.0,0.0,24.0,24.0
20200325,FL,1682.0,15374.0,1233.0,316.0,22.0,18289,2020-03-25T20:00:00Z,17056,4.0,57.0,2247.0,270.0,2517.0
20200325,GA,1247.0,4932.0,,394.0,40.0,6179,2020-03-25T20:00:00Z,6179,8.0,394.0,474.0,221.0,695.0
20200325,GU,37.0,233.0,,10.0,1.0,270,2020-03-25T20:00:00Z,270,0.0,5.0,32.0,5.0,37.0
20200325,HI,90.0,4357.0,,6.0,1.0,4447,2020-03-25T20:00:00Z,4447,0.0,2.0,768.0,13.0,781.0
20200325,IA,145.0,2578.0,,36.0,1.0,2723,2020-03-25T20:00:00Z,2723,1.0,9.0,263.0,21.0,284.0
20200325,ID,73.0,1887.0,,,0.0,1960,2020-03-25T20:00:00Z,1960,0.0,0.0,0.0,23.0,23.0
20200325,IL,1865.0,12344.0,,,19.0,14209,2020-03-25T20:00:00Z,14209,3.0,0.0,2410.0,314.0,2724.0
20200325,IN,477.0,2879.0,,1.0,14.0,3356,2020-03-25T20:00:00Z,3356,2.0,0.0,313.0,112.0,425.0
