runid,Date,Location,ShortName,LongName,Census2019,Administered_Fed_LTC,Administered_Fed_LTC_Dose1,Administered_Fed_LTC_Dose2,Administered_Fed_LTC_Dose1_Residents,Administered_Fed_LTC_Dose1_Staff,Administered_Fed_LTC_Dose1_Unk,Administered_Fed_LTC_Dose2_Residents,Administered_Fed_LTC_Dose2_Staff,Administered_Fed_LTC_Dose2_Unk
1798,2021-02-12,AK,AKA,Alaska,731545,4874,3653,1209,,,,,,
1798,2021-02-12,AL,ALA,Alabama,4903185,61574,43609,17824,,,,,,
1798,2021-02-12,AR,ARA,Arkansas,3017804,21737,17970,3692,,,,,,
1798,2021-02-12,AS,ASA,American Samoa,55689,0,0,0,,,,,,
1798,2021-02-12,AZ,AZA,Arizona,7278717,64271,55835,8251,,,,,,
1798,2021-02-12,BP2,BP2,Bureau of Prisons,0,0,0,0,,,,,,
1798,2021-02-12,CA,CAA,California,39512223,509962,384229,123884,,,,,,
1798,2021-02-12,CO,COA,Colorado,5758736,100710,71254,28979,,,,,,
1798,2021-02-12,CT,CTA,Connecticut,3565287,110016,70237,39157,,,,,,
1798,2021-02-12,DC,DCA,District of Columbia,705749,6351,4686,1565,,,,,,
1798,2021-02-12,DD2,DD2,Dept of Defense,0,0,0,0,,,,,,
1798,2021-02-12,DE,DEA,Delaware,973764,27342,21586,5628,,,,,,
1798,2021-02-12,FL,FLA,Florida,21477737,329177,218582,108666,,,,,,
1798,2021-02-12,FM,FMA,Federated States of Micronesia,103643,56,56,0,,,,,,
1798,2021-02-12,GA,GAA,Georgia,10617423,91662,62622,28647,,,,,,
1798,2021-02-12,GU,GUA,Guam,165768,0,0,0,,,,,,
1798,2021-02-12,HI,HIA,Hawaii,1415872,17912,12420,5486,,,,,,
1798,2021-02-12,IA,IAA,Iowa,3155070,112074,80904,30548,,,,,,
1798,2021-02-12,ID,IDA,Idaho,1787065,19904,14505,5342,,,,,,
1798,2021-02-12,IH2,IH2,Indian Health Svc,0,0,0,0,,,,,,
1798,2021-02-12,IL,ILA,Illinois,12671821,290474,230148,59731,,,,,,
1798,2021-02-12,IN,INA,Indiana,6732219,89448,68364,20905,,,,,,
1798,2021-02-12,KS,KSA,Kansas,2913314,74940,51393,23402,,,,,,
1798,2021-02-12,KY,KYA,Kentucky,4467673,78881,55197,23456,,,,,,
1798,2021-02-12,LA,LAA,Louisiana,4648794,78512,64997,13172,,,,,,
1798,2021-02-12,MA,MAA,Massachusetts,6892503,232773,160844,70676,,,,,,
1798,2021-02-12,MD,MDA,Maryland,6045680,106938,80857,25528,,,,,,
1798,2021-02-12,ME,MEA,Maine,1344212,30752,21075,9612,,,,,,
1798,2021-02-12,MH,MHA,Marshall Islands,58413,0,0,0,,,,,,
1798,2021-02-12,MI,MIA,Michigan,9986857,181562,145286,35515,,,,,,
1798,2021-02-12,MN,MNA,Minnesota,5639632,102320,83075,18904,,,,,,
1798,2021-02-12,MO,MOA,Missouri,6137428,101381,79665,21483,,,,,,
1798,2021-02-12,MP,MPA,Northern Mariana Islands,56882,1,1,0,,,,,,
1798,2021-02-12,MS,MSA,Mississippi,2976149,38459,28089,10277,,,,,,
1798,2021-02-12,MT,MTA,Montana,1068778,16528,12252,4257,,,,,,
